R B R' U L2
U L' D L' F R
U L2 D' F R F'
U L2 F D' R F'
F' R B R' U L2
F2 R B R' U L2
B R B R2 U L2
F R B R' U L2
B R' U2 F' U' L2
B' U2 L F U' L
U F L2 D' R F'
R F B R' U L2
R F' B R' U L2
R F2 B R' U L2
R2 B R' B U L2
R B R' U L2 D
R B R' U L2 D'
R B R' U L2 D2
R B R' D F2 U
R B R' F U L2
R B R' F' U L2
R B R' F2 U L2
R B D R' F2 U
R B D F2 R' U
U2 B' L F U' L
R B F R' U L2
R B F' R' U L2
R B F2 R' U L2
U L2 D' F R F' D
U L2 D' F R F' D'
U L2 D' F R F' D2
U L2 D' F2 R F' R
R2 U L2 D' R F' R
R2 U L2 D' F' R F'
U L2 F D' R D F'
U L2 F D' R D' F'
U L2 F D' R D2 F'
U L2 F D' R F' D
U L2 F D' R F' D'
U L2 F D' R F' D2
R U L2 U' B R' U
U L2 F' D' F2 R F'
U R L' D L' F R
U R L2 D' F R F'
U R L2 F D' R F'
R U B R' U B' L2
D' R D B U L2 F'
D' R D B U F' L2
D R D' B R' U L2
D' R D2 F2 B U F
D' R D2 B F2 U F
F' R F B R' U L2
U R F L2 D' R F'
F2 R F B R' U L2
B R F B R2 U L2
F R F B R' U L2
F' R F' B R' U L2
F2 R F' B R' U L2
B R F' B R2 U L2
F R F' B R' U L2
F' R F2 B R' U L2
F2 R F2 B R' U L2
D R F2 D' B R' U
F' R B R' U L2 D
F' R B R' U L2 D'
F' R B R' U L2 D2
B R F2 B R2 U L2
F' R B R' D F2 U
F' R B R' F U L2
F' R B R' F' U L2
F' R B R' F2 U L2
D' R B U2 B U' F'
F2 R B R' U L2 D
F2 R B R' U L2 D'
F2 R B R' U L2 D2
F2 R B R' D F2 U
F R F2 B R' U L2
F2 R B R' F U L2
F2 R B R' F' U L2
F2 R B R' F2 U L2
F' R B D R' F2 U
F' R B D F2 R' U
B2 R B U2 L U' L
B R B R2 U L2 D
B R B R2 U L2 D'
B R B R2 U L2 D2
B R B R2 D F2 U
B R B R2 F U L2
B R B R2 F' U L2
B R B R2 F2 U L2
F' R B F R' U L2
F2 R B D R' F2 U
B R B U L2 D' F2
F2 R B D F2 R' U
F' R B F' R' U L2
F' R B F2 R' U L2
F R B R' U L2 D
F R B R' U L2 D'
F R B R' U L2 D2
F R B R' D F2 U
F R B R' F U L2
F R B R' F' U L2
F R B R' F2 U L2
F2 R B F R' U L2
F2 R B F' R' U L2
F2 R B F2 R' U L2
B R B F R2 U L2
F R B D R' F2 U
F R B D F2 R' U
B R B F' R2 U L2
B R B F2 R2 U L2
B2 R B' R' B2 U L2
F R B F R' U L2
F R B F' R' U L2
F R B F2 R' U L2
B R B' R2 B2 U L2
B' R B2 R' B' U L2
B R B2 R2 B' U L2
U R' L' D L' F R
U R' L2 D' F R F'
U R' L2 F D' R F'
B R' U L2 U F' U'
B' R' U2 L F' U' L
B' R' U2 F' L U' L
B2 R' U2 F' L' U' L'
B R' U2 D' F' B2 U'
B R' U2 D' B2 F' U'
B R' U2 F' U' L2 D
B R' U2 F' U' L2 D'
B R' U2 F' U' L2 D2
B R' U2 F' D' B2 U'
B R' U2 F' B U' L2
B R' U2 F' B' U' L2
B R' U2 F' B2 U' L2
B R' U2 B F' U' L2
B R' U2 B' F' U' L2
B R' U2 B2 F' U' L2
B R' D F2 U2 F U'
B R' D' U2 F' B2 U'
B R' D' U2 B2 F' U'
B R' F U L2 D R2
U R' F L2 D' R F'
B R' F U2 F2 U' L2
B R' F D F2 U R2
B R' F' U L2 D2 R2
B R' F2 U2 F U' L2
B R' B U2 F' U' L2
B R' B' U2 F' U' L2
B R' B2 U2 F' U' L2
U R2 L' D L' F R
R' U2 F' B' L U' L
U R2 L2 D' F R F'
U R2 L2 F D' R F'
R' U2 B' L F' U' L
R' U2 B' F' L U' L
L' D L U L2 F R
L D L' U F L2 R
L D L' U F R L2
U R2 F L2 D' R F'
F' R2 B R' B U L2
F2 R2 B R' B U L2
F R2 B R' B U L2
B2 R2 B' R' B U L2
B' R2 B2 R' B U L2
D U L D' L2 F R
F' U L' D L' F R
F2 U L' D L' F R
U D L D' L2 F R
D U L' D' F L2 R
D U L' D' F R L2
B2 U L2 R' F R F2
B2 U L2 R2 F R F'
F' U L2 D' F R F'
F U L' D L' F R
F' U L2 F D' R F'
U D L' D' F L2 R
U D L' D' F R L2
F2 U L2 D' F R F'
B2 U L2 F R' F' R2
F2 U L2 F D' R F'
B2 U L2 F2 R' F' R
B U L2 F R D' F2
F U L2 D' F R F'
F U L2 F D' R F'
B2 U R' L2 F R F2
B2 U R' F L2 R F2
B2 U R' F R L2 F2
B2 U R' F R F2 L2
R D F2 D' B R' U
B2 U R2 L2 F R F'
B2 U R2 F L2 R F'
B2 U R2 F R L2 F'
B2 U R2 F R F' L2
D' U F R D L2 F'
D' U F R D F' L2
D' U F R F' D L2
F' U F L2 D' R F'
B2 U F L2 R' F' R2
F2 U F L2 D' R F'
B2 U F R' L2 F' R2
B2 U F R' F' L2 R2
B2 U F R' F' R2 L2
B U F L2 R D' F2
B U F R L2 D' F2
F U F L2 D' R F'
B2 U F2 L2 R' F' R
B2 U F2 R' L2 F' R
B2 U F2 R' F' L2 R
B2 U F2 R' F' R L2
B2 U' L U2 F L R
B2 U' L U2 F R L
B2 U' L' B' U2 L' R'
B2 U' L' B' U2 R' L'
U D' F R D L2 F'
U D' F R D F' L2
U D' F R F' D L2
U2 D' B2 U' F R F'
B2 U' B L U2 F L
B2 U' B' U2 L2 R' F'
B2 U' B' U2 R' L2 F'
B2 U' B' U2 R' F' L2
B' U2 L D F U' L
B' U2 L D' F U' L
B' U2 L D2 F U' L
B' U2 L F U' L D
B' U2 L F U' L D'
B' U2 L F U' L D2
B' U2 L F U' D L
B' U2 L F U' D' L
B' U2 L F U' D2 L
B' U2 L F D U' L
B' U2 L F D' U' L
B' U2 L F D2 U' L
D' U2 B2 U' F R F'
B' U2 D' L F B2 U'
B' U2 D' L B2 F U'
B' U2 F L F U' L
B U2 D' B2 L F U'
U F L D' L R F'
U F L D' R L F'
U F L D' R F' L
B' U2 F' L F U' L
U F L' R D L' F
U F L' D L' R F
U F L' D R L' F
U F L' D' L' R F'
U F L' D' R L' F'
B' U2 F2 L F U' L
U F L2 D' R D F'
U F L2 D' R D' F'
U F L2 D' R D2 F'
U F L2 D' R F' D
U F L2 D' R F' D'
U F L2 D' R F' D2
U F R L' D L' F
F' U2 B' L F U' L
R2 F R' B R' U L2
F2 U2 B' L F U' L
F U2 B' L F U' L
B U2 B2 L F U' L
D2 F D' F2 R B U
U F D' R D L2 F'
U F D' R D F' L2
U F D' R F' D L2
B D R F2 B R2 U
B D R B R2 F2 U
B D R B F2 R2 U
R2 F B R' B U L2
B D R' F2 U2 F U'
U2 F B' L F U' L
R F B R' U L2 D
R F B R' U L2 D'
R F B R' U L2 D2
R F B R' D F2 U
R F B R' F U L2
R F B R' F' U L2
R F B R' F2 U L2
R F B D R' F2 U
R F B D F2 R' U
D2 F' R F2 B U L'
D2 F' R B U' R U2
D2 F' R B F2 U L'
B' D F2 U2 L F U'
B D F2 R B R2 U
B D F2 R' U2 F' U'
R2 F' R' B R' U L2
D2 F' D' R F2 B U
D2 F' D' R B F2 U
D F' D F' R B U
D2 F' D2 R B U L2
B D' R B R2 F' U
B D' R' U2 F' B2 U'
B D' R' U2 B2 F' U'
R2 F' B R' B U L2
U2 F' B' L F U' L
R F' B R' U L2 D
R F' B R' U L2 D'
R F' B R' U L2 D2
R F' B R' D F2 U
R F' B R' F U L2
R F' B R' F' U L2
R F' B R' F2 U L2
R F' B D R' F2 U
R F' B D F2 R' U
B' D' U2 L F B2 U'
B' D' U2 L B2 F U'
B D' U2 B2 L F U'
U F2 L2 F' D' R F'
D F2 R D' B R' U
R2 F2 R' B R' U L2
D F2 U L' F L R
D F2 U L' F R L
D F2 U D2 F R F'
D F2 U F D2 R F'
D F2 U' L B' U2 R'
D F2 U' L' U2 F R
D F2 U' B L B' U2
D F2 D' R B R' U
D F2 D2 R B U F'
D F2 D2 U F R F'
R2 F2 B R' B U L2
U2 F2 B' L F U' L
U' B L U R' U L
R F2 B R' U L2 D
R F2 B R' U L2 D'
R F2 B R' U L2 D2
R F2 B R' D F2 U
R F2 B R' F U L2
R F2 B R' F' U L2
R F2 B R' F2 U L2
R F2 B D R' F2 U
R F2 B D F2 R' U
R2 B R' D F2 B U
R2 B R' D B F2 U
R B R U L2 D' F2
R' B R2 B R U L2
R2 B R' F B U L2
R2 B R' F' B U L2
R2 B R' F2 B U L2
R2 B R' B U L2 D
R2 B R' B U L2 D'
R2 B R' B U L2 D2
R2 B R' B D F2 U
R2 B R' B F U L2
R2 B R' B F' U L2
R2 B R' B F2 U L2
R B R F R2 U L2
R B R F' R2 U L2
R B R F2 R2 U L2
R B R' U L D L
R B R' U L D' L
R B R' U L D2 L
R B R' U L' D L'
R B R' U L' D' L'
R B R' U L' D2 L'
R B R' U F L2 F'
R B R' U F2 L2 F2
R B R' U B' L2 B
R B R' U B2 L2 B2
R B R' U' R U2 L2
R B R' U' R' U2 L2
R B R' U' R2 U2 L2
R B R' U' D2 R2 U2
R B R' U2 D' B2 U'
R B R' U2 B U' L2
R B R' U2 B' U' L2
R B R' U2 B2 U' L2
R B R' D F2 U D
R B R' D F2 U D'
R B R' D F2 U D2
R B R' D F2 D U
R B R' D F2 D' U
R B R' D F2 D2 U
R B R' D' U2 B2 U'
R B R' D2 U' R2 U2
R B R' F U L2 D
R B R' F U L2 D'
R B R' F U L2 D2
R B R' F D F2 U
R B R' F' U L2 D
R B R' F' U L2 D'
R B R' F' U L2 D2
R B R' F' D F2 U
R B R' F2 U L2 D
R B R' F2 U L2 D'
R B R' F2 U L2 D2
R B R' F2 D F2 U
R B R2 D R F2 U
R B U L2 U' R' U
R B U2 D' B2 L U'
R B U2 B2 L U' L
F' B R B R2 U L2
U2 B D' B2 L F U'
R B D R F2 R2 U
F2 B R B R2 U L2
R B D R' U D' L2
R B D R' D' U L2
R B D R' F2 U D
R B D R' F2 U D'
R B D R' F2 U D2
R B D R' F2 D U
R B D R' F2 D' U
R B D R' F2 D2 U
F' B R' U2 F' U' L2
R B D F R' F U
R B D F2 R' U D
R B D F2 R' U D'
R B D F2 R' U D2
R B D F2 R' D U
R B D F2 R' D' U
R B D F2 R' D2 U
R B D F2 D R' U
R B D F2 D' R' U
R B D F2 D2 R' U
F2 B R' U2 F' U' L2
B F R B R2 U L2
R B D' R' U D L2
R B D' R' U2 B2 U'
R B D' R' D U L2
R B D' R' D2 F2 U
R B D' U2 B2 L U'
F B R B R2 U L2
B F R' U2 F' U' L2
R2 B F R' B U L2
F B R' U2 F' U' L2
R B D2 R' U' R' U2
R2 B F' R' B U L2
R B F R' U L2 D
R B F R' U L2 D'
R B F R' U L2 D2
R B F R' D F2 U
R B F R' F U L2
R B F R' F' U L2
R B F R' F2 U L2
R B F D R' F2 U
R2 B F2 R' B U L2
R B F D F2 R' U
B' F U2 L F U' L
U2 B' L D F U' L
R B F' R' U L2 D
R B F' R' U L2 D'
R B F' R' U L2 D2
R B F' R' D F2 U
R B F' R' F U L2
R B F' R' F' U L2
R B F' R' F2 U L2
U2 B' L D' F U' L
U2 B' L D2 F U' L
U2 B' L F U' L D
U2 B' L F U' L D'
U2 B' L F U' L D2
U2 B' L F U' D L
U2 B' L F U' D' L
U2 B' L F U' D2 L
U2 B' L F D U' L
U2 B' L F D' U' L
U2 B' L F D2 U' L
R B F' D R' F2 U
R B F' D F2 R' U
R B F2 R' U L2 D
R B F2 R' U L2 D'
R B F2 R' U L2 D2
R B F2 R' D F2 U
R B F2 R' F U L2
R B F2 R' F' U L2
R B F2 R' F2 U L2
R B F2 D R' F2 U
R B F2 D F2 R' U
U' B' U' L U' L R'
R B' R B2 R' U L2
U' B' U' L U' R' L
R B' R' B2 R' U L2
R' B' U2 L F' U' L
R' B' U2 F' L U' L
R B' R2 B2 R' U L2
B F' R B R2 U L2
B F' R' U2 F' U' L2
U2 B' D' L F B2 U'
U2 B' D' L B2 F U'
B' F' U2 L F U' L
U2 B' F L F U' L
F' B' U2 L F U' L
F2 B' U2 L F U' L
U2 B' F' L F U' L
U2 B' F2 L F U' L
F B' U2 L F U' L
U2 B2 L F U' L F
R B2 R B' R' U L2
R B2 R' B' R' U L2
B F2 R B R2 U L2
U2 B2 U' L F L R
U2 B2 U' L F R L
B F2 R' U2 F' U' L2
R' B2 U2 F' L' U' L'
R B2 R2 B' R' U L2
B' F2 U2 L F U' L
R B2 D F2 B' R' U
R B2 D B' R' F2 U
R B2 D B' F2 R' U
