B R2 U' R F2 U2
B R2 U' F2 U2 L'
F2 B' D' U2 R2 F2 L
F2 B' D' U2 F2 L R2
F2 B' D' U2 F2 R2 L
F B' D' F2 L R2 B
F B' D' F2 R2 L B
D2 B2 U L2 F U' L'
B F2 R' U R' U R
F' B2 R2 B' U B2 L
B' F2 U2 L D' R2 F2
B' F2 U2 L D' F2 R2
B' F2 U2 D' L R2 F2
B' F2 U2 D' L F2 R2
B' F2 U2 D' R2 L F2
B' F2 U2 D' R2 F2 L
B' F2 U2 D' F2 L R2
B' F2 U2 D' F2 R2 L
B' F2 D L2 B2 U2 L'
B' F2 D B2 L2 R' U2
B' F2 D B2 R' L2 U2
B' F2 D' U2 L R2 F2
B' F2 D' U2 L F2 R2
B' F2 D' U2 R2 L F2
B' F2 D' U2 R2 F2 L
B' F2 D' U2 F2 L R2
B' F2 D' U2 F2 R2 L
