F U R F2 U2 F2
F U F2 U2 L' F2
F U' R F2 U2 R'
F2 U' F D U2 R2 L'
F2 U' F D' L2 U2 L
F U' D2 B2 D2 F2 L'
F U' F2 R U2 L' R'
F U' F2 R U2 R' L'
F U' F2 R' U2 L' R
F U' F2 R' U2 R L'
F U' F2 R2 U2 L' R2
F U' F2 R2 U2 R2 L'
F' U2 L' U L F2 U'
F U' B2 D2 F2 L' B2
F U' B2 D2 F2 B2 L'
F U' B2 D2 B2 F2 L'
F' U2 L' U F2 L U'
F' U2 L2 D L R2 F2
F' U2 L2 D L F2 R2
F' U2 L2 D R2 L F2
F' U2 L2 D R2 F2 L
F' U2 L2 D F2 L R2
F' U2 L2 D F2 R2 L
F2 U2 F' U R F2 U2
F2 U2 F' U F2 U2 L'
D' F U R F2 U2 F2
D2 F U R F2 U2 F2
D' F U F2 U2 L' F2
D2 F U F2 U2 L' F2
D' F U' R F2 U2 R'
D2 F U' R F2 U2 R'
D F U R F2 U2 F2
D F U F2 U2 L' F2
R2 F U' D' F2 L' B
R2 F U' D' F2 B L'
D F U' R F2 U2 R'
R2 F U' D' B F2 L'
R2 F U' B D' F2 L'
U F U' D2 F' L' B2
U F U' D2 F' B2 L'
U F U' D2 B2 F' L'
U2 F D R2 B U' L
U2 F D B R2 U' L
R2 F D' U' F2 L' B
R2 F D' U' F2 B L'
R2 F D' U' B F2 L'
U2 F D2 B U' L B
U2 F B U F2 U2 L
U2 F B U' L D2 B2
U2 F B U' D2 L B2
U F D2 U' F' L' B2
U F D2 U' F' B2 L'
U F D2 U' B2 F' L'
U2 F B D R2 U' L
U2 F B D2 U' L B2
U2 F B' U R' F2 U2
U2 F B' U F2 R' U2
L2 F B' U' R F2 U2
U2 F B' U' D2 B2 L
L2 F B' U' F2 U2 L'
U2 F B' D2 U' B2 L
R2 F' L' D B R2 F'
U' F' R U' F2 B U'
U' F' R U' B F2 U'
U' F' U' F2 B U' L
U' F' U' B F2 U' L
R2 F' D L' B R2 F'
R2 F' D B L' R2 F'
R2 F' D B R2 L' F'
R2 F' D' L' F2 B R
R2 F' D' L' B F2 R
F D' L2 U' R U2 R'
R2 F' D' B L' F2 R
R2 F' B D' L' F2 R
L' F2 U' F U2 L' R
L' F2 U' F U2 R L'
L2 F2 B' U' F U2 L'
F D2 U' R U2 R' B2
F D2 U' B2 D2 F2 L'
U2 B R2 F U' L B
U2 B F U F2 U2 L
U2 B F U' L D2 B2
U2 B F U' D2 L B2
U2 B F D R2 U' L
B' F U R F2 U2 F2
U2 B F D2 U' L B2
B' F U F2 U2 L' F2
B2 F U R F2 U2 F2
B' F U' R F2 U2 R'
B2 F U F2 U2 L' F2
R2 B F' D' L' F2 R
B F U R F2 U2 F2
B2 F U' R F2 U2 R'
F B U R F2 U2 F2
B F U F2 U2 L' F2
B F U' R F2 U2 R'
F B U F2 U2 L' F2
F B U' R F2 U2 R'
U2 B' F U R' F2 U2
F B' U R F2 U2 F2
L2 B' F U' R F2 U2
U2 B' F U F2 R' U2
L2 B' F U' F2 U2 L'
U2 B' F U' D2 B2 L
U2 B' F D2 U' B2 L
F B' U F2 U2 L' F2
F B' U' R F2 U2 R'
L2 B' F2 U' F U2 L'
F B2 U R F2 U2 F2
F B2 U F2 U2 L' F2
F B2 U' R F2 U2 R'
