F L' U' F L B2
U L' U' F R B2
U L' U' F B2 R
U L' U' B2 F R
D2 R F' D R2 B
L' U' F L R B2
L' U' F L B2 R
L' U' F R L B2
B2 U L' U' F R
B2 U D F L' U'
B2 U F L' U' F
U F L' U' F B2
U F L' U' B2 F
B2 D U F L' U'
B2 D2 R F' D R2
B2 L' F2 L F' D R2
L' R2 U' F L R B2
L' R2 U' F L B2 R
L' R2 U' F R L B2
F' L' F2 U' L F' B2
F' L' F2 U' L B2 F'
F' L' F2 U' F' L B2
U' L' B' U F B' R'
U' L' B' U B' R' F
U' L' B' U B' F R'
U2 L2 U B' R' U B'
R' U L' U' F R B2
R' U L' U' F B2 R
R' U L' U' B2 F R
R2 U L' U' F R B2
R2 U L' U' F B2 R
R2 U L' U' B2 F R
R U L' U' F R B2
R U L' U' F B2 R
R U L' U' B2 F R
D L2 F' R B' U L2
D L2 F' B' R U L2
D L2 B' F' R U L2
R' U F L' U' F B2
R' U F L' U' B2 F
L' U F L B' R' B'
F R L' U' F L B2
R2 U F L' U' F B2
R2 U F L' U' B2 F
U R L' U' F R B2
U R L' U' F B2 R
U R L' U' B2 F R
R U F L' U' F B2
R U F L' U' B2 F
B2 R U L' U' F R
B2 R U D F L' U'
B2 R U F L' U' F
L2 U B' R' U B' L2
D2 R D F' D R2 B2
D2 R D F' D B2 R2
B2 R D U F L' U'
B2 R D2 R F' D R2
D2 R D2 F' B2 D R2
D2 R D2 B2 F' D R2
U R F L' U' F B2
U R F L' U' B2 F
D2 R F' R2 D B R2
D2 R F' R2 B D R2
D2 R F' D R2 D B
D2 R F' D R2 D' B
D2 R F' D R2 D2 B
D2 R F' D R2 B D
D2 R F' D R2 B D'
D2 R F' D R2 B D2
D2 R F' D B R2 B
D2 R F' D B' R2 B
D2 R F' D B2 R2 B
D2 R F' B D R2 B
D2 R F' B' D R2 B
D2 R F' B2 D R2 B
L' U' R F L R B2
L' U' R F L B2 R
L' U' R F R L B2
L' U' R' F L R B2
L' U' R' F L B2 R
L' U' R' F R L B2
D2 R B F' D R2 B
L' U' R2 F L R B2
L' U' R2 F L B2 R
L' U' R2 F R L B2
D2 R B' F' D R2 B
D2 R B2 F' D R2 B
L' U' F L R B2 D
L' U' F L R B2 D'
L' U' F L R B2 D2
L' U' F L R' B2 R2
L' U' F L B' R B'
L' U' F L B2 R D
L' U' F L B2 R D'
L' U' F L B2 R D2
L' U' F L B2 D R
L' U' F L B2 D' R
L' U' F L B2 D2 R
L' U' F L' R B2 L2
L' U' F L' B2 L2 R
L' U' F L' B2 R L2
L' U' F L2 R B2 L'
L' U' F L2 B2 L' R
L' U' F L2 B2 R L'
L' U' F R L B2 D
L' U' F R L B2 D'
L' U' F R L B2 D2
L' U' F R L' B2 L2
L' U' F R L2 B2 L'
L' U' F R' L B2 R2
F R' L' U' F L B2
U R' L' U' F R B2
U R' L' U' F B2 R
U R' L' U' B2 F R
L' U' F B2 R D2 L2
B2 R' U L' U' F R
L' U' F2 L F' R B2
L' U' F2 L F' B2 R
L' U' F2 L B2 F' R
B2 R' U D F L' U'
B2 R' U F L' U' F
B2 R' D U F L' U'
L' U' B2 F R D2 L2
B2 R' D2 R F' D R2
U R' F L' U' F B2
U R' F L' U' B2 F
D2 R' F' D R2 F' B
D2 R' F' D R2 B F'
F R2 L' U' F L B2
U R2 L' U' F R B2
U R2 L' U' F B2 R
U R2 L' U' B2 F R
B2 R2 U L' U' F R
B2 R2 U D F L' U'
B2 R2 U F L' U' F
B2 R2 D U F L' U'
B2 R2 D2 R F' D R2
D' R2 D2 F L' U' L
D' R2 F B' L U' L'
U R2 F L' U' F B2
U R2 F L' U' B2 F
D' R2 B' F L U' L'
B2 U L' U' R F R
B2 U L' U' R' F R
B2 U L' U' R2 F R
B2 U L' U' D F R
B2 U L' U' D' F R
B2 U L' U' D2 F R
B2 U L' U' F R D
B2 U L' U' F R D'
B2 U L' U' F R D2
B2 U L' U' F D R
B2 U L' U' F D' R
B2 U L' U' F D2 R
B2 U L' D U' F R
B2 U L' D' U' F R
F' U L' F2 U' F' B2
F' U L' F2 U' B2 F'
B2 U L' D2 U' F R
F2 U L' F' U' F2 B2
F2 U L' F' U' B2 F2
B U L' U' F B R
B U L' U' B F R
F U L' U' F B2 R'
F U L' U' B2 R' F
F U L' U' B2 F R'
D' U R2 D2 F L' U'
B2 U D F L' U' D
B2 U D F L' U' D'
B2 U D F L' U' D2
B2 U D F L' D U'
B2 U D F L' D' U'
B2 U D F L' D2 U'
B2 U D F D L' U'
B2 U D F D' L' U'
B2 U D F D2 L' U'
D U F L' U2 L' U
B U D F L' U' B
U D F L' U2 L' U
D U F D' L' U' B2
D U F D2 L' R2 U'
D U F D2 R2 L' U'
U D F D' L' U' B2
U D F D2 L' R2 U'
U D F D2 R2 L' U'
B2 U F L U B' U2
B2 U F L' U' D F
B2 U F L' U' D' F
B2 U F L' U' D2 F
B2 U F L' U' F D
B2 U F L' U' F D'
B2 U F L' U' F D2
B2 U F L' D U' F
B2 U F L' D' U' F
B2 U F L' D2 U' F
B2 U F U' L' F L
B U F L' U' F B
B U F L' U' B F
B2 U F' L' F2 U' F'
F2 U F' L' U' F B2
F2 U F' L' U' B2 F
F' U F2 L' U' F B2
F' U F2 L' U' B2 F
B2 U F2 L' F' U' F2
L' D' R2 U' F L R
L' D' R2 U' F R L
U D' R2 D2 F L' U'
R' D2 R F' D R2 B
R2 D2 R F' D R2 B
R D2 R F' D R2 B
B2 U2 L D' B' L U2
B2 U2 L2 U B' R' U
L' F L U F U' B2
L' F L B2 U F U'
R' F L' U' F L B2
U F L U B' U2 B'
R2 F L' U' F L B2
D F L' U' L D' B2
D F L' U2 L' U L2
U F L' R U' F B2
U F L' R U' B2 F
U F L' R' U' F B2
U F L' R' U' B2 F
U F L' R2 U' F B2
U F L' R2 U' B2 F
U F L' U' F B2 D
U F L' U' F B2 D'
U F L' U' F B2 D2
U F L' U' B2 D F
U F L' U' B2 D' F
U F L' U' B2 D2 F
U F L' U' B2 F D
U F L' U' B2 F D'
U F L' U' B2 F D2
U F L' D' R2 U' F
R F L' U' F L B2
U F R L' U' F B2
U F R L' U' B2 F
U F R' L' U' F B2
U F R' L' U' B2 F
D' F R2 B' L U' L'
U F R2 L' U' F B2
U F R2 L' U' B2 F
U F U' L' F L B2
U F U' B2 L' F L
U F U2 L' U F B2
U F U2 L' U B2 F
B2 D R U F L' U'
D F D' L' U' L B2
B2 D R' U F L' U'
D F D2 L' R2 U' L
D F D2 R2 L' U' L
D' F B' L R2 U' L'
B2 D R2 U F L' U'
D' F B' R2 L U' L'
B2 D U F L' U' D
B2 D U F L' U' D'
B2 D U F L' U' D2
B2 D U F L' D U'
B2 D U F L' D' U'
B2 D U F L' D2 U'
B2 D U F D L' U'
B2 D U F D' L' U'
B2 D U F D2 L' U'
B D U F L' U' B
B' D F L' U' L B'
B D F L' U' L B
B2 D F' U F2 L' U'
U F' L' F2 U' F' B2
U F' L' F2 U' B2 F'
B' D B' U F L' U'
B D B U F L' U'
F D' R2 B' L U' L'
L' F2 L F' B2 D R2
L' F2 L B2 F' D R2
U F2 L' F' U' F2 B2
U F2 L' F' U' B2 F2
B' D' B' U F L U'
F D' B' L R2 U' L'
F D' B' R2 L U' L'
B' D2 R F' D R2 B'
B' D2 R F' D B' R2
B' D2 R F' B' D R2
B2 D2 R U F U' F2
B' D2 R B' F' D R2
B2 D2 R D F' D R2
B2 D2 R D' F' D R2
F' D2 R F' D' R2 B
B2 D2 R D2 F' D R2
B2 D2 R F' R D R2
B2 D2 R F' R' D R2
B2 D2 R F' R2 D R2
B2 D2 R F' U F2 U'
B2 D2 R F' D R2 D
B2 D2 R F' D R2 D'
B2 D2 R F' D R2 D2
B2 D2 R' F' D R2 F'
B2 D2 F' R D F' R2
B2 D2 F' R' D R2 F'
D2 B R F' D R2 B
B' D2 B' R F' D R2
B D2 B R F' D R2
B' F L' U' F L B'
B F L' U' F L B
F B L' U' F L B
D2 B' R F' D R2 B
D' B' R2 F L U' L'
D' B' U R2 F L U'
D' B' U F L R2 U'
D' B' U F R2 L U'
B2 F' L' D R2 F L
B2 F' L' D F L R2
B2 F' L' D F R2 L
F B' L' U' F L B'
B2 F' U L' F2 U' F'
D' B' F L R2 U' L'
B2 F' U F2 L' U' F
D' B' F R2 L U' L'
B2 F' D R D R F'
B2 F' D2 R D' F' R2
B2 F' D2 R F' D' R2
B2 F' D2 R' D' R2 F'
L B2 L' R2 F' D R2
D2 B2 R F' D R2 B
L B2 L' F' D R2 F'
F' B2 L' D R2 F L
F' B2 L' D F L R2
F' B2 L' D F R2 L
B2 F2 L' F L D R2
B2 F2 L' F D L R2
B2 F2 L' F D R2 L
F2 B2 L' F L D R2
F2 B2 L' F D L R2
F2 B2 L' F D R2 L
R' B2 U L' U' F R
R' B2 U D F L' U'
R' B2 U F L' U' F
L B2 R2 L' F' D R2
R2 B2 U L' U' F R
L B2 R2 D L' F' R
R2 B2 U D F L' U'
R2 B2 U F L' U' F
F' B2 U L' F2 U' F'
R B2 U L' U' F R
B2 F2 U L' F' U' F2
F2 B2 U L' F' U' F2
R B2 U D F L' U'
R' B2 D U F L' U'
R B2 U F L' U' F
F' B2 U F2 L' U' F
B2 F2 U F' L' U' F
F2 B2 U F' L' U' F
R2 B2 D U F L' U'
R' B2 D2 R F' D R2
L B2 D L' R2 F' R
L B2 D R2 L' F' R
F' B2 D R D R F'
R B2 D U F L' U'
R2 B2 D2 R F' D R2
F' B2 D2 R D' F' R2
F' B2 D2 R F' D' R2
F' B2 D2 R' D' R2 F'
R B2 D2 R F' D R2
