R' U' D' L2 F' R
R' U' D' F' L2 R
R' U' D' F' R L2
F' R2 B R U' F'
R' D' U' L2 F' R
R' D' U' F' L2 R
R' D' U' F' R L2
D' F' R' U' L2 F'
D' F' R' U' F' L2
D2 F' R' B2 U' F'
R' U' D' L F' R L
R' U' D' L2 F' R D
R' U' D' L2 F' R D'
R' U' D' L2 F' R D2
R' U' D' L2 F' D R
R' U' D' L2 F' D' R
R' U' D' L2 F' D2 R
R' U' D' F' L2 R D
R' U' D' F' L2 R D'
R' U' D' F' L2 R D2
R' U' D' F' L2 D R
R' U' D' F' L2 D' R
R' U' D' F' L2 D2 R
R' U' D' F' R L2 D
R' U' D' F' R L2 D'
R' U' D' F' R L2 D2
F R' L2 F2 B' U' F
F R' L2 B' F2 U' F
D' R' U' L2 D' F' R
F' R' U' D' F L' F2
F' R' U' F2 D' F L'
F' R' D B' U' L F'
F' R' D B' U' F' L
F' R' D' U' F L' F2
D' R' D' B2 U' F' R
F' R' D2 L B' U' F'
F' R' D2 L2 U' F' L'
F2 R' F U2 F' U F'
F R' F2 U' F D' L2
F R' F2 U2 F' U F2
D2 R' B2 U' D' F' R
D2 R' B2 D' U' F' R
F' R2 L B R U' F'
F' R2 L' B R U' F'
F' R2 L2 B R U' F'
R' U2 F2 R' B U F
R' U2 F2 R2 U F R
F2 R2 U2 R F U' F2
F' R2 B L R U' F'
F' R2 B L' R U' F'
F' R2 B L2 R U' F'
F' R2 B R L U' F'
F' R2 B R L' U' F'
F' R2 B R L2 U' F'
F' R2 B R U' D F'
F' R2 B R U' D' F'
F' R2 B R U' D2 F'
F' R2 B R U' F' D
F' R2 B R U' F' D'
F' R2 B R U' F' D2
F' R2 B R D U' F'
F' R2 B R D' U' F'
F' R2 B R D2 U' F'
F' R2 B' R B2 U' F'
R' D U R2 B U2 R'
F' R2 B2 R B' U' F'
D' U F' L' R' U' L'
R' D' L U' L F' R
D2 U F' L' R' B2 U'
R' D' L U' F' L R
R' D' L U' F' R L
D' U F' R' L' U' L'
D2 U F' R' L' B2 U'
D2 U F' R' B2 L' U'
R' D' L' U' L' F' R
R' D' U F' L2 R B'
R' D' U F' L2 B' R
R' D' U F' R L2 B'
R' D' U' L F' L R
R' D' U' L F' R L
R' D' U' L2 F' R D
R' D' U' L2 F' R D'
R' D' U' L2 F' R D2
R' D' U' L2 F' D R
R' D' U' L2 F' D' R
R' D' U' L2 F' D2 R
R' D' U' F' L2 R D
R' D' U' F' L2 R D'
R' D' U' F' L2 R D2
R' D' U' F' L2 D R
R' D' U' F' L2 D' R
R' D' U' F' L2 D2 R
R' D' U' F' R L2 D
R' D' U' F' R L2 D'
R' D' U' F' R L2 D2
R' D' F U' F2 L2 R
R' D' F U' F2 R L2
L' D' F' R' U' L2 F'
L' D' F' R' U' F' L2
L2 D' F' R' U' L2 F'
L2 D' F' R' U' F' L2
L D' F' R' U' L2 F'
L D' F' R' U' F' L2
R' D' B U' L2 F' R
R' D' B U' F' L2 R
R' D' B U' F' R L2
R' D' B' U' L2 F' R
R' D' B' U' F' L2 R
R' D' B' U' F' R L2
U D' F' L' R' U' L'
U D' F' R' L' U' L'
R' D' B2 U' L2 F' R
R' D' B2 U' F' L2 R
R' D' B2 U' F' R L2
R' D2 L' F B2 U' F2
R' D2 L' B2 F U' F2
L' D2 F' R' B2 U' F'
L2 D2 F' R' B2 U' F'
U D2 F' L' R' B2 U'
U D2 F' R' L' B2 U'
U D2 F' R' B2 L' U'
L D2 F' R' B2 U' F'
F2 U2 R' F L U' F
R' D2 B2 L' F U' F2
R' D2 B2 U' D F' R
R' D2 B2 D U' F' R
F2 U2 F L R' U' F
F2 U2 F R' L U' F
F' U2 F' U2 R' U' F'
D' F R' F2 U' F L2
D2 F R' F2 B2 U' F
D2 F R' B2 F2 U' F
F' D R2 B R U' F'
D' F' L R' U' L F'
D' F' L R' U' F' L
D2 F' L R' B2 U' F'
D' F' L' R' U' L' F'
D2 F' L' R' B2 U' F'
D2 F' L2 R' B2 U' F'
U F' L' R2 B R U'
D' F' R' L U' L F'
D' F' R' L U' F' L
D2 F' R' L B2 U' F'
D' F' R' L' U' L' F'
D2 F' R' L' B2 U' F'
D2 F' R' L2 B2 U' F'
D' F' R' U' L F' L
D' F' R' U' L2 D F'
D' F' R' U' L2 D' F'
D' F' R' U' L2 D2 F'
D' F' R' U' L2 F' D
D' F' R' U' L2 F' D'
D' F' R' U' L2 F' D2
D2 F' R' U' D L2 F'
D2 F' R' U' D F' L2
D2 F' R' U' F' D L2
D' F' R' U' F L2 F2
D' F' R' U' F' L2 D
D' F' R' U' F' L2 D'
D' F' R' U' F' L2 D2
D2 F' R' D U' L2 F'
D2 F' R' D U' F' L2
D' F' R' D' B2 U' F'
D' F' R' B U' L2 F'
D' F' R' B U' F' L2
D' F' R' B' U' L2 F'
D' F' R' B' U' F' L2
D2 F' R' B2 L U' F'
D2 F' R' B2 L' U' F'
D2 F' R' B2 L2 U' F'
D' F' R' B2 U' L2 F'
D2 F' R' B2 U' D F'
D' F' R' B2 U' F' L2
D2 F' R' B2 U' D' F'
D2 F' R' B2 U' D2 F'
D2 F' R' B2 U' F' D
D2 F' R' B2 U' F' D'
D2 F' R' B2 U' F' D2
D2 F' R' B2 D U' F'
D2 F' R' B2 D' U' F'
D2 F' R' B2 D2 U' F'
U' F' R2 B L R U'
U' F' R2 B R L U'
D2 F' R2 B2 R U' F'
L' F' R2 B R U' F'
D F' R' B2 U' L F'
D F' R' B2 U' F' L
L2 F' R2 B R U' F'
U F' R2 L' B R U'
U F' R2 B L' R U'
U F' R2 B R L' U'
L F' R2 B R U' F'
D2 F' D R' U' L2 F'
D2 F' D R' U' F' L2
D' F' D' R' B2 U' F'
D F' D R' B2 U' F'
D F' D2 R' U' L2 F'
D F' D2 R' U' F' L2
F' D' R2 B R U' F'
D2 F' B2 U2 L U F
R2 F2 L' D B R' U
R2 F2 L' B R U F'
D' F2 R' F U' L2 F2
D' F2 R' F U' F2 L2
D2 F2 R' F B2 U' F2
D2 F2 R' B2 F U' F2
U2 F2 U2 R' F U' F2
U2 F2 U2 F R' U' F'
U F2 U2 R' F L' U'
R2 F2 D L' B R' U
U F2 U2 F L' R' U'
U F2 U2 F R' L' U'
R2 F2 D B L' R' U
R2 F2 D B R' L' U
R2 F2 D2 L' B U F
R2 F2 D2 B L' U F
R2 F2 B L' R U F'
R2 F2 B R L' U F'
F' D2 R2 B R U' F'
R2 F2 B D2 L' U F
B2 D2 F' B2 R' U' F'
R' B U' D' L2 F' R
R' B U' D' F' L2 R
R' B U' D' F' R L2
B2 D2 B2 F' R' U' F'
R' B D' U' L2 F' R
R' B D' U' F' L2 R
R' B D' U' F' R L2
R2 B F2 L' R U F'
R2 B F2 R L' U F'
R2 B F2 D2 L' U F
R' B' U' D' L2 F' R
R' B' U' D' F' L2 R
R' B' U' D' F' R L2
R' B' D' U' L2 F' R
R' B' D' U' F' L2 R
R' B' D' U' F' R L2
B2 F' U2 L F' U F2
B2 F' U2 F' L U F
R' B2 U' D' L2 F' R
R' B2 U' D' F' L2 R
R' B2 U' D' F' R L2
R' B2 D' U' L2 F' R
R' B2 D' U' F' L2 R
R' B2 D' U' F' R L2
F' B2 U2 L F' U F2
F' B2 U2 F' L U F
D2 B2 F' U2 L U F
