B' F U' F2 L' R'
B' F U' F2 R' L'
F2 B' U' R' F L'
F2 B' U' F L' R'
F2 B' U' F R' L'
F B' U' F2 L' R'
F B' U' F2 R' L'
B' F2 U' R' F L'
B' F2 U' F L' R'
B' F2 U' F R' L'
B' F U' F2 R' L' D
B' F U' F2 R' L' D'
B' F U' F2 R' L' D2
B F U R L U2 F2
B' F U' F2 R' D L'
B' F U' F2 R' D' L'
B' F U' F2 R' D2 L'
B' F U' F2 D L' R'
B' F U' F2 D R' L'
B' F U' F2 D' L' R'
B' F U' F2 D' R' L'
B' F U' F2 D2 L' R'
B' F U' F2 D2 R' L'
F B U L R U2 F2
F B U L U2 F2 L'
F B U R L U2 F2
F2 B U' F L' D2 R2
B F U' L2 F2 L' R
B F U' L2 F2 R L'
F B U' L2 F2 L' R
F B U' L2 F2 R L'
B F U' F2 L' D2 R2
F B U' F2 L' D2 R2
B' F' L' R' U R U'
B' F' L' R2 D R B2
B' F' L' R2 D B2 R
F' B' L' R' U R U'
F' B' L' R2 D R B2
F' B' L' R2 D B2 R
F B' L U' F2 L' R'
F B' L U' F2 R' L'
B F' L' D2 R2 D B2
F B' L' U' F2 L' R'
F B' L' U' F2 R' L'
B' F' R' L' U R U'
B' F' R' U R U' L'
F B' L2 U' F2 L' R'
F B' L2 U' F2 R' L'
F' B' R' L' U R U'
F' B' R' U R U' L'
B' F' R2 L' D R B2
B' F' R2 L' D B2 R
B' F' R2 D L' R B2
B' F' R2 D L' B2 R
B' F' R2 D R L' B2
B' F' R2 D R B2 L'
B' F' R2 D B2 L' R
B' F' R2 D B2 R L'
F' B' R2 L' D R B2
F' B' R2 L' D B2 R
F' B' R2 D L' R B2
F' B' R2 D L' B2 R
F' B' R2 D R L' B2
F' B' R2 D R B2 L'
F' B' R2 D B2 L' R
F' B' R2 D B2 R L'
B F' R2 D B2 L' R'
B F' R2 D B2 R' L'
D2 B' F U' F2 L' R'
D2 B' F U' F2 R' L'
D' B' F U' F2 L' R'
D' B' F U' F2 R' L'
L' B' F U' F2 L' R'
L' B' F U' F2 R' L'
F2 B' U' R F L' R2
F2 B' U' R F R2 L'
F2 B' U' R' F L' D
F2 B' U' R' F L' D'
F2 B' U' R' F L' D2
F2 B' U' R' F D L'
F2 B' U' R' F D' L'
F2 B' U' R' F D2 L'
R B' D' R' F' L' B
R B' D' R' F' B L'
R B' D' R' B F' L'
F2 B' U' F L' R' D
F2 B' U' F L' R' D'
F2 B' U' F L' R' D2
F2 B' U' F L' D R'
F2 B' U' F L' D' R'
F2 B' U' F L' D2 R'
F2 B' U' F R' L' D
F2 B' U' F R' L' D'
F2 B' U' F R' L' D2
F2 B' U' F R' D L'
F2 B' U' F R' D' L'
F2 B' U' F R' D2 L'
F2 B' U' F D L' R'
F2 B' U' F D R' L'
F2 B' U' F D' L' R'
F2 B' U' F D' R' L'
F2 B' U' F D2 L' R'
F2 B' U' F D2 R' L'
F B' U R U2 R2 F2
F B' U R U2 F2 R2
L2 B' F U' F2 L' R'
L2 B' F U' F2 R' L'
D2 B' F2 U' R' F L'
D2 B' F2 U' F L' R'
D2 B' F2 U' F R' L'
D B' F U' F2 L' R'
D B' F U' F2 R' L'
F B' U' L F2 L' R'
F B' U' L F2 R' L'
F B' U' L' F2 L' R'
F B' U' L' F2 R' L'
D' B' F2 U' R' F L'
F B' U' L2 F2 L' R'
F B' U' L2 F2 R' L'
D' B' F2 U' F L' R'
D' B' F2 U' F R' L'
L' B' F2 U' R' F L'
L' B' F2 U' F L' R'
L' B' F2 U' F R' L'
F B' U' R' F2 D2 L2
F B' U' F R' F L'
L B' F U' F2 L' R'
L B' F U' F2 R' L'
F B' U' F2 L' R' D
F B' U' F2 L' R' D'
F B' U' F2 L' R' D2
F B' U' F2 L' D R'
F B' U' F2 L' D' R'
F B' U' F2 L' D2 R'
F B' U' F2 R' L' D
F B' U' F2 R' L' D'
F B' U' F2 R' L' D2
F B' U' F2 R' D L'
F B' U' F2 R' D' L'
F B' U' F2 R' D2 L'
F B' U' F2 D L' R'
F B' U' F2 D R' L'
F B' U' F2 D' L' R'
F B' U' F2 D' R' L'
F B' U' F2 D2 L' R'
F B' U' F2 D2 R' L'
L2 B' F2 U' R' F L'
L2 B' F2 U' F L' R'
L2 B' F2 U' F R' L'
D B' F2 U' R' F L'
D B' F2 U' F L' R'
D B' F2 U' F R' L'
L B' F2 U' R' F L'
L B' F2 U' F L' R'
L B' F2 U' F R' L'
B' F2 U' R F L' R2
B' F2 U' R F R2 L'
B' F2 U' R' F L' D
B' F2 U' R' F L' D'
B' F2 U' R' F L' D2
B' F2 U' R' F D L'
B' F2 U' R' F D' L'
B' F2 U' R' F D2 L'
B' F2 U' F L' R' D
B' F2 U' F L' R' D'
B' F2 U' F L' R' D2
B' F2 U' F L' D R'
B' F2 U' F L' D' R'
B' F2 U' F L' D2 R'
B' F2 U' F R' L' D
B' F2 U' F R' L' D'
B' F2 U' F R' L' D2
B' F2 U' F R' D L'
B' F2 U' F R' D' L'
B' F2 U' F R' D2 L'
B' F2 U' F D L' R'
B' F2 U' F D R' L'
B' F2 U' F D' L' R'
B' F2 U' F D' R' L'
B' F2 U' F D2 L' R'
B' F2 U' F D2 R' L'
B F2 U' F L' D2 R2
