L2 R' B' L U L
U' L2 R' B' L U
R' L2 B' L U L
U' R' L2 B' L U
B U R' F U' F2
B U F R' U' F'
B2 F L U' L' B'
F B2 L U' L' B'
B2 R F L U' L' B'
R2 U' L2 R B' L U
R U' L2 R2 B' L U
R2 U' L2 B' L R U
R2 U' L2 B' R L U
R U' L2 B' L R2 U
R2 U' R L2 B' L U
R U' L2 B' R2 L U
L2 U' R' B' L U L
R U' R2 L2 B' L U
U' R' L B' L B' U
B R' L' U' L F R
D' R' L2 B' U L2 B2
D' R' L2 B' U B2 L2
U' R' L2 B' L U D
U' R' L2 B' L U D'
U' R' L2 B' L U D2
U' R' L2 B' L D U
U' R' L2 B' L D' U
U' R' L2 B' L D2 U
U' R' L2 B' D L U
U' R' L2 B' D' L U
U' R' L2 B' D2 L U
D' R' U F U' F' B
D' R' U F U' B F'
B2 R' F L U' L' B'
B R' F L' U' L F
B R' F B L U' L'
D' R' B U F U' F'
U' R' B U2 R' F U'
U' R' B U2 F R' U'
L2 U2 R' B' L U L
U' R' B' L2 B' L' U
B R' B F L U' L'
U' R' B2 U2 F R U'
U' R2 L2 B' L R U
U' R2 L2 B' R L U
B2 R2 F L U' L' B'
L' D R' U L B' R'
B2 U R F L U' B
B U R F R2 U' F'
B U R' U' F' D R2
B U R' D F U' F2
B U R' D' F U' F2
B U R' D2 F U' F2
B U R' F L U' F2
B U R' F L' U' F2
B U R' F L2 U' F2
B U R' F U' F2 D
B U R' F U' F2 D'
B U R' F U' F2 D2
B U R' F D' L2 U'
D' U F U2 R' U B
D2 U F U2 L' R' U
D2 U F U2 R' L' U
B U D R' F U' F2
B U D F R' U' F'
B U D' R' F U' F2
B U D' F R' U' F'
B2 U F L R U' B
B U D2 R' F U' F2
B2 U F R L U' B
B U D2 F R' U' F'
B U F L R' U' F'
B U F L' R' U' F'
B U F L2 R' U' F'
B U F R' L U' F'
B U F R' L' U' F'
B U F R' L2 U' F'
B U F R' U' D F'
B U F R' U' D' F'
B U F R' U' D2 F'
B U F R' U' F' D
B U F R' U' F' D'
B U F R' U' F' D2
B U F R' D U' F'
B U F R' D' U' F'
B U F R' D2 U' F'
B U F D R' U' F'
B U F D' R' U' F'
B U F D2 R' U' F'
B U F' R' F2 U' F
L D' R' U L' B R'
L D' R' U B L' R'
L D' R' U B R' L'
U' D' L2 R' B' U B2
D' U' L2 R' B' U B2
U' D' R' L2 B' U B2
D' U' R' L2 B' U B2
U' D' R' U2 F U' B
D' U' R' U2 F U' B
R D' F2 R' D B R'
U D' F U2 R' U B
F U' R' B' L U R
F U' R' B2 U R B
F U' D' R' U B R
U D2 F U2 L' R' U
U D2 F U2 R' L' U
L2 F R' B' L U L
D2 F U' L' R' U R
D' F U' R' U B R
D2 F U' R' L' U R
U F U2 D' R' U B
U F D' U2 R' U B
D F B2 L U' B' L'
B D U R' F U' F2
B D U F R' U' F'
B2 D F L U' L' B'
L2 F' R' B' L U L
F D B2 L U' B' L'
B D' U R' F U' F2
B D' U F R' U' F'
B2 D' F L U' L' B'
F D' U' R' U B R
L2 F2 R' B' L U L
B D2 U R' F U' F2
B D2 U F R' U' F'
B2 D2 F L U' L' B'
R' B U R' F U' F'
B2 F L R U' L' B'
B2 F L R' U' L' B'
B2 F L R2 U' L' B'
B2 F L U' L' D B'
B2 F L U' L' D' B'
B2 F L U' L' D2 B'
B2 F L U' L' B' D
B2 F L U' L' B' D'
B2 F L U' L' B' D2
B2 F L U' D L' B'
B2 F L U' D' L' B'
B2 F L U' D2 L' B'
B2 F L U' B L' B'
B2 F L U' B' L' B'
B2 F L U' B2 L' B'
B2 F L D U' L' B'
B2 F L D' U' L' B'
B2 F L D2 U' L' B'
B2 F L B' R' U' L'
B F L' R' U' L F
F B L' R' U' L F
B2 F R L U' L' B'
B2 F R' L U' L' B'
B2 F R2 L U' L' B'
B F R' L' U' L F
F B R' L' U' L F
B F R' B L U' L'
F' B U R' F2 U' F
F B R' B L U' L'
F' B U F2 R' U' F'
F2 B U F' R' U' F'
B2 F D L U' L' B'
R' B' L2 B' L' U L'
B2 F D' L U' L' B'
B2 F D2 L U' L' B'
B F' U R' F2 U' F
B F' U F2 R' U' F'
F B2 L R U' L' B'
F B2 L R' U' L' B'
F B2 L R2 U' L' B'
F B2 L U' L' D B'
F B2 L U' L' D' B'
F B2 L U' L' D2 B'
F B2 L U' L' B' D
F B2 L U' L' B' D'
F B2 L U' L' B' D2
F B2 L U' D L' B'
F B2 L U' D' L' B'
F B2 L U' D2 L' B'
F B2 L U' B L' B'
F B2 L U' B' L' B'
F B2 L U' B2 L' B'
F B2 L D U' L' B'
F B2 L D' U' L' B'
F B2 L D2 U' L' B'
F B2 L B' R' U' L'
F B2 R L U' L' B'
U' B2 U2 F L R U'
U' B2 U2 F R L U'
D B2 U F L U' B'
F B2 R' L U' L' B'
F B2 R2 L U' L' B'
B F2 U F' R' U' F'
D B2 F L U' B' L'
F B2 D L U' L' B'
F B2 D' L U' L' B'
F B2 D2 L U' L' B'
