B L F U' F2 B
B L F U' B F2
B2 U B' U' F' R'
B U' F B R F2
B U' B F R F2
L F B U' F2 B
L F B U' B F2
L B F U' F2 B
L B F U' B F2
F2 B U' F B R
F2 B U' B F R
B2 F' U B' U' R'
F' B2 U B' U' R'
B F2 U' F B R
B F2 U' B F R
L U2 F B U' B F2
B R2 U F' B L U2
B R2 U B L F' U2
B R2 U B F' L U2
L U2 B F U' F2 B
L U2 B F U' B F2
B' U D F' B' L2 R'
B' U D F' B' R' L2
B' U D B' L2 F' R'
B' U D B' F' L2 R'
B' U D B' F' R' L2
B2 U D B' U' F' R'
B2 U D' B' U' F' R'
B2 U D2 B' U' F' R'
B2 U F B' U' R' F2
B2 U F B' U' F2 R'
B' U F' D B' L2 R'
B' U F' D B' R' L2
B2 U F2 B' U' R' F
B2 U F2 B' U' F R'
F' U B U L U2 B
B U F2 U2 F B R
B U F2 U2 B F R
F' U B U' B2 R' B'
B2 U B' L U' F' R'
B2 U B' L' U' F' R'
B2 U B' L2 U' F' R'
B2 U B' U' D F' R'
B2 U B' U' D' F' R'
B2 U B' U' D2 F' R'
B2 U B' U' F R' F2
B2 U B' U' F' R' D
B2 U B' U' F' R' D'
B2 U B' U' F' R' D2
B2 U B' U' F' D R'
B2 U B' U' F' D' R'
B2 U B' U' F' D2 R'
B2 U B' U' F2 R' F
B2 U B' D U' F' R'
B2 U B' D' U' F' R'
B2 U B' D2 U' F' R'
B2 U B' F U' R' F2
B2 U B' F U' F2 R'
B2 U B' F2 U' R' F
B2 U B' F2 U' F R'
B' U B2 U' F' B R'
B' U B2 U' B F' R'
B U B' U2 F' R' B2
L D' F B R2 U' F2
B U' R' F R F' B
B U' R' F R B F'
L D' B F R2 U' F2
B U' D F B R F2
B U' D B F R F2
B U' D' F B R F2
B U' D' B F R F2
B U' D2 F B R F2
B U' D2 B F R F2
B U' F B R F2 D
B U' F B R F2 D'
B U' F B R F2 D2
B U' F B R' F2 R2
B U' F B R2 F2 R'
B U' F B' R F2 B2
B U' F B' R B2 F2
B U' F B2 R F2 B'
B U' F B2 R B' F2
B U' F' U2 L' U2 B
B U' F' B U2 L' U2
B U' F2 D2 F B R'
B U' F2 D2 B R' F
B U' F2 D2 B F R'
B U' B R' F R F'
B U' B D F R F2
B U' B D' F R F2
B U' B D2 F R F2
B U' B F R F2 D
B U' B F R F2 D'
B U' B F R F2 D2
B U' B F R' F2 R2
B U' B F R2 F2 R'
B U' B F' U2 L' U2
B U' B' F R F2 B2
B U' B' F R B2 F2
B U' B2 F R F2 B'
B U' B2 F R B' F2
L F L B U' F2 B
L F L B U' B F2
L F L' B U' F2 B
L F L' B U' B F2
L F L2 B U' F2 B
L F L2 B U' B F2
B D L F U' F2 B
B D L F U' B F2
L F D' L2 B R2 U'
U' F B U' B R F2
L F D' B L2 R2 U'
L F D' B R2 L2 U'
L F B L U' F2 B
L F B L U' B F2
L F B L' U' F2 B
L F B L' U' B F2
B' D U F' B' L2 R'
B' D U F' B' R' L2
L F B L2 U' F2 B
L F B L2 U' B F2
B' D U B' L2 F' R'
B' D U B' F' L2 R'
B' D U B' F' R' L2
L F B U' F2 D B
L F B U' F2 D' B
L F B U' F2 D2 B
L F B U' F2 B D
L F B U' F2 B D'
L F B U' F2 B D2
L F B U' B F2 D
L F B U' B F2 D'
L F B U' B F2 D2
L F B D' L2 U' B
B2 D U B' U' F' R'
B D U' F B R F2
B D U' B F R F2
B2 D F' U B' U' R'
B D F2 U' F B R
B D F2 U' B F R
B' D B' L2 D F' R
L F' U F2 B U' B
L F' U B F2 U' B
B D' L F U' F2 B
B D' L F U' B F2
B2 D' U B' U' F' R'
U F' B' R' D B' L2
U F' B' D R' B' L2
L F' B' D R2 B' L2
L F' B' D B' L2 R2
L F' B' D B' R2 L2
L F' B2 U F2 B' U'
L F' B2 U B' F2 U'
B D' U' F B R F2
B D' U' B F R F2
B2 D' F' U B' U' R'
F2 D' B R2 U' F R
B D' F2 U' F B R
B D' F2 U' B F R
B D2 L F U' F2 B
B D2 L F U' B F2
D' F2 B R2 U' F R
B2 D2 U B' U' F' R'
D' B L F R2 U' F2
B D2 U' F B R F2
B D2 U' B F R F2
L2 B L' F U' F2 B
L2 B L' F U' B F2
B2 D2 F' U B' U' R'
B' D2 F2 U F B' R'
B' D2 F2 U B' R' F
B' D2 F2 U B' F R'
D' B R2 U B L U2
B D2 F2 U' F B R
B D2 F2 U' B F R
D2 B U F2 U2 F R
L' B U' D' F' B R2
L' B U' D' B F' R2
L' B U' F' D' B R2
U B U L U2 F' B
U B U L U2 B F'
L2 B U' D F' B R
L2 B U' D B F' R
F' B L F U' F' B
F' B L F U' B F'
L2 B U' D' F' B R'
L2 B U' D' B F' R'
U2 B U' F' B' R' B2
L2 B U' F' D' B R'
L2 B U' B D F' R
U2 B U' B' F' R' B2
L' B U2 B2 U F' B'
L' B U2 B2 U B' F'
B F L F U' F B
B F L F U' B F
L B U' F' D B R2
L B U' F' B D R2
U B U' F' B2 R' B'
L B U' B F' D R2
U B U' B D2 F' R
F B L F U' F B
F B L F U' B F
U B U' B2 F' R' B'
L2 B D U' F' B R
L2 B D U' B F' R
L' B D' U' F' B R2
L' B D' U' B F' R2
L2 B D' U' F' B R'
L2 B D' U' B F' R'
L B D F U' F2 B
L B D F U' B F2
L' B D2 F2 U' F B
L' B D2 F2 U' B F
U' B F U' B R F2
L B D' F U' F2 B
L B D' F U' B F2
L B D2 F U' F2 B
L B D2 F U' B F2
D' B F2 R2 U' F R
L B F L U' F2 B
L B F L U' B F2
L B F L' U' F2 B
L B F L' U' B F2
L B F L2 U' F2 B
L B F L2 U' B F2
L B F U' F2 D B
L B F U' F2 D' B
L B F U' F2 D2 B
L B F U' F2 B D
L B F U' F2 B D'
L B F U' F2 B D2
L B F U' B F2 D
L B F U' B F2 D'
L B F U' B F2 D2
B2 F U B' U' R' F2
B2 F U B' U' F2 R'
L B F D' L2 U' B
F2 B U' R' F R B
F2 B U' D F B R
F2 B U' D B F R
F2 B U' D' F B R
F2 B U' D' B F R
F2 B U' D2 F B R
F2 B U' D2 B F R
F2 B U' F D B R
F2 B U' F D' B R
F2 B U' F D2 B R
F2 B U' F B R D
F2 B U' F B R D'
F2 B U' F B R D2
F2 B U' F B D R
F2 B U' F B D' R
F2 B U' F B D2 R
F2 B U' F B' R B2
F2 B U' F B2 R B'
F2 B U' B R F R
F2 B U' B R' F R
F2 B U' B R2 F R
F2 B U' B D F R
F2 B U' B D' F R
F2 B U' B D2 F R
F2 B U' B F R D
F2 B U' B F R D'
F2 B U' B F R D2
F2 B U' B F D R
F2 B U' B F D' R
F2 B U' B F D2 R
F2 B U' B' F R B2
F2 B U' B2 F R B'
B F U' F B R F
B F U' F2 D2 B R'
B F U' B F R F
F B U' F B R F
F B U' F2 D2 B R'
F B U' B F R F
F2 B D U' F B R
F2 B D U' B F R
F2 B D' U' F B R
F2 B D' U' B F R
F2 B D2 U' F B R
F2 B D2 U' B F R
L' B' U D F' B' L2
L' B' U D B' L2 F'
L' B' U D B' F' L2
L' B' U F' D B' L2
B F' L F U' F' B
B F' L F U' B F'
B2 F' R U B' U' R'
L' B' U2 B2 U' F' B
L' B' U2 B2 U' B F'
L' B' D U F' B' L2
L' B' D U B' L2 F'
L' B' D U B' F' L2
B2 F' R' U B' U' R'
L2 B' D F' R B' L2
L2 B' D F' B' L2 R
L2 B' D F' B' R L2
L2 B' D B' L2 F' R
B2 F' R2 U B' U' R'
L2 B' D B' F' L2 R
L2 B' D B' F' R L2
B' F' U B2 U' B R'
U B' D F' R' B' L2
L' B' D2 F2 U F B'
B2 F' U D B' U' R'
L' B' D2 F2 U B' F
B2 F' U D' B' U' R'
B2 F' U D2 B' U' R'
B2 F' U F B' U' R'
B2 F' U F' B' U' R'
F' B' U B2 U' B R'
B2 F' U F2 B' U' R'
B2 F' U B' U' R' D
B2 F' U B' U' R' D'
B2 F' U B' U' R' D2
B2 F' U B' U' D R'
B2 F' U B' U' D' R'
B2 F' U B' U' D2 R'
B2 F' U B' D U' R'
B2 F' U B' D' U' R'
B2 F' U B' D2 U' R'
B2 F' U B' F U' R'
B2 F' U B' F' U' R'
B2 F' U B' F2 U' R'
B2 F' D U B' U' R'
U B' F' R' D B' L2
L B' F' D R2 B' L2
L B' F' D B' L2 R2
U B' F' D R' B' L2
L B' F' D B' R2 L2
B2 F' D' U B' U' R'
B2 F' D2 U B' U' R'
F' B2 R U B' U' R'
F' B2 R' U B' U' R'
F' B2 R2 U B' U' R'
L B2 U F B' U' F2
L B2 U B' F U' F2
F' B2 U D B' U' R'
F' B2 U D' B' U' R'
F' B2 U D2 B' U' R'
F' B2 U F B' U' R'
F' B2 U F' B' U' R'
F' B2 U F2 B' U' R'
F' B2 U B' U' R' D
F' B2 U B' U' R' D'
F' B2 U B' U' R' D2
F' B2 U B' U' D R'
F' B2 U B' U' D' R'
F' B2 U B' U' D2 R'
F' B2 U B' D U' R'
F' B2 U B' D' U' R'
F' B2 U B' D2 U' R'
F' B2 U B' F U' R'
F' B2 U B' F' U' R'
F' B2 U B' F2 U' R'
B2 F2 U B' U' R' F
B2 F2 U B' U' F R'
F2 B2 U B' U' R' F
F2 B2 U B' U' F R'
B F2 U' R' F R B
B F2 U' D F B R
B F2 U' D B F R
B F2 U' D' F B R
B F2 U' D' B F R
F B2 U B' U' R' F2
F B2 U B' U' F2 R'
B F2 U' D2 F B R
B F2 U' D2 B F R
B F2 U' F D B R
B F2 U' F D' B R
B F2 U' F D2 B R
B F2 U' F B R D
B F2 U' F B R D'
B F2 U' F B R D2
B F2 U' F B D R
B F2 U' F B D' R
B F2 U' F B D2 R
B F2 U' F B' R B2
B F2 U' F B2 R B'
B F2 U' B R F R
B F2 U' B R' F R
B F2 U' B R2 F R
B F2 U' B D F R
B F2 U' B D' F R
B F2 U' B D2 F R
B F2 U' B F R D
B F2 U' B F R D'
B F2 U' B F R D2
B F2 U' B F D R
B F2 U' B F D' R
B F2 U' B F D2 R
B F2 U' B' F R B2
B F2 U' B2 F R B'
F' B2 D U B' U' R'
F' B2 D' U B' U' R'
B F2 D U' F B R
B F2 D U' B F R
F' B2 D2 U B' U' R'
B F2 D' U' F B R
B F2 D' U' B F R
B F2 D2 U' F B R
B F2 D2 U' B F R
L B2 F' U F2 B' U'
L B2 F' U B' F2 U'
