B' L' D' R2 U L2
B' L' F2 U D2 F2
B' L' F2 U' B2 U2
B' L' F2 D' R2 U
B' L' F2 D2 U F2
B U L' F2 B2 U
B U L' B2 F2 U
B U B2 L' F2 U
B' D' L' R2 U L'
B' D' R2 L' U L'
R2 B' L' F2 U F
B U2 B2 L' F2 U F2
B' D L' D' F2 R U
B D L2 R2 U L U
B D R2 L2 U L U
B' D' L' R2 U L' D
B' D' L' R2 U L' D'
B' D' L' R2 U L' D2
B' D' L' R2 U D L'
B' D' L' R2 U D' L'
B' D' L' R2 U D2 L'
B' D' L' R2 D U L'
B' D' L' R2 D' U L'
B' D' L' R2 D2 U L'
B' D' L' U L' D' F2
B' D' L' U D' L' F2
B' D' L' D' U L' F2
B2 D' L' B U L' F
B' D' R2 L' U L' D
B' D' R2 L' U L' D'
B' D' R2 L' U L' D2
B' D' R2 L' U D L'
B' D' R2 L' U D' L'
B' D' R2 L' U D2 L'
B' D' R2 L' D U L'
B' D' R2 L' D' U L'
B' D' R2 L' D2 U L'
B' D' R2 D L' F2 U
B D' U L' U L' R2
B D' U L' U R2 L'
L2 F2 L R2 B U F'
L' F2 R2 U D F' R
L' F2 R2 D U F' R
L2 F2 R2 L B U F'
L' F2 U R2 D F' R
L' F2 U D R2 F' R
L' F2 U' D' B U2 R'
B' D2 L' U F2 D L2
B' D2 L' U2 B2 U' F2
B' D2 L' D R2 U L2
L' F2 D R2 U F' R
L' F2 D U R2 F' R
L' F2 D' U' B U2 R'
R2 F2 B' U2 R U' F
R F2 B' U2 R U' F'
B D2 U' F2 R B2 U'
B D2 U' F2 B2 R U'
B D2 U' B2 F2 R U'
R2 B L' F2 B2 U F
R2 B L' B2 F2 U F
U' B U L' F2 B2 U
U' B U L' B2 F2 U
D' B U L' B2 U L'
U' B U B2 L' F2 U
D B R2 U L' B2 U
D B R2 U B2 L' U
U2 B U L' F2 B2 U
U2 B U L' B2 F2 U
D' B U B2 L' U L'
U2 B U B2 L' F2 U
U B U L' F2 B2 U
U B U L' B2 F2 U
U B U B2 L' F2 U
R' B' L' R' F2 U F
U' B' L' D' R2 U L2
D' B' L' U L' D2 F2
D' B' L' U D2 L' F2
D' B' L' U' B2 U2 L'
U' B' L' F2 U D2 F2
U' B' L' F2 U' B2 U2
U' B' L' F2 D' R2 U
U' B' L' F2 D2 U F2
D' B' L' D' R2 U L'
D' B' L' D2 U L' F2
R' B' L' F2 R' U F'
U2 B' L' D' R2 U L2
R2 B' L' U D' L2 F'
R2 B' L' U D' F' L2
U2 B' L' F2 U D2 F2
U2 B' L' F2 U' B2 U2
U2 B' L' F2 D' R2 U
U2 B' L' F2 D2 U F2
D B' L' U D2 L2 F2
D B' L' U D2 F2 L2
D B' L' U' R2 B2 U2
D B' L' U' B2 R2 U2
R2 B' L' D' U L2 F'
R2 B' L' D' U F' L2
D B' L' D' R2 F2 U
D B' L' D' F2 R2 U
D B' L' D2 U L2 F2
D B' L' D2 U F2 L2
R2 B' L' F2 R U F
R2 B' L' F2 R' U F
R2 B' L' F2 R2 U F
R2 B' L' F2 U D F
R2 B' L' F2 U D' F
R2 B' L' F2 U D2 F
R2 B' L' F2 U F D
R2 B' L' F2 U F D'
R2 B' L' F2 U F D2
R2 B' L' F2 D U F
R2 B' L' F2 D' U F
R2 B' L' F2 D2 U F
U B' L' D' R2 U L2
R B' L' R F2 U F
U B' L' F2 U D2 F2
U B' L' F2 U' B2 U2
U B' L' F2 D' R2 U
U B' L' F2 D2 U F2
R' B' R' L' F2 U F
R B' L' F2 R U F'
R B' R L' F2 U F
F2 B' R U' B2 U2 B2
D' B' D L' F2 R U
U' B' D' L' R2 U L'
U' B' D' R2 L' U L'
F2 B' R' D2 L2 U F2
U2 B' D' L' R2 U L'
U2 B' D' R2 L' U L'
R2 B' D' L' U L' F'
D B' D' L' R2 F2 U
D B' D' L' F2 R2 U
D B' D' R2 L' F2 U
U B' D' L' R2 U L'
U B' D' R2 L' U L'
D B' D2 L' U L' F2
F2 B' U' B2 U' R U'
F2 B' U2 R U B2 U2
F2 B' U2 R U' D2 F2
F2 B' U2 R D L2 U'
F2 B' U2 R D2 U' F2
F2 B' U2 D L2 R U'
F2 B' U2 D R L2 U'
F2 B' U2 D2 R U' F2
F2 B' D U2 L2 R U'
F2 B' D U2 R L2 U'
R2 B' F2 U2 R U' F
F2 B' D' R2 U2 R' U'
D' B2 L' B U L' F
R B' F2 U2 R U' F'
F2 B' D2 U2 R U' F2
R2 B2 L' F2 B U F
R2 B2 L' B F2 U F
B' F2 R U' B2 U2 B2
B' F2 R' D2 L2 U F2
B' F2 U' B2 U' R U'
B' F2 U2 R U B2 U2
B' F2 U2 R U' D2 F2
B' F2 U2 R D L2 U'
B' F2 U2 R D2 U' F2
B' F2 U2 D L2 R U'
B' F2 U2 D R L2 U'
B' F2 U2 D2 R U' F2
B' F2 D U2 L2 R U'
B' F2 D U2 R L2 U'
B' F2 D' R2 U2 R' U'
B' F2 D2 U2 R U' F2
