F2 L R D L B'
F2 L D L R B'
F2 L D L B' R
F2 L D R L B'
F2 L2 R2 D' R' B
F2 L2 D' R' B R2
F2 L2 B R D B2
D' L2 B2 U' R' B
F2 R L D L B'
B R' U' F2 L2 R
B R' U' F2 R L2
F2 R2 L2 D' R' B
B2 U F2 L2 R B
B2 U F2 R L2 B
B2 U F2 R B L2
L2 F2 D' B2 R' B
F2 B L2 R D B2
F2 B R L2 D B2
B F2 L2 R D B2
B F2 R L2 D B2
F2 R2 L2 D' R' D B
F2 R2 L2 D' R' D' B
F2 R2 L2 D' R' D2 B
F2 R2 L2 D' R' B D
F2 R2 L2 D' R' B D'
F2 R2 L2 D' R' B D2
B2 R2 U F2 L2 R B
B2 R2 U F2 R L2 B
B2 R2 U F2 R B L2
L' U2 B' L' F2 D' B2
D' R2 D F2 L2 R B
D' R2 D F2 R L2 B
D' R2 D F2 R B L2
F2 R2 D' R' D L2 B
F2 R2 D' R' D B L2
D R2 F2 L U R B'
D R2 F2 L U B' R
D2 R2 B2 D' L' F U2
B2 U L' U2 L' F2 B'
B2 U L' U2 L' B' F2
D' U L2 B2 U' R' B
B2 U R F2 L2 B R
B2 U R F2 B L2 R
B2 U R F2 B R L2
B2 U R B F2 L2 R
B2 U R B F2 R L2
B2 U R' F2 L2 R B'
B2 U R' F2 L2 B' R
B2 U R' F2 R L2 B'
B U R' U' F2 L2 R
B U R' U' F2 R L2
R' D' L2 B2 U' R' B
B2 U F' L2 F' R B
R2 D' L2 B2 U' R' B
B2 U F2 L' R B L'
B2 U F2 L2 R D B
B2 U F2 L2 R D' B
B2 U F2 L2 R D2 B
B2 U F2 L2 R B D
B2 U F2 L2 R B D'
B2 U F2 L2 R B D2
B2 U F2 L2 D R B
B2 U F2 L2 D' R B
B2 U F2 L2 D2 R B
B2 U F2 L2 B R B
B2 U F2 L2 B' R B
B2 U F2 L2 B2 R B
B2 U F2 R L' B L'
B2 U F2 R L2 D B
B2 U F2 R L2 D' B
B2 U F2 R L2 D2 B
B2 U F2 R L2 B D
B2 U F2 R L2 B D'
B2 U F2 R L2 B D2
B2 U F2 R B L2 D
B2 U F2 R B L2 D'
B2 U F2 R B L2 D2
B2 U F2 R B' L2 B2
R D' L2 B2 U' R' B
B U F2 L2 R D B2
B2 U F2 B L2 R B
B2 U F2 B R L2 B
B2 U F2 B R B L2
B2 U F2 B' L2 R B
B2 U F2 B' R L2 B
B2 U F2 B' R B L2
B U F2 R L2 D B2
B2 U F2 B2 L2 R B
B2 U F2 B2 R L2 B
B2 U F2 B2 R B L2
F2 U B R' U' L2 R2
F2 U B R' U' R2 L2
B2 U B F2 L2 R B
B2 U B F2 R L2 B
B2 U B F2 R B L2
B2 U B' F2 L2 R B
B2 U B' F2 R L2 B
B2 U B' F2 R B L2
B2 U B2 F2 L2 R B
B2 U B2 F2 R L2 B
B2 U B2 F2 R B L2
U' D' L2 B2 U' R' B
D' U' L2 B2 U' R' B
U2 D' L2 B2 U' R' B
B2 U' L' U2 B' L' F2
U D' L2 B2 U' R' B
B U' R' U' F2 L2 R
B U' R' U' F2 R L2
L2 D' B2 R' D F2 B
L2 D' B2 R' D B F2
L2 D' B2 R' B D F2
B2 U' F2 L' R B' L'
B2 U' F2 L' B' L' R
B2 U' F2 L' B' R L'
B2 U' F2 R L' B' L'
B U' F2 L2 R D B2
B U' F2 R L2 D B2
D' U2 L2 B2 U' R' B
F2 U' B' L U L R
F2 U' B' L U R L
F2 U' B2 U L2 R B
F2 U' B2 U R L2 B
F2 U' B2 U R B L2
B U2 R' U' F2 L2 R
B U2 R' U' F2 R L2
B U2 F2 L2 R D B2
B U2 F2 R L2 D B2
F2 D L R D' B' L2
F2 D L R B' D' L2
F2 D L D' R B' L2
F2 D L D' B' L2 R
F2 D L D' B' R L2
F2 D L B' R D' L2
F2 D L B' D' L2 R
F2 D L B' D' R L2
F2 D L' R D' L2 B'
F2 D L' D' L2 R B'
F2 D L' D' L2 B' R
F2 D L' D' R L2 B'
F2 D R L D' B' L2
F2 D R L B' D' L2
F2 D R L' D' L2 B'
L2 F D' F B2 R' B
L2 F D' B2 R' F B
L2 F D' B2 R' B F
L2 F D' B2 F R' B
B' D R2 F2 L U R
B2 D R2 F2 U R B
B D R2 F2 L' U R
B' D F2 L R2 U R'
B' D F2 R2 L U R'
B D' L2 R' B2 U' R'
L2 F' D' F' B2 R' B
L2 F' D' B2 F' R' B
B D' R' L2 B2 U' R'
U' F2 L R D L B'
R' F2 L R D L B'
U' F2 L D L R B'
U' F2 L D L B' R
U' F2 L D R L B'
R' F2 L D L R B'
R' F2 L D L B' R
R' F2 L D R L B'
U2 F2 L R D L B'
U2 F2 L D L R B'
U2 F2 L D L B' R
U2 F2 L D R L B'
R2 F2 L R D L B'
D F2 L R2 U R' B'
R2 F2 L D L R B'
R2 F2 L D L B' R
R2 F2 L D R L B'
U' F2 L2 R2 D' R' B
U F2 L R D L B'
R' F2 L2 R2 D' R' B
U' F2 L2 D' R' B R2
R F2 L R D L B'
U F2 L D L R B'
U F2 L D L B' R
U F2 L D R L B'
R' F2 L2 D' R' B R2
L F2 L D' B2 R' B
U' F2 L2 B R D B2
R F2 L D L R B'
R F2 L D L B' R
R F2 L D R L B'
R' F2 L2 B R D B2
U' F2 R L D L B'
U2 F2 L2 R2 D' R' B
R' F2 R L D L B'
U2 F2 L2 D' R' B R2
R2 F2 L2 R2 D' R' B
D' F2 R D F2 L2 B'
U2 F2 L2 B R D B2
R2 F2 L2 D' R' B R2
U2 F2 R L D L B'
R2 F2 L2 B R D B2
U F2 L2 R2 D' R' B
R2 F2 R L D L B'
L2 F2 R D' B2 R' B
U F2 L2 D' R' B R2
R F2 L2 R2 D' R' B
U F2 L2 B R D B2
R F2 L2 D' R' B R2
U' F2 R2 L2 D' R' B
U F2 R L D L B'
R' F2 R2 L2 D' R' B
R F2 L2 B R D B2
L2 F2 R' D' B2 R' B
R F2 R L D L B'
U2 F2 R2 L2 D' R' B
L2 F2 R2 D' B2 R' B
R2 F2 R2 L2 D' R' B
D F2 R2 L U R' B'
D F2 R2 U D2 R' B
D F2 R2 D2 U R' B
U F2 R2 L2 D' R' B
R F2 R2 L2 D' R' B
L2 F2 U2 D L U2 B'
L2 F2 D U2 L U2 B'
L' F2 D' R F' U2 F
L2 F2 D B2 D2 R' B
L F2 D L D R2 B'
L F2 D L D B' R2
L F2 D L B' D R2
L2 F2 D' R' B2 R' B'
L2 F2 D' B R' B R'
L2 F2 D' B2 R' D B
L2 F2 D' B2 R' D' B
L2 F2 D' B2 R' D2 B
L2 F2 D' B2 R' B D
L2 F2 D' B2 R' B D'
L2 F2 D' B2 R' B D2
U' F2 B L2 R D B2
U' F2 B R L2 D B2
R' F2 B L2 R D B2
R' F2 B R L2 D B2
L2 F2 D2 B2 D R' B
U2 F2 B L2 R D B2
U2 F2 B R L2 D B2
R2 F2 B L2 R D B2
L F2 D2 R2 D' L B'
R2 F2 B R L2 D B2
U F2 B L2 R D B2
U F2 B R L2 D B2
R F2 B L2 R D B2
R F2 B R L2 D B2
U' B R' U' F2 L2 R
U' B R' U' F2 R L2
R' B R' U' F2 L2 R
R' B R' U' F2 R L2
U2 B R' U' F2 L2 R
U2 B R' U' F2 R L2
R2 B R' U' F2 L2 R
R2 B R' U' F2 R L2
U B R' U' F2 L2 R
U B R' U' F2 R L2
R B R' U' F2 L2 R
R B R' U' F2 R L2
L' B U' R' U' L' F2
F2 B L R D L B2
F2 B L' R D L' B2
F2 B L' R D B2 L'
F2 B L2 R U R2 U'
F2 B L2 R D B2 D
F2 B L2 R D B2 D'
F2 B L2 R D B2 D2
F2 B L2 R B D B2
F2 B L2 R B' D B2
F2 B L2 R B2 D B2
F2 B L2 U R' U' R2
F' B L2 F' R D B2
F2 B L2 D R D B2
F2 B L2 D' R D B2
F2 B L2 D2 R D B2
F2 B R L D L B2
F2 B R L' D L' B2
F2 B R L' D B2 L'
F2 B R L2 U R2 U'
F2 B R L2 D B2 D
F2 B R L2 D B2 D'
F2 B R L2 D B2 D2
F2 B R L2 B D B2
F2 B R L2 B' D B2
F2 B R L2 B2 D B2
F2 B R U R2 U' L2
F2 B R D B2 D' L2
F2 B R B L2 D B2
F2 B R B' L2 D B2
F2 B R B2 L2 D B2
U' B F2 L2 R D B2
U' B F2 R L2 D B2
R' B F2 L2 R D B2
R' B F2 R L2 D B2
F2 B U R' U' L2 R2
F2 B U R' U' R2 L2
U2 B F2 L2 R D B2
U2 B F2 R L2 D B2
L' B' L U F2 L2 R
L' B' L U F2 R L2
R2 B F2 L2 R D B2
R2 B F2 R L2 D B2
U B F2 L2 R D B2
U B F2 R L2 D B2
L' B' L' F2 D' B2 R'
R B F2 L2 R D B2
R B F2 R L2 D B2
F2 B D' R D L2 B2
F2 B D' R D B2 L2
B' F' L U L F' R
B' F' L U F' L R
B' F' L U F' R L
F' B' L U L F' R
F' B' L U F' L R
F' B' L U F' R L
L' B' U L U L2 F2
L' B' U L U F2 L2
F2 B' L' R D' L' B2
F2 B' L' R D' B2 L'
F2 B' L' D' L' R B2
F2 B' L' D' L' B2 R
F2 B' L' D' R L' B2
F2 B' L' D' R B2 L'
F2 B' L' D' B2 L' R
F2 B' L' D' B2 R L'
F2 B' L2 R U' L' U
F2 B' L2 U' L' U R
L' B' U2 L' F2 D' B2
F2 B' R L' D' L' B2
F2 B' R L' D' B2 L'
F2 B' R L2 U' L' U
F2 B' R U' L U L
B F' L2 F' R D B2
B2 F' U L2 F' R B
B2 F' U F' L2 R B
B2 F' U F' R L2 B
B2 F' U F' R B L2
F2 B' U' L U L R
F2 B' U' L U R L
D' B2 L2 U' B2 R' B
B' F2 L' R D' L' B2
B' F2 L' R D' B2 L'
B' F2 L' D' L' R B2
B' F2 L' D' L' B2 R
B' F2 L' D' R L' B2
B' F2 L' D' R B2 L'
B' F2 L' D' B2 L' R
B' F2 L' D' B2 R L'
B F2 L R D L B2
B' F2 L2 R U' L' U
B' F2 L2 U' L' U R
B F2 L' R D L' B2
B F2 L' R D B2 L'
B' F2 R L' D' L' B2
D2 B2 R2 D' L' F U2
B' F2 R L' D' B2 L'
B' F2 R L2 U' L' U
B' F2 R U' L U L
B2 F2 L2 B' R D B2
B F2 L2 R U R2 U'
B F2 L2 R D B2 D
B F2 L2 R D B2 D'
B F2 L2 R D B2 D2
F2 B2 L2 B' R D B2
B F2 L2 R B D B2
B F2 L2 R B' D B2
B F2 L2 R B2 D B2
B F2 L2 U R' U' R2
U' B2 U F2 L2 R B
U' B2 U F2 R L2 B
U' B2 U F2 R B L2
B F2 L2 D R D B2
B F2 L2 D' R D B2
B F2 L2 D2 R D B2
R' B2 U F2 L2 R B
R' B2 U F2 R L2 B
R' B2 U F2 R B L2
B F2 R L D L B2
B F2 R L' D L' B2
B F2 R L' D B2 L'
B F2 R L2 U R2 U'
B F2 R L2 D B2 D
B F2 R L2 D B2 D'
B F2 R L2 D B2 D2
B F2 R L2 B D B2
B F2 R L2 B' D B2
B F2 R L2 B2 D B2
B F2 R U R2 U' L2
B F2 R D B2 D' L2
U2 B2 U F2 L2 R B
U2 B2 U F2 R L2 B
U2 B2 U F2 R B L2
B F2 R B L2 D B2
B F2 R B' L2 D B2
B F2 R B2 L2 D B2
R2 B2 U F2 L2 R B
R2 B2 U F2 R L2 B
R2 B2 U F2 R B L2
F' B2 U L2 F' R B
U B2 U F2 L2 R B
U B2 U F2 R L2 B
U B2 U F2 R B L2
B' F2 U' L U L R
B' F2 U' L U R L
F' B2 U F' L2 R B
F' B2 U F' R L2 B
F' B2 U F' R B L2
R B2 U F2 L2 R B
R B2 U F2 R L2 B
R B2 U F2 R B L2
B F2 U R' U' L2 R2
B F2 U R' U' R2 L2
B F2 D' R D L2 B2
B F2 D' R D B2 L2
