F' R U' F U
B' U F' B R
B U F' R B'
B' U B F' R
B U F' B' R
B2 U F' R B2
B2 U F' B2 R
B U B' F' R
B2 U B2 F' R
F2 D' F L2 R
F2 D' F R L2
F2 D2 F D L2 R
F2 D2 F D R L2
L' B U F' R B'
L' B U F' B' R
L' B U B' F' R
D2 B U F' R' B'
L2 B U F' R B'
L2 B U F' B' R
L2 B U B' F' R
L B U F' R B'
L B U F' B' R
L B U B' F' R
L' B' U F' B R
L' B' U B F' R
L2 B' U F' B R
L2 B' U B F' R
L B' U F' B R
L B' U B F' R
L' B2 U F' R B2
L' B2 U F' B2 R
L' B2 U B2 F' R
L2 B2 U F' R B2
L2 B2 U F' B2 R
L B2 U F' R B2
L B2 U F' B2 R
L2 B2 U B2 F' R
L B2 U B2 F' R
F' L R D F L' F'
F' L R D' B' L B
F' L R F' D F L'
F' L R B D' B' L
U' L U L' U F' R
B' L U D2 F' B R'
B' L U D2 B F' R'
B' L U F' D B R
B' L U F' D' B R
B' L U F' D2 B R
B' L U F' B R D
B' L U F' B R D'
B' L U F' B R D2
B' L U F' B D R
B' L U F' B D' R
B' L U F' B D2 R
B' L U F' B' R B2
B' L U F' B2 R B'
B2 L U F' R B2 D
B2 L U F' R B2 D'
B2 L U F' R B2 D2
B2 L U F' R' B2 R2
B2 L U F' B' R B'
B2 L U F' B2 R D
B2 L U F' B2 R D'
B2 L U F' B2 R D2
B2 L U F' B2 D R
B2 L U F' B2 D' R
B2 L U F' B2 D2 R
B' L U B F' R D
B' L U B F' R D'
B' L U B F' R D2
B' L U B F' D R
B' L U B F' D' R
B' L U B F' D2 R
B' L U B' F' R B2
B' L U B2 F' R B'
B2 L U B' F' R B'
B2 L U B2 F' R D
B2 L U B2 F' R D'
B2 L U B2 F' R D2
B2 L U B2 F' D R
B2 L U B2 F' D' R
B2 L U B2 F' D2 R
U L U' L F' L2 R
U L U' L F' R L2
U L U' L' F' R D
U L U' L' F' R D'
U L U' L' F' R D2
U L U' L' F' D R
U L U' L' F' D' R
U L U' L' F' D2 R
U L U' L2 F' L R
U L U' L2 F' R L
B2 L U' F' R B2 L
F' L D R F L' F'
F' L D F L' F' R
D' L D B' U F' B
D' L D B' U B F'
F' L D' R B' L B
R' L F' R F' D' L2
D' L D' B' U F' B
D' L D' B' U B F'
F' L D' B' L B R
F' L D2 R U' F' U
B' L D2 U F' B R'
B' L D2 U B F' R'
D' L D2 B' U F' B
D' L D2 B' U B F'
D' L F' U' F B' U
D' L F' U' B' F U
F' L F' D F L' R
F' L F' D F R L'
F' L B R D' B' L
D2 L B U F' R' B'
B2 L B U F' B R
B2 L B U B F' R
F' L B D' R B' L
F' L B D' B' L R
F' L B D' B' R L
U L B U' L' F' R
D' L B' L U F' B
D' L B' L U B F'
D' L B' L' U F' B
D' L B' L' U B F'
D' L B' L2 U F' B
D' L B' L2 U B F'
D' L B' U D F' B
D' L B' U D B F'
D' L B' U D' F' B
D' L B' U D' B F'
D' L B' U D2 F' B
D' L B' U D2 B F'
D' L B' U F' D B
D' L B' U F' D' B
D' L B' U F' D2 B
D' L B' U F' B D
D' L B' U F' B D'
D' L B' U F' B D2
D' L B' U B D F'
D' L B' U B D' F'
D' L B' U B D2 F'
D' L B' U B F' D
D' L B' U B F' D'
D' L B' U B F' D2
B' L B' U F' R B2
B' L B' U F' B2 R
B' L B' U B2 F' R
B2 L B' U F' R B'
B2 L B' U F' B' R
D' L B' D U F' B
D' L B' D U B F'
B2 L B' U B' F' R
D' L B' D' U F' B
D' L B' D' U B F'
D' L B' D2 U F' B
D' L B' D2 U B F'
U L B' U' L' F' R
B' L B2 U F' R B'
B' L B2 U F' B' R
B' L B2 U B' F' R
U L B2 U' L' F' R
F' L' R U B U' L
F' L' R U' F' U L'
U' L' U L U F' R
B' L' U D2 F' B R'
B' L' U D2 B F' R'
B' L' U F' D B R
B' L' U F' D' B R
B' L' U F' D2 B R
B' L' U F' B R D
B' L' U F' B R D'
B' L' U F' B R D2
B' L' U F' B D R
B' L' U F' B D' R
B' L' U F' B D2 R
B' L' U F' B' R B2
B' L' U F' B2 R B'
F' L' U B U' L R
F' L' U B U' R L
B2 L' U F' R B2 D
B2 L' U F' R B2 D'
B2 L' U F' R B2 D2
B2 L' U F' R' B2 R2
B2 L' U F' B' R B'
B2 L' U F' B2 R D
B2 L' U F' B2 R D'
B2 L' U F' B2 R D2
B2 L' U F' B2 D R
B2 L' U F' B2 D' R
B2 L' U F' B2 D2 R
B' L' U B F' R D
B' L' U B F' R D'
B' L' U B F' R D2
B' L' U B F' D R
B' L' U B F' D' R
B' L' U B F' D2 R
B' L' U B' F' R B2
B' L' U B2 F' R B'
B2 L' U B' F' R B'
B2 L' U B2 F' R D
B2 L' U B2 F' R D'
B2 L' U B2 F' R D2
B2 L' U B2 F' D R
B2 L' U B2 F' D' R
B2 L' U B2 F' D2 R
U L' U' L F' R D
U L' U' L F' R D'
U L' U' L F' R D2
U L' U' L F' D R
U L' U' L F' D' R
U L' U' L F' D2 R
U L' U' L' F' L2 R
U L' U' L' F' R L2
B2 L' U' F' R B2 L
R' L' F' R F' D' L2
U L' U' F' L R D
U L' U' F' L R D'
U L' U' F' L R D2
U L' U' F' L D R
U L' U' F' L D' R
U L' U' F' L D2 R
U L' U' F' R L D
U L' U' F' R L D'
U L' U' F' R L D2
U L' U' F' R D L
U L' U' F' R D' L
U L' U' F' R D2 L
U L' U' F' D L R
U L' U' F' D R L
L' R' F' R F' D' L2
U L' U' F' D' L R
U L' U' F' D' R L
U L' U' F' D2 L R
U L' U' F' D2 R L
L2 R' F' R F' D' L2
L R' F' R F' D' L2
F2 L' D' L F L R
F2 L' D' L F R L
B' L' D2 U F' B R'
B' L' D2 U B F' R'
U L' F U' F2 L R
U L' F U' F2 R L
D2 L' B U F' R' B'
B2 L' B U F' B R
B2 L' B U B F' R
B' L' B' U F' R B2
B' L' B' U F' B2 R
B' L' B' U B2 F' R
B2 L' B' U F' R B'
B2 L' B' U F' B' R
B2 L' B' U B' F' R
B' L' B2 U F' R B'
B' L' B2 U F' B' R
B' L' B2 U B' F' R
F' L2 R U D B' U'
F' L2 R U D' B' U'
F' L2 R U D2 B' U'
F' L2 R U B' U' D
F' L2 R U B' U' D'
F' L2 R U B' U' D2
F' L2 R U B' D U'
F' L2 R U B' D' U'
F' L2 R U B' D2 U'
F' L2 R D U B' U'
F' L2 R D' U B' U'
F' L2 R D2 U B' U'
F2 L2 R D' L2 F R
F' L2 R B D B' L2
F' L2 R' U B' U' R2
F2 L2 R' D' L2 F R
R' L2 F' R F' D' L2
F2 L2 R2 D' L2 F R
U' L2 U L2 U F' R
F' L2 U D B' U' R
F' L2 U D' B' U' R
B' L2 U D2 F' B R'
B' L2 U D2 B F' R'
F' L2 U D2 B' U' R
B' L2 U F' D B R
B' L2 U F' D' B R
B' L2 U F' D2 B R
B' L2 U F' B R D
B' L2 U F' B R D'
B' L2 U F' B R D2
B' L2 U F' B D R
B' L2 U F' B D' R
B' L2 U F' B D2 R
B' L2 U F' B' R B2
B' L2 U F' B2 R B'
B' L2 U B F' R D
B' L2 U B F' R D'
B' L2 U B F' R D2
B' L2 U B F' D R
B' L2 U B F' D' R
B' L2 U B F' D2 R
B2 L2 U F' R B2 D
B2 L2 U F' R B2 D'
B2 L2 U F' R B2 D2
B2 L2 U F' R' B2 R2
F' L2 U B' U' R D
F' L2 U B' U' R D'
F' L2 U B' U' R D2
F' L2 U B' U' D R
F' L2 U B' U' D' R
F' L2 U B' U' D2 R
F' L2 U B' D U' R
F' L2 U B' D' U' R
B' L2 U B' F' R B2
F' L2 U B' D2 U' R
B2 L2 U F' B' R B'
B2 L2 U F' B2 R D
B2 L2 U F' B2 R D'
B2 L2 U F' B2 R D2
B2 L2 U F' B2 D R
B2 L2 U F' B2 D' R
B2 L2 U F' B2 D2 R
B' L2 U B2 F' R B'
B L2 U F' R D2 B2
B L2 U F' D2 R B2
B L2 U F' D2 B2 R
B2 L2 U B' F' R B'
B2 L2 U B2 F' R D
B2 L2 U B2 F' R D'
B2 L2 U B2 F' R D2
B2 L2 U B2 F' D R
B2 L2 U B2 F' D' R
B2 L2 U B2 F' D2 R
U L2 U F' L2 R B'
U L2 U F' L2 B' R
U L2 U F' R L2 B'
U L2 U' L F' L R
U L2 U' L F' R L
U L2 U' L2 F' R D
U L2 U' L2 F' R D'
U L2 U' L2 F' R D2
U L2 U' L2 F' D R
U L2 U' L2 F' D' R
U L2 U' L2 F' D2 R
B2 L2 U' F' R B2 L
B L2 U' F L' U2 F2
B L2 U' F U2 F2 R
U L2 U' F' L2 R D
U L2 U' F' L2 R D'
U L2 U' F' L2 R D2
U L2 U' F' L2 D R
U L2 U' F' L2 D' R
U L2 U' F' L2 D2 R
U L2 U' F' R L2 D
U L2 U' F' R L2 D'
U L2 U' F' R L2 D2
U' L2 U2 F' R D' B2
U' L2 U2 F' D' R B2
U' L2 U2 F' D' B2 R
F' L2 D R U B' U'
F' L2 D U B' U' R
F' L2 D' R U B' U'
F2 L2 D' L2 R F R
F2 L2 D' L2 R' F R
F2 L2 D' L2 R2 F R
F2 L2 D' L2 D F R
F2 L2 D' L2 D' F R
F2 L2 D' L2 D2 F R
F2 L2 D' L2 F R D
F2 L2 D' L2 F R D'
F2 L2 D' L2 F R D2
F2 L2 D' L2 F D R
F2 L2 D' L2 F D' R
F2 L2 D' L2 F D2 R
F2 L2 D' R L2 F R
F2 L2 D' R' L2 F R
F' L2 D' U B' U' R
F2 L2 D' R2 L2 F R
L' U L U' L' F' R
F2 L2 D' F L2 R F
F2 L2 D' F R L2 F
L2 U L U' L' F' R
L U L U' L' F' R
F' L2 D2 R U B' U'
B' L2 D2 U F' B R'
B' L2 D2 U B F' R'
F' L2 D2 U B' U' R
L' U L' U' L F' R
L' U L' U' F' L R
L' U L' U' F' R L
L2 U L' U' L F' R
L2 U L' U' F' L R
L2 U L' U' F' R L
L U L' U' L F' R
L U L' U' F' L R
L U L' U' F' R L
L' U L2 U' L2 F' R
L' U L2 U' F' L2 R
L' U L2 U' F' R L2
L2 U L2 U' L2 F' R
L2 U L2 U' F' L2 R
L2 U L2 U' F' R L2
L U L2 U' L2 F' R
U L2 F U' F2 L2 R
U L2 F U' F2 R L2
L U L2 U' F' L2 R
L U L2 U' F' R L2
U' L2 F' R D' B2 L
D' L2 F' U' F U R
U' L2 F' D' R B2 L
R' U R F' R D B2
F' L2 B R D B' L2
D2 L2 B U F' R' B'
D' L2 B U F' B' R'
D' L2 B U B' F' R'
F' L2 B D R B' L2
B2 L2 B U F' B R
B2 L2 B U B F' R
F' L2 B D B' L2 R
F' L2 B D B' R L2
U L2 B U' L2 F' R
U L2 B U' F' L2 R
U L2 B U' F' R L2
B' L2 B' U F' R B2
B' L2 B' U F' B2 R
B' L2 B' U B2 F' R
R2 U R2 F' D R B2
R2 U R2 F' D B2 R
B2 L2 B' U F' R B'
B2 L2 B' U F' B' R
B2 L2 B' U B' F' R
U L2 B' U' L2 F' R
U L2 B' U' F' L2 R
U L2 B' U' F' R L2
B' L2 B2 U F' R B'
B' L2 B2 U F' B' R
B' L2 B2 U B' F' R
U L2 B2 U' L2 F' R
F' R L D F L' F'
U L2 B2 U' F' L2 R
U L2 B2 U' F' R L2
F' R L D' B' L B
F' R L F' D F L'
F' R L B D' B' L
F' R L' U B U' L
F' R L' U' F' U L'
F' R L2 U D B' U'
F' R L2 U D' B' U'
F' R L2 U D2 B' U'
F' R L2 U B' U' D
F' R L2 U B' U' D'
F' R L2 U B' U' D2
F' R L2 U B' D U'
F' R L2 U B' D' U'
F' R L2 U B' D2 U'
F' R L2 D U B' U'
F' R L2 D' U B' U'
F' R L2 D2 U B' U'
L' U F' R U R' U'
F2 R L2 D' L2 F R
L' U F' R2 D R' B2
F' R L2 B D B' L2
L2 U F' R U R' U'
F' R U L2 B' L2 U'
L2 U F' R2 D R' B2
R U F' L' U' L R
R U F' L' U' R L
L U F' R U R' U'
L U F' R2 D R' B2
F' R U B U2 F U
F' R U B' U2 F U
F' R U B2 U2 F U
D R U F' L' U' L
F' R U' R F R' U
F' R U' R2 F R2 U
F' R U' D F U D
F' R U' D F U D'
F' R U' D F U D2
F' R U' D F D U
F' R U' D F D' U
F' R U' D F D2 U
F' R U' D' F U D
F' R U' D' F U D'
F' R U' D' F U D2
F' R U' D' F D U
F' R U' D' F D' U
F' R U' D' F D2 U
F' R U' D2 F U D
F' R U' D2 F U D'
F' R U' D2 F U D2
F' R U' D2 F D U
F' R U' D2 F D' U
F' R U' D2 F D2 U
F' R U' F' U D' L2
F' R U' F' D' U L2
F' R U' F2 D F' U
F' R U' F2 D' F' U
F' R U' F2 D2 F' U
F' R U2 R U F U
F' R U2 R' U F U
F' R U2 R2 U F U
F' R D L2 U B' U'
F' R D U' F U D
F' R D U' F U D'
F' R D U' F U D2
F' R D U' F D U
F' R D U' F D' U
F' R D U' F D2 U
F' R D F' D' F L2
F2 R D F D2 L2 R
F2 R D F D2 R L2
F' R D' L2 U B' U'
F2 R D' R F L2 R
F2 R D' R F R L2
F' R D' U' F U D
F' R D' U' F U D'
F' R D' U' F U D2
F' R D' U' F D U
F' R D' U' F D' U
F' R D' U' F D2 U
F2 R D' R' F L2 R
F2 R D' R' F R L2
F2 R D' R2 F L2 R
F2 R D' R2 F R L2
F' R D' F' D' F L2
F2 R D' F L2 R D
F2 R D' F L2 R D'
F2 R D' F L2 R D2
F2 R D' F L2 D R
F2 R D' F L2 D' R
F2 R D' F L2 D2 R
F2 R D' F R L2 D
F2 R D' F R L2 D'
F2 R D' F R L2 D2
F2 R D' F2 L2 F' R
F' R D2 L2 U B' U'
F' R D2 U' F U D
F' R D2 U' F U D'
F' R D2 U' F U D2
F' R D2 U' F D U
F' R D2 U' F D' U
F' R D2 U' F D2 U
F' R D2 F' D' F L2
F2 R D2 F R D L2
F2 R D2 F D L2 R
F2 R D2 F D R L2
F2 R F R U' F U
F' R F' L2 D' L2 F
F' R F' U' F2 U F'
F' R F' D F D2 L2
F' R F' D' F L2 D
F' R F' D' F L2 D'
F' R F' D' F L2 D2
F' R F' D' F' L2 F2
F' R F' D' F2 L2 F'
F' R F' D2 F D L2
F' R F2 U' F' U F'
F R F2 R U B U'
F' R B U' F U B'
F' R B' L2 B D L2
F' R B' U' F U B
F' R B2 U' F U B2
F' R' L2 U B' U' R2
F2 R' L2 D' L2 F R
B2 R' U R F' R B2
B2 R' U R F' B2 R
B2 R' U R B2 F' R
U' R' U F' R F' L'
B R' U R F' R B'
B R' U R F' B' R
B R' U R B' F' R
B2 R' U F' R F' B2
B2 R' U F' R B2 F'
B2 R' U F' B2 R F'
U R' U R U' F' R
B2 R' U B2 R F' R
B2 R' U B2 F' R F'
B R' U F' R F' B'
B R' U F' R B' F'
U' R' U' R U2 F' R
B R' U F' B' R F'
B R' U B' R F' R
F' R' U' D F B2 U
B R' U B' F' R F'
F' R' U' D B2 F U
F' R' U' F U R2 D
F' R' U' F U R2 D'
F' R' U' F U R2 D2
F' R' U' F D B2 U
F' R' U' F B U R2
F' R' U' F B' U R2
F' R' U' F B2 U R2
F' R' U' B F U R2
F' R' U' B' F U R2
F' R' U' B2 F U R2
F' R' D U' F B2 U
F' R' D U' B2 F U
F2 R' D F D2 L2 R
F2 R' D F D2 R L2
D R' D B R' U B'
F2 R' D' R F L2 R
F2 R' D' R F R L2
F2 R' D' R' F L2 R
F2 R' D' R' F R L2
F2 R' D' R2 F L2 R
F2 R' D' R2 F R L2
F2 R' D' F L2 R D
F2 R' D' F L2 R D'
F2 R' D' F L2 R D2
F2 R' D' F L2 D R
F2 R' D' F L2 D' R
F2 R' D' F L2 D2 R
F2 R' D' F R L2 D
F2 R' D' F R L2 D'
F2 R' D' F R L2 D2
F2 R' D' F2 L2 F' R
F2 R' D2 F R D L2
F2 R' D2 F D L2 R
F2 R' D2 F D R L2
F2 R' F R U' F U
F' R' F' R2 D' F L2
F R' F D' F L' R
F R' F D' F R L'
F R' F2 R U' F' U
D R' B R U F' B'
D R' B R U B' F'
F2 R2 L2 D' L2 F R
B' R2 U R2 F' B R
B' R2 U R2 B F' R
B2 R2 U R2 F' R B2
B2 R2 U R2 F' B2 R
B2 R2 U R2 B2 F' R
B R2 U R2 F' R B'
B R2 U R2 F' B' R
B R2 U R2 B' F' R
U' R2 U' R2 U2 F' R
U R2 U R2 U' F' R
F' R2 U' D F U R'
F' R2 U' D' F U R'
F' R2 U' D2 F U R'
F' R2 U' F U R' D
F' R2 U' F U R' D'
F' R2 U' F U R' D2
F' R2 U' F U D R'
F' R2 U' F U D' R'
F' R2 U' F U D2 R'
F' R2 U' F D U R'
F' R2 U' F D' U R'
F' R2 U' F D2 U R'
B' R2 U' F' B U2 R
F R2 U B U' F2 R
B' R2 U' B F' U2 R
F' R2 D R' U' F U
F' R2 D U' F U R'
F2 R2 D F D2 L2 R
F2 R2 D F D2 R L2
F' R2 D' R' U' F U
F' R2 D' U' F U R'
F2 R2 D' R F L2 R
F2 R2 D' R F R L2
F2 R2 D' R' F L2 R
F2 R2 D' R' F R L2
F2 R2 D' R2 F L2 R
F2 R2 D' R2 F R L2
F2 R2 D' F L2 R D
F2 R2 D' F L2 R D'
F2 R2 D' F L2 R D2
F2 R2 D' F L2 D R
F2 R2 D' F L2 D' R
F2 R2 D' F L2 D2 R
F2 R2 D' F R L2 D
F2 R2 D' F R L2 D'
F2 R2 D' F R L2 D2
F2 R2 D' F2 L2 F' R
F' R2 D2 R' U' F U
F' R2 D2 U' F U R'
F2 R2 D2 F R D L2
F2 R2 D2 F D L2 R
F2 R2 D2 F D R L2
F2 R2 F R U' F U
F' R2 F' R' D' F L2
F' R2 F' D' R' F L2
F' R2 F' D' F L2 R'
F' R2 F' D' F R' L2
R' D R' B R' U B'
F R2 F2 U B U' R
F R2 B U' F2 R B'
F R2 B U' F2 B' R
R D R' B U F' B'
R D R' B U B' F'
F R2 B U' B' F2 R
B' U L B L' F' R
B2 U L B2 L' F' R
D' U L' F U' L F2
D' U L' F U' F2 L
B' U L' F' L B R
B2 U L' F' L R B2
B2 U L' F' L B2 R
B2 U L' F' R L B2
B U L' F' L R B'
B U L' F' L B' R
B U L' F' R L B'
B' U L2 F' L2 B R
B' U L2 F' B L2 R
B' U L2 F' B R L2
B' U L2 B L2 F' R
B' U L2 B F' L2 R
B' U L2 B F' R L2
F' U L2 B' L2 U' R
B2 U L2 F' L2 R B2
B2 U L2 F' L2 B2 R
B2 U L2 F' R L2 B2
B2 U L2 F' R B2 L2
B2 U L2 F' B2 L2 R
B2 U L2 F' B2 R L2
B2 U L2 B2 L2 F' R
B2 U L2 B2 F' L2 R
B2 U L2 B2 F' R L2
R' D B R' B U B2
B2 U R B2 R' F' R
B' U R' F' R F' B
B' U R' F' R B F'
B U R B' R' F' R
B2 U R' F' R F' B2
B2 U R' F' R B2 F'
B2 U R' F' B2 R F'
B2 U R' B2 R F' R
B2 U R' B2 F' R F'
B U R' F' R F' B'
B U R' F' R B' F'
B U R' F' B' R F'
B U R' B' R F' R
B U R' B' F' R F'
B' U D F' D B R'
B' U D B D' F' R
B' U D' F' D' B R'
B' U D' B D F' R
B U D B' D' F' R
L' D' L B' U F' B
L' D' L B' U B F'
B' U D2 F B R' F2
B' U D2 F' B R' D
B' U D2 F' B R' D'
B' U D2 F' B R' D2
B' U D2 F' B D R'
B' U D2 F' B D' R'
B' U D2 F' B D2 R'
B' U D2 F2 B R' F
B' U D2 B D F' R'
B' U D2 B D' F' R'
B' U D2 B D2 F' R'
B' U D2 B F R' F2
B' U D2 B F' R' D
B' U D2 B F' R' D'
B' U D2 B F' R' D2
B' U D2 B F' D R'
B' U D2 B F' D' R'
B' U D2 B F' D2 R'
B' U D2 B F2 R' F
B2 U D2 F' R2 B R'
B U D' B' D F' R
L2 D' L B' U F' B
L2 D' L B' U B F'
F2 U D2 B2 U' F R
B' U F R' F2 R B
B2 U F R F2 R B2
B2 U F R F2 B2 R
B2 U F R B2 F2 R
B2 U F R' F2 R B2
B2 U F R' F2 B2 R
B2 U F R' B2 F2 R
B U D2 F' B R' B2
B2 U F R2 F2 R B2
B2 U F R2 F2 B2 R
B2 U F R2 B2 F2 R
B U D2 B F' R' B2
L D' L B' U F' B
L D' L B' U B F'
B' U F B R F2 R
B' U F B R' F2 R
B' U F B R2 F2 R
B' U F' L B L' R
B' U F' L B R L'
B U F R F2 R B'
B U F R F2 B' R
B U F R B' F2 R
B U F R B' F2 R
B' U F' L2 B L2 R
B' U F' L2 B R L2
B2 U F B2 R F2 R
B2 U F B2 R' F2 R
B2 U F B2 R2 F2 R
B U F R' F2 R B'
B2 U F' L R B2 L'
B U F R' F2 B' R
B U F R' B' F2 R
B2 U F' L B2 L' R
B2 U F' L B2 R L'
B U F R2 F2 R B'
B U F R2 F2 B' R
B U F R2 B' F2 R
B2 U F' L2 R B2 L2
B2 U F' L2 B2 L2 R
B2 U F' L2 B2 R L2
B2 U F' R L B2 L'
B2 U F' R L2 B2 L2
B2 U F' R B D B
B2 U F' R B D' B
B2 U F' R B D2 B
B2 U F' R B' D B'
B2 U F' R B' D' B'
B2 U F' R B' D2 B'
B2 U F' R' B' R2 B'
B2 U F' R' B2 R2 D
B2 U F' R' B2 R2 D'
B2 U F' R' B2 R2 D2
B' U F' D B R D
B' U F' D B R D'
B' U F' D B R D2
B' U F' D B D R
B' U F' D B D' R
B' U F' D B D2 R
B' U F' D B' R B2
B' U F' D B2 R B'
B' U F' D' B R D
B' U F' D' B R D'
B' U F' D' B R D2
B' U F' D' B D R
B' U F' D' B D' R
B' U F' D' B D2 R
B' U F' D' B' R B2
B' U F' D' B2 R B'
B' U F' D2 B R D
B' U F' D2 B R D'
B' U F' D2 B R D2
B' U F' D2 B D R
B' U F' D2 B D' R
B' U F' D2 B D2 R
B' U F' D2 B' R B2
B' U F' D2 B2 R B'
B U F B' R F2 R
B U F B' R' F2 R
B' U F' B R2 D R'
B' U F' B R2 D' R'
B' U F' B R2 D2 R'
B U F B' R2 F2 R
B' U F' B D R D
B' U F' B D R D'
B' U F' B D R D2
B' U F' B D' R D
B' U F' B D' R D'
B' U F' B D' R D2
B' U F' B D2 R D
B' U F' B D2 R D'
B' U F' B D2 R D2
B2 U F' D R D' B2
B' U F' B' R B2 D
B' U F' B' R B2 D'
B' U F' B' R B2 D2
B' U F' B' R' B2 R2
B' U F' B2 R D B'
B' U F' B2 R D' B'
B' U F' B2 R D2 B'
B' U F' B2 R B' D
B' U F' B2 R B' D'
B' U F' B2 R B' D2
B' U F' B2 R' B' R2
B' U F' B2 D R B'
B' U F' B2 D B' R
B' U F' B2 D' R B'
B' U F' B2 D' B' R
B' U F' B2 D2 R B'
B' U F' B2 D2 B' R
B2 U F' D2 R D2 B2
B2 U F' B D B R
B2 U F' B D' B R
B2 U F' B D2 B R
B2 U F' B' R D B'
B2 U F' B' R D' B'
B2 U F' B' R D2 B'
B2 U F' B' R B' D
B2 U F' B' R B' D'
B2 U F' B' R B' D2
B2 U F' B' R' B' R2
B2 U F' B' D R B'
B2 U F' B' D B' R
B2 U F' B' D' R B'
B2 U F' B' D' B' R
B2 U F' B' D2 R B'
B U F' R D B' D
B U F' R D B' D'
B U F' R D B' D2
B2 U F' B' D2 B' R
B U F' R D' B' D
B U F' R D' B' D'
B U F' R D' B' D2
B U F' R D2 B' D
B U F' R D2 B' D'
B U F' R D2 B' D2
B2 U F' B2 R2 D R'
B2 U F' B2 R2 D' R'
B2 U F' B2 R2 D2 R'
B U F' R B2 D B
B U F' R B2 D' B
B U F' R B2 D2 B
B2 U F' B2 D R D
B2 U F' B2 D R D'
B2 U F' B2 D R D2
B2 U F' B2 D' R D
B2 U F' B2 D' R D'
B2 U F' B2 D' R D2
B2 U F' B2 D2 R D
B2 U F' B2 D2 R D'
B2 U F' B2 D2 R D2
B U F' R' B R2 B2
B U F' R' B' R2 D
B U F' R' B' R2 D'
B U F' R' B' R2 D2
B' U F2 R' F R B
B U F' R2 D R' B'
B U F' R2 D' R' B'
B U F' R2 D2 R' B'
B2 U F2 R F R B2
