B2 L2 U L R' F
B2 L2 U L F R'
B2 L2 U R' L F
L2 U L D2 R2 F
L2 U L D2 F R2
L U L U F L
L2 U L F D2 R2
L2 U F L F R
L2 U F2 L R F
L2 U F2 R L F
U' D' B2 L' R' F'
U' D' B2 R' L' F'
D' U' B2 L' R' F'
D' U' B2 R' L' F'
L2 U F L R2 F R
L2 U F L D F R
L2 U F L D' F R
L2 U F L D2 F R
L2 U F L F R D
L2 U F L F R D'
L2 U F L F R D2
L2 U F L F D R
L2 U F L F D' R
L2 U F L F D2 R
L2 U F R L F R
L2 U F R' L F R
L U F L U F L
L2 U F R2 L F R
B2 R L2 U L R2 F
B2 R L2 U L F R2
B2 R L2 U R2 L F
L2 U F D L F R
L2 U F D' L F R
L2 U F D2 L F R
L2 U F' L F' R F2
L U F' L U F L
L2 U F2 L R D F
L2 U F2 L R D' F
L2 U F2 L R D2 F
L2 U F2 L R F D
L2 U F2 L R F D'
L2 U F2 L R F D2
L2 U F2 L R' F R2
L2 U F2 L R2 F R'
L2 U F2 L D R F
L2 U F2 L D' R F
L2 U F2 L D2 R F
L2 U F2 R L D F
L2 U F2 R L D' F
L2 U F2 R L D2 F
L2 U F2 R L F D
L2 U F2 R L F D'
L2 U F2 R L F D2
L2 U F2 R D L F
L2 U F2 R D' L F
L2 U F2 R D2 L F
L2 U F2 R F L F
L2 U F2 R F' L F
L2 U F2 R F2 L F
L2 U F2 R' L F R2
L U F2 L U F L
L2 U F2 R2 L F R'
L2 U F2 D L R F
L2 U F2 D R L F
L2 U F2 D' L R F
L2 U F2 D' R L F
L2 U F2 D2 L R F
L2 U F2 D2 R L F
D' R U' B2 L' R' F'
D' R U' B2 R' L' F'
F2 R D' L B' U2 B'
L2 U' L' R B U2 L2
L2 U' L' R' U2 L2 F'
L2 U' L' R' U2 F' L2
L2 U' L' U2 L F L
L2 U' R L' B U2 L2
L2 U' R' L' U2 L2 F'
L2 U' R' L' U2 F' L2
R' U' D' B2 L' R' F'
R' U' D' B2 R' L' F'
R2 U' D' B2 L' R' F'
R2 U' D' B2 R' L' F'
L U' D' B2 R' U' F'
R U' D' B2 L' R' F'
R U' D' B2 R' L' F'
D' R' U' B2 L' R' F'
D' R' U' B2 R' L' F'
L2 U' B2 L' R' U2 F'
L2 U' B2 R' L' U2 F'
L U' B2 R' U' L2 F'
L U' B2 R' U' F' L2
U' R' D' B2 L' F' R'
B2 R2 L2 U L R F
B2 R2 L2 U R L F
D2 R2 U L U2 F L2
L2 U2 F2 U' L R F
L2 U2 F2 U' R L F
D' R2 U' B2 L' R' F'
D' R2 U' B2 R' L' F'
L2 D U L D2 R2 F
L2 D U L D2 F R2
L2 D U L F D2 R2
D2 R2 B2 U' L' R' F'
D2 R2 B2 U' R' L' F'
L2 D U F L F R
L2 D U F2 L R F
L2 D U F2 R L F
L D U L F2 U F'
D' U L U2 F L2 B2
D' U L U2 F B2 L2
D' U L U2 B2 F L2
L D U F2 L U F
D U L U2 F L2 B'
D U L F2 U2 L2 F'
D U L F2 U2 F' L2
U D L U2 F L2 B'
D' U L' B2 D2 R2 F'
U D L F2 U2 L2 F'
U D L F2 U2 F' L2
D U L' D2 B2 R2 F'
U D L' D2 B2 R2 F'
U' D F2 L R B U2
U' D F2 R L B U2
D U F2 L R U2 F
D U F2 R L U2 F
U D F2 L R U2 F
U D F2 R L U2 F
D' U B2 L R' F L2
D' U B2 L F L2 R'
D' U B2 L F R' L2
D' U B2 R' L F L2
L2 D' U L D2 R2 F
L2 D' U L D2 F R2
L2 D' U L F D2 R2
U D' L U2 F L2 B2
U D' L U2 F B2 L2
U D' L U2 B2 F L2
L2 D' U F L F R
L2 D' U F2 L R F
L2 D' U F2 R L F
R' D' U' B2 L' R' F'
R' D' U' B2 R' L' F'
U D' L' B2 D2 R2 F'
R2 D' U' B2 L' R' F'
R2 D' U' B2 R' L' F'
L D' U' B2 R' U' F'
R D' U' B2 L' R' F'
R D' U' B2 R' L' F'
U' D' R' B2 L' F' R'
D' U' R' B2 L' F' R'
U' D' F B2 R' F' L'
D' U' F B2 R' F' L'
B2 U' R' D' L' F' B2
B2 U' R' D' L' B2 F'
B2 U' R' D' B2 L' F'
L' D' B2 L' U L F
U' D' B L' B R' F'
D' U' B L' B R' F'
D U' F2 L R B U2
D U' F2 R L B U2
B2 U' D' L' R' F' B2
B2 U' D' L' R' B2 F'
B2 U' D' R' L' F' B2
B2 U' D' R' L' B2 F'
B2 U' D' R' B2 L' F'
L' D2 L' U L R2 F
U' D' B2 L R' F' L2
L' D2 L' U L F R2
D' U' B2 L R' F' L2
L' D2 L' U R2 L F
D' U' B2 L' R' D F'
D' U' B2 L' R' D' F'
D' U' B2 L' R' D2 F'
D' U' B2 L' R' F' D
D' U' B2 L' R' F' D'
D' U' B2 L' R' F' D2
U' D' B2 L' R' D F'
U' D' B2 L' R' D' F'
U' D' B2 L' R' D2 F'
U' D' B2 L' R' F' D
U' D' B2 L' R' F' D'
U' D' B2 L' R' F' D2
D' U' B2 L' D R' F'
U' D' B2 L' D R' F'
D' U' B2 L' D' R' F'
D' U' B2 L' D2 R' F'
U' D' B2 L' D' R' F'
D' U' B2 L' F R' F'
U' D' B2 L' D2 R' F'
D' U' B2 L' F' R' F'
U' D' B2 L' F R' F'
D' U' B2 L' F2 R' F'
U' D' B2 L' F' R' F'
U' D' B2 L' F2 R' F'
D' U' B2 L2 R' F' L
U' D' B2 L2 R' F' L
D' U' B2 R' L F' L2
U' D' B2 R' L F' L2
D' U' B2 R' L' D F'
D' U' B2 R' L' D' F'
D' U' B2 R' L' D2 F'
D' U' B2 R' L' F' D
D' U' B2 R' L' F' D'
D' U' B2 R' L' F' D2
U' D' B2 R' L' D F'
U' D' B2 R' L' D' F'
U' D' B2 R' L' D2 F'
U' D' B2 R' L' F' D
U' D' B2 R' L' F' D'
U' D' B2 R' L' F' D2
D' U' B2 R' L2 F' L
U' D' B2 R' L2 F' L
D' U' B2 R' D L' F'
U' D' B2 R' D L' F'
D' U' B2 R' D' L' F'
U' D' B2 R' D' L' F'
D' U' B2 R' D2 L' F'
U' D' B2 R' D2 L' F'
U' D' B2 D L' R' F'
D' U' B2 D L' R' F'
U' D' B2 D R' L' F'
D' U' B2 D R' L' F'
D' U' B2 D' L' R' F'
U' D' B2 D' L' R' F'
D' U' B2 D' R' L' F'
U' D' B2 D' R' L' F'
D' U' B2 D2 L' R' F'
U' D' B2 D2 L' R' F'
D' U' B2 D2 R' L' F'
U' D' B2 D2 R' L' F'
D' U' B2 F R' F' L'
U' D' B2 F R' F' L'
U2 D' B2 R' D L' F
U2 D' B2 D L' R' F
U2 D' B2 D L' F R'
U2 D' B2 D R' L' F
U D' B2 L R' F L2
U D' B2 L F L2 R'
U D' B2 L F R' L2
U D' B2 R' L F L2
L2 D2 U L D2 R2 F
L2 D2 U L D2 F R2
L2 D2 U L F D2 R2
L D2 R2 U L U F
L2 D2 U F L F R
L2 D2 U F2 L R F
L2 D2 U F2 R L F
B2 U2 L2 U L R' F'
B2 U2 L2 U R' L F'
B2 U2 L2 U R' F' L
D' U2 B2 R' D L' F
D' U2 B2 D L' R' F
D' U2 B2 D L' F R'
D' U2 B2 D R' L' F
L2 F R F U L R
L2 F R F U R L
L F U L R U L
F2 D L R F2 U2 F
L F U R L U L
U' F D' B2 R' F' L'
F2 D R L F2 U2 F
F2 D' L R B' U2 B'
F2 D' L B' R U2 B'
F2 D' R L B' U2 B'
B2 D' U' L' R' F' B2
B2 D' U' L' R' B2 F'
B2 D' U' R' L' F' B2
B2 D' U' R' L' B2 F'
B2 D' U' R' B2 L' F'
D F2 L D R U2 F'
D F2 R D' L B' U2
F2 D' F2 B2 L' R' F
F2 D' F2 B2 L' F R'
F2 D' F2 B2 R' L' F
L2 F2 U L D R F'
L2 F2 U D L R F'
L2 F2 U D R L F'
L2 F2 U D R F' L
F2 D' B2 F2 L' R' F
F2 D' B2 F2 L' F R'
F2 D' B2 F2 R' L' F
L2 F2 D U L R F'
L2 F2 D U R L F'
L2 F2 D U R F' L
D F2 D L R U2 F'
D F2 D R L U2 F'
D F2 D' L R B' U2
D F2 D' L B' R U2
D F2 D' R L B' U2
D' B U' L' B R' F'
D' B U' B L' R' F'
D' B U' B R' L' F'
D' B2 L' F R' D' F2
R' B2 L2 U L R' F
R' B2 L2 U L F R'
R' B2 L2 U R' L F
R2 B2 L2 U L R' F
R2 B2 L2 U L F R'
R2 B2 L2 U R' L F
U' B2 R' D' L' F' B2
U' B2 R' D' L' B2 F'
U' B2 R' D' B2 L' F'
R B2 L2 U L R' F
R B2 L2 U L F R'
R B2 L2 U R' L F
L2 B2 U' L' R' U2 F'
L2 B2 U' R' L' U2 F'
L B2 U' R' U' L2 F'
L B2 U' R' U' F' L2
U' B2 D' L' R' F' B2
U' B2 D' L' R' B2 F'
U' B2 D' R' L' F' B2
U' B2 D' R' L' B2 F'
U' B2 D' R' B2 L' F'
