U' L F' D2 F' R
U' L F2 B R' B'
U' L B R' F2 B'
U' L B R' B' F2
U' L B F2 R' B'
F' U' L D2 F' R
F' U' D2 L F' R
F' U' D2 F' L R
F' U' D2 F' R L
U' F' L D2 F' R
U' F' D2 L F' R
U' F' D2 F' L R
U' F' D2 F' L R
U' F' D2 F' R L
U' F2 L B R' B'
U' F2 B R' B' L
F' D2 U' L F' R
F' D2 U' F' L R
F' D2 U' F' R L
U' B R' F2 B' L
U' B R' B' L F2
U' B R' B' F2 L
L' B U' L2 R' F2
L' B U' L2 F2 R'
L' B U' R' L2 F2
L' B U' R' F2 L2
L' B U' F2 L2 R'
L' B U' F2 R' L2
L2 B U' L' R' F2
L2 B U' L' F2 R'
L2 B U' R' L' F2
U' B F2 R' B' L
L' B' U' L2 F2 R
U' R2 L B R' F2 B'
U' R2 L B R' B' F2
U' R2 L B F2 R' B'
F2 R2 L B D R' B2
F2 R2 L B' D B2 R'
L' U2 B U L2 R' F2
L' U2 B U L2 F2 R'
L' U2 B U R' L2 F2
L' U2 B U R' F2 L2
L' U2 B U F2 L2 R'
L' U2 B U F2 R' L2
L2 U2 B U L' R' F2
L2 U2 B U L' F2 R'
L2 U2 B U R' L' F2
L' U2 B' U L2 F2 R
U' R2 F' L D2 F' R
U' R2 F' D2 L F' R
U' R2 F' D2 F' L R
U' R2 F' D2 F' R L
U' R2 F2 L B R' B'
U' R2 F2 B R' B' L
U' R2 B R' F2 B' L
U' R2 B R' B' L F2
U' R2 B R' B' F2 L
U' R2 B F2 R' B' L
U' D L U' R2 B' U
U' D L U' B' R2 U
F U L2 B' L U2 L2
B2 U R' U' F' U' F'
F U F L R2 B R'
F U F R2 L B R'
R' D' R F' L2 U' L'
F' U B' L U2 F' L'
D2 U' L F D2 F2 R
D2 U' L F' R D2 F2
D2 U' L F' D2 R F2
D U' L U' R2 B' U
D U' L U' B' R2 U
F' U' L D2 F' R D
F' U' L D2 F' R D'
F' U' L D2 F' R D2
F' U' L D2 F' D R
F' U' L D2 F' D' R
F' U' L D2 F' D2 R
F U B2 R' U2 F R
F' U' L F' B R' B'
F' U' L B F' R' B'
F U' L D2 R F' R
F U' L D2 F' R F'
F' U' L2 D2 L' F' R
D2 U' F L D2 R2 F2
D2 U' F L D2 F2 R2
D2 U' F D2 F2 L R
D2 U' F D2 F2 R L
D2 U' F' L R D2 F2
D2 U' F' L D2 R F2
D2 U' F' R L D2 F2
D2 U' F' R D2 L F2
D2 U' F' R D2 F2 L
D2 U' F' D2 L R F2
D2 U' F' D2 R L F2
D2 U' F' D2 R F2 L
B U' R' F D2 F L'
B U' R' F2 B' L B
B U' R' B' L F2 B
B U' R' B' L B F2
B U' R' B' F2 L B
F' U' D' L D' F' R
F' U' D2 L F' R D
F' U' D2 L F' R D'
F' U' D2 L F' R D2
F' U' D2 L F' D R
F' U' D2 L F' D' R
F' U' D2 L F' D2 R
F' U' D2 L' F' L2 R
F' U' D2 L' F' R L2
F' U' D2 F' L R D
F' U' D2 F' L R D'
F' U' D2 F' L R D2
F' U' D2 F' L D R
F' U' D2 F' L D' R
F' U' D2 F' L D2 R
F' U' D2 F' R L D
F' U' D2 F' R L D'
F' U' D2 F' R L D2
F' U' D2 F' R D L
F' U' D2 F' R D' L
F' U' D2 F' R D2 L
F' U' D2 F' D L R
F' U' D2 F' D R L
F' U' D2 F' D' L R
F' U' D2 F' D' R L
F' U' D2 F' D2 L R
F' U' D2 F' D2 R L
F' U' D2 F' D2 R L
F U' D2 F L D2 R2
F U' D2 F' L R F2
F U' D2 F' R L F2
F' U' F' L B R' B'
F U' D2 F' R F2 L
U' D2 L F D2 F2 R
U' D2 L F' R D2 F2
U' D2 L F' D2 R F2
B U' F R' D2 F L'
F U' F L B R' B'
B U' F D2 R' F L'
B U' F D2 F L' R'
B U' F D2 F R' L'
F' U' F' B R' B' L
F U' F B R' B' L
B U' F2 R' B' L B
F U' F2 L D2 F' R
F2 U' B U R' B' L
F' U' B F' R' B' L
B U' F2 B' L B R'
F U' F2 D2 L F' R
F U' F2 D2 F' L R
F U' F2 D2 F' R L
F U' B R' F B' L
F U' B R' B' F L
B U' B' L F2 B R'
B U' B' L B R' F2
B U' B' L B F2 R'
F U' B F R' B' L
B U' B' F2 L B R'
U' D2 F L D2 R2 F2
U' D2 F L D2 F2 R2
U' D2 F D2 F2 L R
U' D2 F D2 F2 R L
U' D2 F' L R D2 F2
U' D2 F' L D2 R F2
U' D2 F' R L D2 F2
U' D2 F' R D2 L F2
U' D2 F' R D2 F2 L
U' D2 F' D2 L R F2
U' D2 F' D2 R L F2
U' D2 F' D2 R F2 L
U' F L D2 R F' R
U' F L D2 F' R F'
D2 F U L' B2 U2 L2
D2 F U B2 L' R' U2
D2 F U B2 R' L' U2
D2 F U' L D2 R2 F2
D2 F U' L D2 F2 R2
U F R2 F L B R'
D2 F U' D2 F2 L R
D2 F U' D2 F2 R L
F2 D L U' B' U B
F' D L' F U' L2 F2
F' D L' F U' F2 L2
F2 D L' F U' L2 F'
F2 D L' F U' F' L2
U' F D2 F L D2 R2
U' F D2 F' L R F2
U' F D2 F' R L F2
U' F D2 F' R F2 L
D2 F D2 U' F2 L R
D2 F D2 U' F2 R L
U' F B R' F B' L
U' F B R' B' F L
L' F B U' R' F L2
L' F B U' F L2 R'
L' F B U' F R' L2
U' F' L D2 F' R D
U' F' L D2 F' R D'
U' F' L D2 F' R D2
U' F' L D2 F' D R
U' F' L D2 F' D' R
U' F' L D2 F' D2 R
U' F' L F' B R' B'
U' F' L B F' R' B'
U' F' L2 D2 L' F' R
U2 F' U L D2 F' R
D2 F' U B2 R' U2 R2
D2 F' U' L R D2 F2
D2 F' U' L D2 R F2
D2 F' U' R L D2 F2
D2 F' U' R D2 L F2
D2 F' U' R D2 F2 L
U2 F' U D2 L F' R
U2 F' U D2 F' L R
U2 F' U D2 F' R L
L' F' U' L2 D2 F' R
D2 F' U' D2 L R F2
D2 F' U' D2 R L F2
D2 F' U' D2 R F2 L
D2 F' D L2 U' L' R
D2 F' D L2 U' R L'
U' F' D' L D' F' R
U' F' D2 L F' R D
U' F' D2 L F' R D'
U' F' D2 L F' R D2
U' F' D2 L F' D R
U' F' D2 L F' D' R
U' F' D2 L F' D2 R
U' F' D2 L' F' L2 R
U' F' D2 L' F' R L2
U' F' D2 F' L R D
U' F' D2 F' L R D'
U' F' D2 F' L R D2
U' F' D2 F' L D R
U' F' D2 F' L D' R
U' F' D2 F' L D2 R
U' F' D2 F' R L D
U' F' D2 F' R L D'
U' F' D2 F' R L D2
U' F' D2 F' R D L
U' F' D2 F' R D' L
U' F' D2 F' R D2 L
U' F' D2 F' D L R
U' F' D2 F' D R L
U' F' D2 F' D' L R
U' F' D2 F' D' R L
U' F' D2 F' D2 L R
U' F' D2 F' D2 R L
D2 F' D2 U' L R F2
D2 F' D2 U' R L F2
D2 F' D2 U' R F2 L
U2 F' D2 U L F' R
U2 F' D2 U F' L R
U2 F' D2 U F' R L
L' F' B U' L2 F' R'
L' F' B U' F' L2 R'
L' F' B U' F' R' L2
U' F2 L R B R' B'
U' F2 L R' B R' B'
U' F2 L R2 B R' B'
U' F2 L U' B U R'
F' D' U' L D' F' R
U' F2 L D2 F' R F
U' F2 L F D2 F' R
U' F2 L B R B' R2
U' F2 L B R' D B'
U' F2 L B R' D' B'
U' F2 L B R' D2 B'
U' F2 L B R' B' D
U' F2 L B R' B' D'
U' F2 L B R' B' D2
U' F2 L B R2 B' R
U' F2 L B D R' B'
U' F2 L B D' R' B'
U' F2 L B D2 R' B'
R' F2 L B R' D' B2
R' F2 L B D' R' B2
R' F2 L B' D' B2 R'
U' F2 L' B R' B' L2
R2 F2 L B D R' B2
R2 F2 L B' D B2 R'
U' F2 L2 B R' B' L'
U F2 L B R' D2 B2
U' F2 R L B R' B'
U F2 L B D2 R' B2
U F2 L B' D2 B2 R'
U' F2 R B R' B' L
U' F2 R' L B R' B'
U' F2 R' B R' B' L
U' F2 R2 L B R' B'
U' F2 R2 B R' B' L
L F2 R' B R' D B2
L F2 R2 B D R' B2
L F2 R2 B' D B2 R'
U' F2 D L U' B' U
F' D2 L' U' L2 F' R
F' D2 L' U' F' L2 R
F' D2 L' U' F' R L2
L F2 U' B U R' B'
F' D2 L2 U' L' F' R
U' F2 D2 L F' R F
U' F2 D2 F' R F L
U' F2 B R B' L R2
U' F2 B R B' R2 L
U' F2 B R' B' L D
U' F2 B R' B' L D'
U' F2 B R' B' L D2
U' F2 B R' B' D L
U' F2 B R' B' D' L
U' F2 B R' B' D2 L
U' F2 B R2 B' L R
U' F2 B R2 B' R L
L F2 B R' U R U'
L F2 B R2 D R B2
L F2 B R2 D B2 R
F' D2 U' L F' R D
F' D2 U' L F' R D'
F' D2 U' L F' R D2
F' D2 U' L F' D R
F' D2 U' L F' D' R
F' D2 U' L F' D2 R
F' D2 U' L' F' L2 R
F' D2 U' L' F' R L2
L' B L U' L R' F2
L' B L U' L F2 R'
L' B L U' R' L F2
L' B L U' R' F2 L
L' B L U' F2 L R'
L' B L U' F2 R' L
F' D2 U' F' L R D
F' D2 U' F' L R D'
F' D2 U' F' L R D2
F' D2 U' F' L D R
F' D2 U' F' L D' R
F' D2 U' F' L D2 R
F' D2 U' F' R L D
F' D2 U' F' R L D'
F' D2 U' F' R L D2
F' D2 U' F' R D L
F' D2 U' F' R D' L
F' D2 U' F' R D2 L
F' D2 U' F' D L R
F' D2 U' F' D R L
F' D2 U' F' D' L R
F' D2 U' F' D' R L
F' D2 U' F' D2 L R
F' D2 U' F' D2 R L
L F2 B' R2 D B2 R'
L2 B L U' L2 R' F2
L2 B L U' L2 F2 R'
L2 B L U' R' L2 F2
L2 B L U' R' F2 L2
L2 B L U' F2 L2 R'
L2 B L U' F2 R' L2
L' B L' U' L' R' F2
L' B L' U' L' F2 R'
L' B L' U' R' L' F2
F D2 U' F L D2 R2
F D2 U' F' L R F2
F D2 U' F' R L F2
F D2 U' F' R F2 L
F' D2 F U' F2 L R
F' D2 F U' F2 R L
L B L U' L' R' F2
L B L U' L' F2 R'
L B L U' R' L' F2
L2 B L2 U' L R' F2
L2 B L2 U' L F2 R'
L2 B L2 U' R' L F2
L2 B L2 U' R' F2 L
L2 B L2 U' F2 L R'
L2 B L2 U' F2 R' L
L B L' U' L R' F2
L B L' U' L F2 R'
L B L' U' R' L F2
L B L' U' R' F2 L
L B L' U' F2 L R'
L B L' U' F2 R' L
U' B R F2 R2 B' L
U' B R F2 B' L R2
U' B R F2 B' R2 L
U' B R B' L R2 F2
U' B R B' L F2 R2
F2 D2 F' U' R F L
U' B R B' R2 L F2
U' B R B' R2 F2 L
U' B R B' F2 L R2
U' B R B' F2 R2 L
L B L2 U' L2 R' F2
L B L2 U' L2 F2 R'
L B L2 U' R' L2 F2
L B L2 U' R' F2 L2
L B L2 U' F2 L2 R'
L B L2 U' F2 R' L2
U' B R' F' B' L F'
U' B R' F2 B' L D
U' B R' F2 B' L D'
U' B R' F2 B' L D2
U' B R' F2 B' D L
U' B R' F2 B' D' L
U' B R' F2 B' D2 L
U' B R' B' L F2 D
U' B R' B' L F2 D'
U' B R' B' L F2 D2
U' B R' B' L' F2 L2
U' B R' B' F' L F'
U' B R' B' F2 L D
U' B R' B' F2 L D'
U' B R' B' F2 L D2
U' B R' B' F2 D L
U' B R' B' F2 D' L
U' B R' B' F2 D2 L
F D2 F' U' L R F2
F D2 F' U' R L F2
F D2 F' U' R F2 L
U' B R2 B' L R F2
U' B R2 B' R L F2
U' B R2 B' R F2 L
U' B U R' F2 B' L
U' B U R' B' L F2
U' B U R' B' F2 L
L B R' U R U' F2
U' B U F2 R' B' L
L B R' F2 U' L' U
U' B U' R' F2 B' L
U' B U' R' B' L F2
U' B U' R' B' F2 L
L' B U' L R' F2 L
L' B U' L F2 L R'
L' B U' L F2 R' L
L' B U' L2 R F2 R2
L' B U' L2 R' F2 D
L' B U' L2 R' F2 D'
L' B U' L2 R' F2 D2
L' B U' L2 F R' F
L' B U' L2 F2 R' D
L' B U' L2 F2 R' D'
L' B U' L2 F2 R' D2
L' B U' L2 F2 D R'
L' B U' L2 F2 D' R'
L' B U' L2 F2 D2 R'
L' B U' R L2 F2 R2
L' B U' R F2 L2 R2
L' B U' R F2 R2 L2
U' B U' F2 R' B' L
L' B U' R' L F2 L
L' B U' R' L2 F2 D
L' B U' R' L2 F2 D'
L' B U' R' L2 F2 D2
L' B U' R' F' L2 F'
L' B U' R' F2 L2 D
L' B U' R' F2 L2 D'
L' B U' R' F2 L2 D2
L' B U' F R' F L2
L' B U' F' L2 F' R'
L2 B U' L R' F2 L2
L' B U' F2 L2 R' D
L' B U' F2 L2 R' D'
L' B U' F2 L2 R' D2
L' B U' F2 L2 D R'
L' B U' F2 L2 D' R'
L' B U' F2 L2 D2 R'
L2 B U' L F2 L2 R'
L2 B U' L F2 R' L2
L' B U' F2 R' L2 D
L' B U' F2 R' L2 D'
L' B U' F2 R' L2 D2
L2 B U' L' R F2 R2
L2 B U' L' R' F2 D
L2 B U' L' R' F2 D'
L2 B U' L' R' F2 D2
L2 B U' L' F R' F
L2 B U' L' F2 R' D
L2 B U' L' F2 R' D'
L2 B U' L' F2 R' D2
L2 B U' L' F2 D R'
L2 B U' L' F2 D' R'
L2 B U' L' F2 D2 R'
L2 B U' L2 R' F2 L
U' B U2 R' F2 B' L
U' B U2 R' B' L F2
U' B U2 R' B' F2 L
L2 B U' L2 F2 L R'
L2 B U' L2 F2 R' L
L2 B U' R L' F2 R2
L2 B U' R' L F2 L2
L2 B U' R' L' F2 D
L2 B U' R' L' F2 D'
L2 B U' R' L' F2 D2
L2 B U' R' L2 F2 L
U' B U2 F2 R' B' L
L2 B U' F2 R' D2 L2
L B U' R' F2 D' L2
L B U' F2 R' D' L2
L B U' F2 D' L2 R'
L B U' F2 D' R' L2
L2 B D' L2 U' L R'
L2 B D' L2 U' R' L
U' B F R' F B' L
U' B F R' B' F L
L B D' L2 U' L2 R'
L B D' L2 U' R' L2
L' B F U' R' F L2
L' B F U' F L2 R'
L' B F U' F R' L2
L' B F' U' L2 F' R'
L' B F' U' F' L2 R'
L' B F' U' F' R' L2
U' B F2 R B' L R2
U' B F2 R B' R2 L
U' B F2 R' B' L D
U' B F2 R' B' L D'
U' B F2 R' B' L D2
U' B F2 R' B' D L
U' B F2 R' B' D' L
U' B F2 R' B' D2 L
U' B F2 R2 B' L R
U' B F2 R2 B' R L
U' B' L B L F2 R
L' B' L' U' L' F2 R
L B F2 R' U R U'
L B F2 R2 D R B2
L B F2 R2 D B2 R
B F U' R' D2 F L'
B F U' D2 R' F L'
B F U' D2 F L' R'
B F U' D2 F R' L'
F B U' R' D2 F L'
U' B' L2 F2 B L R
U' B' L2 F2 B R L
F B U' D2 R' F L'
F B U' D2 F L' R'
F B U' D2 F R' L'
U' B' L2 B F2 L R
U' B' L2 B F2 R L
U B' L U2 F' L' F'
U B' L B U2 L F2
U B' L B U2 F2 L
U B' L B' R' U2 F2
L2 B' L2 U' F2 L R
L2 B' L2 U' F2 R L
L B' L2 U' F2 L2 R
L B' L2 U' F2 R L2
B F D2 U' R' F L'
B F D2 U' F L' R'
B F D2 U' F R' L'
L' B' U L U2 L F2
L' B' U L U2 F2 L
F B D2 U' R' F L'
F B D2 U' F L' R'
F B D2 U' F R' L'
L2 B' U L U2 L2 F2
L2 B' U L U2 F2 L2
L' B' U' L2 R F2 R
L' B' U' L2 R' F2 R
L' B' U' L2 R2 F2 R
L' B' U' L2 F2 R D
L' B' U' L2 F2 R D'
L' B' U' L2 F2 R D2
L' B' U' L2 F2 D R
L' B' U' L2 F2 D' R
L' B' U' L2 F2 D2 R
L' B' U' R L2 F2 R
L' B' U' R' L2 F2 R
L' B' U' R2 L2 F2 R
L2 B' U' L' F2 D2 R2
L B' R2 F2 D B2 R'
L2 B' U' L2 F2 L R
L2 B' U' L2 F2 R L
L' B' D' B2 L2 U' R'
L B' F2 R2 D B2 R'
U B2 R' U2 F R F
U B2 R' B L U2 F2
U B2 R' B' U2 R' F2
U B2 R' B' U2 F2 R'
