U L2 R F' U B'
U R L2 F' U B'
F R U F' R U
U R F' U D2 B2
U R F' U' F2 U2
U R F' D' L2 U
U R F' D2 U B2
F U R F' R U
F U F' R F' U
F U2 D' L' F L'
F U2 D' F L' F
R' F U R2 F' U
D' F U2 D' L' F
R F U F2 U F2
D' F D' U2 L' F
F D R' B R' U2
F D B R' B U2
F D' U2 L' F L'
F D' U2 F L' F
R F U2 D' L2 D F2
D' F D' B U2 L' F
D' F D' B' U2 L' F
D' F D' B2 U2 L' F
R' F D2 U' L2 B U'
R F D R2 U R2 U
R F D R2 U2 D' F2
R' F D2 U' B L2 U'
R F D R2 D B2 U2
R F D R2 D' U2 F2
D' F B U2 D' L' F
R F D' U2 L2 D F2
D' F B D' U2 L' F
F D R B' U2 L F'
F D R B' U2 F' L
F D R B2 U2 F' L'
D' F B' U2 D' L' F
R' F B' D B2 U2 L2
R' F B' D' R2 U2 F2
D' F B' D' U2 L' F
D F B D R' B U2
F D R' B R' U2 D
F D R' B R' U2 D'
F D R' B R' U2 D2
F D R' B R' D U2
F D R' B R' D' U2
F D R' B R' D2 U2
F D R' B D R' U2
F D R' B D' R' U2
F D R' B D2 R' U2
D' F B2 U2 D' L' F
D' F B2 D' U2 L' F
R F B U F2 U F2
F D R2 B R' U2 F'
F D R2 B' U2 L F
R F B' U F2 U F2
R F B2 U F2 U F2
R F' L U' L' F2 U2
R F' L U' F2 U2 R
R F' L' U D2 B2 R'
R F' L' U' L F2 U2
R F' L' U' F2 L U2
R F' L' D2 U B2 R'
R F' L2 U D2 R2 B2
R F' L2 U D2 B2 R2
R F' L2 U' L2 F2 U2
R F' L2 U' F2 L2 U2
R F' L2 D' L2 B2 U
R F' L2 D' B2 L2 U
R F' L2 D2 U R2 B2
R F' L2 D2 U B2 R2
F D B R' D B U2
F D B R' D' B U2
F D B R' D2 B U2
F D B R' B U2 D
F D B R' B U2 D'
F D B R' B U2 D2
F D B R' B D U2
F D B R' B D' U2
F D B R' B D2 U2
F D B' R U2 L F'
F D B' R U2 F' L
F D B' R2 U2 L F
F D B2 R U2 F' L'
F D B2 R' B U2 L
R F' U D2 B2 D' R2
R F' U' F2 U' F2 U'
R F' U' F2 U2 D R2
R F' U' F2 D U2 R2
R F' U' F2 D' L2 U2
R F' U2 D R2 U' R2
R F' D U2 R2 U' R2
R F' D' L2 U D2 R2
R F' D' L2 U' L2 U2
R F' D' L2 D' B2 U
R F' D' L2 D2 U R2
F D' R U2 L' F L'
F D' R U2 F L' F
R F' D2 L' U B2 R'
F D' R' U2 L' F L'
F D' R' U2 F L' F
R F' D2 U B2 D' R2
F D' R2 U2 L' F L'
F D' R2 U2 F L' F
F D' U F U L' F
F D' U' L' U' F L'
B' D' F U2 D' L' F
B' D' F D' U2 L' F
B2 D' F U2 D' L' F
F D' U2 L' F L' D
F D' U2 L' F L' D'
F D' U2 L' F L' D2
F D' U2 L' F D L'
F D' U2 L' F D' L'
F D' U2 L' F D2 L'
B2 D' F D' U2 L' F
F D' U2 F L' D F
F D' U2 F L' D' F
F D' U2 F L' D2 F
F D' U2 F L' F D
F D' U2 F L' F D'
F D' U2 F L' F D2
B D' F U2 D' L' F
B D' F D' U2 L' F
F2 D' F' D R U2 F'
R' F2 U R2 F' U B
F D' B U2 L' F L'
F D' B U2 F L' F
F D' B' U2 L' F L'
F D' B' U2 F L' F
F D' B2 U2 L' F L'
F D' B2 U2 F L' F
F D2 U' L B' L U'
F D2 U' B' L B' U'
D B R' D F B2 U2
D B R' D B2 F U2
D B R' D' F U2 F
D B R' F U R2 U
D B R' F U2 D' F2
D B R' F D B2 U2
D B R' F D' U2 F2
F D2 B' U' L B' U'
B' F R U F' R U
B2 F R U F' R U
B F R U F' R U
F B R U F' R U
D' B F U2 D' L' F
D' B F D' U2 L' F
B' F U R F' R U
B' F U F' R F' U
D B F D R' B U2
B2 F U R F' R U
B2 F U F' R F' U
R B F U F2 U F2
B F U R F' R U
B F U F' R F' U
F B U R F' R U
B' F U2 D' L' F L'
B' F U2 D' F L' F
F B U F' R F' U
B2 F U2 D' L' F L'
B2 F U2 D' F L' F
B' F D R' B R' U2
B' F D B R' B U2
B2 F D R' B R' U2
B F U2 D' L' F L'
B F U2 D' F L' F
B2 F D B R' B U2
B' F D' U2 L' F L'
F B U2 D' L' F L'
B' F D' U2 F L' F
F B U2 D' F L' F
B F D R' B R' U2
B2 F D' U2 L' F L'
B2 F D' U2 F L' F
B F D B R' B U2
F B D R' B R' U2
F B D B R' B U2
B F D' U2 L' F L'
B F D' U2 F L' F
F B D' U2 L' F L'
F B D' U2 F L' F
R' B' D F B2 U2 L2
R' B' D B2 U2 L2 B'
R' B' D B2 F U2 L2
F B' R U F' R U
R' B' D' R2 F U2 F
R' B' D' F R2 U2 F
R' B' F D B2 U2 L2
R' B' F D' R2 U2 F2
D' B' F U2 D' L' F
D' B' F D' U2 L' F
F B' U R F' R U
F B' U F' R F' U
R B' F U F2 U F2
F B' U2 D' L' F L'
F B' U2 D' F L' F
F B' D R' B R' U2
F B' D B R' B U2
F B' D' U2 L' F L'
F B' D' U2 F L' F
F B2 R U F' R U
F B2 U R F' R U
F B2 U F' R F' U
D' B2 F U2 D' L' F
D' B2 F D' U2 L' F
F B2 U2 D' L' F L'
F B2 U2 D' F L' F
F B2 D R' B R' U2
F B2 D B R' B U2
F B2 D' U2 L' F L'
F B2 D' U2 F L' F
R B2 F U F2 U F2
