F2 L R2 U' L U2
F2 L R2 B2 U R'
R2 L F2 U' L U2
R2 L F2 B2 U R'
R2 L B2 F2 U R'
F2 L B2 R2 U R
R2 L' F2 L2 U R
L' R2 F2 L2 U R
L R2 F2 U' L U2
L R2 F2 B2 U R'
L R2 B2 F2 U R'
L2 U L' R2 F2 U
L2 U L' F2 R2 U
L2 U R2 L' F2 U
L U D' L2 F2 R
F2 R2 L U' L U2
F2 R2 L B2 U R'
F2 R2 D' L B2 U
F2 R2 D2 L U R2
L' D' L2 F2 B2 R'
L' D' L2 B2 R' F2
L' D' L2 B2 F2 R'
L D' U L2 F2 R
L' D' F2 L2 R B2
L' D' F2 L2 B2 R
L' D' F2 R L2 B2
L' D' F2 R B2 L2
L' D' F2 B2 L2 R
L' D' F2 B2 R L2
L' D' B2 F2 L2 R
L' D' B2 F2 R L2
F2 D' L B2 U F2
L' F2 L2 R2 U R'
R2 F2 L U' L U2
R2 F2 L B2 U R'
L' F2 R2 L2 U R'
L F2 R2 U' L U2
L F2 R2 B2 U R'
R2 F2 D' L B2 U
R2 F2 D2 L U R2
L F2 B2 R2 U R
D2 B2 L2 R' U' R'
D2 B2 R' L2 U' R'
L B2 F2 R2 U R
D2 L D B2 R' U L2
U' L D' U L2 F2 R
U2 L D' U L2 F2 R
F2 L D' U' L U2 F2
U L D' U L2 F2 R
F2 L D' B2 U R' F2
F2 L D' B2 U F2 R'
R' L F2 R' U' L U2
R' L F2 R' B2 U R'
R2 L F2 U B2 R' B2
R2 L F2 U' L U2 D
R2 L F2 U' L U2 D'
R2 L F2 U' L U2 D2
R2 L F2 U' L D U2
R2 L F2 U' L D' U2
R2 L F2 U' L D2 U2
D L D2 B2 U L2 F2
D L D2 B2 U F2 L2
R2 L F2 U' D L U2
R2 L F2 U' D' L U2
R2 L F2 U' D2 L U2
R2 L F2 D U' L U2
R2 L F2 D B2 U R'
R2 L F2 D' U' L U2
R2 L F2 D' B2 U R'
R2 L F2 D2 U' L U2
R2 L F2 D2 B2 U R'
R2 L F2 B2 U R' D
R2 L F2 B2 U R' D'
R2 L F2 B2 U R' D2
R2 L F2 B2 U D R'
R2 L F2 B2 U D' R'
R2 L F2 B2 U D2 R'
R2 L F2 B2 D U R'
R2 L F2 B2 D' U R'
R2 L F2 B2 D2 U R'
F' L F' R2 U' L U2
F' L F' R2 B2 U R'
F' L F' B2 R2 U R
U2 L F2 R2 U' L U2
U' L F2 R2 U' L U2
U2 L F2 R2 B2 U R'
U' L F2 R2 B2 U R'
U L F2 R2 U' L U2
U L F2 R2 B2 U R'
L R B2 R F2 U R2
R L B2 R F2 U R2
R2 L B2 U R' D' L2
R2 L B2 U D' L2 R'
R2 L B2 U D' R' L2
U' L F2 B2 R2 U R
U2 L F2 B2 R2 U R
U L F2 B2 R2 U R
R2 L B2 D' U L2 R'
R2 L B2 D' U R' L2
F2 L B R2 B U R'
R2 L B2 F2 U R' D
R2 L B2 F2 U R' D'
R2 L B2 F2 U R' D2
R2 L B2 F2 U D R'
R2 L B2 F2 U D' R'
R2 L B2 F2 U D2 R'
R2 L B2 F2 D U R'
R2 L B2 F2 D' U R'
R2 L B2 F2 D2 U R'
L2 R' U L' R' F2 U
L2 R' U L' F2 R' U
L2 R' U R' L' F2 U
R2 L' U D' L2 B2 R'
F2 L B' R2 B' U R'
D' L B2 R2 U F2 L'
F2 L B2 R2 U R D
F2 L B2 R2 U R D'
F2 L B2 R2 U R D2
F2 L B2 R2 U D R
F2 L B2 R2 U D' R
F2 L B2 R2 U D2 R
F2 L B2 R2 D U R
F2 L B2 R2 D' U R
F2 L B2 R2 D2 U R
D' L B2 U' R' U2 F2
F2 L B2 R2 B U R
F2 L B2 R2 B' U R
F2 L B2 R2 B2 U R
F2 L B2 U D' R' F2
F2 L B2 U D' F2 R'
F2 L B2 D' U R' F2
F2 L B2 D' U F2 R'
F' L B2 F' R2 U R
U' L B2 F2 R2 U R
U2 L B2 F2 R2 U R
U L B2 F2 R2 U R
R2 L' D' U L2 B2 R'
B' L' R2 F2 U R B
U' L' R2 F2 L2 U R
U2 L' R2 F2 L2 U R
B2 L' R2 F2 L' U R
U L' R2 F2 L2 U R
F2 L' U D' F2 R B2
F2 L' U D' F2 B2 R
F2 L' U D' B2 F2 R
R2 L' F' L2 F' U R
R' L' F2 L2 R' U R2
L' R' F2 L2 R' U R2
R' L' F2 R' L2 U R2
L' R' F2 R' L2 U R2
R2 L' F2 L2 U R D
R2 L' F2 L2 U R D'
R2 L' F2 L2 U R D2
R2 L' F2 L2 U D R
R2 L' F2 L2 U D' R
R2 L' F2 L2 U D2 R
R2 L' F2 L2 D U R
R2 L' F2 L2 D' U R
R2 L' F2 L2 D2 U R
R2 L' F2 L2 B U R
R2 L' F2 L2 B' U R
R2 L' F2 L2 B2 U R
L R' F2 R' U' L U2
L R' F2 R' B2 U R'
R2 L' F2 U R D' B2
R2 L' F2 U D' R B2
R2 L' F2 U D' B2 R
R2 L' F2 D' U R B2
R2 L' F2 D' U B2 R
R2 L' F2 B L2 U R
R2 L' F2 B' L2 U R
R2 L' F2 B2 L2 U R
U' L' D' L2 F2 B2 R'
U' L' D' L2 B2 R' F2
U' L' D' L2 B2 F2 R'
U2 L' D' L2 F2 B2 R'
U2 L' D' L2 B2 R' F2
U2 L' D' L2 B2 F2 R'
F2 L' D' U F2 R B2
F2 L' D' U F2 B2 R
F2 L' D' U B2 F2 R
U L' D' L2 F2 B2 R'
U L' D' L2 B2 R' F2
U L' D' L2 B2 F2 R'
U' L' D' F2 L2 R B2
U' L' D' F2 L2 B2 R
U' L' D' F2 R L2 B2
U' L' D' F2 R B2 L2
U' L' D' F2 B2 L2 R
U' L' D' F2 B2 R L2
U2 L' D' F2 L2 R B2
U2 L' D' F2 L2 B2 R
U2 L' D' F2 R L2 B2
U2 L' D' F2 R B2 L2
U2 L' D' F2 B2 L2 R
U2 L' D' F2 B2 R L2
U' L' D' B2 F2 L2 R
U' L' D' B2 F2 R L2
R2 L' B F2 L2 U R
U2 L' D' B2 F2 L2 R
U2 L' D' B2 F2 R L2
U L' D' F2 L2 R B2
U L' D' F2 L2 B2 R
U L' D' F2 R L2 B2
U L' D' F2 R B2 L2
U L' D' F2 B2 L2 R
U L' D' F2 B2 R L2
U L' D' B2 F2 L2 R
U L' D' B2 F2 R L2
R2 L' B' F2 L2 U R
R' L2 U L' R' F2 U
R' L2 U L' F2 R' U
R2 L' B2 F2 L2 U R
R' L2 U R' L' F2 U
R2 L2 U L' F2 U F2
L2 R2 U L' F2 U F2
L' R2 U D' L2 B2 R'
R L2 U L' R F2 U
R L2 U R L' F2 U
U' L' F2 L2 R2 U R'
L R2 U' L U F2 U
L R2 U' L U2 D' L2
L R2 U' L D R2 U2
L R2 U' L D' U2 L2
U2 L' F2 L2 R2 U R'
U' L' F2 R2 L2 U R'
U2 L' F2 R2 L2 U R'
L R2 U' D L R2 U2
U L' F2 L2 R2 U R'
L R2 U' D R2 L U2
D' L' F2 D' R2 B2 L
L R2 U' D' L U2 L
U L' F2 R2 L2 U R'
L R2 U2 D2 B2 U' R'
L R2 D U' L R2 U2
L R2 D U' R2 L U2
D' L' B2 L2 U L F2
D' L' B2 L2 U F2 L
L' R2 D' U L2 B2 R'
L R2 D' U' L U2 L
L R2 D' B2 U L2 R'
L R2 D' B2 U R' L2
L R2 D2 U2 B2 U' R'
L' R2 F' L2 F' U R
F' L2 U L' F' R2 U
U' L2 U L' R2 F2 U
U' L2 U L' F2 R2 U
F2 L2 U L' R2 U L
U2 L2 U L' R2 F2 U
U2 L2 U L' F2 R2 U
U' L2 U R2 L' F2 U
F2 L2 U R2 L' U L
L' R2 F2 L2 U R D
L' R2 F2 L2 U R D'
L' R2 F2 L2 U R D2
L' R2 F2 L2 U D R
L' R2 F2 L2 U D' R
L' R2 F2 L2 U D2 R
L' R2 F2 L2 D U R
L' R2 F2 L2 D' U R
L' R2 F2 L2 D2 U R
U2 L2 U R2 L' F2 U
L' R2 F2 L2 B U R
L' R2 F2 L2 B' U R
L' R2 F2 L2 B2 U R
B2 L2 U R2 F2 L' U
U L2 U L' R2 F2 U
U L2 U L' F2 R2 U
L' R2 F2 U R D' B2
L' R2 F2 U D' R B2
L' R2 F2 U D' B2 R
U L2 U R2 L' F2 U
D' L2 U' L' B2 U F2
L' R2 F2 D' U R B2
L' R2 F2 D' U B2 R
L' R2 F2 B L2 U R
L' R2 F2 B' L2 U R
L2 R2 F2 U2 R U' R'
L R2 F2 U B2 R' B2
L R2 F2 U' L U2 D
L R2 F2 U' L U2 D'
L R2 F2 U' L U2 D2
L R2 F2 U' L D U2
L R2 F2 U' L D' U2
L R2 F2 U' L D2 U2
L' R2 F2 B2 L2 U R
R2 L2 F2 U2 R U' R'
L R2 F2 U' D L U2
L R2 F2 U' D' L U2
L R2 F2 U' D2 L U2
L R2 F2 D U' L U2
L R2 F2 D B2 U R'
L R2 F2 D' U' L U2
L R2 F2 D' B2 U R'
L R2 F2 D2 U' L U2
L R2 F2 D2 B2 U R'
L R2 F2 B2 U R' D
L R2 F2 B2 U R' D'
L R2 F2 B2 U R' D2
L R2 F2 B2 U D R'
L R2 F2 B2 U D' R'
L R2 F2 B2 U D2 R'
L R2 F2 B2 D U R'
L R2 F2 B2 D' U R'
L R2 F2 B2 D2 U R'
D' L2 U' B2 L' U F2
L' R2 B F2 L2 U R
L' R2 B' F2 L2 U R
L R2 B2 U R' D' L2
L R2 B2 U D' L2 R'
L R2 B2 U D' R' L2
L' R2 B2 F2 L2 U R
L R2 B2 D' U L2 R'
L R2 B2 D' U R' L2
L R2 B2 F2 U R' D
L R2 B2 F2 U R' D'
L R2 B2 F2 U R' D2
L R2 B2 F2 U D R'
L R2 B2 F2 U D' R'
L R2 B2 F2 U D2 R'
L R2 B2 F2 D U R'
L R2 B2 F2 D' U R'
L R2 B2 F2 D2 U R'
L2 U L R2 F2 L2 U
L2 U L F2 L2 R2 U
L2 U L F2 R2 L2 U
L2 U L' R' F2 R' U
L2 U L' R2 U D' L2
L2 U L' R2 D' U L2
L2 U L' R2 F2 U D
L2 U L' R2 F2 U D'
L2 U L' R2 F2 U D2
L2 U L' R2 F2 D U
L2 U L' R2 F2 D' U
L2 U L' R2 F2 D2 U
L2 U L' U D' L2 F2
L2 U L' U D' F2 L2
L2 U L' D' U L2 F2
L2 U L' D' U F2 L2
R2 U L' D' L2 B2 R'
L2 U L' F R2 F U
L2 U L' F2 R2 U D
L2 U L' F2 R2 U D'
L2 U L' F2 R2 U D2
L2 U L' F2 R2 D U
L2 U L' F2 R2 D' U
L2 U L' F2 R2 D2 U
L2 U L' F2 U D' F2
L2 U L' F2 D' U F2
L2 U L2 R2 F2 L U
L U L2 D' F2 L2 R
L U L2 D' F2 R L2
L2 U L2 F2 L R2 U
L2 U L2 F2 R2 L U
D2 L2 F2 R B2 U' R
D2 L2 F2 B2 R U' R
L2 U R' L' F2 R' U
L2 U R2 L F2 L2 U
L2 U R2 L' U D' L2
L2 U R2 L' D' U L2
L2 U R2 L' F2 U D
L2 U R2 L' F2 U D'
L2 U R2 L' F2 U D2
L2 U R2 L' F2 D U
L2 U R2 L' F2 D' U
L2 U R2 L' F2 D2 U
L2 U R2 L2 F2 L U
L' U R2 F2 L2 U R
L2 U R2 D' L' U L'
L2 U R2 F2 U2 R U'
D' L2 B2 L' U L F2
D' L2 B2 L' U F2 L
L' U D' L2 F2 B2 R'
D2 L2 B2 U2 L' U R2
L' U D' L2 B2 R' F2
L' U D' L2 B2 F2 R'
D2 L2 B2 D' F2 R U'
L2 U D' L' U L' F2
L' U D' F2 L2 R B2
L' U D' F2 L2 B2 R
L' U D' F2 R L2 B2
L' U D' F2 R B2 L2
D2 L2 B2 F2 R U' R
L' U D' F2 B2 L2 R
L' U D' F2 B2 R L2
L U D' L2 R F2 R
L U D' L2 R' F2 R
L U D' L2 R2 F2 R
L' U D' B2 F2 L2 R
L' U D' B2 F2 R L2
L U D' L2 F2 R D
L U D' L2 F2 R D'
L U D' L2 F2 R D2
L U D' L2 F2 D R
L U D' L2 F2 D' R
L U D' L2 F2 D2 R
L U D' R L2 F2 R
L U D' R' L2 F2 R
L U D' R2 L2 F2 R
F2 R L B2 R U R2
L' U F2 L2 R2 U R'
L' U F2 R2 L2 U R'
L2 U F2 R2 U2 R' U'
F2 R D' L R B2 U
F2 R D' L B2 R U
F2 R D' R L B2 U
F2 R D2 L R U R
L U' L U R2 F2 U
L U' L U F2 R2 U
F2 R D2 R L U R
L U' L U2 D' L2 F2
L U' L U2 D' F2 L2
L U' L D R2 B2 U2
L U' L D B2 R2 U2
L U' L D' U2 L2 F2
L U' L D' U2 F2 L2
R2 U' L2 U L' F2 U
L' U' R2 F2 L2 U R
D2 R B2 L2 R' U' R2
D2 R B2 R' L2 U' R2
L U' D L R2 B2 U2
L U' D L B2 R2 U2
L' U' D' L2 F2 B2 R'
L' U' D' L2 B2 R' F2
L' U' D' L2 B2 F2 R'
L U' D R2 L B2 U2
L U' D R2 B2 U2 R'
L' U' D' F2 L2 R B2
L' U' D' F2 L2 B2 R
L' U' D' F2 R L2 B2
L' U' D' F2 R B2 L2
L' U' D' F2 B2 L2 R
L' U' D' F2 B2 R L2
L U' D B2 R2 U2 R
L U' D' L U2 L F2
L U' D' L U2 F2 L
L' U' D' B2 F2 L2 R
L' U' D' B2 F2 R L2
L2 U' D2 L2 B2 R' U'
L' U' F2 L2 R2 U R'
L' U' F2 R2 L2 U R'
F2 R' D' L R' B2 U
F2 R' D' R' L B2 U
L2 U2 L D' L2 F2 B2
L2 U2 L D' L2 B2 F2
L2 U2 L D' F2 L2 B2
L2 U2 L D' F2 B2 L2
F2 R' D2 L R' U R'
L2 U2 L D' B2 L2 F2
L2 U2 L D' B2 F2 L2
F2 R' D2 R' L U R'
L2 U2 L' R2 F2 U R2
B2 R' D2 B2 L U' R2
L2 U2 L' F2 R2 U R2
L2 U2 R2 L' F2 U R2
L' U2 R2 F2 L2 U R
L' U2 D' L2 F2 B2 R'
L' U2 D' L2 B2 R' F2
L' U2 D' L2 B2 F2 R'
L' U2 D' F2 L2 R B2
L' U2 D' F2 L2 B2 R
L' U2 D' F2 R L2 B2
L' U2 D' F2 R B2 L2
L' U2 D' F2 B2 L2 R
L' U2 D' F2 B2 R L2
L' U2 D' B2 F2 L2 R
L' U2 D' B2 F2 R L2
F2 R2 L U B2 R' B2
F2 R2 L U' L U2 D
F2 R2 L U' L U2 D'
F2 R2 L U' L U2 D2
F2 R2 L U' L D U2
F2 R2 L U' L D' U2
F2 R2 L U' L D2 U2
F2 R2 L U' D L U2
F2 R2 L U' D' L U2
F2 R2 L U' D2 L U2
F2 R2 L D U' L U2
F2 R2 L D B2 U R'
U' R2 L F2 U' L U2
F2 R2 L D' U' L U2
U' R2 L F2 B2 U R'
F2 R2 L D' B2 U R'
F2 R2 L D2 U' L U2
F2 R2 L D2 B2 U R'
U' R2 L B2 F2 U R'
U2 R2 L F2 U' L U2
U2 R2 L F2 B2 U R'
F2 R2 L B2 U R' D
F2 R2 L B2 U R' D'
F2 R2 L B2 U R' D2
F2 R2 L B2 U D R'
F2 R2 L B2 U D' R'
F2 R2 L B2 U D2 R'
F2 R2 L B2 D U R'
F2 R2 L B2 D' U R'
F2 R2 L B2 D2 U R'
U2 R2 L B2 F2 U R'
U' R2 L' F2 L2 U R
B' R2 L' F2 U R B
R2 U2 D2 B2 R' U' R'
U R2 L F2 U' L U2
B2 R2 L' F2 L' U R
U R2 L F2 B2 U R'
U2 R2 L' F2 L2 U R
U R2 L B2 F2 U R'
L U2 D2 B2 L2 U' R'
U R2 L' F2 L2 U R
L' U2 F2 L2 R2 U R'
L' U2 F2 R2 L2 U R'
D2 R2 U B2 L2 R' U'
D2 R2 U B2 R' L2 U'
F2 R2 U' L2 U L' U
F2 R2 D L U D R2
F2 R2 D L U2 F2 U'
F2 R2 D L D U R2
F2 R2 D L D2 B2 U
F2 R2 D' L U D' R2
F2 R2 D' L D' U R2
F2 R2 D' L B2 U D
F2 R2 D' L B2 U D'
F2 R2 D' L B2 U D2
F2 R2 D' L B2 D U
F2 R2 D' L B2 D' U
F2 R2 D' L B2 D2 U
F2 R2 D' L' B2 L2 U
F2 R2 D' L2 B2 L' U
F2 R2 D' B2 U2 R' U'
F2 R2 D2 L U R2 D
F2 R2 D2 L U R2 D'
F2 R2 D2 L U R2 D2
F2 R2 D2 L D B2 U
F2 R2 D2 L B U R2
F2 R2 D2 L B' U R2
F2 R2 D2 L B2 U R2
F R2 D' F L B2 U
L' D L' R2 F2 B2 U2
L' D L' R2 B2 F2 U2
R2 D L D2 B2 U L2
L' D L' F2 R2 B2 U2
L' D L' F2 B2 R2 U2
L' D L' B2 R2 F2 U2
L' D L' B2 F2 R2 U2
F R2 D2 F L U R2
F R2 F L U' L U2
F R2 F L B2 U R'
F R2 F D' L B2 U
F R2 F D2 L U R2
U' R2 F2 L U' L U2
U' R2 F2 L B2 U R'
B2 R2 F2 L' U' L' U2
U2 R2 F2 L U' L U2
U2 R2 F2 L B2 U R'
U' R2 F2 D' L B2 U
U' R2 F2 D2 L U R2
B2 R2 F2 D' L' B2 U
B2 R2 F2 D' B2 L' U
B2 R2 F2 D2 L' U R2
U2 R2 F2 D' L B2 U
U2 R2 F2 D2 L U R2
U R2 F2 L U' L U2
U R2 F2 L B2 U R'
L' D R2 L' F2 B2 U2
L' D R2 L' B2 F2 U2
U R2 F2 D' L B2 U
U R2 F2 D2 L U R2
L' D R2 F2 B2 U2 R
L' D R2 B2 L' F2 U2
L' D R2 B2 F2 U2 R
L2 D R2 B2 U L' U
D2 R2 B2 L2 R' U' R
D2 R2 B2 R' L2 U' R
F2 R2 B2 D' B2 L U
D R2 B2 U' R' F2 U'
D R2 B2 U' F2 R' U'
L D U' L R2 B2 U2
L D U' L B2 R2 U2
L D U' R2 L B2 U2
L D U' R2 B2 U2 R'
L D U' B2 R2 U2 R
L' D F2 R2 B2 L U2
L' D F2 B2 R2 U2 R'
L' D B2 L' R2 F2 U2
L' D B2 L' F2 R2 U2
L' D B2 R2 L' F2 U2
L' D B2 R2 F2 U2 R
L2 D B2 R2 U L' U
L' D B2 F2 R2 U2 R'
L' D' L F2 L B2 R'
R2 D' L U L D' R2
R2 D' L U D' L R2
R2 D' L U D' R2 L
R2 D' L D' U L R2
R2 D' L D' U R2 L
L' D' L' U2 L' F2 B2
L' D' L' U2 L' B2 F2
L' D' L' U2 B2 L' F2
R2 D' L B2 U' R' U2
L' D' L2 R F2 B2 R'
L' D' L2 R B2 R' F2
L' D' L2 R B2 F2 R'
L' D' L2 R' F2 B2 R'
L' D' L2 R' B2 R' F2
L' D' L2 R' B2 F2 R'
L' D' L2 R2 F2 B2 R'
L' D' L2 R2 B2 R' F2
L' D' L2 R2 B2 F2 R'
L' D' L2 F B2 R' F
R2 D' L' B2 L2 U L
L' D' L2 F2 R B2 R'
L' D' L2 F2 R' B2 R'
L' D' L2 F2 R2 B2 R'
L' D' L2 F2 B2 R' D
L' D' L2 F2 B2 R' D'
L' D' L2 F2 B2 R' D2
L' D' L2 F2 B2 D R'
L' D' L2 F2 B2 D' R'
L' D' L2 F2 B2 D2 R'
L' D' L2 B2 R F2 R2
L' D' L2 B2 R' F2 D
L' D' L2 B2 R' F2 D'
L' D' L2 B2 R' F2 D2
L' D' L2 B2 F R' F
L' D' L2 B2 F2 R' D
L' D' L2 B2 F2 R' D'
L' D' L2 B2 F2 R' D2
L' D' L2 B2 F2 D R'
L' D' L2 B2 F2 D' R'
L' D' L2 B2 F2 D2 R'
L' D' R L2 F2 B2 R'
L' D' R L2 B2 R' F2
L' D' R L2 B2 F2 R'
R2 D' L2 B2 L' U L
L' D' R F2 L2 R B2
L' D' R F2 L2 B2 R
L' D' R F2 R L2 B2
L' D' R F2 R B2 L2
L' D' R F2 B2 L2 R
L' D' R F2 B2 R L2
L' D' R B2 F2 L2 R
L' D' R B2 F2 R L2
D2 U B2 L2 R' U' R'
L D' L2 F2 R D' B2
L D' L2 F2 D' R B2
L D' L2 F2 D' B2 R
L' D' R' L2 F2 B2 R'
L' D' R' L2 B2 R' F2
L' D' R' L2 B2 F2 R'
D2 U B2 R' L2 U' R'
L D' R U L2 F2 R
L' D' R' F2 L2 R B2
L' D' R' F2 L2 B2 R
L' D' R' F2 R L2 B2
L' D' R' F2 R B2 L2
L' D' R' F2 B2 L2 R
L' D' R' F2 B2 R L2
L' D' R' B2 F2 L2 R
L' D' R' B2 F2 R L2
L' D' R2 L2 F2 B2 R'
L' D' R2 L2 B2 R' F2
L' D' R2 L2 B2 F2 R'
L D' R' U L2 F2 R
L' D' R2 F2 L2 R B2
L' D' R2 F2 L2 B2 R
L' D' R2 F2 R L2 B2
L' D' R2 F2 R B2 L2
L' D' R2 F2 B2 L2 R
L' D' R2 F2 B2 R L2
L' D' R2 B2 F2 L2 R
L' D' R2 B2 F2 R L2
L' D' U L2 F2 B2 R'
L' D' U L2 B2 R' F2
L' D' U L2 B2 F2 R'
L' D' U F2 L2 R B2
L' D' U F2 L2 B2 R
L' D' U F2 R L2 B2
L' D' U F2 R B2 L2
L D' R2 U L2 F2 R
L' D' U F2 B2 L2 R
L' D' U F2 B2 R L2
L2 D' U L' U L' F2
L' D' U B2 F2 L2 R
L' D' U B2 F2 R L2
L' D' U' L2 F2 B2 R'
L' D' U' L2 B2 R' F2
L' D' U' L2 B2 F2 R'
L' D' U' F2 L2 R B2
L' D' U' F2 L2 B2 R
L' D' U' F2 R L2 B2
L' D' U' F2 R B2 L2
L' D' U' F2 B2 L2 R
L' D' U' F2 B2 R L2
L D' U L2 R F2 R
L D' U L2 R' F2 R
L D' U L2 R2 F2 R
L D' U L2 F2 R D
L D' U L2 F2 R D'
L D' U L2 F2 R D2
L D' U L2 F2 D R
L D' U L2 F2 D' R
L D' U L2 F2 D2 R
L D' U R L2 F2 R
L' D' U' B2 F2 L2 R
L' D' U' B2 F2 R L2
L D' U R' L2 F2 R
L D' U R2 L2 F2 R
L' D' U2 L2 F2 B2 R'
L' D' U2 L2 B2 R' F2
L' D' U2 L2 B2 F2 R'
L' D' U2 F2 L2 R B2
L' D' U2 F2 L2 B2 R
L' D' U2 F2 R L2 B2
L' D' U2 F2 R B2 L2
L' D' U2 F2 B2 L2 R
L' D' U2 F2 B2 R L2
L D' U' L U2 L F2
L D' U' L U2 F2 L
L' D' U2 B2 F2 L2 R
L' D' U2 B2 F2 R L2
L' D' F' L2 F' R B2
L' D' F' L2 F' B2 R
L' D' F' L2 B2 F' R
F2 U' L2 U L' R2 U
F2 U' L2 U R2 L' U
L' D' F' B2 L2 F' R
L' D' F2 L' R B2 L'
L' D' F2 L' B2 L' R
L' D' F2 L' B2 R L'
L' D' F2 L2 R B2 D
L' D' F2 L2 R B2 D'
L' D' F2 L2 R B2 D2
L' D' F2 L2 R' B2 R2
L' D' F2 L2 B' R B'
L' D' F2 L2 B2 R D
L' D' F2 L2 B2 R D'
L' D' F2 L2 B2 R D2
L' D' F2 L2 B2 D R
L' D' F2 L2 B2 D' R
L' D' F2 L2 B2 D2 R
L' D' F2 R L' B2 L'
L' D' F2 R L2 B2 D
L' D' F2 R L2 B2 D'
L' D' F2 R L2 B2 D2
L' D' F2 R B L2 B
L' D' F2 R B2 L2 D
L' D' F2 R B2 L2 D'
L' D' F2 R B2 L2 D2
L' D' F2 R' L2 B2 R2
L' D' F2 R' B2 L2 R2
L' D' F2 R' B2 R2 L2
L' D' F2 B L2 B R
L' D' F2 B' R B' L2
L' D' F2 B2 L2 R D
L' D' F2 B2 L2 R D'
L' D' F2 B2 L2 R D2
L' D' F2 B2 L2 D R
L' D' F2 B2 L2 D' R
L' D' F2 B2 L2 D2 R
L' D' F2 B2 R L2 D
L' D' F2 B2 R L2 D'
L' D' F2 B2 R L2 D2
L' D' B F2 L2 B R
L' D' B' F2 R B' L2
L' D' B2 R F2 L2 R
L' D' B2 R F2 R L2
L' D' B2 R' F2 L2 R
L' D' B2 R' F2 R L2
L' D' B2 R2 F2 L2 R
L' D' B2 R2 F2 R L2
L' D' B2 F' L2 F' R
L' D' B2 F2 L2 R D
L' D' B2 F2 L2 R D'
L' D' B2 F2 L2 R D2
L' D' B2 F2 L2 D R
L' D' B2 F2 L2 D' R
L' D' B2 F2 L2 D2 R
L' D' B2 F2 R L2 D
L' D' B2 F2 R L2 D'
L' D' B2 F2 R L2 D2
R2 D' B2 U2 R' U' L2
L D' B2 U L2 R' F2
L D' B2 U L2 F2 R'
