F R F2 B U
F R B F2 U
U L F R D' L2
U L F D' L2 R
U L F D' R L2
F R D' B U L2
F' R B U2 L' U'
F R F2 D B U
F R F2 D' B U
F R F2 D2 B U
F R F2 B U D
F R F2 B U D'
F R F2 B U D2
F R F2 B D U
F R F2 B D' U
F R F2 B D2 U
F R B U D' L2
F R B D' U L2
F R B F2 U D
F R B F2 U D'
F R B F2 U D2
F R B F2 D U
F R B F2 D' U
F R B F2 D2 U
F' R' U2 L' F' U'
F R2 F2 R' B U
F' U2 L F L2 U'
F' U2 L' U2 B' U
F' U2 L' U2 B' U
D' F R F2 B U
D' F R B F2 U
D2 F R F2 B U
D2 F R B F2 U
D F R F2 B U
D F R B F2 U
F D' R B U L2
B' F R F2 B U
B' F R B F2 U
B2 F R F2 B U
B2 F R B F2 U
B F R F2 B U
B F R B F2 U
F B R F2 B U
F B R B F2 U
F B' R F2 B U
F B' R B F2 U
F B2 R F2 B U
F B2 R B F2 U
B' F R B U D' L2
B' F R B D' U L2
B' F R B F2 U D
B' F R B F2 U D'
B' F R B F2 U D2
B' F R B F2 D U
B' F R B F2 D' U
B' F R B F2 D2 U
B2 F R D' B U L2
F' B R B U2 L' U'
B2 F R F2 D B U
B2 F R F2 D' B U
B2 F R F2 D2 B U
B2 F R F2 B U D
B2 F R F2 B U D'
B2 F R F2 B U D2
B2 F R F2 B D U
B2 F R F2 B D' U
B2 F R F2 B D2 U
B2 F R B U D' L2
B2 F R B D' U L2
B2 F R B F2 U D
B2 F R B F2 U D'
B2 F R B F2 U D2
B2 F R B F2 D U
B2 F R B F2 D' U
B2 F R B F2 D2 U
F' B R' U2 L' F' U'
D2 B F R F2 B U
D2 B F R B F2 U
D' B F R F2 B U
D' B F R B F2 U
B F R D' B U L2
B F R F2 D B U
B F R F2 D' B U
B F R F2 D2 B U
B F R F2 B U D
B F R F2 B U D'
B F R F2 B U D2
B F R F2 B D U
B F R F2 B D' U
B F R F2 B D2 U
B F R B U D' L2
B F R B D' U L2
B F R B F2 U D
B F R B F2 U D'
B F R B F2 U D2
B F R B F2 D U
B F R B F2 D' U
B F R B F2 D2 U
F B R D' B U L2
B' F R2 F2 R' B U
F B R F2 D B U
F B R F2 D' B U
F B R F2 D2 B U
F B R F2 B U D
F B R F2 B U D'
F B R F2 B U D2
F B R F2 B D U
F B R F2 B D' U
F B R F2 B D2 U
F B R B U D' L2
F B R B D' U L2
F B R B F2 U D
F B R B F2 U D'
F B R B F2 U D2
F B R B F2 D U
F B R B F2 D' U
F B R B F2 D2 U
B2 F R2 F2 R' B U
D B F R F2 B U
D B F R B F2 U
B F R2 F2 R' B U
R B F R U2 B U'
R B F R' F' R2 U
F B R2 F2 R' B U
F' B U2 L F L2 U'
F' B U2 L' U2 B' U
R B F' U2 L' B' U'
R B F2 R' F' R U
B' F D' R B U L2
B2 F D' R B U L2
B F D' R B U L2
F B D' R B U L2
B' F' R B U2 L' U'
F' B' R B U2 L' U'
B' F' R' U2 L' F' U'
B2 F' R B U2 L' U'
F' B' R' U2 L' F' U'
B2 F' R' U2 L' F' U'
B F' R B U2 L' U'
F B' R D' B U L2
B F' R' U2 L' F' U'
F B' R F2 D B U
F B' R F2 D' B U
F B' R F2 D2 B U
F B' R F2 B U D
F B' R F2 B U D'
F B' R F2 B U D2
F B' R F2 B D U
F B' R F2 B D' U
F B' R F2 B D2 U
F B' R B U D' L2
F B' R B D' U L2
F B' R B F2 U D
F B' R B F2 U D'
F B' R B F2 U D2
F B' R B F2 D U
F B' R B F2 D' U
F B' R B F2 D2 U
D2 B' F R F2 B U
D2 B' F R B F2 U
D' B' F R F2 B U
D' B' F R B F2 U
F B' R2 F2 R' B U
B' F' U2 L F L2 U'
B' F' U2 L' U2 B' U
F' B' U2 L F L2 U'
F' B' U2 L' U2 B' U
B2 F' U2 L F L2 U'
B2 F' U2 L' U2 B' U
D B' F R F2 B U
D B' F R B F2 U
B F' U2 L F L2 U'
B F' U2 L' U2 B' U
F B' D' R B U L2
F' B2 R B U2 L' U'
F' B2 R' U2 L' F' U'
F B2 R D' B U L2
F B2 R F2 D B U
F B2 R F2 D' B U
F B2 R F2 D2 B U
F B2 R F2 B U D
F B2 R F2 B U D'
F B2 R F2 B U D2
F B2 R F2 B D U
F B2 R F2 B D' U
F B2 R F2 B D2 U
F B2 R B U D' L2
F B2 R B D' U L2
F B2 R B F2 U D
F B2 R B F2 U D'
F B2 R B F2 U D2
F B2 R B F2 D U
F B2 R B F2 D' U
F B2 R B F2 D2 U
F B2 R2 F2 R' B U
F' B2 U2 L F L2 U'
F' B2 U2 L' U2 B' U
D2 B2 F R F2 B U
D2 B2 F R B F2 U
D' B2 F R F2 B U
D' B2 F R B F2 U
D B2 F R F2 B U
D B2 F R B F2 U
F B2 D' R B U L2
