U' L' R' F U
U' L' F R' U
U' R' L' F U
L' F R' U R
L' R F R2 U R
U' L' R F R2 U
U' L' R' D F U
U' L' R' D' F U
U' L' R' D2 F U
U' L' R' F U D
U' L' R' F U D'
U' L' R' F U D2
U' L' R' F D U
U' L' R' F D' U
U' L' R' F D2 U
R L' F R2 U R
U' L' D R' F U
U' L' D F R' U
U' L' D' R' F U
U' L' D' F R' U
U' L' D2 R' F U
U' L' D2 F R' U
U' L' F R' U D
U' L' F R' U D'
U' L' F R' U D2
U' L' F R' D U
U' L' F R' D' U
U' L' F R' D2 U
U' L' F D R' U
U' L' F D' R' U
U' L' F D2 R' U
U' L' F' R' F2 U
U' R L' F R2 U
L U' L2 R' F U
L U' L2 F R' U
L U' R' L2 F U
U' R' L' D F U
U' R' L' D' F U
U' R' L' D2 F U
U' R' L' F U D
U' R' L' F U D'
U' R' L' F U D2
U' R' L' F D U
U' R' L' F D' U
U' R' L' F D2 U
L' D F R' U R
L' D' F R' U R
L' D2 F R' U R
L' F R' U R D
L' F R' U R D'
L' F R' U R D2
L' F R' U D R
L' F R' U D' R
L' F R' U D2 R
L' F R' D U R
L' F R' D' U R
L' F R' D2 U R
L' F R' B U R
L' F R' B' U R
L' F R' B2 U R
L' F D R' U R
L' F D' R' U R
L' F D2 R' U R
U' L' R' F2 D' F' U
D' L' R' B' U L R
D' L' R' B' U R L
U' L' R' F2 D2 F' U
R2 L' D B2 R F U
U L' R' F U2 F' U'
U2 L' R' B2 F U R'
U' L' R2 D R F U
U' L' R2 D' R F U
U' L' R2 D2 R F U
R L' D' F U R' F
R L' D' F U F R'
B2 L' U L2 B' U' B
R' L' F U F' R F
F' L' U' R' F L' U
L' R' F U F' R F
R' L' F U2 F' U' R
L' R' F U2 F' U' R
F' L' U' F L' R' U
F' L' U' F R' L' U
R L' F R2 U R D
R L' F R2 U R D'
R L' F R2 U R D2
R L' F R2 U D R
R L' F R2 U D' R
R L' F R2 U D2 R
R L' F R2 D U R
R L' F R2 D' U R
R L' F R2 D2 U R
R' L' F D2 B U R'
R L' F R2 B U R
R L' F R2 B' U R
R L' F R2 B2 U R
L' R' F D2 B U R'
R L' F U D' R' F2
R L' F U D' F2 R'
R L' F D' U R' F2
R L' F D' U F2 R'
L2 R' F' L F U R
L R' F' L2 F U R
U' L' D R F R2 U
U' L' D R' D F U
U' L' D R' D' F U
U' L' D R' D2 F U
U' L' D R' F U D
U' L' D R' F U D'
U' L' D R' F U D2
U' L' D R' F D U
U' L' D R' F D' U
U' L' D R' F D2 U
U' L' D F R' U D
U' L' D F R' U D'
U' L' D F R' U D2
U' L' D F R' D U
U' L' D F R' D' U
U' L' D F R' D2 U
U' L' D F D R' U
U' L' D F D' R' U
U' L' D F D2 R' U
U' L' D F' R' F2 U
U' L' D' R F R2 U
U' L' D' R' D F U
U' L' D' R' D' F U
U' L' D' R' D2 F U
U' L' D' R' F U D
U' L' D' R' F U D'
U' L' D' R' F U D2
U' L' D' R' F D U
U' L' D' R' F D' U
U' L' D' R' F D2 U
U' L' D' F R' U D
U' L' D' F R' U D'
U' L' D' F R' U D2
U' L' D' F R' D U
U' L' D' F R' D' U
U' L' D' F R' D2 U
U' L' D' F D R' U
U' L' D' F D' R' U
U' L' D' F D2 R' U
U' L' D' F' R' F2 U
U' L' D2 R F R2 U
U' L' D2 R' D F U
U' L' D2 R' D' F U
U' L' D2 R' D2 F U
U' L' D2 R' F U D
U' L' D2 R' F U D'
U' L' D2 R' F U D2
U' L' D2 R' F D U
U' L' D2 R' F D' U
U' L' D2 R' F D2 U
L2 R' B' U R B L
B2 L' D2 R2 F U R2
U' L' D2 F R' U D
U' L' D2 F R' U D'
U' L' D2 F R' U D2
U' L' D2 F R' D U
U' L' D2 F R' D' U
U' L' D2 F R' D2 U
U' L' D2 F D R' U
U' L' D2 F D' R' U
U' L' D2 F D2 R' U
U' L' D2 F' R' F2 U
B2 L' D2 F R2 U R2
F' L' F L' R' U R
U' L' F R U D' F2
F' L' F R' L' U R
U' L' F R D' U F2
U' L' F R2 D R U
U' L' F R2 D' R U
U' L' F R2 D2 R U
U2 L' F R' U' L U2
U2 L' F R' B2 U R'
B L' F R U R' F'
D L' F R' U L' R
D L' F R' U R L'
U' L' F D R' U D
U' L' F D R' U D'
U' L' F D R' U D2
U' L' F D R' D U
U' L' F D R' D' U
U' L' F D R' D2 U
U' L' F D' R' U D
U' L' F D' R' U D'
U' L' F D' R' U D2
U' L' F D' R' D U
U' L' F D' R' D' U
U' L' F D' R' D2 U
U' L' F D2 R' U D
U' L' F D2 R' U D'
U' L' F D2 R' U D2
U' L' F D2 R' D U
U' L' F D2 R' D' U
U' L' F D2 R' D2 U
U L' F R2 B R U
B' L' F B R' U R
B2 L' F D2 R2 U R2
B L' F B' R' U R
U' L' F' R F2 R2 U
U' L' F' R' U D' L2
U' L' F' R' D' U L2
U' L' F' R' F2 U D
U' L' F' R' F2 U D'
U' L' F' R' F2 U D2
U' L' F' R' F2 D U
U' L' F' R' F2 D' U
U' L' F' R' F2 D2 U
U' L' F' D' R' U L2
U' L' F2 D F' R' U
U' L' F2 D' F' R' U
U' L' F2 D2 F' R' U
B' L' B F R' U R
L' R2 D R F B2 U
L' R2 D R B2 F U
L' R2 D B2 R F U
B L' B' F R' U R
U' L2 R' D L F U
U' L2 R' D' L F U
U' L2 R' D2 L F U
U' L2 R' F L F U
U' L2 R' F' L F U
U' L2 R' F2 L F U
R' L2 F' L F U R
U L2 U2 L R' F' U
R' L2 B' U R B L
U L2 U2 R' L F' U
U L2 U2 R' F' L U
U' L2 D L R' F U
U' L2 D L F R' U
U' L2 D R' L F U
U' L2 D' L R' F U
U' L2 D' L F R' U
U' L2 D' R' L F U
U' L2 D2 L R' F U
U' L2 D2 L F R' U
U' L2 D2 R' L F U
R' U L' F U F' R
U' L2 F L R' F U
U' L2 F L F R' U
U' L2 F R' L F U
R U L' F R2 U R
U' L2 F' L R' F U
U' L2 F' L F R' U
U' L2 F' R' L F U
R' U R U' L' F U
U' L2 F2 L R' F U
U' L2 F2 L F R' U
U' L2 F2 R' L F U
U' R L' D' F U F
D2 R L' F' R2 U R
U' R L' F R2 U D
U' R L' F R2 U D'
U' R L' F R2 U D2
U' R L' F R2 D U
U' R L' F R2 D' U
U' R L' F R2 D2 U
U' R L' F U D' F2
U' R L' F D' U F2
U' R L' F' R2 F2 U
B R L' F U R' F'
U R L' F R2 B U
U2 R U L' R2 F U
U2 R U L' F R2 U
U2 R U R2 L' F U
U R U2 L' R2 F U
U R U2 L' F R2 U
U R U2 R2 L' F U
L2 U' L R' F' U L'
L2 U' L F' R' U L'
R U' L' F R2 U R
L U' L2 R F R2 U
L U' L2 R' D F U
L U' L2 R' D' F U
L U' L2 R' D2 F U
L U' L2 R' F U D
L U' L2 R' F U D'
L U' L2 R' F U D2
L U' L2 R' F D U
L U' L2 R' F D' U
L U' L2 R' F D2 U
L U' L2 D R' F U
L U' L2 D F R' U
L U' L2 D' R' F U
L U' L2 D' F R' U
L U' L2 D2 R' F U
L U' L2 D2 F R' U
L U' L2 F R' U D
L U' L2 F R' U D'
L U' L2 F R' U D2
L U' L2 F R' D U
L U' L2 F R' D' U
L U' L2 F R' D2 U
L U' L2 F D R' U
L U' L2 F D' R' U
L U' L2 F D2 R' U
L U' L2 F' R' F2 U
L' U' R F R2 U B
L U' R L2 F R2 U
L2 U' R' L F' U L'
L' U' R' F U' F' U2
L U' R' L2 D F U
L U' R' L2 D' F U
L U' R' L2 D2 F U
L U' R' L2 F U D
L U' R' L2 F U D'
L U' R' L2 F U D2
L U' R' L2 F D U
L U' R' L2 F D' U
L U' R' L2 F D2 U
L2 U' R' F' L U L2
L U' R' F L2 F U
L U' R' F' L2 F U
L U' R' F2 L2 F U
U' R' L F L2 F U
U' R' L F' L2 F U
U' R' L F2 L2 F U
D2 R' L' U2 B U' R
U' R' L' D F U D
U' R' L' D F U D'
U' R' L' D F U D2
U' R' L' D F D U
U' R' L' D F D' U
U' R' L' D F D2 U
U' R' L' D' F U D
U' R' L' D' F U D'
U' R' L' D' F U D2
U' R' L' D' F D U
U' R' L' D' F D' U
U' R' L' D' F D2 U
U' R' L' D2 F U D
U' R' L' D2 F U D'
U' R' L' D2 F U D2
U' R' L' D2 F D U
U' R' L' D2 F D' U
U' R' L' D2 F D2 U
U' R' L' F' U D' L2
U' R' L' F' D' U L2
U' R' L' F2 D F' U
U' R' L' F2 D' F' U
D' R' L' B' U L R
D' R' L' B' U R L
U' R' L' F2 D2 F' U
U2 R' L' F U' L U2
U2 R' L' F B2 U R'
L U' F L2 R' F U
L U' F L2 F R' U
U' R' L2 D L F U
U' R' L2 D' L F U
U2 R' L' B2 F U R'
L U' F R' L2 F U
U' R' L2 D2 L F U
U' R' L2 F L F U
U' R' L2 F' L F U
U R' L' F U2 F' U'
U' R' L2 F2 L F U
L2 U' F' L R' U L2
L2 U' F' R' L U L2
L U' F' L2 R' F U
L U' F' L2 F R' U
U2 R' U L' F U F'
L U' F' R' L2 F U
L U' F2 L2 R' F U
L U' F2 L2 F R' U
L U' F2 R' L2 F U
U' R' D L' F U L'
U' R' D F U L' B'
R U2 L' F R2 U R
U' R' F' L' F L' U
F R' F' L' F U R
D' R' B' L' U L2 R
D' R' B' L' U R L2
U' R' B' L' F B U
U' R' B' L' B F U
U' R' B2 L' F B2 U
U' R' B2 L' B2 F U
U' R2 L' D R F U
U' R2 L' D' R F U
U' R2 L' D2 R F U
U2 R2 U L' R F U
U2 R2 U R L' F U
U R2 U2 L' R F U
U R2 U2 R L' F U
U' R2 D2 L' R F' U
U' R2 D2 R L' F' U
L2 D L F R' U R
L' D R F R2 U R
B2 U L U2 L2 F U
B2 U L D' B' U' B'
B2 U L D2 R2 B' U'
B2 U L D2 B' R2 U'
U' D L' R' F U L'
B2 U L B' U' D' B2
B2 U L B' U2 L2 U
B2 U L B' D' U' B2
B2 U L B' D2 R2 U'
L' D F R' U R D
L' D F R' U R D'
L' D F R' U R D2
L' D F R' U D R
L' D F R' U D' R
L' D F R' U D2 R
L' D F R' D U R
L' D F R' D' U R
L' D F R' D2 U R
L' D F R' B U R
L' D F R' B' U R
L' D F R' B2 U R
U' D L' F R' U L'
L' D F D R' U R
L' D F D' R' U R
L' D F D2 R' U R
U' D R' L' F U L'
U' D R' D' L' F U
U' D R' F U L' B'
U' D F R' U L' B'
L2 D' L F R' U R
R' D' L' B' U L R
R' D' L' B' U R L
L' D' R F R2 U R
D2 U' L' R F' R2 U
D2 U' L' R' U2 B U'
F2 U B2 L R B' U'
F2 U B2 L B' R U'
F2 U B2 R L B' U'
D U' L' R' F U L'
D U' L' F R' U L'
D2 U' R L' F' R2 U
F' U' L' R' F L' U
L' D' F R' U R D
L' D' F R' U R D'
L' D' F R' U R D2
L' D' F R' U D R
L' D' F R' U D' R
L' D' F R' U D2 R
L' D' F R' D U R
L' D' F R' D' U R
L' D' F R' D2 U R
L' D' F R' B U R
L' D' F R' B' U R
L' D' F R' B2 U R
D2 U' R' L' U2 B U'
B2 U' L' U2 L2 B' U'
L' D' F D R' U R
B2 U' L' D F U F
F' U' L' F L' R' U
L' D' F D' R' U R
U' D' R' D L' F U
F' U' L' F R' L' U
D' U' R' D L' F U
L' D' F D2 R' U R
B2 U' L' D2 R2 F U
B2 U' L' D2 F R2 U
B2 U' L' F U D F2
B2 U' L' F U2 L2 U'
B2 U' L' F D U F2
B2 U' L' F D2 R2 U
D U' R' L' F U L'
B U' L' F U' B' U2
D U' R' D' L' F U
D U' R' F U L' B'
F' U' R' L' F L' U
F' U' R' F L' F U
D U' F R' U L' B'
R' D' B' L' U L2 R
R' D' B' L' U R L2
B' U' D L' U F L'
L D' B2 U L B U'
L2 D2 L F R' U R
F' U' F L' R' F U
F' U' F L' F R' U
F' U' F R' L' F U
U' D2 L' R F' R2 U
U' D2 L' R' U2 B U'
L' D2 R F R2 U R
F2 U' F2 L' R' F U
F2 U' F2 L' F R' U
F2 U' F2 R' L' F U
U' D2 R L' F' R2 U
U' D2 R' L' U2 B U'
L' D2 F R' U R D
L' D2 F R' U R D'
L' D2 F R' U R D2
L' D2 F R' U D R
L' D2 F R' U D' R
L' D2 F R' U D2 R
L' D2 F R' D U R
L' D2 F R' D' U R
L' D2 F R' D2 U R
L' D2 F R' B U R
L' D2 F R' B' U R
L' D2 F R' B2 U R
L' D2 F D R' U R
L' D2 F D' R' U R
L' D2 F D2 R' U R
L2 F L F R' U R
L' F R U D' R' F2
L' F R U D' F2 R'
L' F R D' U R' F2
L' F R D' U F2 R'
L' F R' U R2 D R'
L' F R' U R2 D' R'
L' F R' U R2 D2 R'
L' F R' U D R D
L' F R' U D R D'
L' F R' U D R D2
L' F R' U D' R D
L' F R' U D' R D'
L' F R' U D' R D2
L' F R' U D2 R D
L' F R' U D2 R D'
L' F R' U D2 R D2
L' F R' U B R B'
L F L2 F R' U R
L' F R' U B2 R B2
L' F R' U' L U2 R
L' F R' U' L' U2 R
L' F R' U' L2 U2 R
U' F R' F' L' F U
L' F R' D U R D
L' F R' D U R D'
L' F R' D U R D2
L' F R' D B U R
L' F R' D B' U R
L' F R' D B2 U R
L' F R' D' U R D
L' F R' D' U R D'
L' F R' D' U R D2
L' F R' D' B U R
L' F R' D' B' U R
L' F R' D' B2 U R
L' F R' D2 U R D
L' F R' D2 U R D'
L' F R' D2 U R D2
L' F R' D2 B U R
L' F R' D2 B' U R
L' F R' D2 B2 U R
L' F R' B U R D
L' F R' B U R D'
L' F R' B U R D2
L' F R' B U D R
L' F R' B U D' R
L' F R' B U D2 R
L' F R' B D U R
L' F R' B D' U R
L' F R' B D2 U R
L' F R' B' U R D
L' F R' B' U R D'
L' F R' B' U R D2
L' F R' B' U D R
L' F R' B' U D' R
L' F R' B' U D2 R
L' F R' B' D U R
L' F R' B' D' U R
L' F R' B' D2 U R
L' F R' B2 U R D
L' F R' B2 U R D'
L' F R' B2 U R D2
L' F R' B2 U D R
L' F R' B2 U D' R
L' F R' B2 U D2 R
L' F R' B2 D U R
L' F R' B2 D' U R
L' F R' B2 D2 U R
D F R' U L' R B'
D F R' U L' B' R
D F R' U R L' B'
L' F R2 D R B2 U
L' F R2 D B2 R U
L' F R2 B R U R
L' F R2 B' R U R
L' F R2 B2 R U R
L F U' L2 R' F U
L F U' L2 F R' U
L F U' R' L2 F U
L' F D R' U R D
L' F D R' U R D'
L' F D R' U R D2
L' F D R' U D R
L' F D R' U D' R
L' F D R' U D2 R
L' F D R' D U R
L' F D R' D' U R
L' F D R' D2 U R
L' F D R' B U R
L' F D R' B' U R
L' F D R' B2 U R
L' F D' R' U R D
L' F D' R' U R D'
L' F D' R' U R D2
L' F D' R' U D R
L' F D' R' U D' R
L' F D' R' U D2 R
L' F D' R' D U R
L' F D' R' D' U R
L' F D' R' D2 U R
L' F D' R' B U R
L' F D' R' B' U R
L' F D' R' B2 U R
L' F D2 R' U R D
L' F D2 R' U R D'
L' F D2 R' U R D2
L' F D2 R' U D R
L' F D2 R' U D' R
L' F D2 R' U D2 R
L' F D2 R' D U R
L' F D2 R' D' U R
L' F D2 R' D2 U R
L' F D2 R' B U R
L' F D2 R' B' U R
L' F D2 R' B2 U R
L' F B R U R' F'
B' D U' L' U F L'
U' F' L' R' F L' U
U' F' L' F L' R' U
L2 F' L F R' U R
U' F' L' F R' L' U
R' F' L' F L' U R
U' F' R' L' F L' U
L' F' R F2 R2 U R
U' F' R' F L' F U
L' F' R' U R D' L2
L' F' R' U D' L2 R
L' F' R' U D' R L2
L F' L2 F R' U R
L' F' R' D' U L2 R
L' F' R' D' U R L2
L' F' R' F2 U' L' U2
L F' U' L2 R' F U
L F' U' L2 F R' U
L F' U' R' L2 F U
L' F' D' R' U L2 R
L' F' D' R' U R L2
L2 F2 L F R' U R
L F2 L2 F R' U R
L F2 U' L2 R' F U
L F2 U' L2 F R' U
L F2 U' R' L2 F U
L' F2 D F' R' U R
L' F2 D' F' R' U R
L' F2 D2 F' R' U R
L' B R F U R' F'
U B U2 L' F R U
L' B F R U R' F'
U' B' L' F B R' U
U' B' L' B R' F U
U' B' L' B F R' U
U B2 L U2 L2 F U
U B2 L D' B' U' B'
U B2 L D2 R2 B' U'
U B2 L D2 B' R2 U'
U B2 L B' U' D' B2
U B2 L B' U2 L2 U
U B2 L B' D' U' B2
U B2 L B' D2 R2 U'
B2 F2 L B' R U' R'
F2 B2 L B' R U' R'
B2 F2 U L R B' U'
B2 F2 U L B' R U'
F2 B2 U L R B' U'
B2 F2 U R L B' U'
F2 B2 U L B' R U'
F2 B2 U R L B' U'
