F L U D2 L2 R
F L U D2 R L2
F' L U D2 L2 R2
F' L U D2 R2 L2
F' L U' L2 R2 U2
F L U' R2 U2 R'
F' L U' R2 L2 U2
F' L D' F2 B2 U
F' L D' B2 F2 U
F' L D2 U L2 R2
F' L D2 U R2 L2
F L D2 U L2 R
F L D2 U R L2
D2 L F U L R
D2 L F U R L
L D2 F U L2 R
L D2 F U R L2
D2 F L U L R
D2 F L U R L
L F U D2 L2 R
L F U D2 R L2
L F U' R2 U2 R'
L F D2 U L2 R
L F D2 U R L2
L F' U' L' R2 U2
L F' U' R2 L' U2
F2 D' L F2 B' U
F2 D' L B' F2 U
L F' D' F2 U R
F' D' F2 L U R
F2 D' F2 L B' U
F D2 L U L R
F D2 L U R L
D' F2 D' L B' U
L D2 F U R L2 D
L D2 F U R L2 D'
L D2 F U R L2 D2
L D2 F B U L2 R
L D2 F B U R L2
L D2 F B' U L2 R
L D2 F B' U R L2
L D2 F B2 U L2 R
L D2 F B2 U R L2
L D2 F' U' L' U2 L'
L D2 F' D F2 U R
L D2 B F U L2 R
L D2 B F U R L2
D2 F L U L R D
D2 F L U L R D'
D2 F L U L R D2
D2 F L U L D R
D2 F L U L D' R
D2 F L U L D2 R
D2 F L U R L D
D2 F L U R L D'
D2 F L U R L D2
D2 F L U R D L
D2 F L U R D' L
D2 F L U R D2 L
D2 F L U D L R
D2 F L U D R L
D2 F L U D' L R
D2 F L U D' R L
D2 F L U D2 L R
D2 F L U D2 R L
D2 F L D U L R
D2 F L D U R L
D2 F L D' U L R
D2 F L D' U R L
D2 F L D2 U L R
D2 F L D2 U R L
L D2 B' F U L2 R
L D2 B' F U R L2
F U2 D B2 R' U' R2
D F L U R D L2
D F L U D L2 R
D F L U D R L2
D F L U2 B2 U' R
L D2 B2 F U L2 R
L D2 B2 F U R L2
D F L D U L2 R
D F L D U R L2
L' F L2 U D2 L2 R
L' F L2 U D2 R L2
L' F L2 U' R2 U2 R'
L' F L2 D2 U L2 R
L' F L2 D2 U R L2
R2 F U L R2 U R'
R2 F U R2 L U R'
L F U L D2 L2 R
L F U L D2 R L2
L F U L' D2 L2 R
L F U L' D2 R L2
L F U L2 D2 L2 R
L F U L2 D2 R L2
L F U R U2 R U2
L2 F U' R2 U2 R' B
L F U R F2 L' F2
L F U D R D L2
F' D L D2 F2 U R2
L F U D' R D' L2
L F U D2 L2 R D
L F U D2 L2 R D'
L F U D2 L2 R D2
L F U D2 L2 D R
L F U D2 L2 D' R
L F U D2 L2 D2 R
L F U D2 R L2 D
L F U D2 R L2 D'
L F U D2 R L2 D2
L F U' L R2 U2 R'
L F U' L' R2 U2 R'
L F U' L2 R2 U2 R'
L F U' R2 L U2 R'
L F U' R2 L' U2 R'
L F U' R2 L2 U2 R'
L F U' R2 U2 R' D
L F U' R2 U2 R' D'
L F U' R2 U2 R' D2
L F U' R2 U2 D R'
L F U' R2 U2 D' R'
L F U' R2 U2 D2 R'
L F U' R2 D U2 R'
L F U' R2 D' U2 R'
L F U' R2 D2 U2 R'
F D L U R D L2
F D L U D L2 R
F D L U D R L2
F D L U2 B2 U' R
F D L D U L2 R
F D L D U R L2
D F U2 B2 R' U' R2
L F U2 D B2 U' R
D F D L U L R
D F D L U R L
L F D U R D L2
L F D U2 B2 U' R
L F D' U R D' L2
L F D' F2 U' L' U2
D2 F B' U L2 R B
D2 F B' U R L2 B
D2 F B' U R B L2
L F D2 U L2 R D
L F D2 U L2 R D'
L F D2 U L2 R D2
L F D2 U L2 D R
L F D2 U L2 D' R
L F D2 U L2 D2 R
L F D2 U R L2 D
L F D2 U R L2 D'
L F D2 U R L2 D2
L F D2 B U L2 R
L F D2 B U R L2
L F D2 B' U L2 R
L F D2 B' U R L2
L F D2 B2 U L2 R
L F D2 B2 U R L2
L F B U D2 L2 R
L F B U D2 R L2
L F B U' R2 U2 R'
D2 F' L U D2 L R2
D2 F' L U D2 R2 L
L F B D2 U L2 R
L F B D2 U R L2
D2 F' L U' L2 U2 L'
D' F' L D' F' B2 U
D' F' L D' B2 F' U
D2 F' L D2 U L R2
D2 F' L D2 U R2 L
D' F' L D2 F' U R2
D' F' L F' U D2 R2
D' F' L F' U' L2 U2
D' F' L F' D' B2 U
L F B' U D2 L2 R
D' F' L F' D2 U R2
L F B' U D2 R L2
L F B' U' R2 U2 R'
L F B' D2 U L2 R
L F B' D2 U R L2
L F B2 U D2 L2 R
L F B2 U D2 R L2
L F B2 U' R2 U2 R'
L F B2 D2 U L2 R
L F B2 D2 U R L2
D F' L D2 F2 U R2
R2 F' L' U L2 R2 U
R2 F' L' U R2 L2 U
L' F' L2 U' L R2 U2
L' F' L2 U' R2 L U2
R2 F' L' U2 D' F2 B2
R2 F' L' U2 D' B2 F2
R2 F' L' D F2 B2 U2
R2 F' L' D B2 F2 U2
R2 F' L' D' U2 F2 B2
R2 F' L' D' U2 B2 F2
F D U2 B2 R' U' R2
L F' U L D2 L2 R2
L F' U L D2 R2 L2
F' D' L D' B2 U L2
F' D' L F2 U D2 R2
F' D' L F2 U' L2 U2
F' D' L F2 D' B2 U
F' D' L F2 D2 U R2
F2 D' L D' B' U L2
L F' U F2 R F2 L'
F2 D' L F2 D B' U
F2 D' L F2 D' B' U
F2 D' L F2 D2 B' U
F2 D' L F2 B' U D
F2 D' L F2 B' U D'
F2 D' L F2 B' U D2
F2 D' L F2 B' D U
F2 D' L F2 B' D' U
F2 D' L F2 B' D2 U
F2 D' L B' U D' L2
F2 D' L B' D' U L2
F2 D' L B' F2 U D
F2 D' L B' F2 U D'
F2 D' L B' F2 U D2
F2 D' L B' F2 D U
F2 D' L B' F2 D' U
F2 D' L B' F2 D2 U
L F' U' L' R2 U2 D
L F' U' L' R2 U2 D'
L F' U' L' R2 U2 D2
L F' U' L' R2 D U2
L F' U' L' R2 D' U2
L F' U' L' R2 D2 U2
L F' U' L' U2 D2 L2
L F' U' L' D2 U2 L2
L F' U' R2 L' U2 D
L F' U' R2 L' U2 D'
L F' U' R2 L' U2 D2
L F' U' R2 L' D U2
L F' U' R2 L' D' U2
L F' U' R2 L' D2 U2
L F' U' R2 D L' U2
L F' U' R2 D' L' U2
L F' U' R2 D2 L' U2
F D' L U R D' L2
L F' U' D2 L' U2 L'
F D' L U D' L2 R
F D' L U D' R L2
D2 F' D F2 L U R
F D' L D' U L2 R
F D' L D' U R L2
F D' L F2 U' L' U2
L' F' D' F2 U R B2
L' F' D' F2 U B2 R
L F' D' F2 U R D
L F' D' F2 U R D'
L F' D' F2 U R D2
L F' D' F2 U D R
L F' D' F2 U D' R
L F' D' F2 U D2 R
L F' D' F2 D U R
L F' D' F2 D' U R
L F' D' F2 D2 U R
L F' D' F2 B U R
L F' D' F2 B' U R
L F' D' F2 B2 U R
L F' D' B F2 U R
L F' D' B' F2 U R
L F' D' B2 F2 U R
D F' D2 F2 L U R
L F' D2 U' L' U2 L'
L F' D2 F2 U L2 R
L F' D2 F2 U R L2
L F' B U' L' R2 U2
L F' B U' R2 L' U2
D' F2 L U F' R F
L F' B D' F2 U R
D' F2 L U2 F' U' R
D' F2 L D2 B U R'
D2 F2 L F' U L R
D2 F2 L F' U R L
L F' B' U' L' R2 U2
L F' B' U' R2 L' U2
L F' B' D' F2 U R
L F' B2 U' L' R2 U2
L F' B2 U' R2 L' U2
L F' B2 D' F2 U R
F' D' F' L F' U R
F2 D' F' L F' B' U
F2 D' F' L B' F' U
F' D' F2 L U R D
F' D' F2 L U R D'
F' D' F2 L U R D2
F' D' F2 L U D R
F' D' F2 L U D' R
F' D' F2 L U D2 R
F' D' F2 L D U R
F' D' F2 L D' U R
F' D' F2 L D2 U R
F' D' F2 L B U R
F' D' F2 L B' U R
F' D' F2 L B2 U R
F2 D' F2 L D B' U
F2 D' F2 L D' B' U
F2 D' F2 L D2 B' U
F2 D' F2 L B' U D
F2 D' F2 L B' U D'
F2 D' F2 L B' U D2
F2 D' F2 L B' D U
F2 D' F2 L B' D' U
F2 D' F2 L B' D2 U
F' D' F2 D L U R
F' D' F2 D' L U R
F' D' F2 D2 L U R
F' D' F2 B' U R B
F D' F2 L U D2 R2
F D' F2 L U D2 R2
F D' F2 L U' L2 U2
F D' F2 L D' B2 U
F D' F2 L D2 U R2
F' D' B' F2 U R B
F' D2 L U D2 L R2
F' D2 L U D2 R2 L
F' D2 L U' L2 U2 L'
F' D2 L D2 U L R2
F' D2 L D2 U R2 L
F D2 L U L R D
F D2 L U L R D'
F D2 L U L R D2
F D2 L U L D R
F D2 L U L D' R
F D2 L U L D2 R
F D2 L U R L D
F D2 L U R L D'
F D2 L U R L D2
F D2 L U R D L
F D2 L U R D' L
F D2 L U R D2 L
F D2 L U D L R
F D2 L U D R L
F D2 L U D' L R
F D2 L U D' R L
F D2 L U D2 L R
F D2 L U D2 R L
F D2 L D U L R
F D2 L D U R L
F D2 L D' U L R
F D2 L D' U R L
F D2 L D2 U L R
F D2 L D2 U R L
D' F2 D' L D B' U
D' F2 D' L D' B' U
D' F2 D' L D2 B' U
D' F2 D' L B' U D
D' F2 D' L B' U D'
D' F2 D' L B' U D2
D' F2 D' L B' D U
D' F2 D' L B' D' U
D' F2 D' L B' D2 U
D' F2 D2 L B U R'
L F2 D2 B U L2 R'
L F2 D2 B U R' L2
B' D2 F U L2 R B
B' D2 F U R L2 B
B' D2 F U R B L2
B D2 F L' U L' R
B D2 F L' U R L'
F' D2 F2 L U L R
F' D2 F2 L U R L
F D2 B' U L2 R B
F D2 B' U R L2 B
F D2 B' U R B L2
L B D2 F U L2 R
L B D2 F U R L2
B' F U D2 L2 R B
B' F U D2 R L2 B
B' F U D2 R B L2
L B F U D2 L2 R
L B F U D2 R L2
L B F U' R2 U2 R'
L B F D2 U L2 R
L B F D2 U R L2
L B F' U' L' R2 U2
L B F' U' R2 L' U2
L B F' D' F2 U R
D B' L2 F U R B
B' F D2 U L2 R B
B' F D2 U R L2 B
B' F D2 U R B L2
B' F' U' L' R2 U2 B'
B' F' U' R2 L' U2 B'
D2 B' F U L2 R B
D2 B' F U R L2 B
D2 B' F U R B L2
F' B' U' L' R2 U2 B'
F' B' U' R2 L' U2 B'
F B' U D2 L2 R B
F B' U D2 R L2 B
F B' U D2 R B L2
L B' D2 F U L2 R
L B' D2 F U R L2
L B' F U D2 L2 R
L B' F U D2 R L2
L B' F U' R2 U2 R'
L B' F D2 U L2 R
L B' F D2 U R L2
L B' F' U' L' R2 U2
B' F' D' F2 U R B
L B' F' U' R2 L' U2
L B' F' D' F2 U R
F' B' D' F2 U R B
F B' D2 U L2 R B
F B' D2 U R L2 B
F B' D2 U R B L2
L B2 D2 F U L2 R
L B2 D2 F U R L2
L B2 F U D2 L2 R
L B2 F U D2 R L2
L B2 F U' R2 U2 R'
L B2 F D2 U L2 R
L B2 F D2 U R L2
L B2 F' U' L' R2 U2
L B2 F' U' R2 L' U2
L B2 F' D' F2 U R
