F' L U' B' L2 U
F' L B D' R2 B2
F' L B D' B2 R2
L2 U L' F' B' R'
L2 U L' B' F' R'
U' D L F' R B
U' D F' L R B
U' D F' R L B
D U' L F' R B
D U' F' L R B
D U' F' R L B
L' F R U' L2 F2
L' F R U' F2 L2
D F' L R D' B2
D F' L D' R B2
D F' L D' B2 R
D F' R L D' B2
L F' U' B' L' U
U' D F' D' R L B
U' D F' D2 L R B
U' D F' D2 R L B
U' D F' B' R B L
D U F' L' R B' L2
D U F' L' B' L2 R
D U F' L' B' R L2
D U F' R L' B' L2
U D F' L' R B' L2
U D F' L' B' L2 R
U D F' L' B' R L2
U D F' R L' B' L2
U' D B' F' R B L
D' U' L R B R' F'
U' D' L R B R' F'
D' U' L D2 F' R B
D2 U' L D' F' R B
U' D' L D2 F' R B
D' U' L F' R B R'
U' D' L F' R B R'
D U' L F' R D B
D U' L F' R D' B
D U' L F' R D2 B
D U' L F' R B D
D U' L F' R B D'
D U' L F' R B D2
L2 D' U L' F' B' R'
D U' L F' D R B
D U' L F' D' R B
L2 D' U L' B' F' R'
D U' L F' D2 R B
D U' L F' B R B
D U' L F' B' R B
D U' L F' B2 R B
D U' L B F' R B
D U' L B' F' R B
D U' L B2 F' R B
D U' L' F' L2 R B
D U' L' F' R L2 B
D U' L' F' R B L2
U' D' R L B R' F'
D' U' R L B R' F'
F' U' L B' L2 U L2
L' D' F R B2 U' F2
F' U' L' U2 F U' L2
L' D' F B2 R U' F2
L D' F' U' B' L' U
U' D' F' L R B R'
D' U' F' L R B R'
U' D' F' R L B R'
D' U' F' R L B R'
D U' F' L R D B
D U' F' L R D' B
D U' F' L R D2 B
D U' F' L R B D
D U' F' L R B D'
D U' F' L R B D2
D U' F' L D R B
D U' F' L D' R B
D U' F' L D2 R B
D U' F' L B R B
D U' F' L B' R B
D U' F' L B2 R B
D U' F' L' R B L2
D U' F' L2 R B L'
D U' F' R L D B
D U' F' R L D' B
D U' F' R L D2 B
D U' F' R L B D
D U' F' R L B D'
D U' F' R L B D2
D U' F' R L' B L2
D U' F' R L2 B L'
D U' F' R D L B
D U' F' R D' L B
D U' F' R D2 L B
D U' F' D L R B
D U' F' D R L B
D U' F' D' L R B
D U' F' D' R L B
D U' F' D2 L R B
D U' F' D2 R L B
D U' F' B' R B L
L' D' B2 F R U' F2
D U' B' F' R B L
U' D2 L D' F' R B
L2 D2 U L' F' B' R'
L2 D2 U L' B' F' R'
L' D2 F R U' F2 L'
L D2 F' U' B' L' U
L' F L R U' L F2
L' F L R U' F2 L
L' F L' R U' L' F2
L' F R L U' L F2
L' F R L U' F2 L
L' F R L' U' L' F2
L' F R U' L F2 L
L' F R U' L2 F2 D
L' F R U' L2 F2 D'
L' F R U' L2 F2 D2
L' F R U' F' L2 F'
L' F R U' F2 L2 D
L' F R U' F2 L2 D'
L' F R U' F2 L2 D2
L' F R D' L2 B2 U'
L' F R D' B2 L2 U'
D2 F R F' U' L F'
D2 F R F' U' F' L
L' F R B U' L2 F2
L' F R B U' F2 L2
L' F R B' U' L2 F2
L' F R B' U' F2 L2
L' F R B2 U' L2 F2
L' F R B2 U' F2 L2
D F R U' F2 L R
D F R U' F2 R L
L' F D' L2 R B2 U'
L' F D' L2 B2 R U'
L' F D' R L2 B2 U'
L' F D' R B2 L2 U'
L' F D' B2 L2 R U'
L' F D' B2 R L2 U'
L' F B R U' L2 F2
L' F B R U' F2 L2
L' F B' R U' L2 F2
L' F B' R U' F2 L2
L' F B2 R U' L2 F2
L' F B2 R U' F2 L2
U' F' L R B D' R2
L' F' L D' L B2 R'
D' F' L B R' D' B2
D' F' L B D' R' B2
D' F' L B' D' B2 R'
D F' L R U' L2 U
D F' L R D' B2 D
D F' L R D' B2 D'
D F' L R D' B2 D2
D F' L R B D' B2
D F' L R B' D' B2
D F' L R B2 D' B2
D F' L R2 D' R' B2
D F' L U' L2 U R
D F' L D R D2 B2
D F' L D' R B2 D
D F' L D' R B2 D'
D F' L D' R B2 D2
D F' L D' R' B2 R2
D F' L D' B' R B'
D F' L D' B2 R D
D F' L D' B2 R D'
D F' L D' B2 R D2
D F' L D' B2 D R
D F' L D' B2 D' R
D F' L D' B2 D2 R
D F' L B R D' B2
D F' L B D' R B2
D F' L B D' B2 R
D F' L B' R D' B2
D F' L B' D' R B2
D F' L B' D' B2 R
D F' L B2 R D' B2
D F' L B2 D' R B2
D F' L B2 D' B2 R
U' F' R L B D' R2
U' F' R D' L B R'
D F' R L U' L2 U
D F' R L D' B2 D
D F' R L D' B2 D'
D F' R L D' B2 D2
D F' R L B D' B2
D F' R L B' D' B2
D F' R L B2 D' B2
D F' R U' L' U L2
D F' R D L D' B2
D F' R D' L D' B2
D F' R D2 L D' B2
L F' R U' B' L' U
L F' R' U' B' L' U
D F' R2 L D' R' B2
L' F' U F2 R U' L2
L F' R2 U' B' L' U
D F' U' L' U L2 R
D F' U' L' U R L2
F' D' L B R' D' B2
F' D' L B D' R' B2
F' D' L B' D' B2 R'
L F' U' D B' L' U
L F' U' D' B' L' U
L F' U' D2 B' L' U
U' F' D' L R B R'
L F' U' B L' B2 U
L F' U' B' L' U D
L F' U' B' L' U D'
L F' U' B' L' U D2
L F' U' B' L' D U
L F' U' B' L' D' U
L F' U' B' L' D2 U
L F' U' B' D L' U
L F' U' B' D' L' U
L F' U' B' D2 L' U
L F' U' B2 L' B U
U' F' D' R L B R'
D F' D L R D' B2
D F' D L D' R B2
D F' D L D' B2 R
D F' D R L D' B2
D F' D' L R D' B2
D F' D' L D' R B2
D F' D' L D' B2 R
L F' D U' B' L' U
D F' D' R L D' B2
D F' D2 L R D' B2
D F' D2 L D' R B2
D F' D2 L D' B2 R
L F' D' U' B' L' U
D F' D2 R L D' B2
L F' D2 U' B' L' U
L F' B U' L' B2 U
L F' B U' B2 L' U
L F' B2 U' L' B U
L F' B2 U' B L' U
F2 D' F L B R' B2
D F2 D' F L R B'
D F2 D' F L B' R
D F2 D' F R L B'
U2 B L B' U L F'
U2 B L B' U F' L
L2 B U L' F' B' R'
L2 B U L' B' F' R'
L' B F R U' L2 F2
L' B F R U' F2 L2
L B F' U' L' B2 U
L B F' U' B2 L' U
L B' L U L' F' B'
L B' L U L' B' F'
L2 B' U L' F' B' R'
L2 B' U L' B' F' R'
U' B' D F' R B L
L' B' F R U' L2 F2
L' B' F R U' F2 L2
L2 B2 U L' F' B' R'
L2 B2 U L' B' F' R'
L' B2 F R U' L2 F2
L' B2 F R U' F2 L2
L B2 F' U' L' B U
L B2 F' U' B L' U
