R' B U' F2 B
R' B U' B F2
R' L B U' F2 B
R' L B U' B F2
L' R' B U' F2 B
L' R' B U' B F2
R' L' B U' F2 B
R' L' B U' B F2
L2 R' B U' F2 B
L2 R' B U' B F2
L R' B U' F2 B
L R' B U' B F2
R' L2 B U' F2 B
R' L2 B U' B F2
U2 R F' U F' B2
U2 R F' U B2 F'
R2 U' F2 B L B
R2 U' B L F2 B
R2 U' B L B F2
R2 U' B F2 L B
B' R' B U' F2 B2
B' R' B U' B2 F2
B2 R' B U' F2 B'
B2 R' B U' B' F2
R U2 F' U F' B2
R U2 F' U B2 F'
R' D' L2 B R2 U'
R' D' L2 B R2 U'
R D' L2 R2 B U'
R D' R2 L2 B U'
R D' R2 B L2 U'
R' D' B L2 R2 U'
R' D' B R2 L2 U'
B' U' F2 D B' L
U' F B2 D' F L'
U' F2 B' D B' L
R' B L U' F2 B
R' B L U' B F2
R' B L' U' F2 B
R' B L' U' B F2
R' B L2 U' F2 B
R' B L2 U' B F2
R' B U' F2 D B
R' B U' F2 D' B
R' B U' F2 D2 B
R' B U' F2 B D
R' B U' F2 B D'
R' B U' F2 B D2
R' B U' B F2 D
R' B U' B F2 D'
R' B U' B F2 D2
R2 B U' F2 B L
R2 B U' B L F2
R2 B U' B F2 L
R' B D' L2 U' B
U' B' F2 D B' L
F2 B' D R2 B' L
F2 B' D B' L R2
F2 B' D B' R2 L
B' F2 D R2 B' L
B' F2 D B' L R2
B' F2 D B' R2 L
U' B2 F D' F L'
R' L' B L U' F2 B
R' L' B L U' B F2
L' R' B L U' F2 B
L' R' B L U' B F2
R' L' B L' U' F2 B
R' L' B L' U' B F2
L' R' B L' U' F2 B
L' R' B L' U' B F2
R' L' B L2 U' F2 B
R' L' B L2 U' B F2
L' R' B L2 U' F2 B
L' R' B L2 U' B F2
L2 R' B L U' F2 B
L2 R' B L U' B F2
L R' B L U' F2 B
L R' B L U' B F2
L2 R' B L' U' F2 B
L2 R' B L' U' B F2
L R' B L' U' F2 B
L R' B L' U' B F2
L2 R' B L2 U' F2 B
L2 R' B L2 U' B F2
L R' B L2 U' F2 B
L R' B L2 U' B F2
R' L' B U' F2 D B
R' L' B U' F2 D' B
R' L' B U' F2 D2 B
R' L' B U' F2 B D
R' L' B U' F2 B D'
R' L' B U' F2 B D2
R' L' B U' B F2 D
R' L' B U' B F2 D'
R' L' B U' B F2 D2
L' R' B U' F2 D B
L' R' B U' F2 D' B
L' R' B U' F2 D2 B
L' R' B U' F2 B D
L' R' B U' F2 B D'
L' R' B U' F2 B D2
L' R' B U' B F2 D
L' R' B U' B F2 D'
L' R' B U' B F2 D2
R' L' B D' L2 U' B
L' R' B D' L2 U' B
L2 R' B U' F2 D B
L2 R' B U' F2 D' B
L2 R' B U' F2 D2 B
L2 R' B U' F2 B D
L2 R' B U' F2 B D'
L2 R' B U' F2 B D2
L2 R' B U' B F2 D
L2 R' B U' B F2 D'
L2 R' B U' B F2 D2
R2 L' B U' F2 B L
R2 L' B U' B L F2
R2 L' B U' B F2 L
L R' B U' F2 D B
L R' B U' F2 D' B
L R' B U' F2 D2 B
L R' B U' F2 B D
L R' B U' F2 B D'
L R' B U' F2 B D2
L R' B U' B F2 D
L R' B U' B F2 D'
L R' B U' B F2 D2
L2 R' B D' L2 U' B
L R' B D' L2 U' B
U' L' F B2 D' F L'
L' R2 U' F2 B L B
L' R2 U' B L F2 B
L' R2 U' B L B F2
L' R2 U' B F2 L B
L2 R2 U' F2 B L B
L2 R2 U' B L F2 B
L2 R2 U' B L B F2
R2 L2 U' F2 B L B
R2 L2 U' B L F2 B
R2 L2 U' B L B F2
L R2 U' F2 B L B
U' L' F2 B' D B' L
L R2 U' B L F2 B
L R2 U' B L B F2
L2 R2 U' B F2 L B
R2 L2 U' B F2 L B
L R2 U' B F2 L B
R L2 U2 F' U F' B2
R L2 U2 F' U B2 F'
F2 L' B' D R2 B' L
F2 L' B' D B' L R2
F2 L' B' D B' R2 L
R' L2 D' L2 B R2 U'
U' L' B' F2 D B' L
R L2 D' L2 R2 B U'
R' L2 D' B L2 R2 U'
R' L2 D' B R2 L2 U'
R L2 D' R2 L2 B U'
R L2 D' R2 B L2 U'
U' L' B2 F D' F L'
U2 L2 R F' U F' B2
U2 L2 R F' U B2 F'
D' L2 R' D R' B U'
B2 L2 R' B U' F2 B'
B2 L2 R' B U' B' F2
D' L2 R2 U' F L' F'
D' L2 R2 U2 F U L'
D' L2 R2 D2 B' U' L
R' L2 B L U' F2 B
R' L2 B L U' B F2
R' L2 B L' U' F2 B
R' L2 B L' U' B F2
R' L2 B L2 U' F2 B
R' L2 B L2 U' B F2
R' L2 B U' F2 D B
R' L2 B U' F2 D' B
R' L2 B U' F2 D2 B
R' L2 B U' F2 B D
R' L2 B U' F2 B D'
R' L2 B U' F2 B D2
R' L2 B U' B F2 D
R' L2 B U' B F2 D'
R' L2 B U' B F2 D2
L' R2 B U' F2 B L
L' R2 B U' B L F2
L' R2 B U' B F2 L
R' L2 B D' L2 U' B
L2 R2 B U' F2 B L
L2 R2 B U' B L F2
L2 R2 B U' B F2 L
R2 L2 B U' F2 B L
R2 L2 B U' B L F2
R2 L2 B U' B F2 L
L R2 B U' F2 B L
L R2 B U' B L F2
L R2 B U' B F2 L
D' L2 D R' B U' B
U' L2 F B2 D' F L'
U' L2 F2 B' D B' L
F2 L2 B' D R2 B' L
F2 L2 B' D B' L R2
F2 L2 B' D B' R2 L
U' L2 B' F2 D B' L
U' L2 B2 F D' F L'
U2 R L F' U F' B2
U2 R L F' U B2 F'
U2 R L' F' U F' B2
U2 R L' F' U B2 F'
R2 U F R U2 F B2
R2 U F R U2 B2 F
U2 R L2 F' U F' B2
U2 R L2 F' U B2 F'
R2 U F' L' F' B2 R'
R2 U F' L' B2 F' R'
R2 U F' U2 L' F' B2
R2 U F' U2 L' B2 F'
R2 U F' U2 B2 L' F'
U R U F' U F' B2
U R U F' U B2 F'
R2 U B U2 F2 B L
R2 U B U2 B L F2
R2 U B U2 B F2 L
B' R U2 F' U F' B'
B' R U2 F' U B' F'
U2 R D L2 F' R2 U
U2 R D F' L2 R2 U
U2 R D F' R2 L2 U
R2 U' L F2 B L B
R2 U' L B L F2 B
R2 U' L B L B F2
R2 U' L B F2 L B
R2 U' L' F2 B L B
R2 U' L' B L F2 B
R2 U' L' B L B F2
R2 U' L' B F2 L B
U2 R F' L U F' B2
U2 R F' L U B2 F'
U2 R F' L' U F' B2
U2 R F' L' U B2 F'
U2 R F' L2 U F' B2
U2 R F' L2 U B2 F'
U' R F' U F' R' B2
U2 R F' U F' B2 D
U2 R F' U F' B2 D'
U2 R F' U F' B2 D2
U2 R F' U B2 D F'
U2 R F' U B2 D' F'
U2 R F' U B2 D2 F'
U2 R F' U B2 F' D
U2 R F' U B2 F' D'
U2 R F' U B2 F' D2
R2 U' L2 F2 B L B
R2 U' L2 B L F2 B
R2 U' L2 B L B F2
R2 U' L2 B F2 L B
U2 R F' D L2 U F'
B2 R' L B U' F2 B'
B2 R' L B U' B' F2
B2 R' L' B U' F2 B'
B2 R' L' B U' B' F2
D' R' L2 D R' B U'
L' U' F B2 D' F L'
L2 U' F B2 D' F L'
R2 U' F B2 D2 F L'
B2 R' L2 B U' F2 B'
B2 R' L2 B U' B' F2
L U' F B2 D' F L'
R U' F B2 D' F L2
R' U' F2 U B U' B
R2 U' F' B L F' B
R2 U' F' B L B F'
R2 U' F2 L B L B
F2 R' U F2 B U' B
R2 U' F2 L' B L B
F2 R' U B F2 U' B
R2 U' F2 L2 B L B
R' U' F2 B' D B' L2
R' U' F2 B2 U B' U'
L' U' F2 B' D B' L
L2 U' F2 B' D B' L
B' R' U' F2 B' D L2
R2 U' F2 B L D B
R2 U' F2 B L D' B
R2 U' F2 B L D2 B
R2 U' F2 B L B D
R2 U' F2 B L B D'
R2 U' F2 B L B D2
R2 U' F2 B L' B L2
R2 U' F2 B L2 B L'
R2 U' F2 B D L B
R2 U' F2 B D' L B
R2 U' F2 B D2 L B
R U' F2 U' F U B2
B' R' U' B' F2 D L2
R2 U' B L F2 D B
R2 U' B L F2 D' B
R2 U' B L F2 D2 B
R2 U' B L F2 B D
R2 U' B L F2 B D'
R2 U' B L F2 B D2
R2 U' B L B F2 D
R2 U' B L B F2 D'
R2 U' B L B F2 D2
R2 U' B L' F2 L2 B
R2 U' B L' F2 B L2
R2 U' B L' B L2 F2
R2 U' B L' B F2 L2
L U' F2 B' D B' L
R2 U' B L2 B L' F2
R U' F2 B2 U' F U
U R' U' B U' F2 B
U R' U' B U' B F2
R2 U' B F' L F' B
R2 U' B F' L B F'
R2 U' B F2 L D B
R2 U' B F2 L D' B
R2 U' B F2 L D2 B
R2 U' B F2 L B D
R2 U' B F2 L B D'
R2 U' B F2 L B D2
R2 U' B F2 L' B L2
R2 U' B F2 L2 B L'
R2 U' B F2 D L B
R2 U' B F2 D' L B
R2 U' B F2 D2 L B
U2 R' U2 B U' F2 B
U2 R' U2 B U' B F2
D' R' D R' B U' F2
R' U' B' F2 D B' L2
L' U' B' F2 D B' L
U2 R' D L2 R2 F' U
U2 R' D R2 L2 F' U
U2 R' D R2 F' L2 U
R' U' B2 U B' U' F2
L2 U' B' F2 D B' L
R' U' B2 F2 U B' U'
L U' B' F2 D B' L
L' U' B2 F D' F L'
B2 R' D' L2 B U' B'
L2 U' B2 F D' F L'
B' R' D' B L2 U' B2
R2 U' B2 F D2 F L'
R U' B2 U' F' U F'
L U' B2 F D' F L'
R U' B2 F D' F L2
R U' B2 F2 U' F U
R2 U2 L F U F B2
R2 U2 L F U B2 F
R U2 L F' U F' B2
R U2 L F' U B2 F'
R U2 L' F' U F' B2
R U2 L' F' U B2 F'
R U2 L2 F' U F' B2
R U2 L2 F' U B2 F'
L' U2 R F' U F' B2
L' U2 R F' U B2 F'
L2 U2 R F' U F' B2
L2 U2 R F' U B2 F'
B2 R' F2 U F2 B U'
B2 R' F2 U B F2 U'
B' R' F2 B' D L2 R2
B' R' F2 B' D R2 L2
B' R' B L U' F2 B2
B' R' B L U' B2 F2
L U2 R F' U F' B2
L U2 R F' U B2 F'
B' R' B L' U' F2 B2
B' R' B L' U' B2 F2
B' R' B L2 U' F2 B2
B' R' B L2 U' B2 F2
F2 R' F2 B U' F2 B
F2 R' F2 B U' B F2
B' R' B R U' F2 B2
B' R' B R U' B2 F2
B' R' B R' U' F2 B2
B' R' B R' U' B2 F2
B' R' B R2 U' F2 B2
B' R' B R2 U' B2 F2
B2 R' B R U' F2 B'
B2 R' B R U' B' F2
B2 R' B R' U' F2 B'
B2 R' B R' U' B' F2
U' R' B U' B R F2
B' R' B U' F2 B2 D
B' R' B U' F2 B2 D'
B' R' B U' F2 B2 D2
B' R' B U' B2 F2 D
B' R' B U' B2 F2 D'
B' R' B U' B2 F2 D2
B2 R' B R2 U' F2 B'
B2 R' B R2 U' B' F2
B' R' B D' L2 R2 U'
B' R' B D' R2 L2 U'
B2 R' B U' F2 D B'
B2 R' B U' F2 D' B'
B2 R' B U' F2 D2 B'
B2 R' B U' F2 B' D
B2 R' B U' F2 B' D'
B2 R' B U' F2 B' D2
B2 R' B U' B' F2 D
B2 R' B U' B' F2 D'
B2 R' B U' B' F2 D2
B R' B R U' F2 B
B R' B R U' B F2
R' U2 R2 F' U F' B2
R' U2 R2 F' U B2 F'
F2 R' B F2 U' F2 B
F2 R' B F2 U' B F2
R' U2 D L2 R2 F' U
R' U2 D R2 L2 F' U
R' U2 D R2 F' L2 U
F2 R' B' D R2 B' L2
F2 R' B' D B' L2 R2
F2 R' B' D B' R2 L2
B' R' B' F2 D L2 R2
B' R' B' F2 D R2 L2
R U2 D L2 F' R2 U
F2 R' B2 U F2 B' U'
F2 R' B2 U B' F2 U'
R U2 D F' L2 R2 U
R U2 D F' R2 L2 U
D' R2 L D' L B' U'
D' R2 L2 U' F L' F'
D' R2 L2 U2 F U L'
D' R2 L2 D2 B' U' L
R U2 F' L U F' B2
R U2 F' L U B2 F'
R U2 F' L' U F' B2
R U2 F' L' U B2 F'
R U2 F' L2 U F' B2
R U2 F' L2 U B2 F'
R U2 F' U F' B2 D
R U2 F' U F' B2 D'
R U2 F' U F' B2 D2
U2 R2 U F' L' F' B2
U2 R2 U F' L' B2 F'
R U2 F' U B2 D F'
R U2 F' U B2 D' F'
R U2 F' U B2 D2 F'
R U2 F' U B2 F' D
R U2 F' U B2 F' D'
R U2 F' U B2 F' D2
U2 R2 U F' B2 L' F'
R U2 F' D L2 U F'
B R2 U F' U2 L' F'
U2 R2 U B2 F' L' F'
D' R2 U' F D L' F2
D' R2 U' F' D F2 L'
B' R2 U' F2 B L B2
B' R2 U' B L F2 B2
B' R2 U' B L B2 F2
B' R2 U' B F2 L B2
D' R2 F L2 F' U' L
U2 R2 F' U F' L' B2
U2 R2 F' U F' B2 L'
U2 R2 F' U B2 F' L'
D R2 F' L2 B' U L
R' D R2 F' L2 B' U
B2 R2 B' U' F2 B L
B2 R2 B' U' B L F2
B2 R2 B' U' B F2 L
B' R2 B2 U' F2 B L
B' R2 B2 U' B L F2
B' R2 B2 U' B F2 L
R' D U2 L2 R2 F' U
R' D U2 R2 L2 F' U
R' D U2 R2 L2 F' U
R' D U2 R2 F' L2 U
R D U2 L2 F' R2 U
R D U2 F' L2 R2 U
R D U2 F' R2 L2 U
R D F' L2 R2 B' U
R D F' L2 B' R2 U
R D F' R2 L2 B' U
R' D B U' D' F2 B2
R' D B U' D' B2 F2
R' D B U2 L2 R2 U
R' D B U2 R2 L2 U
R' D B D' U' F2 B2
R' D B D' U' B2 F2
R' D B D2 L2 R2 U'
R' D B D2 R2 L2 U'
F2 U R' F2 B U' B
F2 U R' B F2 U' B
R' D' L' B L' R2 U'
R' D' L' B R2 L' U'
R' D' L2 R2 U2 F' U
R' D' L2 D B U' B
R' D' L2 B R2 U' D
R' D' L2 B R2 U' D'
R' D' L2 B R2 U' D2
R' D' L2 B R2 D U'
R' D' L2 B R2 D' U'
R' D' L2 B R2 D2 U'
R' D' L2 B U' D B2
R' D' L2 B D U' B2
R' D' L2 B' R2 B2 U'
U' D B D' F2 B2 L
U' D B D' B2 L F2
U' D B D' B2 F2 L
R D' L' R2 B L' U'
R' D' L2 B2 R2 B' U'
R2 D' L2 R B R U'
U' D B' D' L F2 B2
U' D B' D' L B2 F2
U' D B' D' F2 L B2
R D' L2 R2 D B U'
R D' L2 R2 D' B U'
R D' L2 R2 D2 B U'
R D' L2 R2 B U' D
R D' L2 R2 B U' D'
R D' L2 R2 B U' D2
R D' L2 R2 B D U'
R D' L2 R2 B D' U'
R D' L2 R2 B D2 U'
R2 D' R L2 B R U'
F2 U F2 R' B U' B
R D' L2 B R2 B U'
R D' L2 B' R2 B U'
R D' L2 B2 R2 B U'
R2 D' R B L2 R U'
R2 D' R B R L2 U'
R' D' R2 L2 U2 F' U
R D' R2 L' B L' U'
R D' R2 L2 D B U'
R D' R2 L2 D' B U'
R D' R2 L2 D2 B U'
R D' R2 L2 B U' D
R D' R2 L2 B U' D'
R D' R2 L2 B U' D2
R D' R2 L2 B D U'
R D' R2 L2 B D' U'
R D' R2 L2 B D2 U'
R D' R2 D B U' F2
R D' R2 B L2 U' D
R D' R2 B L2 U' D'
R D' R2 B L2 U' D2
R D' R2 B L2 D U'
R D' R2 B L2 D' U'
R D' R2 B L2 D2 U'
R D' R2 B U' D F2
R D' R2 B D U' F2
R D' R2 B' L2 B2 U'
D' U' F D L' F2 B2
D' U' F D L' B2 F2
U' D' F D L' F2 B2
R' D' B L2 R2 U' D
R' D' B L2 R2 U' D'
R' D' B L2 R2 U' D2
R' D' B L2 R2 D U'
U' D' F D L' B2 F2
R' D' B L2 R2 D' U'
R' D' B L2 R2 D2 U'
R' D' B L2 U' D B2
R' D' B L2 D U' B2
B2 U' R F' U F' R'
D' U' F D B2 L' F2
U' D' F D B2 L' F2
R' D' B R2 L2 U' D
R' D' B R2 L2 U' D'
R' D' B R2 L2 U' D2
R' D' B R2 L2 D U'
R' D' B R2 L2 D' U'
R' D' B R2 L2 D2 U'
R' D' B R2 U' D F2
R' D' B R2 D U' F2
R' D' B U' D F2 B2
R' D' B U' D B2 F2
R' D' B D U' F2 B2
R' D' B D U' B2 F2
R' D' B' L2 R2 B2 U'
D' U' F' D F2 L' B2
U' D' F' D F2 L' B2
D' U' F' D F2 B2 L'
U' D' F' D F2 B2 L'
D' U' F' D B2 F2 L'
U' D' F' D B2 F2 L'
R' D' B' L2 B2 R2 U'
R' D' B' R2 L2 B2 U'
R' D' B' R2 B2 L2 U'
R D' B L2 R2 B U'
R D' B R2 L2 B U'
R D' B R2 B L2 U'
R' D' B2 R2 B' L2 U'
B' U' D B' L D' F2
B' U' D B' D' L F2
B' U' D B' D' F2 L
R D' B' L2 R2 B U'
R D' B' R2 L2 B U'
R D' B' R2 B L2 U'
R D' B2 L2 R2 B U'
R D' B2 R2 L2 B U'
R D' B2 R2 B L2 U'
D U' B D' F2 B2 L
D U' B D' B2 L F2
D U' B D' B2 F2 L
B' U' F D F B' L
B' U' F D B' F L
B' U' F D' F B' L'
D U' B' D' L F2 B2
D U' B' D' L B2 F2
B' U' F D' B' F L'
D U' B' D' F2 L B2
B' U' F B' D' F L'
B' U' F' D F' B' L
B' U' F' D B' L F'
B' U' F' D B' F' L
B U' F D' F L' B
B U' F D' F B L'
B U' F D' B F L'
B U' F B D' F L'
B' U' F2 D B' L D
B' U' F2 D B' L D'
B' U' F2 D B' L D2
B' U' F2 D B' D L
B' U' F2 D B' D' L
B' U' F2 D B' D2 L
B U' F2 D B' L B2
B U' F2 B2 D B' L
B' U' B' F D' F L'
B U' B F D' F L'
B U' B2 F2 D B' L
B' U2 R F' U F' B'
B' U2 R F' U B' F'
R' D2 B U F2 B U2
R' D2 B U B F2 U2
R' D2 B D R2 U' F'
B' U2 D R2 U B' L
D' F L2 F' R2 U' L
U2 F R F' U F2 B2
U2 F R F' U B2 F2
U2 F U B2 D' F L'
U' F D' F L' D B2
U' F D' F D L' B2
U' F D' F D B2 L'
F' D L2 B' U L F'
F' D L2 B' U F' L
U F U2 B2 D' F L'
U' F B D' F L' B
U' F B D' F B L'
U' F B D' B F L'
U' F B' D F B' L
U' F B' D B' F L
U' F B' D' F B' L'
U' F B' D' B' F L'
F2 D R2 B D' B2 L
F2 D R2 B' D' L B2
U' F B2 D' F L' D
U' F B2 D' F L' D'
U' F B2 D' F L' D2
U' F B2 D' F D L'
U' F B2 D' F D' L'
U' F B2 D' F D2 L'
B' D U' B' L D' F2
B' D U' B' D' L F2
B' D U' B' D' F2 L
U2 F B2 D' R2 F L'
U2 F B2 D' F L' R2
U2 F B2 D' F R2 L'
B' D U2 R2 U B' L
D F' L2 R2 B' U L
D F' L2 B' R2 U L
R F' L2 B' U F' B'
R F' L2 B' U B' F'
F2 D B' R2 D' L B2
D F' R2 L2 B' U L
R F' U F' B2 D R2
R F' U B2 F' D R2
B' D' L2 U F U2 L'
R F' U2 F U' F2 B2
R F' U2 F U' B2 F2
R F' D L2 B' U F'
U' F' B' D F' B' L
U' F' B' D B' L F'
U' F' B' D B' F' L
U' F' B2 D' F L' F2
U' F2 L B' D B' L
U' F2 L' B' D B' L
F' D' F R2 U' L' F2
U' F2 L2 B' D B' L
F' D' F' D R2 B2 L
F D' F L' D R2 B2
F D' F L' D B2 R2
F D' F D L' R2 B2
F D' F D L' B2 R2
F D' F D R2 L' B2
F D' F D R2 B2 L'
F D' F D B2 L' R2
F D' F D B2 R2 L'
U2 F2 R F' U F B2
U2 F2 R F' U B2 F
U' F2 U R' B U' B
R' F2 U F2 B U' B
R' F2 U B F2 U' B
U' F2 D B D' B2 L
U' F2 D B' D' L B2
U' F2 B D B' L B2
U' F2 B' D B' L D
U' F2 B' D B' L D'
U' F2 B' D B' L D2
U' F2 B' D B' D L
U' F2 B' D B' D' L
U' F2 B' D B' D2 L
R' F2 B' D R2 B' L2
R' F2 B' D B' L2 R2
R' F2 B' D B' R2 L2
L' F2 B' D R2 B' L
L' F2 B' D B' L R2
L' F2 B' D B' R2 L
U' F2 B2 D B' L B
R' F2 B2 U F2 B' U'
R' F2 B2 U B' F2 U'
U' F2 B2 D' F L' F'
L2 F2 B' D R2 B' L
L2 F2 B' D B' L R2
L2 F2 B' D B' R2 L
R' B L U' F2 D B
R' B L U' F2 D' B
R' B L U' F2 D2 B
R' B L U' F2 B D
R' B L U' F2 B D'
R' B L U' F2 B D2
R' B L U' B F2 D
R' B L U' B F2 D'
R' B L U' B F2 D2
R' B L D' L2 U' B
L F2 B' D R2 B' L
L F2 B' D B' L R2
L F2 B' D B' R2 L
R' B L' U' F2 D B
R' B L' U' F2 D' B
R' B L' U' F2 D2 B
R' B L' U' F2 B D
R' B L' U' F2 B D'
R' B L' U' F2 B D2
R' B L' U' B F2 D
R' B L' U' B F2 D'
R' B L' U' B F2 D2
R' B L' D' L2 U' B
R2 B L U' F2 B L
R2 B L U' B L F2
R2 B L U' B F2 L
R' B L2 U' F2 D B
R' B L2 U' F2 D' B
R' B L2 U' F2 D2 B
R' B L2 U' F2 B D
R' B L2 U' F2 B D'
R' B L2 U' F2 B D2
R' B L2 U' B F2 D
R' B L2 U' B F2 D'
R' B L2 U' B F2 D2
R' B L2 D' L2 U' B
R2 B L' U' F2 B L
R2 B L' U' B L F2
R2 B L' U' B F2 L
R2 B L2 U' F2 B L
R2 B L2 U' B L F2
R2 B L2 U' B F2 L
R' B R2 U F' U2 F'
R' B U D2 B2 U2 B'
R' B U F U2 F B
R' B U F U2 B F
R' B U F' U2 F' B
R' B U F' U2 B F'
R' B U B' U2 F2 B2
R' B U B' U2 B2 F2
R' B U B2 U2 F2 B'
R' B U B2 U2 B' F2
R' B U' L B L' F2
R' B U' L' F2 L B
R' B U' L2 F2 L2 B
R' B U' L2 F2 B L2
R' B U' L2 B L2 F2
R' B U' L2 B F2 L2
R' B U' R F2 R' B
R' B U' D B D' F2
R' B U' D' B D F2
R' B U' F D F B
R' B U' F D B F
R' B U' F D' F B
R' B U' F D' B F
R' B U' F D2 F B
R' B U' F D2 B F
R' B U' F B D F
R' B U' F B D' F
R' B U' F B D2 F
R' B U' F' D F' B
R' B U' F' D B F'
R' B U' F' D' F' B
R' B U' F' D' B F'
R' B U' F' D2 F' B
R' B U' F' D2 B F'
R' B U' F' B D F'
R' B U' F' B D' F'
R' B U' F' B D2 F'
R' B U' F2 L B L'
R' B U' F2 L2 B L2
R' B U' F2 D B D
R' B U' F2 D B D'
R' B U' F2 D B D2
R' B U' F2 D' B D
R' B U' F2 D' B D'
R' B U' F2 D' B D2
R' B U' F2 D2 B D
R' B U' F2 D2 B D'
R' B U' F2 D2 B D2
R' B U' F2 B2 D B'
R' B U' F2 B2 D' B'
R' B U' F2 B2 D2 B'
R' B U' B L' F2 L
R' B U' B L2 F2 L2
R' B U' B R F2 R'
R' B U' B R2 F2 R2
R' B U' B F D F
R' B U' B F D' F
R' B U' B F D2 F
R' B U' B F' D F'
R' B U' B F' D' F'
R' B U' B F' D2 F'
R' B U' B2 F2 D B'
R' B U' B2 F2 D' B'
R' B U' B2 F2 D2 B'
R' B U2 L U F2 B
R' B U2 L U B F2
R' B U2 L' U F2 B
R' B U2 L' U B F2
R' B U2 L2 U F2 B
R' B U2 L2 U B F2
R2 B U' L F2 B L
R2 B U' L B L F2
R2 B U' L B F2 L
R2 B U' L' F2 B L
R2 B U' L' B L F2
R2 B U' L' B F2 L
R2 B U' L2 F2 B L
R2 B U' L2 B L F2
R2 B U' L2 B F2 L
D B U' D' F2 B2 L
D B U' D' B2 L F2
