L U F L' B'
R' L U F L' B'
R2 L U F L' B'
L R U F L' B'
R L U F L' B'
L R' U F L' B'
F' L' U' R B' U2
F' L' U' B' R U2
L R2 U F L' B'
L2 U L' F B' L'
L2 U L' B' F L'
L2 U F L' F B'
L2 U F L' B' F
L U F L' D B'
L U F L' D' B'
L U F L' D2 B'
L U F L' B' D
L U F L' B' D'
L U F L' B' D2
L U F D L' B'
L U F D' L' B'
L U F D2 L' B'
L U F B L' B'
L U F B' L' B'
L U F B2 L' B'
L U B F L' B'
L U B' F L' B'
L U B2 F L' B'
L F' L' U F2 L'
L R' U F L' D B'
L R' U F L' D' B'
L R' U F L' D2 B'
L R' U F L' B' D
L R' U F L' B' D'
L R' U F L' B' D2
L2 R' U F L' F B'
L2 R' U F L' B' F
L R' U F D L' B'
L R' U F D' L' B'
L R' U F D2 L' B'
L R' U F B L' B'
L R' U F B' L' B'
L R' U F B2 L' B'
L R' U B F L' B'
L R' U B' F L' B'
L R' U B2 F L' B'
B2 L B2 U F L' B'
F' L' R' U D2 L2 F
F' L' R' U' R2 B' U2
F' L' R' U' B' R2 U2
F' L' R' D2 U L2 F
F' L' R2 U' R' B' U2
F' L' U L' F2 L' F
F' L' U L2 F2 L' F'
F' L' U F L2 F L'
F' L' U F2 L2 F L
F' L' U' R D B' U2
F' L' U' R D' B' U2
F' L' U' R D2 B' U2
F' L' U' R B' U2 D
F' L' U' R B' U2 D'
F' L' U' R B' U2 D2
F' L' U' R B' D U2
F' L' U' R B' D' U2
F' L' U' R B' D2 U2
F' L' U' R' B' R2 U2
F' L' U' D R B' U2
F' L' U' D B' R U2
F' L' U' D' R B' U2
F' L' U' D' B' R U2
F' L' U' D2 R B' U2
F' L' U' D2 B' R U2
F' L' U' B R B2 U2
F' L' U' B' R U2 D
F' L' U' B' R U2 D'
F' L' U' B' R U2 D2
F' L' U' B' R D U2
F' L' U' B' R D' U2
F' L' U' B' R D2 U2
F' L' U' B' D R U2
F' L' U' B' D' R U2
F' L' U' B' D2 R U2
L R' F' L' U F2 L'
F' L' D U' R B' U2
F' L' D U' B' R U2
F' L' D' U' R B' U2
F' L' D' U' B' R U2
F' L' D2 U' R B' U2
F' L' D2 U' B' R U2
F' L' F U L2 F L'
R' L2 U L' F B' L'
R' L2 U L' B' F L'
R2 L2 U L' F B' L'
L2 R2 U L' F B' L'
L2 R2 U L' B' F L'
R2 L2 U L' B' F L'
R' L2 U F L' F B'
R' L2 U F L' B' F
R L2 U L' F B' L'
R L2 U L' B' F L'
L2 R2 U F L' F B'
L2 R2 U F L' B' F
R2 L2 U F L' F B'
R2 L2 U F L' B' F
L R2 U F L' D B'
L R2 U F L' D' B'
L R2 U F L' D2 B'
L R2 U F L' B' D
L R2 U F L' B' D'
L R2 U F L' B' D2
L R2 U F D L' B'
L R2 U F D' L' B'
L R2 U F D2 L' B'
L R2 U F B L' B'
L R2 U F B' L' B'
L R2 U F B2 L' B'
R L2 U F L' F B'
R L2 U F L' B' F
L R2 U B F L' B'
L R2 U B' F L' B'
L R2 U B2 F L' B'
F' L' F2 U L2 F L
F' L' F2 U' B' U2 L'
D L2 R F' L' U F
L R2 F' L' U F2 L'
D2 L2 U L' F B' L
D2 L2 U L' B' F L
L' U L' F B' L' F
L' U L' B' L' F L'
L' U L' B' F L' F
L2 U L' D2 F B' L
L2 U L' D2 B' F L
L2 U L' F D B' L'
L2 U L' F D' B' L'
L2 U L' F D2 B' L'
L2 U L' F B L' B2
L2 U L' F B' L' D
L2 U L' F B' L' D'
L2 U L' F B' L' D2
L2 U L' F B' D L'
L2 U L' F B' D' L'
L2 U L' F B' D2 L'
L2 U L' F B2 L' B
L U L' D2 B' L F
L2 U L' B F L' B2
B L2 F R U' L' F
L2 U L' B' F L' D
L2 U L' B' F L' D'
L2 U L' B' F L' D2
L2 U L' B' F D L'
L2 U L' B' F D' L'
L2 U L' B' F D2 L'
L2 U L' B2 F L' B
L U L' B' L F L'
L' U L2 F L B' L2
F' L2 F2 L U L2 F
F L2 F2 L' U F L2
L U R F L' R' B'
L U R F R' L' B'
L U R2 F L' R2 B'
L U R2 F L' B' R2
L U R2 F R2 L' B'
L U D2 L' B' L F
D R L F' L' U F2
L' U F L2 F L B'
L U D2 F L' B' L
L2 U F L' D F B'
L2 U F L' D B' F
L2 U F L' D' F B'
L2 U F L' D' B' F
L2 U F L' D2 F B'
L2 U F L' D2 B' F
L2 U F L' F D B'
L2 U F L' F D' B'
L2 U F L' F D2 B'
L2 U F L' F B' D
L2 U F L' F B' D'
L2 U F L' F B' D2
L2 U F L' B' D F
L2 U F L' B' D' F
L2 U F L' B' D2 F
L2 U F L' B' F D
L2 U F L' B' F D'
L2 U F L' B' F D2
L U F L B L2 B'
L U F L B' L2 B'
L U F L B2 L2 B'
L U F L' R' B' R
L U F L' R2 B' R2
L U F L' D B' D
L U F L' D B' D'
L U F L' D B' D2
L U F L' D' B' D
L U F L' D' B' D'
L U F L' D' B' D2
L U F L' D2 B' D
L U F L' D2 B' D'
L U F L' D2 B' D2
L U F L' B2 D B
L U F L' B2 D' B
L U F L' B2 D2 B
L U F R' L' B' R
L U F R2 L' B' R2
L2 U F B L' F B'
L2 U F B L' B' F
L2 U F B' L' F B'
L2 U F B' L' B' F
L U F D L' D B'
L U F D L' D' B'
L U F D L' D2 B'
L U F D L' B' D
L U F D L' B' D'
L U F D L' B' D2
L2 U F B2 L' F B'
L2 U F B2 L' B' F
L U F D B L' B'
L U F D B' L' B'
L U F D B2 L' B'
L U F D' L' D B'
L U F D' L' D' B'
L U F D' L' D2 B'
L U F D' L' B' D
L U F D' L' B' D'
L U F D' L' B' D2
L U F D' B L' B'
L U F D' B' L' B'
L U F D' B2 L' B'
L U F D2 L' D B'
L U F D2 L' D' B'
L U F D2 L' D2 B'
L U F D2 L' B' D
L U F D2 L' B' D'
L U F D2 L' B' D2
L U F D2 B L' B'
L U F D2 B' L' B'
L U F D2 B2 L' B'
L U F B L' D B'
L U F B L' D' B'
L U F B L' D2 B'
L U F B L' B' D
L U F B L' B' D'
L U F B L' B' D2
L U F B D L' B'
L U F B D' L' B'
L U F B D2 L' B'
L U F B' L' D B'
L U F B' L' D' B'
L U F B' L' D2 B'
L U F B' L' B' D
L U F B' L' B' D'
L U F B' L' B' D2
D R L2 F' L' U F
L U F B' D L' B'
L U F B' D' L' B'
L U F B' D2 L' B'
L U F B2 L' D B'
L U F B2 L' D' B'
L U F B2 L' D2 B'
L U F B2 L' B' D
L U F B2 L' B' D'
L U F B2 L' B' D2
L U F B2 D L' B'
L U F B2 D' L' B'
L U F B2 D2 L' B'
L U F' L' F2 B' L'
L U F' L' B' F2 L'
L U F2 L' F' B' L'
L U F2 L' B' F' L'
L U F2 D F' L' B'
L U F2 D' F' L' B'
L2 U B L' F B' L'
L U F2 D2 F' L' B'
L2 U B L' B' F L'
L2 U B F L' F B'
L2 U B F L' B' F
L2 U B' L' F B' L'
L2 U B' L' B' F L'
L U B F L' D B'
L U B F L' D' B'
L U B F L' D2 B'
L U B F L' B' D
L U B F L' B' D'
L U B F L' B' D2
L U B F D L' B'
L U B F D' L' B'
L U B F D2 L' B'
L2 U B' F L' F B'
L2 U B' F L' B' F
L2 U B2 L' F B' L'
L2 U B2 L' B' F L'
L U B' F L' D B'
L U B' F L' D' B'
L U B' F L' D2 B'
L U B' F L' B' D
L U B' F L' B' D'
L U B' F L' B' D2
L U B' F D L' B'
L U B' F D' L' B'
L U B' F D2 L' B'
L2 U B2 F L' F B'
L2 U B2 F L' B' F
L U B2 F L' D B'
L U B2 F L' D' B'
L U B2 F L' D2 B'
L U B2 F L' B' D
L U B2 F L' B' D'
L U B2 F L' B' D2
L U B2 F D L' B'
L U B2 F D' L' B'
L U B2 F D2 L' B'
D R F' L' U' B' U2
L U' R U2 F L' B
L U' R U2 F B L'
L U' R U2 B F L'
L' U' R' F' R B' U2
L' U' R' F' B' R U2
L' U' R' B' F' R U2
L U' R' F' R U2 F2
L U' R' F' U2 F2 L'
F' R' L' U D2 L2 F
F' R' L' U' R2 B' U2
F' R' L' U' B' R2 U2
F' R' L' D2 U L2 F
L' U' F B' U2 L' B'
L2 U' F U2 L' F B'
L2 U' F U2 L' B' F
L' U' F' R B' U2 B2
L' U' F' B' R U2 B
L U' F' R U2 F2 B
L U' F' R U2 B F2
L U' F' U2 F2 L' B'
U2 R' U' F L' F2 B'
U2 R' U' F L' B' F2
L' U' B' R' F' R U2
L U' B U2 F L' B'
L' U' B' F U2 L' B'
L' U' B' F' R U2 B
L U' B' U2 F L' B'
L U' B2 U2 F L' B'
L2 U2 L' U' F L' B'
L' U2 L2 U' F L' B'
U' R' F' R U' L' U'
L U2 R U' F L' B'
L U2 R' U' F L' B'
L U2 R2 U' F L' B'
F' R2 L' U' R' B' U2
F R2 U2 R' U' L' F'
L U2 B' R' U' F L'
L2 D R F' L' R U
L2 D R F' R L' U
L D R F' L' U F2
L2 D F' L' R F' U
L2 D F' R L' F' U
U2 D B' R' B U' F'
U2 D' L B' R' U' F'
L D' F' L' F U F
D' U2 L B' R' U' F'
L D2 U L' B' L F
L D2 U F L' B' L
F U2 R U B U2 L'
D2 U2 B' R' U' L F'
D2 U2 B' R' U' F' L
U2 D2 B' R' U' L F'
U2 D2 B' R' U' F' L
D U2 B' R' B U' F'
L F L' U R U' R'
U F L' B' U' R' U
U' F U R U L' B'
L F U R U' L' R'
L F U R U' R' L'
L2 F U2 R U' L' F
F' D L' U' R B' U2
F' D L' U' B' R U2
U F B L' D F2 B'
U F B L' D B' F2
U F B L' B' D F2
R' F' L' U' R B' U2
R' F' L' U' B' R U2
D2 F' L' U' B' U2 L
L' F' L' U F2 L' F
U F B2 D L' F B'
D' F' L' F U' B' U2
U F B2 D L' B' F
L' F' L' F2 U L' F
L2 F' L' U F2 L' F'
L2 F' L' U' R U2 F
R2 F' L' U' R B' U2
R2 F' L' U' B' R U2
L2 F' L' F2 U L' F'
U' F' R U' L' U' B
L F' L' U L F2 L'
L F' L' U L' F2 L'
L F' L' U L2 F2 L'
L F' L' U F2 L' D
L F' L' U F2 L' D'
L F' L' U F2 L' D2
L F' L' U F2 D L'
L F' L' U F2 D' L'
L F' L' U F2 D2 L'
L F' L' U' R U2 F2
R F' L' U' R B' U2
R F' L' U' B' R U2
L F' L' F U F L'
F' D' L' U' R B' U2
F' D' L' U' B' R U2
F' D2 L' U' R B' U2
F' D2 L' U' B' R U2
U2 B U2 L U F L'
U B F L' D F2 B'
U B F L' D B' F2
U B F L' B' D F2
U2 B' R' U' F L' F2
U2 B' D R' B U' F'
U B2 F D L' F B'
U B2 F D L' B' F
