L U F' R F2 B2
L U F' R B2 F2
L U F' B2 R F2
L' U B2 R2 F' R
L U B2 F' R F2
U2 R' U' F' R B2
U2 R' U' F' B2 R
U2 R' U' B2 F' R
U F' B2 D' R F'
U B2 F' D' R F'
L U R F' R F2 B2
L U R F' R B2 F2
L U R F' B2 R F2
L U R B2 F' R F2
L' U R' B2 R2 F' R
L U R' F' R F2 B2
L U R' F' R B2 F2
L U R' F' B2 R F2
L U R' B2 F' R F2
L' U R2 B2 R2 F' R
L U R2 F' R F2 B2
L U R2 F' R B2 F2
L U R2 F' B2 R F2
L U R2 B2 F' R F2
F' R L B2 D F L'
L U F L2 B2 L2 R'
L U F L2 B2 R' L2
L U F U2 L' U2 B2
L' U F' R' B2 R2 F'
L U F B2 U2 L' U2
R' U F' B2 D' R F'
L U F' R F2 B2 D
L U F' R F2 B2 D'
L U F' R F2 B2 D2
L U F' R B2 F2 D
L U F' R B2 F2 D'
L U F' R B2 F2 D2
L' U F' B2 R2 F' R'
L U F' R' F2 R2 B2
L U F' R' F2 B2 R2
L U F' R' B2 R2 F2
L U F' R' B2 F2 R2
L U F' R2 F2 R' B2
L2 U F' B2 D2 R F'
R2 U F' B2 D' R F'
L U F' B' R F2 B'
L U F' B' R B' F2
L U F' B2 R F2 D
L U F' B2 R F2 D'
L U F' B2 R F2 D2
L U F' B2 R' F2 R2
L U F' B2 R2 F2 R'
R U F' B2 D' R F'
F' R U' F R U B2
U2 R U' R2 F' R B2
U2 R U' R2 F' B2 R
U2 R U' R2 B2 F' R
L' U B D2 F2 B R'
L' U B D2 B R' F2
L' U B D2 B F2 R'
L U B D2 F B R'
L U B D2 B R' F
L U B D2 B F R'
L' U B2 R F' R F'
L' U B2 R2 F' R D
L' U B2 R2 F' R D'
L' U B2 R2 F' R D2
L' U B2 R2 F' D R
L' U B2 R2 F' D' R
L' U B2 R2 F' D2 R
L U B' F' R F2 B'
L U B' F' R B' F2
R' U B2 F' D' R F'
L' U B2 F' R2 F' R'
L U B2 R F' R F2
L U B2 R' F' R F2
L U B2 R2 F' R F2
L2 U B2 F' D2 R F'
R2 U B2 F' D' R F'
L U B2 F U2 L' U2
L U B2 F' R F2 D
L U B2 F' R F2 D'
L U B2 F' R F2 D2
L U B2 F' R' F2 R2
L U B2 F' R2 F2 R'
R U B2 F' D' R F'
U R F' B2 D' R F'
F' R B2 L D F L'
F' R B2 U' F R U
U2 R' L U' F' R B2
U2 R' L U' F' B2 R
U2 R' L U' B2 F' R
L' U' D2 F2 B' L U2
L' U' D2 B' L F2 U2
U R B2 F' D' R F'
L' U' D2 B' F2 L U2
U2 R' L' U' F' R B2
U2 R' L' U' F' B2 R
U2 R' L' U' B2 F' R
L2 U' F L' U2 F B2
L2 U' F L' U2 B2 F
U2 R' L2 U' F' R B2
U2 R' L2 U' F' B2 R
U2 R' L2 U' B2 F' R
D R' L2 D' B R' U
L' U' F' B' U2 R B'
L' U' F' B' U2 B' R
L U' F' R F2 B2 L
L U' F' R B2 L F2
L U' F' R B2 F2 L
L U' F' U2 R F2 B2
L U' F' U2 R B2 F2
L U' F' U2 B2 R F2
U2 R' U F' R B2 L
L' U' F2 B' U2 B' R'
U2 R' U' F' R B2 D
U2 R' U' F' R B2 D'
U2 R' U' F' R B2 D2
U2 R' U' F' R' B2 R2
U2 R' U' F' B' R B'
U2 R' U' F' B2 R D
U2 R' U' F' B2 R D'
U2 R' U' F' B2 R D2
U2 R' U' F' B2 D R
U2 R' U' F' B2 D' R
U2 R' U' F' B2 D2 R
U2 R' U' B' F' R B'
U2 R' U' B2 F' R D
U2 R' U' B2 F' R D'
U2 R' U' B2 F' R D2
U2 R' U' B2 F' D R
U2 R' U' B2 F' D' R
U2 R' U' B2 F' D2 R
L' U' B' L2 F L' U2
L' U' B' F' U2 R B'
L' U' B' F' U2 B' R
L' U' B' F2 U2 B' R'
U2 R' F U' F2 R B2
U2 R' F U' F2 B2 R
U2 R' F U' B2 F2 R
U2 R' F' R B2 D L2
U2 R' F' B2 R D L2
U2 R' F' B2 D L2 R
U2 R' F' B2 D R L2
R' U2 R' U' F' R B2
R' U2 R' U' F' B2 R
R' U2 R' U' B2 F' R
U R' F' B2 D' R F'
R2 U2 R' U' F' R B2
R2 U2 R' U' F' B2 R
R2 U2 R' U' B2 F' R
R U2 R' U' F' R B2
R U2 R' U' F' B2 R
R U2 R' U' B2 F' R
D' R' B2 L B' U F
U2 R' B2 F' R D L2
U2 R' B2 F' D L2 R
U2 R' B2 F' D R L2
U R' B2 F' D' R F'
L U2 F' U' R F2 B2
L U2 F' U' R B2 F2
L U2 F' U' B2 R F2
U2 R2 U' R F' R B2
U2 R2 U' R F' B2 R
U2 R2 U' R B2 F' R
U2 R2 U' F' R F' B2
U2 R2 U' F' R B2 F'
U2 R2 U' F' B2 R F'
U2 R2 U' B2 R F' R
U2 R2 U' B2 F' R F'
L' D L2 R' B U F
L' D L2 R2 U F R
U2 R2 F' U' R F' B2
U2 R2 F' U' R B2 F'
U2 R2 F' U' B2 R F'
L' D R' L2 B U F
U R2 F' B2 D' R F'
L' D R2 L2 U F R
U R2 B2 F' D' R F'
B' U F' B' R D' F2
B' U B' F' R D' F2
L' D2 U' F2 B' L U2
L' D2 U' B' L F2 U2
L' D2 U' B' F2 L U2
B' U2 R' U' F' R B'
B' U2 R' U' F' B' R
B' U2 R' U' B' F' R
U' F L' U R U B2
U F B2 D' F2 R F'
U' F' R B2 L D F2
U2 F' R B2 D L2 F
U2 F' R' U' F' R2 B2
U2 F' R' U' F' B2 R2
U2 F' R' U' B2 F' R2
U' F' U' L' U' R B2
U' F' U' L' U' B2 R
U2 F' U' B2 D' R F'
B2 D' L B' U F B
B2 D' L B' U B F
B D' L B' U F B2
B D' L B' U B2 F
U F' B' R D' F2 B'
U F' B' R D' B' F2
U F' B' R B' D' F2
U F' B2 D' R D F'
U F' B2 D' R D' F'
U F' B2 D' R D2 F'
U F' B2 D' R F' D
U F' B2 D' R F' D'
U F' B2 D' R F' D2
B D2 L U F B R'
B D2 L U B R' F
B D2 L U B F R'
U F2 B2 D' F R F'
L' B U D2 F2 B R'
L' B U D2 B R' F2
L' B U D2 B F2 R'
L' B U B R2 F' R
L B U D2 F B R'
L B U D2 B R' F
L B U D2 B F R'
L B U F' B R F2
L B U B F' R F2
L' B D2 U F2 B R'
L' B D2 U B R' F2
L' B D2 U B F2 R'
L B D2 U F B R'
L B D2 U B R' F
L B D2 U B F R'
B2 F' L R D F L'
B2 F' L D R F L'
B2 F' R L D F L'
B2 F' R U' F R U
L B' U F' R F2 B'
L B' U F' R B' F2
L B' U F' B' R F2
L B' U B' F' R F2
U B' F' R D' F2 B'
U B' F' R D' B' F2
U B' F' R B' D' F2
F' B2 L R D F L'
F' B2 L D R F L'
B2 F2 L D' F L2 R
B2 F2 L D' F R L2
F2 B2 L D' F L2 R
F2 B2 L D' F R L2
B2 F2 L' D' L2 F R
F2 B2 L' D' L2 F R
U2 B2 R' F' R D L2
U2 B2 R' F' D L2 R
U2 B2 R' F' D R L2
F' B2 R L D F L'
U B2 R F' D' R F'
F' B2 R U' F R U
U B2 R' F' D' R F'
U B2 R2 F' D' R F'
U B2 D' R D F' R
B2 F2 D' L F L R
B2 F2 D' L F R L
F2 B2 D' L F L R
F2 B2 D' L F R L
U B2 F D' F2 R F'
U B2 F' D' R D F'
U B2 F' D' R D' F'
U B2 F' D' R D2 F'
U B2 F' D' R F' D
U B2 F' D' R F' D'
U B2 F' D' R F' D2
U B2 F2 D' F R F'
