B U' F' B R F'
B U' B R F' R
B U' B R F' R
B U' B F' R F'
F' B U' B R F'
B F' U' B R F'
U' B U' F' B R F'
U' B U' B R F' R
U' B U' B F' R F'
L' B U' F' B R F'
L' B U' B R F' R
F' B L U' B R F'
L' B U' B F' R F'
U2 B U' F' B R F'
L2 B U' F' B R F'
U2 B U' B R F' R
L2 B U' B R F' R
U2 B U' B F' R F'
L2 B U' B F' R F'
F' B L' U' B R F'
D B U2 L2 R' B U
D B U2 R' L2 B U
D B U2 R' B L2 U
L B U' F' B R F'
U B U' F' B R F'
L B U' B R F' R
U B U' B R F' R
L B U' B F' R F'
U B U' B F' R F'
F' B L2 U' B R F'
D' B F L' R2 F U'
D' B F L' F R2 U'
D' B F R2 L' F U'
U' B F' U' B R F'
L' B F' U' B R F'
L2 B F' U' B R F'
U2 B F' U' B R F'
U B F' U' B R F'
L B F' U' B R F'
F' B U' B R D F'
F' B U' B R D' F'
F' B U' B R D2 F'
F' B U' B R F' D
F' B U' B R F' D'
F' B U' B R F' D2
F' B U' B' R F' B2
F' B U' B' R B2 F'
F' B U' B2 R F' B'
F' B U' B2 R B' F'
B F U' F2 B R F'
B F U' B F2 R F'
F B U' F2 B R F'
F B U' B F2 R F'
B F' L U' B R F'
B2 F' L2 R F' D' L2
B F' L' U' B R F'
B' F' R D F' B' L2
B' F' R D B' L2 F'
B' F' R D B' F' L2
B' F' R F' D B' L2
B2 F' R L2 F' D' L2
F' B' R D F' B' L2
B2 F' R U B' U' F'
F' B' R D B' L2 F'
F' B' R D B' F' L2
B F' L2 U' B R F'
F' B' R F' D B' L2
B2 F' R F' U B' U'
B2 F' U B' U' R F'
B F' U' B R D F'
B F' U' B R D' F'
B F' U' B R D2 F'
B F' U' B R F' D
B F' U' B R F' D'
B F' U' B R F' D2
B F' U' B' R F' B2
B F' U' B' R B2 F'
B F' U' B2 R F' B'
B F' U' B2 R B' F'
R B' F' D R B' L
R B' F' D B' L R
R B' F' D B' R L
F' B2 L2 R F' D' L2
F' B2 R L2 F' D' L2
F' B2 R U B' U' F'
F' B2 R F' U B' U'
F' B2 U B' U' R F'
R B2 F' R U' F' U
R B2 F2 D' F L' R
R B2 F2 D' F R L'
