B2 L B U L U2
B' U D L B' U2
B' U2 B2 U R' F'
B' D U L B' U2
L' B2 L B' U' R'
B' U2 B2 U F' R' F'
B' U2 B2 U F2 R' F'
B' U2 B2 D U R' F'
B' U2 B2 D' U R' F'
B' U2 B2 D2 U R' F'
B' D L' U L2 B' U2
B2 D L B U L U2
B' D L' U' D2 R2 F
B' D L' U' D2 F R2
B' D L' U' F D2 R2
B' D L' D F2 U' F'
B D L U' L R' F
B D L U' L F R'
B' D L' D2 U' R2 F
B' D L' D2 U' F R2
B D L U' R' L F
B' D U L D B' U2
B' D U L D' B' U2
B' D U L D2 B' U2
B' D U L B' U2 D
B' D U L B' U2 D'
B' D U L B' U2 D2
B' D U L B' D U2
B' D U L B' D' U2
B' D U L B' D2 U2
L' F B2 L B' U' R'
B D U R' F' L2 B'
B D U' L R' F L
B D U' L F L R'
B D U' L F R' L
B D U' R' L F L
B' D F U L B' U2
B' D F' U L B' U2
B' D F2 U L B' U2
B2 D' L B U L U2
B' D' L2 U' F2 R F'
B' D' L2 F2 U' R F'
D2 F' B' U' D' R F'
D2 F' B' D' U' R F'
D2 F' B2 L B U' R
L' F' B2 L B' U' R'
B D' U R2 U2 R F'
B2 D2 L B U L U2
L' F2 B2 L B' U' R'
B' D2 F L' U L2 U2
B' D2 F L' U' D2 R2
B' D2 F L' D F2 U'
B' D2 F L' D2 U' R2
B' D2 F2 U L U2 F
R' B R B2 L U' R2
R' B U R' D L2 B2
R' B U R' D B2 L2
U2 B U R' D L2 F'
U2 B U R' D F' L2
U2 B U R' F' D L2
R2 B R2 B2 L U' R
U2 B U D L2 R' F'
U2 B U D R' L2 F'
U2 B U D R' F' L2
R' B U2 R B2 U' R2
B2 F L B U L U2
L2 B U2 F R U R2
U2 B D U L2 R' F'
U2 B D U R' L2 F'
U2 B D U R' F' L2
R' B D2 F2 L' U R'
U2 B D2 F2 U R' F'
B' F U D L B' U2
B' F U2 B2 U R' F'
B' F D U L B' U2
D B' L' D2 F L' U'
B2 F' L B U L U2
D' B' U' D' R F' R
D' B' U' D' F' R F'
D2 B' U' F' D' R F'
D' B' U2 R' B R' U
D' B' U2 B R' B U
D' B' D' U' R F' R
D' B' D' U' F' R F'
D' B' D' F' U' R F'
D' B' D2 L' F L' U'
B' F' U D L B' U2
D' B' D2 F L' F U'
F' B' U D L B' U2
F2 B' U D L B' U2
D2 B' F' U' D' R F'
D2 B' F' D' U' R F'
F B' U D L B' U2
B' F' U2 B2 U R' F'
F' B' U2 B2 U R' F'
B' F' D U L B' U2
F2 B' U2 B2 U R' F'
F' B' D U L B' U2
D2 B2 L D2 B U' R'
D' B2 L D B U' R'
F2 B' D U L B' U2
D2 B2 L F' B U' R
L' B2 L D B' U' R'
L' B2 L D' B' U' R'
L' B2 L D2 B' U' R'
D2 B2 L B F' U' R
L' B2 L F B' U' R'
L' B2 L F' B' U' R'
L' B2 L F2 B' U' R'
L' B2 L B' U' R' D
L' B2 L B' U' R' D'
L' B2 L B' U' R' D2
L' B2 L B' U' D R'
L' B2 L B' U' D' R'
L' B2 L B' U' D2 R'
L' B2 L B' D U' R'
L' B2 L B' D' U' R'
L' B2 L B' D2 U' R'
L' B2 L B' F U' R'
L' B2 L B' F' U' R'
L' B2 L B' F2 U' R'
F B' U2 B2 U R' F'
F B' D U L B' U2
D B2 L B U' D' R2
D B2 L B U2 B2 U
D B2 L B D' U' R2
D B2 L B D2 F2 U'
L B2 L U2 F U R
D B2 L' F L2 B U'
D B2 L' F B L2 U'
D B2 L' B F L2 U'
F' B2 L B U L U2
L2 B2 L2 B' L' U' R'
B2 F2 L B U L U2
F2 B2 L B U L U2
L B2 L' B' L2 U' R'
F B2 L B U L U2
B' F2 U D L B' U2
D' B2 D L B U' R'
U B2 U' L F B U'
U B2 U' L B F U'
D2 B2 D2 L B U' R'
B' F2 U2 B2 U R' F'
B' F2 D U L B' U2
D B2 D' L B U' R'
L' B2 F L B' U' R'
D2 B2 F' L B U' R
L' B2 F' L B' U' R'
L' B2 F2 L B' U' R'
