R U L B' R'
L' R B' U L2 B'
U L B' R' D' F2
R L' B' U L2 B'
R U L R B' R'
R U L R' B' R'
R U L R2 B' R'
R U L D B' R'
R U L D' B' R'
R U L D2 B' R'
R U L B' R' D
R U L B' R' D'
R U L B' R' D2
R U L B' R' D2
R U L B' D R'
R U L B' D' R'
R U L B' D2 R'
R U R L B' R'
R U R' L B' R'
R U R2 L B' R'
F' U L F B' R'
F' U L B' R' F
F' U L B' F R'
R F U L B' R'
R F' U L B' R'
R F2 U L B' R'
L' B' R U L2 B'
R L' B' U L2 D B'
R L' B' U L2 D' B'
R L' B' U L2 D2 B'
R L' B' U L2 B' D
R L' B' U L2 B' D'
R L' B' U L2 B' D2
R L' B' U B L2 B'
R L' B' U B' L2 B'
R L' B' U B2 L2 B'
R L' B' U' F U2 L2
D' L' B' L R U L
D' L' B' R L U L
R' U L D' F2 B' R'
R' U L D' B' R' F2
R' U L D' B' F2 R'
R U L R D B' R'
R U L R D' B' R'
R U L R D2 B' R'
R U L R B' R' D
R U L R B' R' D'
R U L R B' R' D2
R U L R B' D R'
R U L R B' D' R'
R U L R B' D2 R'
R U L R' D B' R'
R U L R' D' B' R'
R U L R' D2 B' R'
R U L R' B' R' D
R U L R' B' R' D'
R U L R' B' R' D2
R U L R' B' D R'
R U L R' B' D' R'
R U L R' B' D2 R'
R U L R2 D B' R'
R U L R2 D' B' R'
R U L R2 D2 B' R'
R U L R2 B' R' D
R U L R2 B' R' D'
R U L R2 B' R' D2
R U L R2 B' D R'
R U L R2 B' D' R'
R U L R2 B' D2 R'
R' U L B' D' R' F2
R' U L B' D' F2 R'
R U L D R B' R'
R U L D R' B' R'
R U L D R2 B' R'
R U L D B' R' D
R U L D B' R' D'
R U L D B' R' D2
R U L D B' D R'
R U L D B' D' R'
R U L D B' D2 R'
R U L D' R B' R'
R U L D' R' B' R'
R U L D' R2 B' R'
R U L D' B' R' D
R U L D' B' R' D'
R U L D' B' R' D2
R U L D' B' D R'
R U L D' B' D' R'
R U L D' B' D2 R'
R U L D2 R B' R'
R U L D2 R' B' R'
R U L D2 R2 B' R'
R U L D2 B' R' D
R U L D2 B' R' D'
R U L D2 B' R' D2
R U L D2 B' D R'
R U L D2 B' D' R'
R U L D2 B' D2 R'
R U L F' B' R' F
R U L F2 B' R' F2
R U L B R B2 R'
R U L B R' B2 R'
R U L B R2 B2 R'
R U L B' R2 D R
R U L B' R2 D' R
R U L B' R2 D2 R
R U L B' D R' D
R U L B' D R' D'
R U L B' D R' D2
R U L B' D' R' D
R U L B' D' R' D'
R U L B' D' R' D2
R U L B' D2 R' D
R U L B' D2 R' D'
R U L B' D2 R' D2
R U L B' F' R' F
R U L B' F2 R' F2
R U L' B' L2 R' B'
R U L' B' R' L2 B'
R U L2 D L' B' R'
R U L2 D' L' B' R'
R U L2 D2 L' B' R'
R U L2 B' L' R' B'
R U L2 B' R' L' B'
R U R L D B' R'
R U R L D' B' R'
R U R L D2 B' R'
R U R L B' R' D
R U R L B' R' D'
R U R L B' R' D2
R U R L B' D R'
R U R L B' D' R'
R U R L B' D2 R'
L' U R B' U L2 B'
R U R' L D B' R'
R U R' L D' B' R'
R U R' L D2 B' R'
R U R' L B' R' D
R U R' L B' R' D'
R U R' L B' R' D2
R U R' L B' D R'
R U R' L B' D' R'
R U R' L B' D2 R'
R U R2 L D B' R'
R U R2 L D' B' R'
R U R2 L D2 B' R'
R U R2 L B' R' D
R U R2 L B' R' D'
R U R2 L B' R' D2
R U R2 L B' D R'
R U R2 L B' D' R'
R U R2 L B' D2 R'
R U D2 L B' R' B
D' R L' B' L U L
R U D2 B' R' B L
U2 R L' B U L2 B'
R U F L F' B' R'
R U F L B' F' R'
F' R U L F B' R'
F' R U L B' R' F
F' R U L B' F R'
U2 R U L B' D' R2
D' R U D L B' R'
B R U L B' L R'
B R U L B' R' L
D R U D' L B' R'
B R U B' L R' B'
R U F2 L F2 B' R'
R U F2 L B' R' F2
R U F2 L B' F2 R'
B R U B' R' L B'
D2 R U' F' L' U2 L2
L' U B' R U L2 B'
D' R D U L B' R'
R U B' R' B L B'
R U B' D2 R' B L
D R D' U L B' R'
U' R F U L R B'
U' R F U L B' R
U' R F U R L B'
D R F L' B' U L2
R U' L' U2 L2 B' R'
R U' L' F U2 L2 R
R U' L' F U2 R L2
L' U' R B' U L2 B'
L U' R U2 F U' B'
R U' R U2 L B' R'
U2 R B L U B' L
B' R B U L B' R'
R U' R' U2 L B' R'
U2 R B U L B' L
U2 R B U B' L B'
R U' R2 U2 L B' R'
B R B' U L B' R'
U R' L D' F2 B' R'
U R' L D' B' R' F2
U R' L D' B' F2 R'
U R' L B' D' R' F2
U R' L B' D' F2 R'
R U' F U2 L R B'
R U' F U2 L B' R
R U' F U2 R L B'
F' R' U L F B' R'
F' R' U L B' R' F
F' R' U L B' F R'
R U' F' L' U2 L2 B'
R U' F' L' F U2 L2
L' U' B' R U L2 B'
L' U2 R B' U L2 B'
R U2 R' F' U' L B'
R U2 F U' L B' R'
F' R2 U L F B' R'
F' R2 U L B' R' F
F' R2 U L B' F R'
R U2 F' U' L B' R'
R U2 F2 U' L B' R'
L' U2 B' R U L2 B'
F' U L R F B' R'
F' U L R B' R' F
F' U L R B' F R'
F' U L R' F B' R'
F' U L R' B' R' F
F' U L R' B' F R'
F' U L R2 F B' R'
F' U L R2 B' R' F
F' U L R2 B' F R'
F' U L D F B' R'
F' U L D B' R' F
F' U L D B' F R'
F' U L D' F B' R'
F' U L D' B' R' F
F' U L D' B' F R'
F' U L D2 F B' R'
F' U L D2 B' R' F
F' U L D2 B' F R'
F' U L F R B' R'
F' U L F R' B' R'
F' U L F R2 B' R'
F' U L F D B' R'
F' U L F D' B' R'
F' U L F D2 B' R'
F' U L F B' R' D
F' U L F B' R' D'
F' U L F B' R' D2
F' U L F B' D R'
F' U L F B' D' R'
F' U L F B' D2 R'
F' U L F' B' R' F2
F2 U L D F2 B' R'
F2 U L D B' R' F2
F2 U L D B' F2 R'
F' U L B' R F R2
F' U L B' R' D F
F' U L B' R' D' F
F' U L B' R' D2 F
F' U L B' R' F D
F' U L B' R' F D'
F' U L B' R' F D2
F' U L B' D R' F
F' U L B' D F R'
F' U L B' D' R' F
F' U L B' D' F R'
F' U L B' D2 R' F
F' U L B' D2 F R'
F' U L B' F R' D
F' U L B' F R' D'
F' U L B' F R' D2
F' U L B' F D R'
F' U L B' F D' R'
F' U L B' F D2 R'
F' U L B' F' R' F2
F2 U L B' R' D F2
F2 U L B' D R' F2
F2 U L B' D F2 R'
R D F L' B' U L2
F' U R L F B' R'
F' U R L B' R' F
F' U R L B' F R'
F' U R' L F B' R'
F' U R' L B' R' F
F' U R' L B' F R'
F' U R2 L F B' R'
F' U R2 L B' R' F
F' U R2 L B' F R'
F' U F L F B' R'
F' U F L B' R' F
F' U F L B' F R'
F' U F' L F B' R'
F' U F' L B' R' F
F' U F' L B' F R'
R D' L' B' L U L
F' U F2 L F B' R'
F' U F2 L B' R' F
F' U F2 L B' F R'
R D2 U L B' R' B
R D2 U B' R' B L
F2 U2 L' U' L2 B' R'
U' F L D R F' B'
U' F L D R B' F'
U' F L D B' R F'
U' F L B' D R F'
R F L' B' U L2 B'
R' F R2 U L B' R'
R2 F R' U L B' R'
R F U L R B' R'
R F U L R' B' R'
R F U L R2 B' R'
R F U L D B' R'
R F U L D' B' R'
R F U L D2 B' R'
R F U L B' R' D
R F U L B' R' D'
R F U L B' R' D2
R F U L B' D R'
R F U L B' D' R'
R F U L B' D2 R'
R F U R L B' R'
R F U R' L B' R'
R F U R2 L B' R'
R F' L' B' U L2 B'
R' F' R2 U L B' R'
R2 F' R' U L B' R'
U2 F' U L F R B'
U2 F' U L F B' R
U2 F' U L B' F R
U2 F' U' L B' R' F'
R F' U L R B' R'
R F' U L R' B' R'
R F' U L R2 B' R'
R F' U L D B' R'
R F' U L D' B' R'
R F' U L D2 B' R'
R F' U L B' R' D
R F' U L B' R' D'
R F' U L B' R' D2
R F' U L B' D R'
R F' U L B' D' R'
R F' U L B' D2 R'
R F' U R L B' R'
R F' U R' L B' R'
R F' U R2 L B' R'
U2 F2 L' U' L2 B' R'
U F2 L D F2 B' R'
U F2 L D B' R' F2
U F2 L D B' F2 R'
U F2 L B' R' D F2
U F2 L B' D R' F2
U F2 L B' D F2 R'
L F2 L' F' U' L B'
R F2 L' B' U L2 B'
R' F2 R2 U L B' R'
R2 F2 R' U L B' R'
R F2 U L R B' R'
R F2 U L R' B' R'
R F2 U L R2 B' R'
R F2 U L D B' R'
R F2 U L D' B' R'
R F2 U L D2 B' R'
R F2 U L B' R' D
R F2 U L B' R' D'
R F2 U L B' R' D2
R F2 U L B' D R'
R F2 U L B' D' R'
R F2 U L B' D2 R'
R F2 U R L B' R'
R F2 U R' L B' R'
R F2 U R2 L B' R'
L F2 B' U L' F' U'
L' B R B2 U L2 B'
R B U L B' L R'
R B U L B' R' L
R B U B' L R' B'
R B U B' R' L B'
L' B' L R U L B'
L' B' R L U L B'
L' B' R U L2 D B'
L' B' R U L2 D' B'
L' B' R U L2 D2 B'
L' B' R U L2 B' D
L' B' R U L2 B' D'
L' B' R U L2 B' D2
L' B' R U B L2 B'
L' B' R U B' L2 B'
L' B' R U B2 L2 B'
L' B' R U' F U2 L2
U2 B' R B U L B'
L B' R U F U' F'
L B' U F2 L' F' U'
L B' U' R U2 F U'
L B' F2 U L' F' U'
