U' F L' B U' R'
U' F B L' U' R'
B' D' L R2 B' U2
B' D' L B' R2 U2
B' D' R2 L B' U2
U' F2 B U' R' F'
U' B F L' U' R'
U' B F2 U' R' F'
B' D' R2 L B' D' U2
B' D' R2 L B' D2 U2
U' F2 L B U' R' F'
U' F2 L' B U' R' F'
U' F2 L2 B U' R' F'
U F2 U2 B L U' R'
U' F2 B L U' R' F'
U' F2 B L' U' R' F'
U' F2 B L2 U' R' F'
U' F2 B U' R' D F'
U' F2 B U' R' D' F'
U' F2 B U' R' D2 F'
U' F2 B U' R' F' D
U' F2 B U' R' F' D'
U' F2 B U' R' F' D2
U' F2 B U' D R' F'
U' F2 B U' D' R' F'
U' F2 B U' D2 R' F'
U' F2 B U' F R' F'
U' F2 B U' F' R' F'
U' F2 B U' F2 R' F'
U' F2 B D U' R' F'
U' F2 B D' U' R' F'
U' F2 B D2 U' R' F'
U2 F2 B U' R' F' B'
U2 F2 B U' R' B' F'
U' B L F L' U' R'
U' B L F2 U' R' F'
B2 D2 U' B' L F U'
U' B L' F L' U' R'
U' B L' F2 U' R' F'
U' B L2 F L' U' R'
U' B L2 F2 U' R' F'
U' B U' R2 D R F'
U' B U' D R F' R2
U' B U' F' R' D' F2
R2 B U F' R U R2
U' B D U' R F' R2
U' B D' L' U' R' F
U' B D' L' U' F R'
B F L' R2 U' B R
B F L' U F' U2 R'
B F L' U' R2 B R
F B L' R2 U' B R
F B L' U F' U2 R'
F B L' U' R2 B R
U' B F L' U' R' D
U' B F L' U' R' D'
U' B F L' U' R' D2
U' B F L' U' D R'
U' B F L' U' D' R'
U' B F L' U' D2 R'
U' B F L' D U' R'
U' B F L' D' U' R'
U' B F L' D2 U' R'
U' B F L' F U' R'
U' B F L' F' U' R'
U' B F L' F2 U' R'
U' B F D L' U' R'
U' B F D' L' U' R'
U' B F D2 L' U' R'
U' B F' U' R' D' F2
U' B F' U2 R U R2
U' B F2 L U' R' F'
U' B F2 L' U' R' F'
U' B F2 L2 U' R' F'
U' B F2 U' R' D F'
U' B F2 U' R' D' F'
U' B F2 U' R' D2 F'
U' B F2 U' R' F' D
U' B F2 U' R' F' D'
U' B F2 U' R' F' D2
U' B F2 U' D R' F'
U' B F2 U' D' R' F'
U' B F2 U' D2 R' F'
U' B F2 U' F R' F'
U' B F2 U' F' R' F'
U' B F2 U' F2 R' F'
B F R2 L' U' B R
U' B F2 D U' R' F'
U' B F2 D' U' R' F'
U' B F2 D2 U' R' F'
F B R2 L' U' B R
F2 B U F2 U2 R' F'
U2 B F2 U' R' F' B'
U2 B F2 U' R' B' F'
F2 B U' R' D2 F' B2
F2 B U' R' D2 B2 F'
F2 B U' D2 R' F' B2
F2 B U' D2 R' B2 F'
R2 B' L U F' R U
F2 B D2 U' R' F' B2
F2 B D2 U' R' B2 F'
L' B' D' L R2 B' U2
L' B' D' L B' R2 U2
L' B' D' R2 L B' U2
L2 B' D' L R2 B' U2
L2 B' D' L B' R2 U2
L2 B' D' R2 L B' U2
L B' D' L R2 B' U2
L B' D' L B' R2 U2
L B' D' R2 L B' U2
R2 B2 U F' R B U
B F2 U F2 U2 R' F'
B F2 U' R' D2 F' B2
B F2 U' R' D2 B2 F'
U' B2 D2 B' L U' R'
B F2 U' D2 R' F' B2
B F2 U' D2 R' B2 F'
B F2 D2 U' R' F' B2
B F2 D2 U' R' B2 F'
