F' L' D F' R2 U'
F' L' D2 F' U' B2
F' L' F' R2 U' B
F' L' F' U F' U2
F2 U F' U R U
F' D L' F' R2 U'
L' F' L' F' U' B'
F' D2 L' F' U' B2
L' F' L' F' D U' B'
L' F' L' F' D' U' B'
L' F' L' F' D2 U' B'
L2 F' L' D F' R U'
R2 F' L' D F' R2 U'
D F' L' U F2 U2 R2
D F' L' U' R2 D2 B2
R2 F' L' D2 F' U' B2
R2 F' L' F' R2 U' B
R2 F' L' F' U F' U2
L' F' L2 F' L U' B'
D F' L' F' U' R2 B
L' F' R L' U' B' R'
R F' L' D F' R2 U'
L F' L' F' U F2 U2
L F' L' F' U' D2 B2
L F' L' F' D R2 U'
L F' L' F' D2 U' B2
R F' L' D2 F' U' B2
R F' L' F' R2 U' B
R F' L' F' U F' U2
F2 D' L U F' B' U2
F2 D' L U B' F' U2
R' F' D L' F' R2 U'
D' F' D L' R2 F2 U'
D' F' D L' F2 R2 U'
F2 D' L' R2 U' F B
F2 D' L' R2 U' B F
F2 D' L' U F' U2 F2
L' F' D L' F' U' B'
D' F' D R2 L' F2 U'
F2 D' L' U' F D2 B2
F' D' L' F2 R F U'
R2 F' D L' F' R2 U'
L' F' D' L' F' U' B'
R' F' D2 L' F' U' B2
D' F' D2 L' U' R2 B2
D' F' D2 L' U' B2 R2
L F' D L' F' R U'
D2 F' D2 L' F2 U' B2
L' F' D2 L' F' U' B'
R F' D L' F' R2 U'
D F' D' L' F2 R U'
R2 F' D2 L' F' U' B2
F2 D' R2 L' U' F B
F2 D' R2 L' U' B F
R F' D2 L' F' U' B2
R' F2 U F' U R U
R2 F2 U F' U R U
F' D2 L F' L2 U' B2
R F2 U F' U R U
F' D2 L' D' F' R2 U'
F' D2 L' F' R U' B2
F' D2 L' F' R' U' B2
F' D2 L' F' R2 U' B2
F' D2 L' F' U' B2 D
F' D2 L' F' U' B2 D'
F' D2 L' F' U' B2 D2
F' D2 L' F' D' R2 U'
L2 F2 D R U' F' B'
L2 F2 D R U' B' F'
L' F2 D' L' U' F B'
L' F2 D' L' U' B' F
F' D2 L2 F' L U' B2
