R2 U2 D' R F'
R2 D' U2 R F'
R2 L U2 D' R F'
R2 L D' U2 R F'
R2 L' U2 D' R F'
R2 L' D' U2 R F'
L' R2 U2 D' R F'
L2 R2 U2 D' R F'
R2 L2 U2 D' R F'
L R2 U2 D' R F'
L' R2 D' U2 R F'
L2 R2 D' U2 R F'
R2 L2 D' U2 R F'
L R2 D' U2 R F'
R2 U B R' U R2
R2 U2 D' R D F'
R2 U2 D' R D' F'
R2 U2 D' R D2 F'
R2 U2 D' R F' D
R2 U2 D' R F' D'
R2 U2 D' R F' D2
B R2 U R B U
R2 D L B' U2 R
R2 D L' U2 R F
R2 D' L U2 R F'
R2 D' L' U2 R F'
R2 D' L2 U2 R F'
R' D' R' B U2 R
R2 D' U2 R D F'
R2 D' U2 R D' F'
R2 D' U2 R D2 F'
R2 D' U2 R F' D
R2 D' U2 R F' D'
R2 D' U2 R F' D2
R2 D' B U2 R F'
R2 D' B' U2 R F'
R2 D' B2 U2 R F'
R2 B U R' U R2
R2 B U2 R D' F2
R2 B' U' L U' R
D L' D U2 R' F L2
D L' D U2 F L2 R'
D L' D U2 F R' L2
D2 L' D' U2 L' R' F
D2 L' D' U2 L' F R'
D2 L' D' U2 R' L' F
R2 L' B U R' U R2
D L' D' R2 U2 R F
R2 L' B U2 R D' F2
R2 L' B' U' L U' R
L' R2 U B R' U R2
L2 R2 U B R' U R2
R2 L2 U B R' U R2
L R2 U B R' U R2
L' R2 U2 D' R D F'
L' R2 U2 D' R D' F'
L' R2 U2 D' R D2 F'
L' R2 U2 D' R F' D
L' R2 U2 D' R F' D'
L' R2 U2 D' R F' D2
L2 R2 U2 D' R D F'
L2 R2 U2 D' R D' F'
L2 R2 U2 D' R D2 F'
L2 R2 U2 D' R F' D
L2 R2 U2 D' R F' D'
L2 R2 U2 D' R F' D2
R2 L2 U2 D' R D F'
R2 L2 U2 D' R D' F'
R2 L2 U2 D' R D2 F'
R2 L2 U2 D' R F' D
R2 L2 U2 D' R F' D'
R2 L2 U2 D' R F' D2
L R2 U2 D' R D F'
L R2 U2 D' R D' F'
L R2 U2 D' R D2 F'
L R2 U2 D' R F' D
L R2 U2 D' R F' D'
L R2 U2 D' R F' D2
L' R2 D L B' U2 R
L' R2 D L' U2 R F
L2 R2 D L B' U2 R
L2 R2 D L' U2 R F
R2 L2 D L B' U2 R
R2 L2 D L' U2 R F
L R2 D L B' U2 R
L R2 D L' U2 R F
L' R2 D' L U2 R F'
L' R2 D' L' U2 R F'
L' R2 D' L2 U2 R F'
R' L2 D' R' B U2 R
L2 R2 D' L U2 R F'
R2 L2 D' L U2 R F'
L2 R2 D' L' U2 R F'
L R2 D' L U2 R F'
R2 L2 D' L' U2 R F'
L2 R2 D' L2 U2 R F'
L R2 D' L' U2 R F'
R2 L2 D' L2 U2 R F'
L' R2 D' U2 R D F'
L' R2 D' U2 R D' F'
L' R2 D' U2 R D2 F'
L' R2 D' U2 R F' D
L' R2 D' U2 R F' D'
L' R2 D' U2 R F' D2
L R2 D' L2 U2 R F'
L' R2 D' B U2 R F'
L2 R2 D' U2 R D F'
L2 R2 D' U2 R D' F'
L2 R2 D' U2 R D2 F'
L2 R2 D' U2 R F' D
L2 R2 D' U2 R F' D'
L2 R2 D' U2 R F' D2
L' R2 D' B' U2 R F'
R2 L2 D' U2 R D F'
R2 L2 D' U2 R D' F'
R2 L2 D' U2 R D2 F'
R2 L2 D' U2 R F' D
R2 L2 D' U2 R F' D'
R2 L2 D' U2 R F' D2
L R2 D' U2 R D F'
L R2 D' U2 R D' F'
L R2 D' U2 R D2 F'
L R2 D' U2 R F' D
L R2 D' U2 R F' D'
L R2 D' U2 R F' D2
L' R2 D' B2 U2 R F'
L2 R2 D' B U2 R F'
R2 L2 D' B U2 R F'
L2 R2 D' B' U2 R F'
L R2 D' B U2 R F'
R2 L2 D' B' U2 R F'
L2 R2 D' B2 U2 R F'
L R2 D' B' U2 R F'
R2 L2 D' B2 U2 R F'
L R2 D' B2 U2 R F'
B L2 R2 U R B U
L' R2 B U R' U R2
L' R2 B U2 R D' F2
L2 R2 B U R' U R2
R2 L2 B U R' U R2
L R2 B U R' U R2
L2 R2 B U2 R D' F2
R2 L2 B U2 R D' F2
L R2 B U2 R D' F2
D L2 U2 R' D L2 F'
D L2 U2 R' D F' L2
D L2 U2 R' F' D L2
D L2 U2 D L2 R' F'
D L2 U2 D R' L2 F'
D L2 U2 D R' F' L2
L' R2 B' U' L U' R
L2 R2 B' U' L U' R
R2 L2 B' U' L U' R
L R2 B' U' L U' R
D L2 D U2 L2 R' F'
D L2 D U2 R' L2 F'
D L2 D U2 R' F' L2
R2 U R B R' U R
R2 U R' B R' U R'
R2 U D' R' U R2 F'
R2 U D' B U R F'
R2 U D' B' U R F'
R2 U D' B2 U R F'
D' R U F2 U R2 F
D' R U F2 U F R2
R2 U B R' U R2 D
R2 U B R' U R2 D'
R2 U B R' U R2 D2
R2 U B R' D B2 U
R2 U B R' B U R2
R2 U B R' B' U R2
R2 U B R' B2 U R2
R2 U B U R D' F2
R2 U B D R' U R2
R2 U B D' R' U R2
R2 U B D2 R' U R2
R2 U B' U2 L U' R
R2 U B2 R2 U R' F'
R2 U B2 U R' F' R2
R2 U' L U' D' R F'
R2 U' L D' U' R F'
R2 U' L' U' D' R F'
R2 U' L' D' U' R F'
R2 U' L2 U' D' R F'
R2 U' L2 D' U' R F'
U2 R F2 R2 D L' F
R2 U' D L' U' R F
R2 U' D' L U' R F'
R2 U' D' L' U' R F'
R2 U' D' L2 U' R F'
U2 R' U B2 U' L F
U2 R' U2 D' R' B U2
R2 U' B' L B U' R
D' R' D R2 U2 F' R2
D' R' D B R2 U2 R2
U2 R' D' U2 R' B U2
R2 U2 L R D L' F
R2 U2 L D L' R F
R2 U2 L D R L' F
R2 U2 L D' L' R F'
R2 U2 L D' R L' F'
R2 U2 L' D' L R F'
R2 U2 L' D' R L F'
R2 U2 L' D' R F' L
R2 U2 R L D L' F
R2 U2 R D L' F L
R2 U2 R D' R F' R'
D' R' B D R2 U2 R2
R2 U2 R2 D' R F' R2
R2 U2 D L' R F L
R2 U2 D R L' F L
R' U2 D' R' B U2 B'
R2 U2 D' L' R F' L
R2 U2 D' L2 R F' L2
R2 U2 D' R L' F' L
R2 U2 D' R L2 F' L2
R2 U2 D' R D F' D
R2 U2 D' R D F' D'
R2 U2 D' R D F' D2
R2 U2 D' R D' F' D
R2 U2 D' R D' F' D'
R2 U2 D' R D' F' D2
R2 U2 D' R D2 F' D
R2 U2 D' R D2 F' D'
R2 U2 D' R D2 F' D2
R2 U2 D' R F2 D F
R2 U2 D' R F2 D' F
R2 U2 D' R F2 D2 F
R2 U2 D' R' F R2 F'
R2 U2 D' R' F' R2 F'
R2 U2 D' R' F2 R2 F'
B2 R2 L U R' U F'
R2 U2 D' R2 D R' F'
R2 U2 D' R2 D' R' F'
R2 U2 D' R2 D2 R' F'
R2 U2 D' R2 F R' F'
R2 U2 D' R2 F' R' F'
B2 R2 L U' L U' F
R2 U2 D' R2 F2 R' F'
R2 U2 D' F R F' R
R2 U2 D' B R F' B'
R2 U2 D' B R B' F'
B R2 L U R B U
R2 U2 D' B2 R F' B2
R2 U2 D' B2 R B2 F'
B2 R2 L B U' L U'
B2 R2 L B' U R' U
B R2 L' U R B U
B R2 L2 U R B U
R2 U2 F' D' F R F'
B R2 U R D B U
B R2 U R D' B U
B R2 U R D2 B U
B R2 U R B U D
B R2 U R B U D'
B R2 U R B U D2
B R2 U R B D U
B R2 U R B D' U
B R2 U R B D2 U
B R2 U D R B U
B R2 U D' R B U
B R2 U D2 R B U
B R2 U B R B U
B R2 U B' R B U
B R2 U B2 R B U
R2 U2 F2 D' F2 R F'
R U2 F2 R2 D L' F
D2 R2 U2 L2 D R F'
R2 U2 B R D' F2 B'
R2 U2 B R D' B' F2
R2 U2 B R B' D' F2
B R2 U2 F D R F'
F R2 U2 D' B R F'
F R2 U2 B R D' F2
B R2 D U R B U
R' D L R' B' U2 R
B R2 D' U R B U
R' D L' R' U2 R F
R2 D L D B' U2 R
F R2 D' U2 B R F'
R2 D L D' B' U2 R
R2 D L D2 B' U2 R
R2 D L B' L U2 R
R2 D L B' L' U2 R
R2 D L B' L2 U2 R
R2 D L B' U2 R D
R2 D L B' U2 R D'
R2 D L B' U2 R D2
R2 D L B' U2 D R
R2 D L B' U2 D' R
R2 D L B' U2 D2 R
R2 D L B' D U2 R
R2 D L B' D' U2 R
R2 D L B' D2 U2 R
B R2 D2 U R B U
R2 D L' U2 R D F
R2 D L' U2 R D' F
R2 D L' U2 R D2 F
R2 D L' U2 R F D
R2 D L' U2 R F D'
R2 D L' U2 R F D2
R2 D L' U2 R' F R2
R2 D L' U2 R2 F R'
R2 D L' U2 D R F
R2 D L' U2 D' R F
R2 D L' U2 D2 R F
R2 D L' D U2 R F
R2 D L' D' U2 R F
R2 D L' D2 U2 R F
R2 D L' B U2 R F
R2 D L' B' U2 R F
R2 D L' B2 U2 R F
R2 D L2 U2 R' F' R2
R' D R' L B' U2 R
R' D R' L' U2 R F
R' D R' U2 D2 R F'
R' D R' D2 U2 R F'
F2 R2 F2 D L' U2 F
B R2 B L U R U
B R2 B' U R U R2
B R2 B' U2 R' D' F2
R2 D U' L' U' R F
U2 D L R' D L2 F
U2 D L D L2 R' F
U2 D L D L2 F R'
U2 D L D R' L2 F
R2 D U2 L' R F L
R2 D U2 R L' F L
U2 D L' R' D F L2
U2 D L' R' F D L2
U2 D L' D R' F L2
U2 D L' D F L2 R'
U2 D L' D F R' L2
U2 D L' F R' D L2
U2 D L' F D L2 R'
U2 D L' F D R' L2
D' U R F2 U R2 F
D' U R F2 U F R2
R2 D F2 L' F2 U2 F'
U2 D R' L D L2 F
U2 D R' L' D F L2
U2 D R' L' F D L2
R2 D B L B' U2 R
R2 D B L' U2 R F
R2 D B U2 D2 R F'
R2 D B D2 U2 R F'
R2 D B' L B' U2 R
R2 D B' L' U2 R F
R2 D B' U2 D2 R F'
R2 D B' D2 U2 R F'
R2 D B2 L B' U2 R
R2 D B2 L' U2 R F
R' D' L R' B U2 R
D2 U F' R U L2 R2
D2 U F' R U R2 L2
R2 D B2 U2 D2 R F'
R2 D B2 D2 U2 R F'
R' D' L' R' B U2 R
R2 D' L U2 R D F'
R2 D' L U2 R D' F'
R2 D' L U2 R D2 F'
R2 D' L U2 R F' D
R2 D' L U2 R F' D'
R2 D' L U2 R F' D2
D' U F2 R U F' R2
D' U F2 U R F' R2
R2 D' L B U2 R F'
R2 D' L B' U2 R F'
R2 D' L B2 U2 R F'
R' D' L2 R' B U2 R
R2 D' L' U2 R D F'
R2 D' L' U2 R D' F'
R2 D' L' U2 R D2 F'
R2 D' L' U2 R F' D
R2 D' L' U2 R F' D'
R2 D' L' U2 R F' D2
R2 D' L' B U2 R F'
R2 D' L' B' U2 R F'
R2 D' L' B2 U2 R F'
R2 D' L2 U2 R D F'
R2 D' L2 U2 R D' F'
R2 D' L2 U2 R D2 F'
R2 D' L2 U2 R F' D
R2 D' L2 U2 R F' D'
R2 D' L2 U2 R F' D2
R2 D' L2 B U2 R F'
R2 D' L2 B' U2 R F'
R2 D' L2 B2 U2 R F'
R' D' R' L B U2 R
R' D' R' L' B U2 R
R' D' R' L2 B U2 R
R' D' R' U2 R2 F' R'
R' D' R' D B U2 R
R' D' R' D' B U2 R
R' D' R' D2 B U2 R
U' D B2 U L B' U2
R' D' R' B L U2 R
R' D' R' B L' U2 R
R' D' R' B L2 U2 R
R' D' R' B U2 R D
R' D' R' B U2 R D'
R' D' R' B U2 R D2
R' D' R' B U2 D R
R' D' R' B U2 D' R
R' D' R' B U2 D2 R
R' D' R' B D U2 R
R' D' R' B D' U2 R
R' D' R' B D2 U2 R
R D' R U' F2 U' F
R D' R U2 D F' R2
R D' R D U2 F' R2
R D' R D' L2 U2 F'
R2 D' R' B R U2 R
R2 D' U R' U R2 F'
R2 D' U B U R F'
R2 D' U B' U R F'
R2 D' U B2 U R F'
R2 D' U' L U' R F'
R2 D' U' L' U' R F'
R' D' U2 R' B U2 B'
R2 D' U' L2 U' R F'
R2 D' U2 L' R F' L
R2 D' U2 L2 R F' L2
R2 D' U2 R L' F' L
R2 D' U2 R L2 F' L2
R2 D' U2 R D F' D
R2 D' U2 R D F' D'
R2 D' U2 R D F' D2
R2 D' U2 R D' F' D
R2 D' U2 R D' F' D'
R2 D' U2 R D' F' D2
R2 D' U2 R D2 F' D
R2 D' U2 R D2 F' D'
R2 D' U2 R D2 F' D2
R2 D' U2 R F2 D F
R2 D' U2 R F2 D' F
R2 D' U2 R F2 D2 F
R2 D' U2 R' F R2 F'
R2 D' U2 R' F' R2 F'
R2 D' U2 R' F2 R2 F'
R2 D' U2 R2 D R' F'
R2 D' U2 R2 D' R' F'
R2 D' U2 R2 D2 R' F'
R2 D' U2 R2 F R' F'
R2 D' U2 R2 F' R' F'
R2 D' U2 R2 F2 R' F'
R2 D' U2 F R F' R
R2 D' U2 B R F' B'
R2 D' U2 B R B' F'
R2 D' U2 B2 R F' B2
R2 D' U2 B2 R B2 F'
U D' R F2 U R2 F
U D' R F2 U F R2
D2 U' F L' U' L' R'
D2 U' F L' U' R' L'
R2 D' B L U2 R F'
R2 D' B L' U2 R F'
R2 D' B L2 U2 R F'
R2 D' B U2 R D F'
R2 D' B U2 R D' F'
R2 D' B U2 R D2 F'
R2 D' B U2 R F' D
R2 D' B U2 R F' D'
R2 D' B U2 R F' D2
R2 D' B' L U2 R F'
R2 D' B' L' U2 R F'
D2 U' F2 U' L2 R' F'
D2 U' F2 U' R' L2 F'
D2 U' F2 U' R' F' L2
R2 D' B' L2 U2 R F'
R2 D' B' U2 R D F'
R2 D' B' U2 R D' F'
R2 D' B' U2 R D2 F'
R2 D' B' U2 R F' D
R2 D' B' U2 R F' D'
R2 D' B' U2 R F' D2
R2 D' B2 L U2 R F'
R2 D' B2 L' U2 R F'
R2 D' B2 L2 U2 R F'
U D' F2 R U F' R2
U D' F2 U R F' R2
R2 D' B2 U2 R D F'
R2 D' B2 U2 R D' F'
R2 D' B2 U2 R D2 F'
R2 D' B2 U2 R F' D
R2 D' B2 U2 R F' D'
R2 D' B2 U2 R F' D2
B U' D B2 L F U'
R2 D2 L U2 D R F'
R2 D2 L D U2 R F'
R2 D2 L' U2 D R F'
R2 D2 L' D U2 R F'
D U' B2 U L B' U2
R2 D2 L2 U2 D R F'
R2 D2 L2 D U2 R F'
D2 U2 L' R' D' L' F
D U2 L R' D L2 F
D2 U2 L' D' L' R' F
D2 U2 L' D' L' F R'
D2 U2 L' D' R' L' F
D U2 L D L2 R' F
D U2 L D L2 F R'
D U2 L D R' L2 F
R D2 L2 D R U2 F'
R' D2 R' U2 D R F'
U2 D2 L' R' D' L' F
R' D2 R' D U2 R F'
U2 D2 L' D' L' R' F
U2 D2 L' D' L' F R'
U2 D2 L' D' R' L' F
D2 U2 L2 R2 D R F'
D U2 L' R' D F L2
D U2 L' R' F D L2
D2 U2 L2 D R F' R2
D U2 L' D R' F L2
D U2 L' D F L2 R'
D U2 L' D F R' L2
D2 U2 L2 F' R' D' F2
D U2 L' F R' D L2
U2 D2 L2 R2 D R F'
D U2 L' F D L2 R'
D U2 L' F D R' L2
U2 D2 L2 D R F' R2
U2 D2 L2 F' R' D' F2
D2 U2 R' L' D' L' F
U2 D2 R' L' D' L' F
D2 U2 R2 L2 D R F'
D U2 R' L D L2 F
D U2 R' L' D F L2
D U2 R' L' F D L2
U2 D2 R2 L2 D R F'
U' D2 F L' U' L' R'
U' D2 F L' U' R' L'
D2 U2 F' L2 R' D' F2
D2 U2 F' R' L2 D' F2
U2 D2 F' L2 R' D' F2
U2 D2 F' R' L2 D' F2
U' D2 F2 U' L2 R' F'
U' D2 F2 U' R' L2 F'
U' D2 F2 U' R' F' L2
U D2 F' R U L2 R2
U D2 F' R U R2 L2
R2 D2 B U2 D R F'
R2 D2 B D U2 R F'
R2 D2 B' U2 D R F'
R2 D2 B' D U2 R F'
R2 D2 B2 U2 D R F'
R2 D2 B2 D U2 R F'
B U2 F R D' F2 L'
B D U' B2 L F U'
D2 F' L2 R' D' F2 B'
D2 F' L2 R' D' B' F2
D2 F' L2 R' B' D' F2
D2 F' R U L2 R2 B'
D2 F' R U L2 B' R2
D2 F' R U R2 L2 B'
D2 F' R' L2 D' F2 B'
D2 F' R' L2 D' B' F2
D2 F' R' L2 B' D' F2
R2 F' D' F U2 R F'
F2 D' R' D' B2 L2 F
D' F2 R U F' R2 B
D' F2 U R F' R2 B
R2 B L U R' U R2
R2 B L U2 R D' F2
R2 B L' U R' U R2
R2 B L' U2 R D' F2
R2 B L2 U R' U R2
R2 B L2 U2 R D' F2
L' B R2 U R B U
R B R U R2 U R'
R B R U2 D' R F2
R B R D B2 U2 R
R B R D' U2 R F2
L2 B R2 U R B U
L B R2 U R B U
R2 B U R' U R2 D
R2 B U R' U R2 D'
R2 B U R' U R2 D2
R2 B U R' D B2 U
R2 B U R' B U R2
R2 B U R' B' U R2
R2 B U R' B2 U R2
R2 B U D R' U R2
R2 B U D' R' U R2
R2 B U D2 R' U R2
R2 B U2 R U' R2 U
R2 B U2 R D' F2 D
R2 B U2 R D' F2 D'
R2 B U2 R D' F2 D2
R2 B U2 R F D' F2
R2 B U2 R F' D' F2
R2 B U2 R F2 D' F2
R2 B U2 D R D' F2
R2 B U2 D' R D' F2
R2 B U2 D2 R D' F2
R2 B D U R' U R2
R2 B D U2 R D' F2
R2 B D' U R' U R2
R2 B D' U2 R D' F2
R2 B D2 U R' U R2
R2 B D2 U2 R D' F2
R2 B' L' U' L2 U' R
R2 B' L' U2 R D F2
R2 B' L' U2 D R F2
R2 B' L' D U2 R F2
R2 B' L' D' B2 U2 R
R2 B' L2 U' L' U' R
R B' R U' L U' R
R2 B' U B2 R' U R2
R2 B' U' L U' R D
R2 B' U' L U' R D'
R2 B' U' L U' R D2
R2 B' U' L U' D R
R2 B' U' L U' D' R
R2 B' U' L U' D2 R
R2 B' U' L D U' R
R2 B' U' L D' U' R
R2 B' U' L D2 U' R
R2 B' U' D L U' R
R2 B' U' D' L U' R
R2 B' U' D2 L U' R
R2 B' U2 R U L U'
R2 B' D U' L U' R
R2 B' D' U' L U' R
R2 B' D2 U' L U' R
D B2 L B' U' B U'
R2 B2 U R' U F' R2
R2 B2 U' L U' R F
U B2 U' L R2 U2 F
U B2 U' R2 L U2 F
