L' R F2 B R' U'
L' R B R' F2 U'
L' R B F2 R' U'
R L' F2 B R' U'
R L' B R' F2 U'
R L' B F2 R' U'
L' F2 R B R' U'
R B L' R' F2 U'
R B L' F2 R' U'
R B R' L' F2 U'
U2 B L' R' F2 B' U'
U2 B L' R' B' F2 U'
R2 B L' R' F2 B U'
R2 B L' R' B F2 U'
U2 B L' F2 R' B' U'
R B L R' F2 L2 U'
R2 B L' F2 R' B U'
R B L F2 L2 R' U'
R B L F2 R' L2 U'
R B L' R F2 R2 U'
R B L' R' U' D R2
R B L' R' D U' R2
R B L' R' F2 U' D
R B L' R' F2 U' D'
R B L' R' F2 U' D2
R B L' R' F2 D U'
R B L' R' F2 D' U'
R B L' R' F2 D2 U'
U' B R' L' F2 U' L2
R B L' D R' U' R'
L' B R F2 B R2 U'
L' B R B R2 F2 U'
L' B R B F2 R2 U'
R B L' F R' F U'
R B L' F2 R' U' D
R B L' F2 R' U' D'
R B L' F2 R' U' D2
R B L' F2 R' D U'
R B L' F2 R' D' U'
R B L' F2 R' D2 U'
R B L' F2 D R' U'
R B L' F2 D' R' U'
R B L' F2 D2 R' U'
R B L2 R' F2 L U'
U2 B R' L' F2 B' U'
U2 B R' L' B' F2 U'
L' B R' F2 U2 F U
R B L2 F2 L R' U'
R B L2 F2 R' L U'
R2 B R' L' F2 B U'
R2 B R' L' B F2 U'
R B R L' F2 R2 U'
R2 B R' B L' F2 U'
R B R' L F2 L2 U'
R B R' L' U' D R2
R B R' L' D U' R2
R B R' L' F2 U' D
R B R' L' F2 U' D'
R B R' L' F2 U' D2
R B R' L' F2 D U'
R B R' L' F2 D' U'
R B R' L' F2 D2 U'
R B R' L2 F2 L U'
L B R' F2 L2 B' U'
R B R' D L' U' R2
R B R' F2 U2 R U
R B D L' R' U' R'
R B D R' L' U' R'
F2 B R' U2 F' R2 U
L' B F2 R B R2 U'
L' B F2 R' U2 F' U
R B F2 R' U' D' F2
R B F2 R' U2 R2 U
R B F2 R' D' U' F2
R B F2 R' D2 L2 U'
L B' L2 F2 R B U'
F2 B' U2 L R F U
F2 B' U2 R L F U
L' B' F2 U2 L F U
U2 B2 L' F2 B' R' U'
U2 B2 L' B' R' F2 U'
U2 B2 L' B' F2 R' U'
B F2 R' U2 F' R2 U
B' F2 U2 L R F U
B' F2 U2 R L F U
