F' L R2 U F B
F' L R2 U B F
F' L U F D2 B2
F' L U' F' U2 F2
D' L F' L U F2
D2 L F' U F2 B2
D2 L F' U B2 F2
F' L' U' F' B' U2
F' L' U' B' F' U2
D' L2 D F' R U
L U F D' L2 B'
F' R2 L U F B
F' R2 L U B F
L' D' L2 F' U F2
L' D' F' L2 U F
L D' F' L2 U F2
F' U' F' U' L' U'
L D2 F' U F2 B2
L D2 F' U B2 F2
D2 F' L U F B2
D2 F' L U B2 F
L' F' U' F' B' U2
L' F' U' B' F' U2
L F' R2 U F2 B
L F' R2 U B F2
L F' U' F' U2 F'
L F' D R2 U B
F' L' D2 U' F' B' U2
F' L' D2 U' B' F' U2
D L' D2 F' L2 U F
D2 L' F' L2 U F B2
D2 L' F' L2 U B2 F
D2 L' F' U' B' U2 B'
D2 L' F' D L2 U F
D L' F' D2 L2 U F
F2 L' B' U B U L
D' L2 R U F' L' F
D' L2 U L' F D' L2
D2 L2 D L2 F' R U
D2 L2 D F' L2 R U
D2 L2 D F' R L2 U
D' L2 D F' R U D
D' L2 D F' R U D'
D' L2 D F' R U D2
D' L2 D F' R D U
D' L2 D F' R D' U
D' L2 D F' R D2 U
D' L2 D F' D R U
D' L2 D F' D' R U
D' L2 D F' D2 R U
D L2 D F' R U B2
D' L2 D2 R U F' L'
D' L2 D2 F' R U F'
L2 U L' F D' L2 B'
D2 L2 F' L' U F B2
D2 L2 F' L' U B2 F
L' U L2 F D' L2 B'
D' L2 F' U L' F L
D' L2 F' U2 L' U' F
D' L2 F' D2 R U F'
L U D' F D' L2 B2
L U D' F D' B2 L2
L U D2 F B2 D' L2
L U D2 B2 F D' L2
L' U F D' L2 F B'
L' U F D' L2 B' F
D' R L2 U F' L' F
L U F L2 D' B' L2
L U F L2 B' D' L2
L U F D' L2 D B'
L U F D' L2 D' B'
L U F D' L2 D2 B'
L U F D' L2 B' D
L U F D' L2 B' D'
L U F D' L2 B' D2
L U F D' B L2 B'
L U F D' B' L2 B'
L U F D' B2 L2 B'
L U F B D' L2 B'
L U F B' D' L2 B'
L U F B2 D' L2 B'
L U B F D' L2 B'
L U B' F D' L2 B'
L U B2 F D' L2 B'
L' U' F2 B' U F U
L U' F2 U F U F2
L U' F2 U2 F' D' L2
F' R' U2 R' U' F' B
F' R' U2 R' U' B F'
D R' U2 R' B U' F'
L' U' B' F2 U F U
F' R' D2 L U F B'
F' R' D2 L U B' F
L U2 D R2 B U' F
F' R2 L U D F B
F' R2 L U D B F
F' R2 L U D' F B
F' R2 L U D' B F
F' R2 L U D2 F B
F' R2 L U D2 B F
F' R2 L U F D B
F' R2 L U F D' B
F' R2 L U F D2 B
F' R2 L U F B D
F' R2 L U F B D'
F' R2 L U F B D2
F' R2 L U B D F
F' R2 L U B D' F
F' R2 L U B D2 F
F' R2 L U B F D
F' R2 L U B F D'
F' R2 L U B F D2
F' R2 L D U F B
F' R2 L D U B F
F' R2 L D' U F B
F' R2 L D' U B F
F' R2 L D2 U F B
F' R2 L D2 U B F
F' R2 L' U B D2 F2
F' R2 L' U' B' U2 B2
F' R2 U B U L U'
F' R2 D L U F B
F' R2 D L U B F
F' R2 D' L U F B
F' R2 D' L U B F
F' R2 D2 L U F B
F' R2 D2 L U B F
D R2 B L U' F R
L D U2 R2 B U' F
L2 D F' R U2 R U'
L' D F' D2 L2 U F
L2 D F' D R U B2
L2 D F' D2 L2 R U
L2 D F' D2 R L2 U
L D F' U F2 D B2
L D F' U2 R2 U' F2
F2 U R F U R' F'
L D F' D R2 U B2
D U R2 B L U' R2
U D R2 B L U' R2
L' D' L F' L U F
R' D' L2 U L' F L'
R' D' L2 U F L' F
F2 U F R U R' F'
L' D' L2 U F D' L2
R' D' L2 F U L' F
L' D' L2 D F' U F2
L' D' L2 D' F' U F2
L' D' L2 D2 F' U F2
L' D' L2 F' R U F2
L' D' L2 F' R' U F2
L' D' L2 F' R2 U F2
L' D' L2 F' U F2 D
L' D' L2 F' U F2 D'
L' D' L2 F' U F2 D2
L' D' L2 F' D R2 U
F2 U F B' R' U R
L2 D' L2 D2 F' R U
R D' L2 U F' L' F
L D' L2 F' U' B' U2
F2 U B' F R' U R
L D' U F D' L2 B2
L D' U F D' B2 L2
L' D' F L2 F2 U F'
L' D' F' L2 R U F
L' D' F' L2 R' U F
L' D' F' L2 R2 U F
L' D' F' L2 U D F
L' D' F' L2 U D' F
L' D' F' L2 U D2 F
L' D' F' L2 U F D
L' D' F' L2 U F D'
L' D' F' L2 U F D2
L' D' F' L2 D U F
L' D' F' L2 D' U F
L' D' F' L2 D2 U F
L' D' F' R L2 U F
L' D' F' R' L2 U F
L' D' F' R2 L2 U F
L D' F L2 F2 U F2
L D' F' L2 R U F2
L D' F' L2 R' U F2
L D' F' L2 R2 U F2
L D' F' L2 U F2 D
L D' F' L2 U F2 D'
L D' F' L2 U F2 D2
L D' F' L2 D R2 U
L D' F' R L2 U F2
L D' F' R' L2 U F2
L D' F' R2 L2 U F2
L D' F' U F2 D' B2
F' U' D F' U' L' U'
F' U' D' F' U' L' U'
F' U' D2 F' U' L' U'
L' D2 L2 F' U F2 B2
L' D2 L2 F' U B2 F2
F' U' F' U' L' U' D
F' U' F' U' L' U' D'
F' U' F' U' L' U' D2
F' U' F' U' L' D U'
F' U' F' U' L' D' U'
F' U' F' U' L' D2 U'
F' U' F' U' D L' U'
F' U' F' U' D' L' U'
F' U' F' U' D2 L' U'
F' U' F' D U' L' U'
F' U' F' D' U' L' U'
F' U' F' D2 U' L' U'
F U' F U R F U
F' U' F' B U' L' U'
F' U' F' B' U' L' U'
F' U' F' B2 U' L' U'
L2 D2 R U F' L' B2
L2 D2 R U F' B2 L'
L2 D2 R U B2 F' L'
F' U' B F' U' L' U'
F' U' B' F' U' L' U'
F' U' B2 F' U' L' U'
L D2 U F B2 D' L2
L D2 U B2 F D' L2
L' D2 F' L2 U F B2
L' D2 F' L2 U B2 F
L' D2 F' U' B' U2 B'
L' D2 F' D L2 U F
L2 D2 F' R U F' B2
L2 D2 F' R U B2 F'
L D2 F B2 D' L2 R2
L D2 F B2 D' R2 L2
L D2 F' L U F2 B2
L D2 F' L U B2 F2
L D2 F' L' U F2 B2
L D2 F' L' U B2 F2
L D2 F' L2 U F2 B2
L D2 F' L2 U B2 F2
L D2 F' R U F2 B2
L D2 F' R U B2 F2
L D2 F' R' U F2 B2
L D2 F' R' U B2 F2
L D2 F' R2 U F2 B2
L D2 F' R2 U B2 F2
L D2 F' U F2 B2 D
L D2 F' U F2 B2 D'
L D2 F' U F2 B2 D2
L D2 F' U B2 F2 D
L D2 F' U B2 F2 D'
L D2 F' U B2 F2 D2
L D2 F' D L2 R2 U
L D2 F' D R2 L2 U
D' F L F2 L U F'
D2 F L F2 U F' B2
D2 F L F2 U B2 F'
L D2 B2 F D' L2 R2
L D2 B2 F D' R2 L2
L' F L2 F2 U F' B'
L' F L2 F2 U B' F'
L F L2 F2 U F2 B'
L F L2 F2 U B' F2
L' F U D' L2 F B'
L' F U D' L2 B' F
F' D L R2 U F B
F' D L R2 U B F
F' D L U F D2 B2
F' D L U' F' U2 F2
F' D L' U' F' B' U2
F' D L' U' B' F' U2
L' F D' U L2 F B'
L' F D' U L2 B' F
F' D R2 L U F B
F' D R2 L U B F
D2 F' L R U F B2
D2 F' L R U B2 F
D2 F' L R' U F B2
D2 F' L R' U B2 F
D2 F' L R2 U F B2
D2 F' L R2 U B2 F
D2 F' L U F B2 D
D2 F' L U F B2 D'
D2 F' L U F B2 D2
D2 F' L U B2 D F
D2 F' L U B2 D' F
D2 F' L U B2 D2 F
D2 F' L U B2 F D
D2 F' L U B2 F D'
D2 F' L U B2 F D2
F' D U' F' U' L' U'
L2 F' L U' F' B' U2
L2 F' L U' B' F' U2
D2 F' L' U' B' U2 B'
D2 F' L' D L2 U F
D F' L U D F B2
D F' L U D B2 F
D F' L U F D B2
D F' L U2 R2 U' F
D F' L D U F B2
D F' L D U B2 F
L F B2 D' L2 R2 B'
L F B2 D' L2 B' R2
L F B2 D' R2 L2 B'
L2 F' L' R2 U F B
L2 F' L' R2 U B F
L2 F' L' U F D2 B2
L F' L R2 U F2 B
L F' L R2 U B F2
L2 F' L' U' F' U2 F2
D' F' L2 U L' F L
L F' L U' F' U2 F'
L' F' L2 R2 U F B
L' F' L2 R2 U B F
D' F' L2 U2 L' U' F
L F' L D R2 U B
L' F' L2 U F D2 B2
L' F' L2 U' F' U2 F2
D' F' L2 D2 R U F'
D F' L' D2 L2 U F
D2 F' R L U F B2
D2 F' R L U B2 F
L F' L' R2 U F2 B
L F' L' R2 U B F2
L F' L' U' F' U2 F'
L F' L' D R2 U B
D2 F' R' L U F B2
D2 F' R' L U B2 F
L F' L2 R2 U F2 B
L F' L2 R2 U B F2
L F' L2 U' F' U2 F'
L F' L2 D R2 U B
D2 F' R2 L U F B2
D2 F' R2 L U B2 F
L' F' R2 L2 U F B
L' F' R2 L2 U B F
L' F' R2 U B D2 F2
L' F' R2 U' B' U2 B2
D F' R' U2 R' U' F'
L2 F' R2 L' U F B
L2 F' R2 L' U B F
L F' R2 L U F2 B
L F' R2 L U B F2
L F' R2 L' U F2 B
L F' R2 L' U B F2
L F' R2 L2 U F2 B
L F' R2 L2 U B F2
L F' R2 U F2 D B
L F' R2 U F2 D' B
L F' R2 U F2 D2 B
L F' R2 U F2 B D
L F' R2 U F2 B D'
L F' R2 U F2 B D2
L F' R2 U B F2 D
L F' R2 U B F2 D'
L F' R2 U B F2 D2
L' F' U' D F' B' U2
L' F' U' D B' F' U2
L' F' U' D' F' B' U2
L' F' U' D' B' F' U2
L' F' U' D2 F' B' U2
L' F' U' D2 B' F' U2
F' D' L R2 U F B
F' D' L R2 U B F
L' F' U' F' D B' U2
L' F' U' F' D' B' U2
L' F' U' F' D2 B' U2
L' F' U' F' B' U2 D
L' F' U' F' B' U2 D'
L' F' U' F' B' U2 D2
L' F' U' F' B' D U2
L' F' U' F' B' D' U2
L' F' U' F' B' D2 U2
F' D' L U F D2 B2
F' D' L U' F' U2 F2
L' F' U' B' D F' U2
L' F' U' B' D' F' U2
L' F' U' B' D2 F' U2
L' F' U' B' F' U2 D
L' F' U' B' F' U2 D'
L' F' U' B' F' U2 D2
L' F' U' B' F' D U2
L' F' U' B' F' D' U2
L' F' U' B' F' D2 U2
L F' U L2 F2 L2 B'
D2 F' U2 R' U' F' B2
D2 F' U2 R' U' B2 F'
L F' U R2 F2 B R2
L F' U R2 B R2 F2
L F' U R2 B F2 R2
L F' U F D2 F B2
L F' U F D2 B2 F
L F' U F2 L2 B' L2
L F' U F2 U2 F U2
F' D' L' U' F' B' U2
F' D' L' U' B' F' U2
F D' L U F L B'
L F' U' D2 F' B2 U2
L F' U' D2 B2 F' U2
L F' U' F' U2 D F'
L F' U' F' U2 D' F'
L F' U' F' U2 D2 F'
L F' U' F' U2 F' D
L F' U' F' U2 F' D'
L F' U' F' U2 F' D2
L F' U' F' D U2 F'
L F' U' F' D' U2 F'
L F' U' F' D2 U2 F'
L F' U' F' B U2 F'
L F' U' F' B' U2 F'
L F' U' F' B2 U2 F'
L' F' D U' F' B' U2
L' F' D U' B' F' U2
L F' U' B F' U2 F'
L F' U' B' F' U2 F'
L F' U' B2 F' U2 F'
D' F' D' L U F B2
D' F' D' L U B2 F
L F' U2 R2 U' F2 B
L F' U2 R2 U' B F2
D F' D L U F B2
D F' D L U B2 F
L' F' D' U' F' B' U2
L' F' D' U' B' F' U2
L F' D L R2 U B
L F' D L' R2 U B
L F' D L2 R2 U B
L F' D R2 L U B
L F' D R2 L' U B
L F' D R2 L2 U B
L F' D R2 U D B
L F' D R2 U D' B
L F' D R2 U D2 B
L F' D R2 U B D
L F' D R2 U B D'
L F' D R2 U B D2
L F' D R2 D U B
L F' D R2 D' U B
L F' D R2 D2 U B
L' F' D2 U' F' B' U2
L' F' D2 U' B' F' U2
F' D' R2 L U F B
F' D' R2 L U B F
L F' D2 U' F' B2 U2
L F' D2 U' B2 F' U2
F' D' U' F' U' L' U'
U' F2 U F U2 L' U'
U' F2 U F' R F2 U
F' D2 L R2 U F B
F' D2 L R2 U B F
F' D2 L U F D2 B2
F' D2 L U' F' U2 F2
F' D2 L' U' F' B' U2
F' D2 L' U' B' F' U2
F' D2 R2 L U F B
F' D2 R2 L U B F
L' F2 B' U F B U
L' F2 B' U B F U
F' D2 U' F' U' L' U'
F2 B U F B' R' U
F2 B U B' R' F U
F2 B U B' F R' U
L' B' F2 U F B U
L' B' F2 U B F U
D2 B2 L F D' L2 R2
D2 B2 L F D' R2 L2
B F2 U F B' R' U
B F2 U B' R' F U
B F2 U B' F R' U
L B2 F D' L2 R2 B'
L B2 F D' L2 B' R2
L B2 F D' R2 L2 B'
