D2 U' F B R' U'
D2 U' B R' F U'
D2 U' B F R' U'
F' U' B R F2 U'
U' D2 F B R' U'
U' D2 F B R' U'
U' D2 B R' F U'
U' D2 B F R' U'
U' F B U2 L' U
U' F' B R F2 U'
U' B F U2 L' U
U' B F' R F2 U'
F' D U' B R U' R
D2 F' U' F2 B R' U'
D2 F' U' B R' F2 U'
D2 F' U' B F2 R' U'
R2 F' U2 R F2 U' F2
U' F' D B R U' R
F' D' L2 U' B R U'
U F' U2 B R F2 U'
U' F' B R U' D R2
U' F' B R D U' R2
U' F' B R F2 U' D
U' F' B R F2 U' D'
U' F' B R F2 U' D2
U' F' B R F2 D U'
U' F' B R F2 D' U'
U' F' B R F2 D2 U'
U' F' B R' F2 R2 U'
U' F' B R2 F2 R' U'
U' F' B D R U' R
U' F' B' R F2 B2 U'
U' F' B' R B2 F2 U'
U2 F' B R F2 U' F'
U' F' B2 R F2 B' U'
U' F' B2 R B' F2 U'
D2 F2 U' F' B R' U'
D2 F2 U' B F' R' U'
U' B R F U2 L' U
U' B R F' R F2 U'
U' B R' F U2 L' U
U' B R' F' R F2 U'
D2 B R' F L2 U' F
D2 B R' F U B' U2
U' B R2 F U2 L' U
U' B R2 F' R F2 U'
U' B D R' F U' B
U' B D F R' U' B
F' B L2 R F2 U' F'
F' B R L2 F2 U' F'
F' B R F2 L2 U' F
F' B R F2 U B' U2
U' B F R U2 L' U
U' B F R' U2 L' U
U' B F R2 U2 L' U
D2 B F L2 R' U' F
D2 B F R' L2 U' F
U' B F U2 L' U D
U' B F U2 L' U D'
U' B F U2 L' U D2
U' B F U2 L' D U
U' B F U2 L' D' U
U' B F U2 L' D2 U
D2 B F R' U B' U2
U' B F U2 D L' U
U' B F U2 D' L' U
U' B F U2 D2 L' U
U' B F D U2 L' U
U' B F D' U2 L' U
U' B F D2 U2 L' U
U' B F' R U' D R2
U' B F' R D U' R2
U' B F' R F2 U' D
U' B F' R F2 U' D'
U' B F' R F2 U' D2
U' B F' R F2 D U'
U' B F' R F2 D' U'
U' B F' R F2 D2 U'
U' B F' R' F2 R2 U'
U' B F' R2 F2 R' U'
U' B F' D R U' R
U2 B F U2 L' U F'
U2 B F' R F2 U' F'
B F U B' U L' U
F B U B' U L' U
B F' L2 R F2 U' F'
B F' R L2 F2 U' F'
B F' R F2 L2 U' F
B F' R F2 U B' U2
U' B' F' R F2 B2 U'
U' B' F' R B2 F2 U'
U B2 L2 F B' L' U
U B2 L2 B' F L' U
U' B2 F' R F2 B' U'
U' B2 F' R B' F2 U'
