F U B' R'
F U R B' R'
F U R' B' R'
F U R2 B' R'
F U D B' R'
F U D' B' R'
F U D2 B' R'
F U B' R' D
F U B' R' D'
F U B' R' D2
F U B' D R'
F U B' D' R'
F U B' D2 R'
D F U B' R'
D' F U B' R'
D2 F U B' R'
F D U B' R'
F D' U B' R'
F D2 U B' R'
F2 L' F' L U B' R'
F2 L' F' D' B' L U
B' L' F' B' U B L
F2 L' F' B' L U B'
F' L' F2 L U B' R'
F' L' F2 D' B' L U
F' L' F2 B' L U B'
B' L' F2 B' U B L
F L' B L B2 U B
D' L' B' L F U B'
D2 L' B' L F U B'
F' L' B' L F2 U B'
B' L' B' L F U B
F2 L' B' L F' U B'
B2 L' B' L F U B2
D L' B' L F U B'
F L' B' L U D B'
F L' B' L U D' B'
F L' B' L U D2 B'
F L' B' L U B' D
F L' B' L U B' D'
F L' B' L U B' D2
D2 L' B' U B L B'
B' L' B' U L B L
D' L' B' U B L B'
B' L' B' U L' B L
B' L' B' U L2 B L
F L' B' L D U B'
F L' B' L D' U B'
F L' B' L D2 U B'
B' L' B' U D B L
B' L' B' U D' B L
B' L' B' U D2 B L
B' L' B' U B L D
B' L' B' U B L D'
B' L' B' U B L D2
B' L' B' U B D L
B' L' B' U B D' L
B' L' B' U B D2 L
F L' B' L' U' F U2
B2 L' B' U B L B
B' L' B' D U B L
B' L' B' D' U B L
D L' B' U B L B'
B L' B' U B L B2
B' L' B' D2 U B L
F L' B' U L B' L'
B' L' B' F U B L
B' L' B' F' U B L
F' L' B' F2 L U B'
B' L' B' F2 U B L
F2 L' B' F' L U B'
F L' B2 L B U B2
F L2 U' D F L' U2
F L2 D U' F L' U2
U' L2 F U' B' U' R
F L2 B L2 U B' R'
U2 L2 B' L2 U' B' R'
F L2 B' L2 U B' R'
F L2 B2 L2 U B' R'
U' R U F U B' R'
B' R U' R' F U R
L' U B L D' R2 B'
L' U B L D' B' R2
B' R U' F R' U R2
U R U' F U B' R'
U2 R U2 F B U B2
U2 R U2 B F U B2
F R D R' U B' R'
F R D' R' U B' R'
F R D2 R' U B' R'
D2 R F R' U B' R'
D' R F R' U B' R'
D R F R' U B' R'
R' U' R F U R B'
R' U' R F U B' R
F' R F2 R' U B' R'
R U' R' F U R B'
R U' R' F U B' R
R2 U' R2 F U R B'
R2 U' R2 F U B' R
U R B' R' U' F U
U R B' U' F U R'
R2 U' F R2 U R' B'
R U' F R' U R2 B'
R U' F R' U B' R2
U' R' U F U B' R'
B' R' U' R F U R
F R' U B' R' D' F2
U R' U' F U B' R'
F R' D R U B' R'
F R' D' R U B' R'
F R' D2 R U B' R'
U2 R' F' U' D' B' L2
U2 R' F' U' B' D' L2
R' U2 R F B U B2
U2 R' F' U2 F2 U B'
U2 R' F' D' U' B' L2
R' U2 R B F U B2
U2 R' F' D2 B2 U' B
U R' B' R' U' F U
U R' B' U' F U R'
U' R2 U F U B' R'
B' R2 U' R2 F U R
F R2 U D' F2 B' R'
F R2 U D' B' R' F2
F R2 U D' B' F2 R'
B' R2 U' F R2 U R'
F R2 U B' D' R' F2
F R2 U B' D' F2 R'
U R2 U' F U B' R'
L' D L F L' B' U
F R2 D' U F2 B' R'
F R2 D' U B' R' F2
F R2 D' U B' F2 R'
D' R2 F R2 U B' R'
D2 R2 F R2 U B' R'
D R2 F R2 U B' R'
R' D R F U B' R'
F' R2 F2 R2 U B' R'
R D R' F U B' R'
U R2 B' R' U' F U
U R2 B' U' F U R'
F U L D L' B' R'
F U L D' L' B' R'
F U L D2 L' B' R'
F U L B' L' R' B'
F U L B' R' L' B'
F' U L2 D' L2 B' R'
R D F R' U B' R'
F' U R D' B' L2 R'
F' U R D' B' R' L2
F' U R B' R' D' L2
F' U R B' D' L2 R'
F' U R B' D' R' L2
F U L2 B' L2 R' B'
F U L2 B' R' L2 B'
F' U R' D' B' L2 R'
F' U R' D' B' R' L2
F U R D R B' R'
F U R D R' B' R'
F U R D R2 B' R'
F U R D B' R' D
F U R D B' R' D'
F U R D B' R' D2
F U R D B' D R'
F U R D B' D' R'
F U R D B' D2 R'
F U R D' R B' R'
F U R D' R' B' R'
F U R D' R2 B' R'
F U R D' B' R' D
F U R D' B' R' D'
F U R D' B' R' D2
F U R D' B' D R'
F U R D' B' D' R'
F U R D' B' D2 R'
F U R D2 R B' R'
F U R D2 R' B' R'
F U R D2 R2 B' R'
F2 U R' D B' L R'
F2 U R' D B' R' L
F U R D2 B' R' D
F U R D2 B' R' D'
F U R D2 B' R' D2
F U R D2 B' D R'
F U R D2 B' D' R'
F U R D2 B' D2 R'
F' U R' B' R' D' L2
F U R F' B' R' F
F' U R' B' D' L2 R'
F' U R' B' D' R' L2
F U R F2 B' R' F2
F U R B R B2 R'
F U R B R' B2 R'
F U R B R2 B2 R'
F U R B' R2 D R
F U R B' R2 D' R
F U R B' R2 D2 R
L' D B' L F L' U
F U R B' D R' D
F U R B' D R' D'
F U R B' D R' D2
F U R B' D' R' D
F U R B' D' R' D'
F U R B' D' R' D2
F U R B' D2 R' D
F U R B' D2 R' D'
F U R B' D2 R' D2
F U R B' F' R' F
F U R B' F2 R' F2
F' U R2 D' B' L2 R'
F' U R2 D' B' R' L2
F U R' D R B' R'
F U R' D R' B' R'
F U R' D R2 B' R'
F U R' D B' R' D
F U R' D B' R' D'
F U R' D B' R' D2
F U R' D B' D R'
F U R' D B' D' R'
F U R' D B' D2 R'
F U R' D' R B' R'
F U R' D' R' B' R'
F U R' D' R2 B' R'
F U R' D' B' R' D
F U R' D' B' R' D'
F U R' D' B' R' D2
F U R' D' B' D R'
F U R' D' B' D' R'
F U R' D' B' D2 R'
F U R' D2 R B' R'
F U R' D2 R' B' R'
F U R' D2 R2 B' R'
F U R' D2 B' R' D
F U R' D2 B' R' D'
F U R' D2 B' R' D2
F U R' D2 B' D R'
F U R' D2 B' D' R'
F U R' D2 B' D2 R'
F' U R2 B' R' D' L2
F U R' F' B' R' F
F' U R2 B' D' L2 R'
F' U R2 B' D' R' L2
F U R' F2 B' R' F2
F U R' B R B2 R'
F U R' B R' B2 R'
F U R' B R2 B2 R'
F U R' B' R2 D R
F U R' B' R2 D' R
F U R' B' R2 D2 R
F U R' B' D R' D
F U R' B' D R' D'
F U R' B' D R' D2
F U R' B' D' R' D
F U R' B' D' R' D'
F U R' B' D' R' D2
F U R' B' D2 R' D
F U R' B' D2 R' D'
F U R' B' D2 R' D2
F U R' B' F' R' F
F U R' B' F2 R' F2
F2 U R2 B' R' D L2
F2 U R2 B' D L2 R'
F2 U R2 B' D R' L2
F U R2 D R B' R'
F U R2 D R' B' R'
F U R2 D R2 B' R'
F U R2 D B' R' D
F U R2 D B' R' D'
F U R2 D B' R' D2
F U R2 D B' D R'
F U R2 D B' D' R'
F U R2 D B' D2 R'
F U R2 D' R B' R'
F U R2 D' R' B' R'
F U R2 D' R2 B' R'
F U R2 D' B' R' D
F U R2 D' B' R' D'
F U R2 D' B' R' D2
F U R2 D' B' D R'
F U R2 D' B' D' R'
F U R2 D' B' D2 R'
F U R2 D2 R B' R'
F U R2 D2 R' B' R'
F U R2 D2 R2 B' R'
F' U D B' D2 L2 R'
F' U D B' D2 R' L2
F U R2 D2 B' R' D
F U R2 D2 B' R' D'
F U R2 D2 B' R' D2
F U R2 D2 B' D R'
F U R2 D2 B' D' R'
F U R2 D2 B' D2 R'
F U R2 F' B' R' F
F U R2 F2 B' R' F2
F U R2 B R B2 R'
F U R2 B R' B2 R'
F U R2 B R2 B2 R'
F U R2 B' R2 D R
F U R2 B' R2 D' R
F U R2 B' R2 D2 R
F U R2 B' D R' D
F U R2 B' D R' D'
F U R2 B' D R' D2
F U R2 B' D' R' D
F U R2 B' D' R' D'
F U R2 B' D' R' D2
F U R2 B' D2 R' D
F U R2 B' D2 R' D'
F U R2 B' D2 R' D2
F' U D' R B' L2 R'
F' U D' R B' R' L2
F U R2 B' F' R' F
F U R2 B' F2 R' F2
F' U D' R' B' L2 R'
F' U D' R' B' R' L2
F' U D' R2 B' L2 R'
F' U D' R2 B' R' L2
F U D R D B' R'
F U D R D' B' R'
F U D R D2 B' R'
F U D R B' R' D
F U D R B' R' D'
F U D R B' R' D2
F U D R B' D R'
F U D R B' D' R'
F U D R B' D2 R'
F U D R' D B' R'
F U D R' D' B' R'
F U D R' D2 B' R'
F' U D' B' L2 R' D
F' U D' B' L2 R' D'
F' U D' B' L2 R' D2
F' U D' B' L2 D R'
F' U D' B' L2 D' R'
F' U D' B' L2 D2 R'
F U D R' B' R' D
F U D R' B' R' D'
F U D R' B' R' D2
F U D R' B' D R'
F U D R' B' D' R'
F U D R' B' D2 R'
F' U D' B' R' L2 D
F' U D' B' R' L2 D'
F' U D' B' R' L2 D2
F U D R2 D B' R'
F U D R2 D' B' R'
F U D R2 D2 B' R'
F' U D' B2 L2 B R'
F U D R2 B' R' D
F U D R2 B' R' D'
F U D R2 B' R' D2
F U D R2 B' D R'
F U D R2 B' D' R'
F U D R2 B' D2 R'
F U D F' B' R' F
F U D F2 B' R' F2
F U D B R B2 R'
F U D B R' B2 R'
F U D B R2 B2 R'
F U D B' R2 D R
F U D B' R2 D' R
F U D B' R2 D2 R
F U D B' D R' D
F U D B' D R' D'
F U D B' D R' D2
F U D B' D' R' D
F U D B' D' R' D'
F U D B' D' R' D2
F U D B' D2 R' D
F U D B' D2 R' D'
F U D B' D2 R' D2
F U D B' F' R' F
F U D B' F2 R' F2
F U D' R D B' R'
F U D' R D' B' R'
F U D' R D2 B' R'
F U D' R B' R' D
F U D' R B' R' D'
F U D' R B' R' D2
F U D' R B' D R'
F U D' R B' D' R'
F U D' R B' D2 R'
F U D' R' D B' R'
F U D' R' D' B' R'
F U D' R' D2 B' R'
F U D' R' B' R' D
F U D' R' B' R' D'
F U D' R' B' R' D2
F U D' R' B' D R'
F U D' R' B' D' R'
F U D' R' B' D2 R'
F U D' R2 D B' R'
F U D' R2 D' B' R'
F U D' R2 D2 B' R'
F U D' R2 B' R' D
F U D' R2 B' R' D'
F U D' R2 B' R' D2
F U D' R2 B' D R'
F U D' R2 B' D' R'
F U D' R2 B' D2 R'
F U D' F' B' R' F
F U D' F2 B' R' F2
F U D' B R B2 R'
F U D' B R' B2 R'
F U D' B R2 B2 R'
F U D' B' R2 D R
F U D' B' R2 D' R
F U D' B' R2 D2 R
F U D' B' D R' D
F U D' B' D R' D'
F U D' B' D R' D2
F U D' B' D' R' D
F U D' B' D' R' D'
F U D' B' D' R' D2
F U D' B' D2 R' D
F U D' B' D2 R' D'
F U D' B' D2 R' D2
F U D' B' F' R' F
F U D' B' F2 R' F2
F U D2 R D B' R'
F U D2 R D' B' R'
F U D2 R D2 B' R'
F U D2 R B' R' D
F U D2 R B' R' D'
F U D2 R B' R' D2
F U D2 R B' D R'
F U D2 R B' D' R'
F U D2 R B' D2 R'
F U D2 R' D B' R'
F U D2 R' D' B' R'
F U D2 R' D2 B' R'
F U D2 R' B' R' D
F U D2 R' B' R' D'
F U D2 R' B' R' D2
F U D2 R' B' D R'
F U D2 R' B' D' R'
F U D2 R' B' D2 R'
F U D2 R2 D B' R'
F U D2 R2 D' B' R'
F U D2 R2 D2 B' R'
F U D2 R2 B' R' D
F U D2 R2 B' R' D'
F U D2 R2 B' R' D2
F U D2 R2 B' D R'
F U D2 R2 B' D' R'
F U D2 R2 B' D2 R'
F U D2 F' B' R' F
F U D2 F2 B' R' F2
F U D2 B R B2 R'
F U D2 B R' B2 R'
F U D2 B R2 B2 R'
L D' L' U B' L R'
L D' L' U B' R' L
F U D2 B' R2 D R
F U D2 B' R2 D' R
F U D2 B' R2 D2 R
F U D2 B' D R' D
F U D2 B' D R' D'
F U D2 B' D R' D2
F U D2 B' D' R' D
F U D2 B' D' R' D'
F U D2 B' D' R' D2
F U D2 B' D2 R' D
F U D2 B' D2 R' D'
F U D2 B' D2 R' D2
F U D2 B' F' R' F
F U D2 B' F2 R' F2
F U F R B' R' F'
D' U B' R' U' F U
D2 U B' R' U' F U
R' D' R F U B' R'
D' U B' U' F U R'
F U F D F' B' R'
F U F D B' F' R'
D2 U B' U' F U R'
F U F D' F' B' R'
F U F D' B' F' R'
F U F D2 F' B' R'
F U F D2 B' F' R'
F U F B' D F' R'
F U F B' D' F' R'
F U F B' D2 F' R'
F U F' R F B' R'
F U F' R B' R' F
F U F' R B' F R'
F U F' R' F B' R'
F U F' R' B' R' F
F U F' R' B' F R'
F U F' R2 F B' R'
F U F' R2 B' R' F
F U F' R2 B' F R'
D U B' R' U' F U
L D' L2 B' U L B'
F U F' D F B' R'
F U F' D B' R' F
F U F' D B' F R'
D U B' U' F U R'
F U F' D' F B' R'
F U F' D' B' R' F
F U F' D' B' F R'
F U F' D2 F B' R'
F U F' D2 B' R' F
F U F' D2 B' F R'
U D B' R' U' F U
F U F' B' R F R2
F U F' B' R' D F
F U F' B' R' D' F
F U F' B' R' D2 F
F U F' B' R' F D
F U F' B' R' F D'
F U F' B' R' F D2
F U F' B' D R' F
F U F' B' D F R'
F U F' B' D' R' F
F U F' B' D' F R'
F U F' B' D2 R' F
F U F' B' D2 F R'
U D B' U' F U R'
F U F2 R F2 B' R'
F U F2 R B' R' F2
F U F2 R B' F2 R'
F U F2 R' F2 B' R'
F U F2 R' B' R' F2
F U F2 R' B' F2 R'
F U F2 R2 F2 B' R'
F U F2 R2 B' R' F2
F U F2 R2 B' F2 R'
F' U B' L R' D' L2
F' U B' L D' L2 R'
F' U B' L D' R' L2
F' U B' L' R' D' L2
F' U B' L' D' L2 R'
F' U B' L' D' R' L2
F' U B' L2 R' D' L2
F U F2 B' R F2 R2
F U F2 B' R' F2 D
F U F2 B' R' F2 D'
F U F2 B' R' F2 D2
F' U B' L2 D' L2 R'
F' U B' L2 D' R' L2
F' U B' R' L D' L2
F' U B' R' L' D' L2
F' U B' R' L2 D' L2
F' U B' R' U' F2 U
F' U B' R' D' L2 D
F' U B' R' D' L2 D'
F' U B' R' D' L2 D2
F' U B' R2 D' L2 R
F' U B' R2 D' R L2
F' U B' U' F2 U R'
F U B R B2 R' D
F U B R B2 R' D'
F U B R B2 R' D2
F U B R B2 D R'
F U B R B2 D' R'
F U B R B2 D2 R'
R D' R' F U B' R'
F U B R' B2 R' D
F U B R' B2 R' D'
F U B R' B2 R' D2
F U B R' B2 D R'
F U B R' B2 D' R'
F U B R' B2 D2 R'
F U B R2 B2 R' D
F U B R2 B2 R' D'
F U B R2 B2 R' D2
F U B R2 B2 D R'
F U B R2 B2 D' R'
F U B R2 B2 D2 R'
F' U B' D' L2 R' D
F' U B' D' L2 R' D'
F' U B' D' L2 R' D2
F' U B' D' L2 D R'
F' U B' D' L2 D' R'
F' U B' D' L2 D2 R'
F' U B' D' R' L2 D
F' U B' D' R' L2 D'
F' U B' D' R' L2 D2
F' U B' D2 R' D L2
F U B U2 L U2 B2
F2 U B' U' F' U R'
F U B' L R' D L'
F U B' L R' D' L'
F U B' L R' D2 L'
F U B' L D L' R'
F U B' L D R' L'
F U B' L D' L' R'
F U B' L D' R' L'
F U B' L D2 L' R'
F U B' L D2 R' L'
F U B' L' R' D L
F U B' L' R' D' L
F U B' L' R' D2 L
F U B' L' D L R'
F U B' L' D R' L
F U B' L' D' L R'
F U B' L' D' R' L
F U B' L' D2 L R'
F U B' L' D2 R' L
F U B' R F' R2 F
F U B' R F2 R2 F2
F U B' R B R2 B'
F U B' R B2 R2 B2
F U B' R' L D L'
F U B' R' L D' L'
F U B' R' L D2 L'
F U B' R' L' D L
F U B' R' L' D' L
F U B' R' L' D2 L
F U B' R' F D F'
F U B' R' F D' F'
F U B' R' F D2 F'
F U B' R' F' D F
F U B' R' F' D' F
F U B' R' F' D2 F
F U B' R' B D B'
F U B' R' B D' B'
F U B' R' B D2 B'
F U B' R' B' D B
F U B' R' B' D' B
F U B' R' B' D2 B
F U B' R2 D R D
F U B' R2 D R D'
F U B' R2 D R D2
F U B' R2 D' R D
F U B' R2 D' R D'
F U B' R2 D' R D2
F U B' R2 D2 R D
F U B' R2 D2 R D'
F U B' R2 D2 R D2
F U B' R2 B R B'
F U B' R2 B2 R B2
F U B' U F U' R'
F U B' U F' U' R'
F U B' U F2 U' R'
F U B' U2 L U2 R'
F U B' U2 L' U2 R'
F U B' U2 L2 U2 R'
F U B' D R2 D R
F U B' D R2 D' R
F U B' D R2 D2 R
F U B' D F' R' F
F U B' D F2 R' F2
F U B' D' R2 D R
F U B' D' R2 D' R
F U B' D' R2 D2 R
F U B' D' F' R' F
F U B' D' F2 R' F2
F U B' D' F2 R' F2
F U B' D2 R2 D R
F U B' D2 R2 D' R
F U B' D2 R2 D2 R
F U B' D2 F' R' F
F U B' D2 F2 R' F2
F U B' F D F' R'
F U B' F D' F' R'
F U B' F D2 F' R'
F U B' F' R F R2
F U B' F' R' D F
F U B' F' R' D' F
F U B' F' R' D2 F
F U B' F' R' F D
F U B' F' R' F D'
F U B' F' R' F D2
F U B' F' D R' F
F U B' F' D F R'
F U B' F' D' R' F
F U B' F' D' F R'
F U B' F' D2 R' F
F U B' F' D2 F R'
F U B' F2 R F2 R2
F U B' F2 R' F2 D
F U B' F2 R' F2 D'
F U B' F2 R' F2 D2
F U B2 L B L' R'
F U B2 L B R' L'
F U B2 L2 B L2 R'
F U B2 L2 B R' L2
F U B2 R B R' B
L' D' F B' L F U
F U' L F U2 R B
F U' L F' L' U2 B'
R2 D' F U F B' R'
R2 D' F U B' R' F
R2 D' F U B' F R'
R D' F R' U B' R'
L' D' F' B' L F U
F U' L' F' L' F U2
F U' L2 D F U2 R
L' D' F2 B' L F U
F U' L2 D' F U2 R
F U' L2 D2 F U2 R
F U' L2 F L U2 R
F U' L2 F L' U2 R
F U' L2 F L2 U2 R
F U' L2 F U2 R D
F U' L2 F U2 R D'
F U' L2 F U2 R D2
F U' L2 F U2 D R
F U' L2 F U2 D' R
F U' L2 F U2 D2 R
F U' L2 F D U2 R
F U' L2 F D' U2 R
F U' L2 F D2 U2 R
F U' L2 F' L' F2 U2
L' D' B' L D F U
L' D' B' L D' F U
L' D' B' L D2 F U
L' D' B' L F U D
L' D' B' L F U D'
L' D' B' L F U D2
L' D' B' L F D U
L' D' B' L F D' U
L' D' B' L F D2 U
L' D' B' D L F U
L' D' B' D' L F U
L' D' B' D2 L F U
L' D' B' F L F U
L' D' B' F' L F U
L' D' B' F2 L F U
F' U' D R2 U2 B' R'
F U' D L2 F U2 R
F U' D F U2 R B'
F U' D F U2 B' R
F U' D' L2 F U2 R
F U' D' F U2 R B'
F U' D' F U2 B' R
U D' B' R' U' F U
F U' D2 L2 F U2 R
U D' B' U' F U R'
F U' D2 F U2 R B'
F U' D2 F U2 B' R
F U' F L U2 R B
R' D2 R F U B' R'
F U' F U2 R D B'
F U' F U2 R D' B'
F U' F U2 R D2 B'
F U' F U2 R B' D
F U' F U2 R B' D'
F U' F U2 R B' D2
F U' F U2 R' B' R2
F U' F U2 D R B'
F U' F U2 D B' R
F U' F U2 D' R B'
F U' F U2 D' B' R
F U' F U2 D2 R B'
F U' F U2 D2 B' R
F U' F U2 B R B2
F U' F U2 B' R D
F U' F U2 B' R D'
F U' F U2 B' R D2
F U' F U2 B' D R
F U' F U2 B' D' R
F U' F U2 B' D2 R
F U' F D U2 R B'
F U' F D U2 B' R
F U' F D' U2 R B'
F U' F D' U2 B' R
F U' F D2 U2 R B'
F U' F D2 U2 B' R
F U' F' L2 F L U2
F U' F2 L2 F L' U2
R D2 R' F U B' R'
R D2 F R' U B' R'
F U2 R U' B' D' R2
F U2 R U2 B U B2
F U2 R' D F' U' B'
F U2 R' D' F' U' B'
F U2 R' D2 F' U' B'
F U2 R' F' R U' B'
F U2 R' F' R' U' B'
F U2 R' F' R2 U' B'
F U2 R' F' U' D B'
F U2 R' F' U' D' B'
F U2 R' F' U' D2 B'
F U2 R' F' U' B' D
F U2 R' F' U' B' D'
F U2 R' F' U' B' D2
F U2 R' F' D U' B'
F U2 R' F' D' U' B'
F U2 R' F' D2 U' B'
U D2 B' R' U' F U
U D2 B' U' F U R'
L' F L F U B' R'
F U2 D R' F' U' B'
F U2 D F U' B' R'
F U2 D F' U' B' R'
F U2 D F2 U' B' R'
D' F L' D' B' L U
D2 F L' D' B' L U
D' F L' B' L U B'
F U2 D' R' F' U' B'
D2 F L' B' L U B'
F U2 D' F U' B' R'
F U2 D' F' U' B' R'
F U2 D' F2 U' B' R'
F U2 D2 R' F' U' B'
F U2 D2 F U' B' R'
D F L' D' B' L U
F U2 D2 F' U' B' R'
F U2 D2 F2 U' B' R'
D F L' B' L U B'
F U2 F R' F' U' B'
F U2 F U' R B' R'
F U2 F U' R' B' R'
F U2 F U' R2 B' R'
F U2 F U' D B' R'
F U2 F U' D' B' R'
F U2 F U' D2 B' R'
F U2 F U' B' R' D
F U2 F U' B' R' D'
F U2 F U' B' R' D2
F U2 F U' B' D R'
F U2 F U' B' D' R'
F U2 F U' B' D2 R'
F U2 F D U' B' R'
F U2 F D' U' B' R'
F U2 F D2 U' B' R'
F U2 F' R' F' U' B'
F U2 F' U' R B' R'
F U2 F' U' R' B' R'
F U2 F' U' R2 B' R'
F U2 F' U' D B' R'
F U2 F' U' D' B' R'
F U2 F' U' D2 B' R'
F U2 F' U' B' R' D
F U2 F' U' B' R' D'
F U2 F' U' B' R' D2
F U2 F' U' B' D R'
F U2 F' U' B' D' R'
F U2 F' U' B' D2 R'
F U2 F' D U' B' R'
F U2 F' D' U' B' R'
F U2 F' D2 U' B' R'
F U2 F2 R' F' U' B'
F U2 F2 U' R B' R'
F U2 F2 U' R' B' R'
F U2 F2 U' R2 B' R'
F U2 F2 U' D B' R'
F U2 F2 U' D' B' R'
F U2 F2 U' D2 B' R'
F U2 F2 U' B' R' D
F U2 F2 U' B' R' D'
F U2 F2 U' B' R' D2
F U2 F2 U' B' D R'
F U2 F2 U' B' D' R'
F U2 F2 U' B' D2 R'
F U2 F2 D U' B' R'
F U2 F2 D' U' B' R'
F U2 F2 D2 U' B' R'
D' F U R D B' R'
R F R' U R B' R'
D' F U R D' B' R'
R F R' U R' B' R'
D' F U R D2 B' R'
R F R' U R2 B' R'
R F R' U D B' R'
R F R' U D' B' R'
R F R' U D2 B' R'
D' F U R B' R' D
D' F U R B' R' D'
D' F U R B' R' D2
D' F U R B' D R'
D' F U R B' D' R'
D' F U R B' D2 R'
R F R' U B' R' D
R F R' U B' R' D'
R F R' U B' R' D2
R F R' U B' D R'
R F R' U B' D' R'
R F R' U B' D2 R'
R2 F R2 U R B' R'
D2 F U R D B' R'
R2 F R2 U R' B' R'
D2 F U R D' B' R'
R2 F R2 U R2 B' R'
D' F U R' D B' R'
R2 F R2 U D B' R'
