B L2 U F' R' U
L2 U D2 F' R U
D2 U F' R U R
L2 D2 U F' R U
U D2 F' R U R
L2 B U F' R' U
L2 B' U F' U2 L U'
L2 B' U' L U2 F' U
R2 B' U' L B2 U' R'
B F' R' U' L2 U2 B'
B F' R' U' F L2 U2
U B' D' F' B2 R' U
U B' D' B2 F' R' U
U B' F' D' B2 R' U
D2 B2 U F' R U R
L2 B2 U F' R' U F'
