L' D L2 F B' R'
L' D L2 B' R' F
L' D L2 B' F R'
L D F B' L2 R'
L D F B' R' L2
L D B' R' F L2
L D B' F L2 R'
L D B' F R' L2
L F D B' L2 R'
L F D B' R' L2
L B2 U' F B R'
L B2 U' B R' F
L B2 U' B F R'
L' R' D L2 B' R' F
L' R' D L2 B' F R'
R2 L' D L2 F B' R'
R2 L' D L2 B' R' F
R2 L' D L2 B' F R'
R L' D L2 F B' R'
R L' D L2 B' R' F
R L' D L2 B' F R'
L R' D F B' L2 R'
L R' D F B' R' L2
L R' D B' R' F L2
L R' D B' F L2 R'
L R' D B' F R' L2
B2 L' U F B' L U2
B2 L' U B' F L U2
L R' F D B' L2 R'
L R' F D B' R' L2
F' L' D L2 F B' R'
F' L' D L2 B' R' F
F' L' D L2 B' F R'
F2 L' D L2 F B' R'
F2 L' D L2 B' R' F
F2 L' D L2 B' F R'
F L' D L2 F B' R'
F L' D L2 B' R' F
F L' D L2 B' F R'
L R' B2 U' F B R'
L R' B2 U' B R' F
L R' B2 U' B F R'
L' R2 D L2 F B' R'
L' R2 D L2 B' R' F
L' R2 D L2 B' F R'
L R2 D F B' L2 R'
L R2 D F B' R' L2
L R2 D B' R' F L2
L R2 D B' F L2 R'
L R2 D B' F R' L2
L R2 F D B' L2 R'
L R2 F D B' R' L2
L R2 B2 U' F B R'
L R2 B2 U' B R' F
L R2 B2 U' B F R'
L U' B2 U' F B R
L U' B2 U' B F R
L' U2 D L2 F R B'
L' U2 D L2 F B' R
L' U2 D L2 B' F R
L U2 D F R B' L2
L U2 D F B' L2 R
L U2 D F B' R L2
L U2 D B' F L2 R
L U2 D B' F R L2
L U2 F R D B' L2
L U2 F D R B' L2
L U2 F D B' L2 R
L U2 F D B' R L2
L' D L2 R F B' R'
L' D L2 R B' R' F
L' D L2 R B' F R'
L' D L2 R' F B' R'
L' D L2 R' B' R' F
L' D L2 R' B' F R'
L' D L2 R2 F B' R'
L' D L2 R2 B' R' F
L' D L2 R2 B' F R'
L' D L2 D F B' R'
L' D L2 D B' R' F
L' D L2 D B' F R'
L' D L2 D' F B' R'
L' D L2 D' B' R' F
L' D L2 D' B' F R'
L' D L2 D2 F B' R'
L' D L2 D2 B' R' F
L' D L2 D2 B' F R'
L' D L2 F R B' R'
L' D L2 F R' B' R'
L' D L2 F R2 B' R'
L' D L2 F D B' R'
L' D L2 F D' B' R'
L' D L2 F D2 B' R'
L' D L2 F B' R' D
L' D L2 F B' R' D'
L' D L2 F B' R' D2
L' D L2 F B' D R'
L' D L2 F B' D' R'
L' D L2 F B' D2 R'
L' D L2 F' B' R' F2
L' D L2 B' R F R2
L' D L2 B' R' D F
L' D L2 B' R' D' F
L' D L2 B' R' D2 F
L' D L2 B' R' F D
L' D L2 B' R' F D'
L' D L2 B' R' F D2
L' D L2 B' D R' F
L' D L2 B' D F R'
L' D L2 B' D' R' F
L' D L2 B' D' F R'
L' D L2 B' D2 R' F
L' D L2 B' D2 F R'
L' D L2 B' F R' D
L' D L2 B' F R' D'
L' D L2 B' F R' D2
L' D L2 B' F D R'
L' D L2 B' F D' R'
L' D L2 B' F D2 R'
L' D L2 B' F' R' F2
L' D R L2 F B' R'
L' D R L2 B' R' F
L' D R L2 B' F R'
L' D R' L2 F B' R'
L' D R' L2 B' R' F
L' D R' L2 B' F R'
L D R F B' L2 R'
L D R F B' R' L2
L D R B' R' F L2
L D R B' F L2 R'
L D R B' F R' L2
L' D R2 L2 F B' R'
L' D R2 L2 B' R' F
L' D R2 L2 B' F R'
L D R' F B' L2 R'
L D R' F B' R' L2
L D R' B' R' F L2
L D R' B' F L2 R'
L D R' B' F R' L2
L D R2 F B' L2 R'
L D R2 F B' R' L2
L D R2 B' R' F L2
L D R2 B' F L2 R'
L D R2 B' F R' L2
L' D U2 L2 F R B'
L' D U2 L2 F B' R
L' D U2 L2 B' F R
L' D F U2 L2 F R
L D U2 F R B' L2
L D U2 F B' L2 R
L D U2 F B' R L2
L' D F B' U2 L2 R'
L' D F B' U2 R' L2
L D U2 B' F L2 R
L D U2 B' F R L2
L D F R B' L2 R'
L D F R B' R' L2
L D F R' B' L2 R'
L D F R' B' R' L2
L D F R2 B' L2 R'
L D F R2 B' R' L2
L D F B' L2 R' D
L D F B' L2 R' D'
L D F B' L2 R' D2
L D F B' L2 D R'
L D F B' L2 D' R'
L D F B' L2 D2 R'
L D F B' R' L2 D
L D F B' R' L2 D'
L D F B' R' L2 D2
L D F B2 L2 B R'
L D F' B' L2 R' F2
L D F' B' L2 F2 R'
L D F' B' R' L2 F2
L D F' B' R' F2 L2
L D F2 B' L2 F' R'
L' D B' U2 L2 R' B'
L' D B' U2 R' L2 B'
L' D B' F U2 L2 R'
L' D B' F U2 R' L2
L D B' R F L2 R2
L D B' R F R2 L2
L D B' R' F L2 D
L D B' R' F L2 D'
L D B' R' F L2 D2
L D B' R' F' L2 F2
L D B' R' F2 L2 F'
L D B' F L2 R' D
L D B' F L2 R' D'
L D B' F L2 R' D2
L D B' F L2 D R'
L D B' F L2 D' R'
L D B' F L2 D2 R'
L D B' F R' L2 D
L D B' F R' L2 D'
L D B' F R' L2 D2
L D B' F' L2 R' F2
L D B' F' L2 F2 R'
L D B' F' R' L2 F2
L D B' F' R' F2 L2
L D B' F2 L2 F' R'
L D B2 F L2 B R'
L' D' R2 F B' U2 R'
L' D' R2 B' F U2 R'
L D' R2 U2 F R B'
L D' R2 U2 F B' R
L D' R2 U2 B' F R
L' D' F R2 B' U2 R'
L' D' F B' R2 U2 R
L D' F D2 B' L2 R'
L D' F D2 B' R' L2
L D' F B' D2 L2 R'
L D' F B' D2 R' L2
L' D' B' F R2 U2 R
L D' B' D2 R' F L2
L D' B' D2 F L2 R'
L D' B' D2 F R' L2
L D' B' F D2 L2 R'
L D' B' F D2 R' L2
L D2 B' R' D' F L2
L D2 B' D' R' F L2
L D2 B' D' F L2 R'
L D2 B' D' F R' L2
L F L2 D L2 B' R'
L F R D B' L2 R'
L F R D B' R' L2
L F R' D B' L2 R'
L F R' D B' R' L2
L F R2 D B' L2 R'
L F R2 D B' R' L2
L' F U2 D L2 F R
L' F D U2 L2 F R
L' F D B' U2 L2 R'
L' F D B' U2 R' L2
L' F D' R2 B' U2 R'
L' F D' B' R2 U2 R
L F D R B' L2 R'
L F D R B' R' L2
L F D R' B' L2 R'
L F D R' B' R' L2
L F D R2 B' L2 R'
L F D R2 B' R' L2
L F D B' L2 R' D
L F D B' L2 R' D'
L F D B' L2 R' D2
L F D B' L2 D R'
L F D B' L2 D' R'
L F D B' L2 D2 R'
L F D B' R' L2 D
L F D B' R' L2 D'
L F D B' R' L2 D2
L F D B2 L2 B R'
L F D' B' D2 L2 R'
L F D' B' D2 R' L2
L F D2 B' R' D' L2
L F D2 B' D' L2 R'
L F D2 B' D' R' L2
L F B' R' U B' U'
L F' B2 U' F2 B R'
L F' B2 U' B R' F2
L F' B2 U' B F2 R'
L F2 D F' B' L2 R'
L F2 D F' B' R' L2
L F2 D B' L2 F' R'
L F2 D B' F' L2 R'
L F2 D B' F' R' L2
L F2 B2 U' F' B R'
L F2 B2 U' B F' R'
L B' R' U B' U' F
L B' R' F U B' U'
L B' F R' U B' U'
L' B2 U F B U2 R'
L' B2 U B F U2 R'
L B2 U' F B R' D
L B2 U' F B R' D'
L B2 U' F B R' D2
L B2 U' F B D R'
L B2 U' F B D' R'
L B2 U' F B D2 R'
L B2 U' F' B R' F2
L B2 U' B R F R2
L B2 U' B R' D F
L B2 U' B R' D' F
L B2 U' B R' D2 F
L B2 U' B R' F D
L B2 U' B R' F D'
L B2 U' B R' F D2
L B2 U' B D R' F
L B2 U' B D F R'
L B2 U' B D' R' F
L B2 U' B D' F R'
L B2 U' B D2 R' F
L B2 U' B D2 F R'
L B2 U' B F R' D
L B2 U' B F R' D'
L B2 U' B F R' D2
L B2 U' B F D R'
L B2 U' B F D' R'
L B2 U' B F D2 R'
L B2 U' B F' R' F2
L B2 F' U' F2 B R'
L B2 F' U' B R' F2
L B2 F' U' B F2 R'
L B2 F2 U' F' B R'
L B2 F2 U' B F' R'
