D L' U F L
D' L' R U L F'
D' L' R U F' L
D L' R U F L
D L' R' U F L
D L' R2 U F L
D L' U D F L
D L' U D' F L
D L' U D2 F L
D L' U F L D
D L' U F L D'
D L' U F L D2
D L' U F D L
D L' U F D' L
D L' U F D2 L
D L' U F' L F2
D L' U F2 L F'
D L' D U F L
D L' D' U F L
D L' D2 U F L
D2 L' F' R U L
D L' F' U L F2
D L' F' U F2 L
D2 L' F2 U L F
D L' F2 U L F'
D L' F2 U F' L
U' L' B2 U R' F'
L' U L2 D L' F
L' U D L' F L2
D' R L' U L F'
D' R L' U F' L
D R L' U F L
D R' L' U F L
B R' B' L' U L
D R2 L' U F L
R' D L' U F L
R2 D L' U F L
R D L' U F L
L' D U L' F L2
L' D' R U L F'
L' D' R U F' L
B U' R' B' L' U
L' D2 F' R U L
L' D2 F2 U L F
L' B R' B' U L
D L' R2 U F' L F2
D L' R2 U F2 L F'
R L' D' R U L F'
R L' D' R U F' L
D L' R2 D U F L
D2 L' R2 F' R U L
D L' R2 D' U F L
D2 L' R2 F2 U L F
D L' R2 D2 U F L
D L' R2 F' U L F2
D L' R2 F' U F2 L
D L' R2 F2 U L F'
D L' R2 F2 U F' L
D' L' U L R F' R'
U' L' R2 B2 U R' F'
D2 L' U L2 D' L' F
D' L' U L2 D2 L' F
D' L' U R L F' R'
D' L' U R F' L R'
D' L' U R F' R' L
D2 L' U D' L' F L2
D L' U R F L R'
D L' U R F R' L
R' L' D2 F' R U L
D2 L' U F L D F2
D' L' U D2 L' F L2
L' R' D2 F' R U L
R' L' D2 F2 U L F
D L' U R2 F L R2
D L' U R2 F R2 L
L' R' D2 F2 U L F
D L' U D F L D
D L' U D F L D'
D L' U D F L D2
D L' U D F D L
D L' U D F D' L
D L' U D F D2 L
D L' U D F' L F2
D L' U D F2 L F'
D L' U D' F L D
D L' U D' F L D'
D L' U D' F L D2
D L' U D' F D L
D L' U D' F D' L
D L' U D' F D2 L
D L' U D' F' L F2
D L' U D' F2 L F'
D L' U D2 F L D
D L' U D2 F L D'
D L' U D2 F L D2
D L' U D2 F D L
D L' U D2 F D' L
D L' U D2 F D2 L
D L' U D2 F' L F2
D L' U D2 F2 L F'
R2 L' D2 F' R U L
D L' U F L2 D L'
D L' U F L2 D' L'
D L' U F L2 D2 L'
D L' U F D L D
D L' U F D L D'
D L' U F D L D2
D L' U F D' L D
D L' U F D' L D'
D L' U F D' L D2
D L' U F D2 L D
D L' U F D2 L D'
D L' U F D2 L D2
D L' U F' L F2 D
D L' U F' L F2 D'
D L' U F' L F2 D2
D L' U F' L' F2 L2
R2 L' D2 F2 U L F
R L' D2 F' R U L
D L' U F2 L D F'
D L' U F2 L D' F'
D L' U F2 L D2 F'
D L' U F2 L F' D
D L' U F2 L F' D'
D L' U F2 L F' D2
D L' U F2 L' F' L2
D L' U F2 D L F'
D L' U F2 D F' L
D L' U F2 D' L F'
D L' U F2 D' F' L
D L' U F2 D2 L F'
D L' U F2 D2 F' L
R L' D2 F2 U L F
D' L' U' R U2 L F'
D' L' U' R U2 F' L
D' L' U' R2 U2 L F
D L' U' R U2 F L
D L' U' R' U2 F L
U' L' U' D L B' U2
D L' U' R2 U2 F L
D' L' U' B2 R' B U2
D L' U' B2 R' U2 F
D2 L' D R U L F'
D2 L' D R U F' L
D L' D R U F L
D L' D R' U F L
U' L' D U' L B' U2
D L' D R2 U F L
D L' D U F L D
D L' D U F L D'
D L' D U F L D2
D L' D U F D L
D L' D U F D' L
D L' D U F D2 L
D L' D U F' L F2
D L' D U F2 L F'
D L' D F' U L F2
D L' D F' U F2 L
D L' D F2 U L F'
D L' D F2 U F' L
R' L' B R' B' U L
L' R' B R' B' U L
D2 L' D' U L' F L2
D L' D' R U F L
R2 L' B R' B' U L
D L' D' R' U F L
D L' D' R2 U F L
R L' B R' B' U L
D' L' D' F' R U L
D L' D' U F L D
D L' D' U F L D'
D L' D' U F L D2
D L' D' U F D L
D L' D' U F D' L
D L' D' U F D2 L
D L' D' U F' L F2
D L' D' U F2 L F'
D' L' D' F2 U L F
D L' D' F' U L F2
D L' D' F' U F2 L
D L' D' F2 U L F'
D L' D' F2 U F' L
D' L' D2 U L' F L2
D L' D2 R U F L
D L' D2 R' U F L
D L' D2 R2 U F L
D L' D2 U F L D
D L' D2 U F L D'
D L' D2 U F L D2
D L' D2 U F D L
D L' D2 U F D' L
D L' D2 U F D2 L
D L' D2 U F' L F2
D L' D2 U F2 L F'
D L' D2 F' U L F2
D L' D2 F' U F2 L
D L' D2 F2 U L F'
D L' D2 F2 U F' L
D' L' F R U L F'
D' L' F R U F' L
D2 L' F U L D F2
D2 L' F U2 L' U' L2
L' R2 U L2 D L' F
D' L' F' R U L F'
D' L' F' R U F' L
D2 L' F' R U L D
D2 L' F' R U L D'
D2 L' F' R U L D2
D2 L' F' R U D L
D2 L' F' R U D' L
D2 L' F' R U D2 L
D2 L' F' R D U L
D2 L' F' R D' U L
D2 L' F' R D2 U L
D2 L' F' R F U L
D2 L' F' R F' U L
D2 L' F' R F2 U L
L' R2 U D L' F L2
D L' F' R U L F2
D L' F' R U F2 L
D L' F' R' U L F2
D L' F' R' U F2 L
D2 L' F' D R U L
D L' F' R2 U L F2
D L' F' R2 U F2 L
D2 L' F' D' R U L
D L' F' U L F2 D
D L' F' U L F2 D'
D L' F' U L F2 D2
D L' F' U L' F2 L2
D L' F' U F' L F'
D2 L' F' D2 R U L
D L' F' U F2 L D
D L' F' U F2 L D'
D L' F' U F2 L D2
D L' F' U F2 D L
D L' F' U F2 D' L
D L' F' U F2 D2 L
D L' F' D R2 U L
D' L' F2 R U L F'
D' L' F2 R U F' L
D2 L' F2 R U L F
D2 L' F2 R' U L F
D2 L' F2 R2 U L F
D2 L' F2 U L D F
D2 L' F2 U L D' F
D2 L' F2 U L D2 F
D2 L' F2 U L F D
D2 L' F2 U L F D'
D2 L' F2 U L F D2
D2 L' F2 U D L F
D2 L' F2 U D' L F
D2 L' F2 U D2 L F
D2 L' F2 U F L F
D2 L' F2 U F' L F
D2 L' F2 U F2 L F
D2 L' F2 D U L F
D2 L' F2 D' U L F
D L' F2 U L D F'
D L' F2 U L D' F'
D L' F2 U L D2 F'
D L' F2 U L F' D
D L' F2 U L F' D'
D L' F2 U L F' D2
D L' F2 U L' F' L2
D L' F2 U D L F'
D L' F2 U D F' L
D L' F2 U D' L F'
D L' F2 U D' F' L
D L' F2 U D2 L F'
D L' F2 U D2 F' L
D L' F2 U F L F2
D L' F2 U F' L D
D L' F2 U F' L D'
D L' F2 U F' L D2
D L' F2 U F' D L
D L' F2 U F' D' L
D L' F2 U F' D2 L
D2 L' F2 D2 U L F
D L' F2 D U L F'
D L' F2 D U F' L
D L' F2 D' U L F'
D L' F2 D' U F' L
D L' F2 D2 U L F'
D L' F2 D2 U F' L
U' L' B R' B U R'
U' L' B D' R' B U
L' R2 D U L' F L2
L' R2 D' R U L F'
L' R2 D' R U F' L
U' L' B2 U R' D F'
U' L' B2 U R' D' F'
U' L' B2 U R' D2 F'
U' L' B2 U R' F' D
U' L' B2 U R' F' D'
U' L' B2 U R' F' D2
U' L' B2 U D R' F'
U' L' B2 U D' R' F'
U' L' B2 U D2 R' F'
U' L' B2 U F R' F'
U' L' B2 U F' R' F'
U' L' B2 U F2 R' F'
U' L' B2 D U R' F'
U' L' B2 D' U R' F'
U' L' B2 D2 U R' F'
L' R2 D2 F' R U L
L' R2 D2 F2 U L F
L' R2 B R' B' U L
D L2 D L F2 U F'
F2 L2 D F2 L' U F
D L2 D F2 L U F
L' U L R' D' R F'
L' U L D L' F L
L' U L D' R F' R'
D L2 F L U F L
L' U L2 D L' D F
L' U L2 D L' D' F
L' U L2 D L' D2 F
L' U L2 D L' F D
L' U L2 D L' F D'
L' U L2 D L' F D2
D2 L2 F' L R U L
D2 L2 F' R L U L
D L2 F' L U F L
D2 L2 F2 L U L F
D L2 F2 L U F L
L' U R' L D' R F'
L' U R' D' L R F'
L' U R' D' R L F'
L' U R' D' R F' L
L' U D L U2 B' U2
L' U D L' F L2 D
L' U D L' F L2 D'
L' U D L' F L2 D2
L' U D L' F' L2 F2
L' U D L' F2 L2 F'
L' U D F L' F L2
L' U D F' L' F L2
L' U D F2 L' F L2
L U D L' D2 F B2
L U D L' D2 B2 F
L' U D' L R F' R'
L' U D' L2 D2 L' F
L' U D' R L F' R'
L' U D' R F' L R'
L' U D' R F' R' L
L' U D2 L2 D' L' F
L' U D2 F L D F2
L U D' B2 D2 L' F
D' R L' U L D F'
D' R L' U L D' F'
D' R L' U L D2 F'
D' R L' U L F' D
D' R L' U L F' D'
D' R L' U L F' D2
D' R L' U L' F' L2
D' R L' U D L F'
D' R L' U D F' L
D' R L' U D' L F'
D' R L' U D' F' L
D' R L' U D2 L F'
D' R L' U D2 F' L
D' R L' U F L F2
D' R L' U F' L D
D' R L' U F' L D'
D' R L' U F' L D2
D' R L' U F' D L
D' R L' U F' D' L
D' R L' U F' D2 L
D' R L' D U L F'
D' R L' D U F' L
L' U F L2 D L' F
D' R L' D' U L F'
D' R L' D' U F' L
D' R L' D2 U L F'
D' R L' D2 U F' L
D2 R L' F' R U L
D' R L' F U L F2
D' R L' F U F2 L
D R L' U D F L
D R L' U D' F L
D R L' U D2 F L
D R L' U F L D
D R L' U F L D'
D R L' U F L D2
D R L' U F D L
D R L' U F D' L
D R L' U F D2 L
D R L' U F' L F2
D R L' U F2 L F'
D2 R L' F2 U L F
D' R L' F2 U F L
D R L' D U F L
D R L' D' U F L
L' U F D L' F L2
D R L' D2 U F L
U' R L' B2 U R' F'
D R L' F' U L F2
D R L' F' U F2 L
D R L' F2 U L F'
D R L' F2 U F' L
L' U F' L2 D L' F
L' U F' D L' F L2
L' U F2 L2 D L' F
L' U F2 D L' F L2
B R U' R2 B' L' U
B R U' B' L' R2 U
B R U' B' R2 L' U
D' R D L' U L F'
D' R D L' U F' L
D2 R D' L' U F L
D' R D' L' U L F'
D' R D' L' U F' L
D' R D2 L' U L F'
D' R D2 L' U F' L
R' U' L' B2 U R' F'
R2 U' L' B2 U R' F'
R U' L' B2 U R' F'
B R B' L' R2 U L
B R B' R2 L' U L
L' U' D' R U2 L F'
L' U' D' R U2 F' L
L' U' D' R2 U2 L F
L' U' D' B2 R' B U2
D2 R' L' F' R U L
D2 R' L' F2 U L F
D R' L' U D F L
D R' L' U D' F L
D R' L' U D2 F L
D R' L' U F L D
D R' L' U F L D'
D R' L' U F L D2
D R' L' U F D L
D R' L' U F D' L
D R' L' U F D2 L
D R' L' U F' L F2
D R' L' U F2 L F'
D R' L' D U F L
D R' L' D' U F L
U' R' L' B2 U R' F'
D R' L' D2 U F L
D R' L' F' U L F2
D R' L' F' U F2 L
D R' L' F2 U L F'
D R' L' F2 U F' L
D2 R' D' L' U F L
B R' D B' L' U L
L' U2 L B' L U' L'
B R' D' B' L' U L
L' U2 L' B' L U' L
B R' D2 B' L' U L
L' U2 L2 U' D L' F
L' U2 L2 D U' L' F
L' U2 L2 B' L U' L2
L' U2 D L' U' F L2
B R' B' L' U L D
B R' B' L' U L D'
B R' B' L' U L D2
B R' B' L' U D L
B R' B' L' U D' L
B R' B' L' U D2 L
B R' B' L' D U L
B R' B' L' D' U L
B R' B' L' D2 U L
B R' B' L' F U L
B R' B' L' F' U L
B R' B' L' F2 U L
B R' B' D L' U L
B R' B' D' L' U L
B R' B' D2 L' U L
D2 R2 L' F' R U L
D2 R2 L' F2 U L F
D R2 L' U D F L
D R2 L' U D' F L
D R2 L' U D2 F L
D R2 L' U F L D
D R2 L' U F L D'
D R2 L' U F L D2
D R2 L' U F D L
D R2 L' U F D' L
D R2 L' U F D2 L
D R2 L' U F' L F2
D R2 L' U F2 L F'
U' R2 L' B2 U R' F'
D R2 L' D U F L
D R2 L' D' U F L
D R2 L' D2 U F L
D R2 L' F' U L F2
D R2 L' F' U F2 L
D R2 L' F2 U L F'
D R2 L' F2 U F' L
B R2 U' R B' L' U
B R2 U' B' L' R U
B R2 U' B' R L' U
L' U2 B' L B U' L
L' U2 B2 U R' U2 F'
D2 R2 D' L' U F L
L2 D L U D' L2 F
R' D L' R U F L
R' D L' R' U F L
R' D L' R2 U F L
L2 D L D' U L2 F
R' D L' U D F L
R' D L' U D' F L
R' D L' U D2 F L
R' D L' U F L D
R' D L' U F L D'
R' D L' U F L D2
R' D L' U F D L
R' D L' U F D' L
R' D L' U F D2 L
R' D L' U F' L F2
R' D L' U F2 L F'
R' D L' D U F L
L2 D L F2 U' B' U2
R' D L' D' U F L
R' D L' D2 U F L
U R2 D' F2 R U' F'
R' D L' F' U L F2
R' D L' F' U F2 L
R' D L' F2 U L F'
R' D L' F2 U F' L
R2 D L' R U F L
R2 D L' R' U F L
R2 D L' R2 U F L
R2 D L' U D F L
R2 D L' U D' F L
R2 D L' U D2 F L
R2 D L' U F L D
R2 D L' U F L D'
R2 D L' U F L D2
R2 D L' U F D L
R2 D L' U F D' L
R2 D L' U F D2 L
R2 D L' U F' L F2
R2 D L' U F2 L F'
R2 D L' D U F L
R2 D L' D' U F L
R2 D L' D2 U F L
R D L' R U F L
L2 D L' F2 L2 U F'
R D L' R' U F L
R2 D L' F' U L F2
R D L' R2 U F L
R2 D L' F' U F2 L
R2 D L' F2 U L F'
R2 D L' F2 U F' L
R D L' U D F L
R D L' U D' F L
R D L' U D2 F L
R D L' U F L D
R D L' U F L D'
R D L' U F L D2
R D L' U F D L
R D L' U F D' L
R D L' U F D2 L
R D L' U F' L F2
R D L' U F2 L F'
R D L' D U F L
R D L' D' U F L
R D L' D2 U F L
R' D R L' U F L
R D L' F' U L F2
R D L' F' U F2 L
R D L' F2 U L F'
R D L' F2 U F' L
L' D R U L' F L2
R2 D R L' U F L
R' D R' L' U F L
L' D R' U L' F L2
R D R L' U F L
R2 D R' L' U F L
R' D R2 L' U F L
L' D R2 U L' F L2
R D R' L' U F L
R2 D R2 L' U F L
L' D U L U2 B' U2
L' D U L' F L2 D
L' D U L' F L2 D'
L' D U L' F L2 D2
L' D U L' F' L2 F2
L' D U L' F2 L2 F'
R D R2 L' U F L
B R2 B' L' R U L
L' D U F L' F L2
B R2 B' R L' U L
L' D U F' L' F L2
L' D U F2 L' F L2
L D U L' D2 F B2
L D U L' D2 B2 F
L' D U2 L' U' F L2
B' U L U2 L2 B U
B' U L U2 B L2 U
B' U L D2 R2 F' U'
L' D F U L' F L2
U' D L' B2 U R' F
U' D L' B2 U F R'
L' D F' U L' F L2
L' D F2 U L' F L2
L2 D F2 L U' B' U2
F2 U D' R U' F' R'
R' D' L' R U L F'
R' D' L' R U F' L
D' U F2 R U' F' R'
D2 U F2 R U' R' F'
R2 D' L' R U L F'
R2 D' L' R U F' L
R D' L' R U L F'
R D' L' R U F' L
R' D' R L' U L F'
R' D' R L' U F' L
L' D' R U L D F'
L' D' R U L D' F'
L' D' R U L D2 F'
L' D' R U L F' D
L' D' R U L F' D'
L' D' R U L F' D2
L' D' R U L' F' L2
L' D' R U D L F'
L' D' R U D F' L
L' D' R U D' L F'
L' D' R U D' F' L
L' D' R U D2 L F'
L' D' R U D2 F' L
L' D' R U F L F2
L' D' R U F' L D
L' D' R U F' L D'
L' D' R U F' L D2
L' D' R U F' D L
L' D' R U F' D' L
L' D' R U F' D2 L
L' D' R D U L F'
L' D' R D U F' L
L' D' R D' U L F'
L' D' R D' U F' L
L' D' R D2 U L F'
L' D' R D2 U F' L
L' D' R F U L F2
L' D' R F U F2 L
L' D' R F2 U F L
R2 D' R L' U L F'
R2 D' R L' U F' L
L D' R U L' F' B2
L D' R U L' B2 F'
R D' R L' U L F'
R D' R L' U F' L
L D' R U B2 L' F'
L' D' U L R F' R'
L' D' U L2 D2 L' F
L' D' U R L F' R'
L' D' U R F' L R'
L' D' U R F' R' L
L' D' U' R U2 L F'
L' D' U' R U2 F' L
L' D' U' R2 U2 L F
L' D' U' B2 R' B U2
D U' L' B2 U R' F
D U' L' B2 U F R'
L D' U B2 D2 L' F
L' D' F R U L F'
L' D' F R U F' L
B' U' L' D B U F2
B' U' L' D2 B R2 U
B' U' L' B U D F2
B' U' L' B U2 L2 U'
B' U' L' B D U F2
B' U' L' B D2 R2 U
B2 U' L' B2 R2 U F'
L' D' F' R U L F'
B2 U' L' B2 U' B U2
L' D' F' R U F' L
B U' L' D2 R' B U
L' D' F2 R U L F'
L' D' F2 R U F' L
B U' R B' L' R2 U
B U' R B' R2 L' U
B U' R' D B' L' U
B U' R' D' B' L' U
B U' R' D2 B' L' U
B U' R' B L' B2 U
B U' R' B' L' U D
B U' R' B' L' U D'
B U' R' B' L' U D2
B U' R' B' L' D U
B U' R' B' L' D' U
B U' R' B' L' D2 U
B U' R' B' D L' U
B U' R' B' D' L' U
B U' R' B' D2 L' U
B U' R' B2 L' B U
B U' R2 B' L' R U
B U' R2 B' R L' U
U D' F2 R U' F' R'
B U' D R' B' L' U
B U' D' R' B' L' U
R' D2 L' F' R U L
R' D2 L' F2 U L F
B U' D2 R' B' L' U
R2 D2 L' F' R U L
R2 D2 L' F2 U L F
R D2 L' F' R U L
R D2 L' F2 U L F
L' D2 R F' R U L
L' D2 R F2 U L F
L' D2 R' F' R U L
L' D2 R' F2 U L F
B' U' B D L' U F
L' D2 R2 F' R U L
L' D2 R2 F2 U L F
L' D2 U L2 D' L' F
L' D2 U F L D F2
B' U' B2 R' B' L' U
B2 U' B2 L' U' B' U2
B U' B' D L' U F
L' D2 F U L D F2
L' D2 F U2 L' U' L2
L' D2 F' R U L D
L' D2 F' R U L D'
L' D2 F' R U L D2
L' D2 F' R U D L
L' D2 F' R U D' L
L' D2 F' R U D2 L
L' D2 F' R D U L
L' D2 F' R D' U L
L' D2 F' R D2 U L
L' D2 F' R F U L
L' D2 F' R F' U L
L' D2 F' R F2 U L
L' D2 F' D R U L
L' D2 F' D' R U L
L' D2 F' D2 R U L
L' D2 F2 R U L F
L' D2 F2 R' U L F
L' D2 F2 R2 U L F
L' D2 F2 U L D F
L' D2 F2 U L D' F
L' D2 F2 U L D2 F
L' D2 F2 U L F D
L' D2 F2 U L F D'
L' D2 F2 U L F D2
L' D2 F2 U D L F
L' D2 F2 U D' L F
L' D2 F2 U D2 L F
L' D2 F2 U F L F
L' D2 F2 U F' L F
L' D2 F2 U F2 L F
L' D2 F2 D U L F
L' D2 F2 D' U L F
L' D2 F2 D2 U L F
F2 U2 R B2 U' L F
U D2 F2 R U' R' F'
L' F U L2 D L' F
L' F U D L' F L2
L' F D U L' F L2
L' F D' R U L F'
L' F D' R U F' L
L' F D2 F' R U L
L' F D2 F2 U L F
L' F B R' B' U L
B D R' B' L' U L
B D U' R' B' L' U
D2 F' R F L' U L
F2 D F2 L' U F L
F D F' L' U F L
L' F' U L2 D L' F
L' F' U D L' F L2
L' F' D U L' F L2
L' F' D' R U L F'
L' F' D' R U F' L
L' F' D2 F' R U L
L' F' D2 F2 U L F
L' F' B R' B' U L
B D' R' B' L' U L
F2 D' U R U' F' R'
B D' U' R' B' L' U
D' F2 U R U' F' R'
L' F2 U L2 D L' F
L' F2 U D L' F L2
L' F2 D U L' F L2
L' F2 D' R U L F'
L' F2 D' R U F' L
L' F2 D2 F' R U L
L' F2 D2 F2 U L F
U F2 D' R U' F' R'
L' F2 B R' B' U L
B D2 R' B' L' U L
U' B L' R' U' L U2
U' B L' R' B2 U R'
B D2 U' R' B' L' U
U' B R' L' U' L U2
U' B R' L' B2 U R'
L' B R B' R2 U L
F2 D2 F2 L' U L F
F D2 F' L' R U L
F D2 F' R L' U L
R' B R' B' L' U L
L' B R' F B' U L
L' B R' F' B' U L
L' B R' F2 B' U L
L' B R' B' U L D
L' B R' B' U L D'
L' B R' B' U L D2
L' B R' B' U D L
L' B R' B' U D' L
L' B R' B' U D2 L
L' B R' B' D U L
L' B R' B' D' U L
L' B R' B' D2 U L
L' B R' B' F U L
L' B R' B' F' U L
L' B R' B' F2 U L
L2 B R' B' L U L
U' B U L' R' U L
U' B U R' L' U L
L' B R2 B' R U L
R2 B R' B' L' U L
L B R' B' L2 U L
R' B U' R' B' L' U
R B R' B' L' U L
R2 B U' R' B' L' U
U2 B U2 L' R' U L
U2 B U2 R' L' U L
D B U' B' L' U F
R B U' R' B' L' U
L' B F R' B' U L
L' B F' R' B' U L
L' B F2 R' B' U L
U2 B' L U2 L2 U L2
D B' U' L' B U F
D B' U' B L' U F
U' B2 L' U' L U2 F
D B2 U' L' B2 U F
U2 B2 U2 L' U L F
D B2 U' B2 L' U F
