U2 L R U2 F U
L' R B L2 F U'
L R B U2 B' U
R L B U2 B' U
U2 L' R B' L2 U'
R L' B L2 F U'
U2 L' B' L2 R U'
U2 L' B' R L2 U'
U2 R L U2 F U
U2 R L' B' L2 U'
R' U2 L R2 B U'
R2 U2 L R' B U'
L2 U2 L' R B' U'
L2 U2 L' B' R U'
L2 U2 R L' B' U'
R' U2 R2 L B U'
R2 U2 R' L B U'
R' F' U2 L R2 U'
R' F' U2 R2 L U'
R' U2 L R2 B U' D2
R' U2 L R2 B D U'
R' U2 L R2 B D' U'
R' U2 L R2 B D2 U'
B2 R' D' F' U R2 B
R' U2 L B R2 B U'
R2 U2 L R' D B U'
R2 U2 L R' D' B U'
R2 U2 L R' D2 B U'
R2 U2 L R' B U' D
R2 U2 L R' B U' D'
R2 U2 L R' B U' D2
R2 U2 L R' B D U'
R2 U2 L R' B D' U'
R2 U2 L R' B D2 U'
R' U2 L B' R2 B U'
R' U2 L B2 R2 B U'
R' U2 L' R2 B L2 U'
L' U2 L' R B' L' U'
L2 U2 L' R D B' U'
L2 U2 L' R D' B' U'
L2 U2 L' R D2 B' U'
L2 U2 L' R B' U' D
L2 U2 L' R B' U' D'
L2 U2 L' R B' U' D2
L2 U2 L' R B' D U'
L2 U2 L' R B' D' U'
L2 U2 L' R B' D2 U'
L2 U2 L' R' B' R2 U'
R2 U2 L' R' B L2 U'
L2 U2 L' D R B' U'
R U2 L B U2 L' U
L2 U2 L' D B' R U'
L2 U2 L' D' R B' U'
L' U2 L' B' L' R U'
L' U2 L' B' R L' U'
L2 U2 L' D' B' R U'
L2 U2 L' D2 R B' U'
L2 U2 L' D2 B' R U'
R' U2 L2 R2 B L' U'
L2 U2 L' B R B2 U'
L2 U2 L' B' R U' D
L2 U2 L' B' R U' D'
L2 U2 L' B' R U' D2
L2 U2 L' B' R D U'
L2 U2 L' B' R D' U'
L2 U2 L' B' R D2 U'
L2 U2 L' B' D R U'
L2 U2 L' B' D' R U'
L2 U2 L' B' D2 R U'
F' R' F' L' U D F2
F' R' F' L' U2 L2 U'
F' R' F' L' D U F2
F' R' F' L' D2 R2 U
R2 U2 L2 R' B L' U'
D2 R' F' U2 L R2 U'
D' R' F' U2 L R2 U'
D2 R' F' U2 R2 L U'
D' R' F' U2 R2 L U'
L' U2 R L' B' L' U'
L2 U2 R L' D B' U'
L2 U2 R L' D' B' U'
L2 U2 R L' D2 B' U'
L2 U2 R L' B' U' D
L2 U2 R L' B' U' D'
L2 U2 R L' B' U' D2
L2 U2 R L' B' D U'
L2 U2 R L' B' D' U'
L2 U2 R L' B' D2 U'
D R' F' U2 L R2 U'
D R' F' U2 R2 L U'
B2 R' F' B2 U D B2
B2 R' F' B2 U2 R2 U'
B2 R' F' B2 D U B2
B2 R' F' B2 D2 L2 U
L2 U2 R D L' B' U'
L2 U2 R D' L' B' U'
L2 U2 R D2 L' B' U'
F R' F' U2 L R U'
F R' F' U2 R L U'
L2 U2 R B L' B' U'
L U2 R U2 R' F' U
L2 U2 R B' L' B' U'
L2 U2 R B2 L' B' U'
L2 U2 R' L' B' R2 U'
R2 U2 R' L D B U'
R2 U2 R' L D' B U'
R2 U2 R' L D2 B U'
R2 U2 R' L B U' D
R2 U2 R' L B U' D'
R2 U2 R' L B U' D2
R2 U2 R' L B D U'
R2 U2 R' L B D' U'
R2 U2 R' L B D2 U'
R2 U2 R' L' B L2 U'
R2 U2 R' L2 B L' U'
R' U2 R2 L D B U'
R' U2 R2 L D' B U'
R' U2 R2 L D2 B U'
R' U2 R2 L B U' D
R' U2 R2 L B U' D'
R' U2 R2 L B U' D2
R' U2 R2 L B D U'
R' U2 R2 L B D' U'
R' U2 R2 L B D2 U'
R' U2 R2 L' B L2 U'
R' U2 R2 L2 B L' U'
R2 U2 R' D L B U'
R2 U2 R' D' L B U'
R2 U2 R' D2 L B U'
R' U2 R2 D L B U'
R' U2 R2 D' L B U'
R' U2 R2 D2 L B U'
L2 U2 D L' R B' U'
L2 U2 D L' B' R U'
L2 U2 D R L' B' U'
L2 U2 D' L' R B' U'
B2 R' B2 U2 R2 B U'
L2 U2 D' L' B' R U'
B2 R' B2 D F' U B2
L2 U2 D' R L' B' U'
B2 R' B2 D2 L2 F' U
B2 R' B2 D2 F' L2 U
B2 R' B2 F' U D B2
B2 R' B2 F' U2 R2 U'
B2 R' B2 F' D U B2
B2 R' B2 F' D2 L2 U
L2 U2 D2 L' R B' U'
L2 U2 D2 L' B' R U'
R2 U2 D2 L R' B' U'
L2 U2 D2 R L' B' U'
R2 U2 D2 R' L B' U'
D2 R2 U2 L R' B U'
D' R2 U2 L R' B U'
L2 U2 B L' R B' U'
L2 U2 B L' B' R U'
L2 U2 B R L' B' U'
D2 R2 U2 R' L B U'
D' R2 U2 R' L B U'
R' U2 B' R2 B L U'
D R2 U2 L R' B U'
D R2 U2 R' L B U'
L2 U2 B' L' R B' U'
L2 U2 B' L' B' R U'
L2 U2 B' R L' B' U'
L2 U2 B2 L' R B' U'
L2 U2 B2 L' B' R U'
L2 U2 B2 R L' B' U'
R D L B U2 B' U
B' R2 F' R' B L U'
R D L' B L2 F U'
L D R B U2 B' U
B2 R2 B2 L R F' U
B2 R2 B2 R L F' U
B2 R2 B2 R F' L U
U2 D L R U2 F U
L2 D U2 L' R B' U'
L2 D U2 L' B' R U'
L2 D U2 R L' B' U'
U2 D L' R B' L2 U'
U2 D L' B' L2 R U'
R' D F' U2 L U' B2
U2 D L' B' R L2 U'
L' D F' U F' L' B'
U2 D R L U2 F U
U2 D R L' B' L2 U'
R D' L B U2 B' U
F' U F' L' D F2 B'
F' U F' L' D B' F2
F' U F' L' B' D F2
R D' L' B L2 F U'
L D' R B U2 B' U
U2 D' L R U2 F U
U2 D' L' R B' L2 U'
U2 D' L' B' L2 R U'
U2 D' L' B' R L2 U'
L2 D' U2 L' R B' U'
L2 D' U2 L' B' R U'
L2 D' U2 R L' B' U'
U2 D' R L U2 F U
U2 D' R L' B' L2 U'
D' U2 L R U2 F U
D2 U2 L R U2 F U
R' D2 L2 F2 R F U
R D2 L B U2 B' U
U2 D2 L R U2 F U
D' U2 L' R B' L2 U'
D2 U2 L' R B' L2 U'
R D2 L' B L2 F U'
D U2 L R U2 F U
D' U2 L' B' L2 R U'
D' U2 L' B' R L2 U'
U2 D2 L' R B' L2 U'
D2 U2 L' B' L2 R U'
D2 U2 L' B' R L2 U'
D U2 L' R B' L2 U'
U2 D2 L' B' L2 R U'
U2 D2 L' B' R L2 U'
D' U2 R L U2 F U
D' U2 R L' B' L2 U'
L' D2 R2 U2 R' B U'
L D2 R B U2 B' U
D U2 L' B' L2 R U'
D U2 L' B' R L2 U'
D2 U2 R L U2 F U
D2 U2 R L' B' L2 U'
U2 D2 R L U2 F U
U2 D2 R L' B' L2 U'
D U2 R L U2 F U
D U2 R L' B' L2 U'
F2 U2 L U2 F L2 U
L2 D2 U2 L' R B' U'
L2 D2 U2 L' B' R U'
R' D2 F L2 F2 R U
L2 D2 U2 R L' B' U'
R2 D2 U2 L R' B' U'
R2 D2 U2 R' L B' U'
F U2 L U2 F L' U
R' D2 F' L2 U2 L' U'
F' U2 L' B' L2 R' U'
F' U2 L' B' R' L2 U'
R F L B U2 B' U
R F L' B L2 F U'
R2 F U2 L R' B U'
R2 F U2 R' L B U'
R' F' L' U D F2 B2
R' F' L' U D B2 F2
R' F' L' U2 L2 R2 U'
R' F' L' U2 R2 L2 U'
R' F' L' D U F2 B2
R' F' L' D U B2 F2
R' F' L' D2 L2 R2 U
R' F' L' D2 R2 L2 U
R' F' L2 U2 L' R2 U'
R' F' L2 U2 R2 L' U'
R F' L B U2 B' U
R' F' R U2 L R U'
R' F' R U2 R L U'
R F' L' B L2 F U'
R' F' R' U2 L R' U'
R' F' R' U2 R' L U'
L2 F' R' F' L' R U
L2 F' R' F' R L' U
U F' U L U' L2 B'
R' F' U2 L R2 U' D
R' F' U2 L R2 U' D'
R' F' U2 L R2 U' D2
R' F' U2 L R2 D U'
R' F' U2 L R2 D' U'
R' F' U2 L R2 D2 U'
R' F' U2 L U' D B2
R' F' U2 L D U' B2
R' F' U2 R2 L U' D
R' F' U2 R2 L U' D'
R' F' U2 R2 L U' D2
R' F' U2 R2 L D U'
R' F' U2 R2 L D' U'
R' F' U2 R2 L D2 U'
R' F' U2 R2 D L U'
R' F' U2 R2 D' L U'
R' F' U2 R2 D2 L U'
R' F' U2 D L U' B2
R2 F' U2 L R' B U'
R' F' D U2 L U' B2
R2 F' U2 R' L B U'
R' F' D2 L2 U2 L' U'
R' F' B2 R' B2 L U
L' F2 L' U2 L' B' U'
L2 F2 L' R U2 B U'
L2 F2 L' R' F' R2 U
R F2 L B U2 B' U
L2 F2 R L' U2 B U'
R F2 L' B L2 F U'
L2 F2 R' L' F' R2 U
R2 F2 U2 L R' B U'
R2 F2 U2 R' L B U'
U2 B L' R B' L U'
L' B L2 R F B U'
L' B L2 R B F U'
U2 B L' B' L R U'
U2 B L' B' R L U'
L' B R L2 F B U'
L' B R L2 B F U'
U2 B R L' B' L U'
R B L2 D2 F L' U'
L B R B U' D' R2
L B R B U2 B2 U
L B R B D' U' R2
L B R B D2 F2 U'
U2 B D' R U' F' L'
R B U2 B R' B2 U
R B U2 B' U2 L U'
R B D2 L2 F L' U'
L B' R D B U' R'
R' B' R2 F' B L U'
R' B' R2 B L F' U'
R' B' R2 B F' L U'
L B' R2 F' R' B U'
B2 F' R' F' L' B2 U
B2 F' R' F' B2 L' U
B2 F' R' B2 F' L' U
B2 F2 L' R' F' B2 U
B2 F2 L' R' B2 F' U
F2 B2 L' R' F' B2 U
F2 B2 L' R' B2 F' U
L B2 R D' B U' R2
L B2 R D2 F2 B U'
L B2 R D2 B F2 U'
L B2 R B U2 B U
B2 F2 R' L' F' B2 U
B2 F2 R' L' B2 F' U
F2 B2 R' L' F' B2 U
F2 B2 R' L' B2 F' U
F' B2 R' F' L' B2 U
F' B2 R' F' B2 L' U
F' B2 R' B2 F' L' U
B2 F2 R' B2 L' F' U
F2 B2 R' B2 L' F' U
L B2 D' R B U' R
R' B2 F' R' B2 L U
L B2 D2 R F2 B U'
L B2 D2 R B F2 U'
