R U B' L R'
R U B' R' L
L' R B' U L B'
R L' B' U L B'
R U R B' L R'
R U R B' R' L
R U R' B' L R'
R U R' B' R' L
R U R2 B' L R'
R U R2 B' R' L
R U B' L R' D
R U B' L R' D'
R U B' L R' D2
R U B' L D R'
R U B' L D' R'
R U B' L D2 R'
R U B' R' L D
R U B' R' L D'
R U B' R' L D2
R U B' R' D L
R U B' R' D' L
R U B' R' D2 L
R U B' D L R'
R U B' D R' L
R U B' D' L R'
R U B' D' R' L
R U B' D2 L R'
R U B' D2 R' L
D' R F' U B' R'
U2 R B U B2 L
F' U B' L R' F
F' U B' L F R'
F' U B' R' L F
R F U B' L R'
R F U B' R' L
R F' U B' L R'
R F' U B' R' L
R F2 U B' L R'
R F2 U B' R' L
L' B' R U L B'
U B' L R' D' F2
U B' R' L D' F2
U B' R' D' L F2
U B' R' D' F2 L
R U' R U2 B' L R'
R U' R U2 B' R' L
U2 R F2 B U B2 L
U2 R B L U B2 L
U2 R B L' U B2 L
U2 R B L2 U B2 L
B' R B U B' L R'
B' R B U B' R' L
R U' R' U2 B' L R'
R U' R' U2 B' R' L
U2 R B U L B2 L
U2 R B U L' B2 L
U2 R B U L2 B2 L
U2 R B U B2 L D
U2 R B U B2 L D'
U2 R B U B2 L D2
U2 R B U B2 D L
U2 R B U B2 D' L
U2 R B U B2 D2 L
U2 R B U' R' U2 B2
U2 R B F U B2 L
U2 R B F' U B2 L
U2 R B F2 U B2 L
U R B U B2 L R'
U R B U B2 R' L
R U' R2 U2 B' L R'
R U' R2 U2 B' R' L
R U' F U2 R B' L
R U' F U2 B' L R
R U' F U2 B' R L
F' R' U B' L R' F
F' R' U B' L F R'
F' R' U B' R' L F
L' U' B' R U L B'
L' U2 R B' U L B'
R U2 R' F' U' B' L
U R' B' L D' R' F2
U R' B' L D' F2 R'
U R' B' D' L R' F2
U R' B' D' L F2 R'
U R' B' D' R' L F2
U R' B' D' R' F2 L
U R' B' D' F2 L R'
U R' B' D' F2 R' L
R U2 F U' B' L R'
R U2 F U' B' R' L
F' R2 U B' L R' F
F' R2 U B' L F R'
F' R2 U B' R' L F
R U2 F' U' B' L R'
R U2 F' U' B' R' L
R U2 F2 U' B' L R'
R U2 F2 U' B' R' L
L' U2 B' R U L B'
F' U R B' L R' F
F' U R B' L F R'
F' U R B' R' L F
F' U R' B' L R' F
F' U R' B' L F R'
F' U R' B' R' L F
F' U R2 B' L R' F
F' U R2 B' L F R'
F' U R2 B' R' L F
F' U F B' L R' F
F' U F B' L F R'
F' U F B' R' L F
F' U F' B' L R' F
F' U F' B' L F R'
F' U F' B' R' L F
L' D' R F' B' L U
L' D' R B' L F' U
L' D' R B' F' L U
F' U F2 B' L R' F
F' U F2 B' L F R'
F' U F2 B' R' L F
F' U B' L R F R2
F' U B' L R' D F
F' U B' L R' D' F
F' U B' L R' D2 F
F' U B' L R' F D
F' U B' L R' F D'
F' U B' L R' F D2
F' U B' L D R' F
F' U B' L D F R'
F' U B' L D' R' F
F' U B' L D' F R'
F' U B' L D2 R' F
F' U B' L D2 F R'
F' U B' L F R' D
F' U B' L F R' D'
F' U B' L F R' D2
F' U B' L F D R'
F' U B' L F D' R'
F' U B' L F D2 R'
F' U B' L F' R' F2
F' U B' R L F R2
F' U B' R' L D F
F' U B' R' L D' F
F' U B' R' L D2 F
F' U B' R' L F D
F' U B' R' L F D'
F' U B' R' L F D2
F' U B' R' D L F
F' U B' R' D' L F
F' U B' R' D2 L F
F' U B' R' F L F
F' U B' R' F' L F
F2 U B' L R' D F2
F' U B' R' F2 L F
F2 U B' L D R' F2
F2 U B' L D F2 R'
F2 U B' R' L D F2
F' U B' D L R' F
F' U B' D L F R'
F' U B' D R' L F
F' U B' D' L R' F
F' U B' D' L F R'
F' U B' D' R' L F
F' U B' D2 L R' F
F' U B' D2 L F R'
F' U B' D2 R' L F
F' U B' F L R' F
F' U B' F L F R'
F' U B' F R' L F
F' U B' F' L R' F
F' U B' F' L F R'
F' U B' F' R' L F
F' U B' F2 L R' F
F' U B' F2 L F R'
F' U B' F2 R' L F
U2 D' R F' B U B2
U2 D' R B F' U B2
B' U' R F U L R
B' U' R F U R L
L' D' B' L R F' U
L' D' B' R L F' U
L' D' B' R F' L U
D' U2 R F' B U B2
D' U2 R B F' U B2
R D2 F U B' L' R'
R D2 F U B' R' L'
R F L' B' U L B'
R' F R2 U B' L R'
R' F R2 U B' R' L
R2 F R' U B' L R'
R2 F R' U B' R' L
R F U R B' L R'
R F U R B' R' L
R F U R' B' L R'
R F U R' B' R' L
R F U R2 B' L R'
R F U R2 B' R' L
R F U B' L R' D
R F U B' L R' D'
R F U B' L R' D2
R F U B' L D R'
R F U B' L D' R'
R F U B' L D2 R'
R F U B' R' L D
R F U B' R' L D'
R F U B' R' L D2
R F U B' R' D L
R F U B' R' D' L
R F U B' R' D2 L
R F U B' D L R'
R F U B' D R' L
R F U B' D' L R'
R F U B' D' R' L
R F U B' D2 L R'
R F U B' D2 R' L
U' F B' L D R F'
U' F B' D L R F'
U' F B' D R L F'
U' F B' D R F' L
R F' L' B' U L B'
R' F' R2 U B' L R'
R' F' R2 U B' R' L
R2 F' R' U B' L R'
R2 F' R' U B' R' L
U2 F' U B' L F R
R F' U R B' L R'
R F' U R B' R' L
R F' U R' B' L R'
R F' U R' B' R' L
R F' U R2 B' L R'
R F' U R2 B' R' L
U2 F' U' B' L R' F'
U2 F' U' B' R' L F'
U2 F' U' B' R' F' L
R F' U B' L R' D
R F' U B' L R' D'
R F' U B' L R' D2
R F' U B' L D R'
R F' U B' L D' R'
R F' U B' L D2 R'
R F' U B' R' L D
R F' U B' R' L D'
R F' U B' R' L D2
R F' U B' R' D L
R F' U B' R' D' L
R F' U B' R' D2 L
R F' U B' D L R'
R F' U B' D R' L
R F' U B' D' L R'
R F' U B' D' R' L
R F' U B' D2 L R'
R F' U B' D2 R' L
L' F' B' U L F B'
L' F' B' U L B' F
L F2 L' F' U' B' L
R F2 L' B' U L B'
R' F2 R2 U B' L R'
R' F2 R2 U B' R' L
R2 F2 R' U B' L R'
R2 F2 R' U B' R' L
R F2 U R B' L R'
R F2 U R B' R' L
R F2 U R' B' L R'
R F2 U R' B' R' L
R F2 U R2 B' L R'
R F2 U R2 B' R' L
R F2 U B' L R' D
R F2 U B' L R' D'
R F2 U B' L R' D2
R F2 U B' L D R'
R F2 U B' L D' R'
R F2 U B' L D2 R'
R F2 U B' R' L D
R F2 U B' R' L D'
R F2 U B' R' L D2
R F2 U B' R' D L
R F2 U B' R' D' L
R F2 U B' R' D2 L
R F2 U B' D L R'
R F2 U B' D R' L
R F2 U B' D' L R'
R F2 U B' D' R' L
R F2 U B' D2 L R'
R F2 U B' D2 R' L
U F2 B' L R' D F2
U F2 B' L D R' F2
U F2 B' L D F2 R'
U F2 B' R' L D F2
R B L' B' U B' L
B' F L U F L' U'
R2 B U' B2 L F R
R B U B' R' B' L
U' B' L U' R B U
U' B' L F D R F'
L' B' L' R U L2 B'
U B' L R' U' R2 U
U B' L R' D' F2 D
U B' L R' D' F2 D'
U B' L R' D' F2 D2
U B' L R' F D' F2
U B' L R' F' D' F2
U B' L R' F2 D' F2
U B' L U' R U R2
U B' L D R' D' F2
U B' L D' R' D' F2
U B' L D2 R' D' F2
R B' L U F U' F'
L' B' R L' U L2 B'
L' B' R U L D B'
L' B' R U L D' B'
L' B' R U L D2 B'
L' B' R U L B' D
L' B' R U L B' D'
L' B' R U L B' D2
L' B' R F U L B'
L' B' R F' U L B'
L' B' R F2 U L B'
U B' L2 R' D' L' F2
R B' L' B' U L2 B
R B' L' B' U B L2
U2 B' R B U B' L
F2 B' L U F L2 U'
U B' R' L U' R2 U
U B' R' L D' F2 D
U B' R' L D' F2 D'
U B' R' L D' F2 D2
U B' R' L F D' F2
U B' R' L F' D' F2
U B' R' L F2 D' F2
F2 B' L F' D R2 F2
F2 B' L F' D F2 R2
U B' R' L2 D' L' F2
U B' R' U' R2 U L
U B' R' D L D2 F2
U B' R' D' L F2 D
U B' R' D' L F2 D'
U B' R' D' L F2 D2
U B' R' D' L' F2 L2
U B' R' D' F' L F'
U B' R' D' F2 L D
U B' R' D' F2 L D'
U B' R' D' F2 L D2
U B' R' D' F2 D L
U B' R' D' F2 D' L
U B' R' D' F2 D2 L
U B' R' F L D' F2
U B' R' F D' L F2
U B' R' F D' F2 L
U B' R' F' L D' F2
U B' R' F' D' L F2
U B' R' F' D' F2 L
U B' R' F2 L D' F2
U B' R' F2 D' L F2
U B' R' F2 D' F2 L
F B' L U F L' U'
U B' U' R U L R2
U B' U' R U R2 L
U B' D L R' D' F2
U B' D R' L D' F2
U B' D R' D' L F2
U B' D R' D' F2 L
U' B' F L D R F'
U' B' F D L R F'
U' B' F D R L F'
U' B' F D R F' L
U B' D' L R' D' F2
U B' D' R' L D' F2
U B' D' R' D' L F2
U B' D' R' D' F2 L
U B' D2 L R' D' F2
L' B' F' U L F B'
L' B' F' U L B' F
U B' D2 R' L D' F2
U B' D2 R' D' L F2
U B' D2 R' D' F2 L
U B' F2 L R' D F2
U B' F2 L D R' F2
U B' F2 L D F2 R'
U B' F2 R' L D F2
B' F2 L U F L2 U'
B' F2 L F' D R2 F2
B' F2 L F' D F2 R2
R B2 L' B' U B2 L
