U' L R2 B U F'
R2 L B U L' F'
L R2 B U L' F'
R2 U' L B U F'
U' R2 L B U F'
R2 F' U' L B U
U' R2 L D B U F'
U' R2 L D' B U F'
U' R2 L D2 B U F'
D2 R2 L B U L' F'
D' R2 L B U L' F'
U' R2 L B U D F'
U' R2 L B U D' F'
U' R2 L B U D2 F'
U' R2 L B U F' D
U' R2 L B U F' D'
U' R2 L B U F' D2
U' R2 L B D U F'
U' R2 L B D' U F'
U' R2 L B D2 U F'
D R2 L B U L' F'
U' R2 L' B L2 U F'
U' R2 L2 B L' U F'
D2 R2 U' L B U F'
D' R2 U' L B U F'
D R2 U' L B U F'
U' R2 D L B U F'
U R2 U2 L B U F'
U' R2 D' L B U F'
U' R2 D2 L B U F'
R2 D L B U L' F'
D' R2 F' U' L B U
D2 R2 F' U' L B U
D R2 F' U' L B U
L D R2 B U L' F'
R2 D U' L B U F'
U' D L R2 B U F'
B2 U L2 F' R' U' F2
R2 D F' U' L B U
R' D B D' R' F' B
R' D B D' R' B F'
U' D R2 L B U F'
R2 D' L B U L' F'
B2 U F' L2 R' U' F
B2 U F' R' L2 U' F
B2 U F' R' U B' U2
D' U' L R2 B U F'
U' D' L R2 B U F'
D2 U' L R2 B U F'
D U' L R2 B U F'
L D' R2 B U L' F'
R2 D' U' L B U F'
F' U' L R2 U F' R2
F U' L U D R2 F'
F U' L D U R2 F'
U' D' R2 L B U F'
D' U' R2 L B U F'
D2 U' R2 L B U F'
R2 D' F' U' L B U
D U' R2 L B U F'
F' U' R2 L U F' R2
F U' D L U R2 F'
R2 D2 L B U L' F'
U' D2 L R2 B U F'
R' D2 U' L B' R' U
U' D2 R2 L B U F'
L D2 R2 B U L' F'
R2 D2 U' L B U F'
L' D2 F' R2 U' L F'
L' D2 F' R2 U' F' L
R2 D2 F' U' L B U
R2 F L B U L' F2
F' U2 B U B' L U
R2 F U' L B U F2
F D L U L' R2 F'
F D L U R2 L' F'
F D R2 U' L U F'
F D R2 F' U' L U
F D U' L U R2 F'
U F' L U B U2 B'
U F' L' D2 R2 U' F'
U F' R' U2 L U F
U F' R2 U2 L U F'
R2 F' U' L D B U
R2 F' U' L D' B U
R2 F' U' L D2 B U
R2 F' U' L B U D
R2 F' U' L B U D'
R2 F' U' L B U D2
R2 F' U' L B D U
R2 F' U' L B D U
R2 F' U' L B D' U
R2 F' U' L B D2 U
R2 F' U' L' B L2 U
R2 F' U' L2 B L' U
R2 F' U' D L B U
R2 F' U' D' L B U
R2 F' U' D2 L B U
U F' U2 L R2 U F'
U F' U2 L U' B U2
U F' U2 R2 L U F'
R2 F' D U' L B U
L' F' D2 R2 U' L F'
L' F' D2 R2 U' F' L
R2 F' D' U' L B U
R2 F' D2 U' L B U
B' D' R2 B L U L'
R2 F2 L B U L' F
U2 B U' D2 F' R U'
R' B D' R' F' B R
R' B D' R' B F' R
L B U2 F' U' F L'
B2 F R D B2 R2 F'
U2 B D2 U' F' R U'
B2 F' L2 R' U' F L2
B2 F' R' L2 U' F L2
U' B' D' R2 B L U
L B' D' R2 B U L'
F' B2 L2 R' U' F L2
F' B2 R' L2 U' F L2
F B2 R D B2 R2 F'
