U2 L R U' R2 U'
U2 L R U2 D B2
U2 L R D U2 B2
U2 L R D' F2 U2
L R D' F2 U2 F2
R L D' F2 U2 F2
U2 R L U' R2 U'
U2 R L U2 D B2
U2 R L D U2 B2
U2 R L D' F2 U2
U2 R U2 D B2 R'
U2 R D L U2 B2
U2 R D U2 B2 R'
U2 R D' L F2 U2
U2 R D' F2 L U2
U R' U L R2 U2
U R' U R2 L U2
U R' D B2 U' R'
R D R B2 L R'
R D R B2 R' L
R D' L F2 U2 F2
R D' F2 L U2 F2
R2 B2 L R' D B2
R2 B2 R' L D B2
R2 B2 R' D L B2
L R B' D' F2 U2 F2
R L B' D' F2 U2 F2
B2 L F2 U L' R' F2
B2 L F2 U L' F2 R'
B2 L F2 U R' L' F2
U2 L F2 U' R' U' L'
L R B2 D' F2 U2 F2
R L B2 D' F2 U2 F2
R' L' D F2 B2 U' F2
L' R' D F2 B2 U' F2
R' L' D B2 F2 U' F2
B2 L' R' D' B2 D' L2
L' R' D B2 F2 U' F2
B2 L' R' D2 L2 D B2
B2 L' R2 D' B2 L R
B2 L' R2 D' B2 R L
R' L' D2 L2 R2 D B2
L' R' D2 L2 R2 D B2
R' L' D2 R2 L2 D B2
L' R' D2 R2 L2 D B2
B2 L' D R' D2 L2 B2
B2 L' D R' D2 B2 L2
L2 R' F2 U' R F2 L'
B2 L' D' R' B2 D2 L2
B2 L' D' R2 B2 L R
B2 L' D' R2 B2 R L
R L2 D' L' F2 U2 F2
R L2 D' F2 U2 R F2
U2 L2 R D L' U2 B2
U2 L2 R D' L' F2 U2
U2 L2 R D' F2 U2 R
F2 L2 R' U' F2 L R
F2 L2 R' U' F2 R L
R' L2 F2 U' R F2 L'
R' U L R2 U' L' U'
R2 U R U L R2 U2
R2 U R U R2 L U2
F2 L2 F2 L R D B2
R2 U R D B2 U' R'
F2 L2 F2 R L D B2
F2 L2 F2 R D L B2
L' U R' U L2 R2 U2
L' U R' U R2 L2 U2
L' U R' U' D2 L2 R2
L' U R' U' D2 R2 L2
L' U R' D F2 B2 U'
L' U R' D B2 F2 U'
L' U R' D2 U' L2 R2
L' U R' D2 U' R2 L2
L2 U R' U L' R2 U2
L2 U R' U R2 L' U2
L U R' U R2 U2 R2
R' U R2 L U' L' U'
R U R2 U L U2 L'
L' U D F2 R' U' L'
D2 R L D' F2 U2 F2
U2 R L U D2 L2 U
D' R L D' F2 U2 F2
U2 R L U' R2 U' D
U2 R L U' R2 U' D'
U2 R L U' R2 U' D2
U2 R L U' R2 D U'
U2 R L U' R2 D' U'
U2 R L U' R2 D2 U'
U2 R L U2 D B2 D
U2 R L U2 D B2 D'
U2 R L U2 D B2 D2
U2 R L U2 B D B2
U2 R L U2 B' D B2
U2 R L U2 B2 D B2
U2 R L D U2 B2 D
U2 R L D U2 B2 D'
U2 R L D U2 B2 D2
U2 R L D F U2 B2
U2 R L D F' U2 B2
U2 R L D F2 U2 B2
U2 R L D' F2 U2 D
U2 R L D' F2 U2 D'
U2 R L D' F2 U2 D2
U2 R L D' F2 D U2
U2 R L D' F2 D' U2
U2 R L D' F2 D2 U2
U2 R L D2 U L2 U
U2 R L F U' R2 U'
U2 R L F U2 D B2
U2 R L F D U2 B2
U2 R L F D' F2 U2
D R L D' F2 U2 F2
U2 R L F' U' R2 U'
U2 R L F' U2 D B2
U2 R L F' D U2 B2
U2 R L F' D' F2 U2
U R L U' L' R2 U'
U R L U' R2 L' U'
U2 R L F2 U' R2 U'
U2 R L F2 U2 D B2
U2 R L F2 D U2 B2
U2 R L F2 D' F2 U2
U2 R L2 D L' U2 B2
U2 R L2 D' L' F2 U2
U2 R L2 D' F2 U2 R
L2 U F2 R' U' L' R2
L2 U F2 R' U' R2 L'
U2 R U' R2 U L U2
U2 R U2 D R B2 R'
U2 R U2 D R' B2 R'
U2 R U2 D R2 B2 R'
U2 R U2 D B2 R' D
U2 R U2 D B2 R' D'
U2 R U2 D B2 R' D2
U2 R U2 D B2 D R'
U2 R U2 D B2 D' R'
U2 R U2 D B2 D2 R'
D2 R D R B2 L R'
D2 R D R B2 R' L
D' R D R B2 L R'
D' R D R B2 R' L
U2 R U2 B2 D R' B2
U2 R D L U2 B2 D
U2 R D L U2 B2 D'
U2 R D L U2 B2 D2
U2 R D L D2 F2 U2
U2 R D L F U2 B2
U2 R D L F' U2 B2
U2 R D L F2 U2 B2
D R D R B2 L R'
D R D R B2 R' L
U2 R D U2 R B2 R'
U2 R D U2 R' B2 R'
U2 R D U2 R2 B2 R'
U2 R D U2 B2 R' D
U2 R D U2 B2 R' D'
U2 R D U2 B2 R' D2
U2 R D U2 B2 D R'
U2 R D U2 B2 D' R'
U2 R D U2 B2 D2 R'
U2 R D F L U2 B2
U2 R D F U2 B2 R'
U2 R D F' L U2 B2
D2 R D' L F2 U2 F2
U2 R D F' U2 B2 R'
D' R D' L F2 U2 F2
U2 R D F2 L U2 B2
U2 R D F2 U2 B2 R'
R2 U B2 R U' L R2
R2 U B2 R U' R2 L
U2 R D' L U2 D2 B2
U2 R D' L D2 U2 B2
U2 R D' L F2 U2 D
U2 R D' L F2 U2 D'
U2 R D' L F2 U2 D2
U2 R D' L F2 D U2
U2 R D' L F2 D' U2
U2 R D' L F2 D2 U2
U2 R D' L' F2 L2 U2
D R D' L F2 U2 F2
U2 R D' L2 F2 U2 R
D2 R D' F2 L U2 F2
D' R D' F2 L U2 F2
U2 R D' F' L F' U2
U2 R D' F2 L U2 D
U2 R D' F2 L U2 D'
U2 R D' F2 L U2 D2
U2 R D' F2 L D U2
U2 R D' F2 L D' U2
U2 R D' F2 L D2 U2
U2 R D' F2 D L U2
U2 R D' F2 D' L U2
U2 R D' F2 D2 L U2
D R D' F2 L U2 F2
U2 R D2 L U L U
U2 R F L U' R2 U'
U2 R F L U2 D B2
U2 R F L D U2 B2
U2 R F L D' F2 U2
U2 R F U2 D B2 R'
U2 R F D L U2 B2
U2 R F D U2 B2 R'
U2 R F D' L F2 U2
U2 R F D' F2 L U2
U2 R F' L U' R2 U'
U2 R F' L U2 D B2
U2 R F' L D U2 B2
U2 R F' L D' F2 U2
U2 R F' U2 D B2 R'
U2 R F' D L U2 B2
U2 R F' D U2 B2 R'
U2 R F' D' L F2 U2
U2 R F' D' F2 L U2
U2 R F2 L U' R2 U'
U2 R F2 L U2 D B2
U2 R F2 L D U2 B2
U2 R F2 L D' F2 U2
U2 R F2 U2 D B2 R'
U2 R F2 D L U2 B2
U2 R F2 D U2 B2 R'
U2 R F2 D' L F2 U2
U2 R F2 D' F2 L U2
B2 R' L D2 L2 D' B2
B2 R' L' D' B2 D' L2
B2 R' L' D2 L2 D B2
F2 R' L2 U' F2 L R
F2 R' L2 U' F2 R L
F2 R' U L U2 L2 F2
F2 R' U L U2 F2 L2
B2 R' U D B2 R' U'
U R' U L R2 U2 D
U R' U L R2 U2 D'
U R' U L R2 U2 D2
U R' U L R2 D U2
U R' U L R2 D' U2
U R' U L R2 D2 U2
U R' U L U2 D2 L2
U R' U L D2 U2 L2
B2 R' U' L U D2 L2
B2 R' U' L U' R2 U2
U R' U R2 L U2 D
U R' U R2 L U2 D'
U R' U R2 L U2 D2
U R' U R2 L D U2
B2 R' U' L D' F2 U
U R' U R2 L D' U2
U R' U R2 L D2 U2
B2 R' U' L D2 U L2
U R' U R2 D L U2
U R' U R2 D' L U2
U R' U R2 D2 L U2
F2 R' U' L' F2 D2 R2
U R' U D2 L U2 L
F2 R' U' L2 F2 L R
F2 R' U' L2 F2 R L
B2 R' U' D' L F2 U
B2 R' U' D' F2 L U
B2 R' U' D2 L U L
U R' U' L' D2 L2 R2
U R' U' L' D2 R2 L2
B2 R' U2 R2 U L U
U R' U' B2 R' B2 L
B2 R' D U B2 R' U'
R' U' B2 U R' B2 L
B2 R' D' L' D' L2 B2
B2 R' D' L' D' B2 L2
R' U2 L R2 U L' U
U R' D F B2 U' R'
U R' D F' B2 U' R'
U R' D F2 B2 U' R'
B2 R' D' U' L F2 U
B2 R' D' U' F2 L U
U R' D B2 U' R' D
U R' D B2 U' R' D'
U R' D B2 U' R' D2
U R' D B2 U' D R'
U R' D B2 U' D' R'
U R' D B2 U' D2 R'
U R' D B2 D U' R'
U R' D B2 D' U' R'
U R' D B2 D2 U' R'
U R' D B2 F U' R'
U R' D B2 F' U' R'
U R' D B2 F2 U' R'
R2 U2 L R' U' R2 U'
R2 U2 L R' U2 D B2
R2 U2 L R' D U2 B2
R2 U2 L R' D' F2 U2
B2 R' D2 L' D' L' B2
B2 R' D2 L' D' B2 L'
B2 R' D2 L2 U' L' U
R U2 L U' R2 U' L'
B2 R' D2 U' L U L
R U2 L U2 L' D B2
R U2 L U2 D L' B2
R U2 L U2 D B2 L'
R U2 L D U2 L' B2
R U2 L D U2 B2 L'
L2 U2 L' R U' R2 U'
L2 U2 L' R U2 D B2
L2 U2 L' R D U2 B2
L2 U2 L' R D' F2 U2
R U2 L D' F2 R U2
U R' D2 U L U2 L
L' U2 L2 R U' R2 U'
L' U2 L2 R U2 D B2
L' U2 L2 R D U2 B2
L' U2 L2 R D' F2 U2
U R' D2 B2 U' L2 R'
U R' D2 B2 U' R' L2
U R' F U L R2 U2
U R' F U R2 L U2
L' U2 R L2 U' R2 U'
L' U2 R L2 U2 D B2
L' U2 R L2 D U2 B2
L' U2 R L2 D' F2 U2
U R' F D B2 U' R'
L2 U2 R L' U' R2 U'
L2 U2 R L' U2 D B2
L2 U2 R L' D U2 B2
L2 U2 R L' D' F2 U2
L2 U2 R D L' U2 B2
L2 U2 R D' L' F2 U2
L2 U2 R D' F2 U2 R
U R' F' U L R2 U2
U R' F' U R2 L U2
L U2 R U' R2 U' R
U R' F' D B2 U' R'
L U2 R U2 D R' B2
L U2 R D U2 R' B2
L U2 R D' F2 U2 R'
R2 U2 R' L U' R2 U'
R2 U2 R' L U2 D B2
R2 U2 R' L D U2 B2
R2 U2 R' L D' F2 U2
R' U2 R2 L U L' U
U R' F2 U L R2 U2
U R' F2 U R2 L U2
R2 U2 R' U2 D B2 R'
R2 U2 R' D L U2 B2
R2 U2 R' D U2 B2 R'
R2 U2 R' D' L F2 U2
R2 U2 R' D' F2 L U2
U R' F2 D B2 U' R'
R U2 D L U2 L' B2
R U2 D L U2 B2 L'
F2 R' B2 U' L' R' F2
F2 R' B2 U' L' F2 R'
F2 R' B2 U' R' L' F2
R U2 D B2 R' D2 F2
R U2 D B2 D2 R' F2
R U2 D B2 D2 F2 R'
R U2 D' L F2 R U2
U R' B2 U R2 U2 R
U R' B2 U' D2 L2 R'
U R' B2 U' D2 R' L2
U R' B2 D2 U' L2 R'
U R' B2 D2 U' R' L2
R U2 D' F2 L U2 L'
B2 R2 L' D' B2 L R
B2 R2 L' D' B2 R L
R D L U2 B2 D2 F2
R D L D2 F2 U2 F2
R D L F U2 F' B2
R D L F U2 B2 F'
R D L F' U2 F B2
R D L F' U2 B2 F
R D L F2 U2 F2 B2
R D L F2 U2 B2 F2
L D R D' F2 U2 F2
R' D R2 D B2 L2 R'
R' D R2 D B2 R' L2
R D R B2 L R' D
R D R B2 L R' D'
R D R B2 L R' D2
R D R B2 L D R'
R D R B2 L D' R'
R D R B2 L D2 R'
R D R B2 R' L D
R D R B2 R' L D'
R D R B2 R' L D2
R D R B2 R' D L
R D R B2 R' D' L
R D R B2 R' D2 L
R D R B2 D L R'
R D R B2 D R' L
R D R B2 D' L R'
R D R B2 D' R' L
R D R B2 D2 L R'
R D R B2 D2 R' L
R D R' B2 R' D2 L2
D' R2 B2 L R' D B2
D2 R2 B2 L R' D B2
L' D U F2 R' U' L'
D' R2 B2 R' L D B2
D2 R2 B2 R' L D B2
D' R2 B2 R' D L B2
D2 R2 B2 R' D L B2
B2 R2 B2 L R D B2
B2 R2 B2 R L D B2
B2 R2 B2 R D L B2
R D R2 B2 D2 L2 R'
R D R2 B2 D2 R' L2
D R2 B2 L R' D B2
D R2 B2 R' L D B2
D R2 B2 R' D L B2
B R2 B2 D L B' R'
U2 D L R U' R2 U'
U2 D L R U2 D B2
U R2 B2 R U' L R2
U R2 B2 R U' R2 L
U2 D L R D U2 B2
U2 D L R D' F2 U2
R D U2 L U2 L' B2
R D U2 L U2 B2 L'
R' D F B2 U' F' R'
R D U2 B2 R' D2 F2
R D U2 B2 D2 R' F2
R D U2 B2 D2 F2 R'
R D F L U2 F' B2
R D F L U2 B2 F'
R' D F' B2 U' R' F
R' D F' B2 U' F R'
R D F U2 F' B2 R'
R D F U2 B2 F' R'
L' D F2 R' U' L' F2
U2 D R L U' R2 U'
U2 D R L U2 D B2
U2 D R L D U2 B2
U2 D R L D' F2 U2
R' D F2 B2 U' R' F2
R' D F2 B2 U' F2 R'
U2 D R U2 D B2 R'
U2 D R D L U2 B2
U2 D R D U2 B2 R'
U2 D R D' L F2 U2
U2 D R D' F2 L U2
R D F' U2 F B2 R'
R D F' U2 B2 R' F
R D F' U2 B2 F R'
D' U R' U L R2 U2
D' U R' U R2 L U2
D2 U R' U L R2 U2
D2 U R' U R2 L U2
D' U R' D B2 U' R'
D2 U R' D B2 U' R'
R D F2 L U2 F2 B2
R D F2 L U2 B2 F2
D U R' U L R2 U2
R D F2 U2 F2 B2 R'
D U R' U R2 L U2
R D F2 U2 B2 R' F2
R D F2 U2 B2 F2 R'
D U R' D B2 U' R'
R D F2 B2 R' F2 L'
U D R' U L R2 U2
U D R' U R2 L U2
U D R' D B2 U' R'
R' D B2 F U' F' R'
R' D B2 F' U' R' F
R' D B2 F' U' F R'
R' D B2 F2 U' R' F2
R' D B2 F2 U' F2 R'
R2 D B2 L R' D B2
R2 D B2 R' L D B2
R2 D B2 R' D L B2
R D B2 R' U2 R U2
R D B2 R' F2 L' F2
R D B2 R2 D2 L2 R
R D B2 R2 D2 R L2
R D B2 F2 R' F2 L'
R D' L F2 U2 F2 D
R D' L F2 U2 F2 D'
R D' L F2 U2 F2 D2
R D' L F2 D2 B2 U2
R D' L F2 B U2 F2
R D' L F2 B' U2 F2
R D' L F2 B2 U2 F2
R D' L B F2 U2 F2
R D' L B' F2 U2 F2
R D' L B2 F2 U2 F2
R D' L' F2 L2 U2 F2
R D' L2 F2 U2 R F2
L D' R D' F2 U2 F2
R D' R D2 B2 L R'
R D' R D2 B2 R' L
U2 D' L R U' R2 U'
U2 D' L R U2 D B2
U2 D' L R D U2 B2
U2 D' L R D' F2 U2
R D' R2 D2 B2 L2 R'
R D' R2 D2 B2 R' L2
B2 U' L U R' D2 L2
B2 U' L U' R U2 R2
B2 U' L F2 U L' R'
B2 U' L F2 U R' L'
U2 D' R L U' R2 U'
U2 D' R L U2 D B2
U2 D' R L D U2 B2
U2 D' R L D' F2 U2
U2 D' R U2 D B2 R'
U2 D' R D L U2 B2
U2 D' R D U2 B2 R'
U2 D' R D' L F2 U2
U2 D' R D' F2 L U2
R D' U2 L F2 R U2
R D' U2 F2 L U2 L'
U D' R' U L R2 U2
U D' R' U R2 L U2
U D' R' D B2 U' R'
R D' F2 L U2 F2 D
R D' F2 L U2 F2 D'
R D' F2 L U2 F2 D2
R D' F2 L D2 B2 U2
R D' F2 L B U2 F2
R D' F2 L B' U2 F2
R D' F2 L B2 U2 F2
R D' F2 L2 U2 F2 R
R D' F2 D2 L B2 U2
R D' F2 D2 B2 U2 R'
R D' F2 B2 U2 R' F2
R D' F2 B2 U2 F2 R'
R2 D' B2 L R' D B2
R2 D' B2 R' L D B2
R2 D' B2 R' D L B2
R D' B2 F2 U2 R' F2
R D' B2 F2 U2 F2 R'
D' U2 L R U' R2 U'
D' U2 L R U2 D B2
D' U2 L R D U2 B2
D' U2 L R D' F2 U2
D2 U2 L R U' R2 U'
D2 U2 L R U2 D B2
D2 U2 L R D U2 B2
D2 U2 L R D' F2 U2
U2 D2 L R U' R2 U'
U2 D2 L R U2 D B2
U2 D2 L R D U2 B2
U2 D2 L R D' F2 U2
L' D2 R D R B2 L
D U2 L R U' R2 U'
D U2 L R U2 D B2
D U2 L R D U2 B2
D U2 L R D' F2 U2
B2 U' F2 L U L2 R'
B2 U' F2 L U R' L2
L D2 R D' F2 U2 F2
D' U2 R L U' R2 U'
D' U2 R L U2 D B2
D' U2 R L D U2 B2
D' U2 R L D' F2 U2
R D2 R D' B2 L R'
R D2 R D' B2 R' L
D2 U2 R L U' R2 U'
D2 U2 R L U2 D B2
D2 U2 R L D U2 B2
D2 U2 R L D' F2 U2
D' U2 R U2 D B2 R'
D' U2 R D L U2 B2
D' U2 R D U2 B2 R'
D' U2 R D' L F2 U2
D' U2 R D' F2 L U2
D2 U2 R U2 D B2 R'
D2 U2 R D L U2 B2
D2 U2 R D U2 B2 R'
D2 U2 R D' L F2 U2
D2 U2 R D' F2 L U2
U2 D2 R L U' R2 U'
U2 D2 R L U2 D B2
U2 D2 R L D U2 B2
U2 D2 R L D' F2 U2
U2 D2 R U2 D B2 R'
U2 D2 R D L U2 B2
U2 D2 R D U2 B2 R'
U2 D2 R D' L F2 U2
U2 D2 R D' F2 L U2
D U2 R L U' R2 U'
D U2 R L U2 D B2
D U2 R L D U2 B2
D U2 R L D' F2 U2
D U2 R U2 D B2 R'
D U2 R D L U2 B2
D U2 R D U2 B2 R'
D U2 R D' L F2 U2
D U2 R D' F2 L U2
U D2 R' U L R2 U2
U D2 R' U R2 L U2
U D2 R' D B2 U' R'
R' D2 F2 U' L2 F2 R
B2 U2 R U L U R2
R2 D2 B2 L R' D B2
B' U2 D' R F' L' U2
R2 D2 B2 R' L D B2
R2 D2 B2 R' D L B2
R F L U2 D F' B2
R F L U2 D B2 F'
R F L U2 F' D B2
R F L D U2 F' B2
R F L D U2 B2 F'
R F L D' F2 U2 F
R' F U L R2 B U2
R' F U R2 L B U2
B' D L B' R' D2 L2
R' F D B2 U' F' R'
R F U2 D F' B2 R'
R F U2 D B2 F' R'
R F U2 F' D B2 R'
R F D L U2 F' B2
R F D L U2 B2 F'
R F D U2 F' B2 R'
R F D U2 B2 F' R'
R F D' L F2 U2 F
R' F' D B2 U' R' F
R' F' D B2 U' F R'
R F' U2 D F B2 R'
R F' U2 D B2 R' F
R F' U2 D B2 F R'
R F' U2 F D B2 R'
B' D' R F' U2 F R
R F' D U2 F B2 R'
R F' D U2 B2 R' F
R F' D U2 B2 F R'
B' D' R' B' R' B2 L
R F' D' F2 L U2 F'
B' D' U2 R F' L' U2
U2 F2 L U' R' U' L2
L2 F2 L' R F2 D B2
L' F2 L' F2 R D B2
R F2 L U' R2 U' F2
R F2 L U2 F2 D B2
L2 F2 R L' F2 D B2
L' F2 R' U' L' F2 R
L2 F2 R' U' L' R2 F2
L2 F2 R' U' L' F2 R2
L2 F2 R' U' R2 L' F2
B' D' B' R' D2 L2 B
B' D' B' R' D2 B L2
B' D' B' R' B D2 L2
R' F2 U L R2 U2 F2
U F2 R' U L U2 L2
U F2 R' U' L' D2 R2
R' F2 U R2 L U2 F2
U F2 R' B2 U' L' R'
U F2 R' B2 U' R' L'
L F2 U' R' U' L' F2
R F2 U2 F2 D B2 R'
U' F2 B2 L U L2 R'
U' F2 B2 L U R' L2
R2 B U R B U' R'
U B U R U2 B R'
L B' D' R F' U2 F
U' B2 L U R' D2 L2
U' B2 L U' R U2 R2
U' B2 L F2 U L' R'
U' B2 L F2 U R' L'
R2 B2 L R' U R2 U'
R2 B2 L R' D B2 D
R2 B2 L R' D B2 D'
R2 B2 L R' D B2 D2
R2 B2 L R' B D B2
R2 B2 L R' B' D B2
R2 B2 L R' B2 D B2
R2 B2 L U R U' R2
R2 B2 L D R' D B2
R2 B2 L D' R' D B2
R2 B2 L D2 R' D B2
B2 F2 L U L2 R' F2
B2 F2 L U L2 F2 R'
B2 F2 L U R' L2 F2
B2 F2 L U R' F2 L2
B2 F2 L U F2 L2 R'
B2 F2 L U F2 R' L2
F2 B2 L U L2 R' F2
F2 B2 L U L2 F2 R'
F2 B2 L U R' L2 F2
F2 B2 L U R' F2 L2
F2 B2 L U F2 L2 R'
F2 B2 L U F2 R' L2
R2 B2 L2 R' D L' B2
R2 B2 L2 R' D B2 L'
B2 F2 L' R' F2 D' B2
F2 B2 L' R' F2 D' B2
B2 F2 L' F2 R' D' B2
B2 F2 L' F2 D' R' B2
F2 B2 L' F2 R' D' B2
F2 B2 L' F2 D' R' B2
R' B2 R2 D R B2 L
R2 B2 R' L U R2 U'
R2 B2 R' L D B2 D
R2 B2 R' L D B2 D'
R2 B2 R' L D B2 D2
R2 B2 R' L B D B2
R2 B2 R' L B' D B2
R2 B2 R' L B2 D B2
R2 B2 R' L2 D L' B2
R2 B2 R' L2 D B2 L'
R2 B2 R' U R2 U' L
R2 B2 R' D L B2 D
R2 B2 R' D L B2 D'
R2 B2 R' D L B2 D2
R2 B2 R' D L' B2 L2
R2 B2 R' D L2 B2 L'
R2 B2 R' D' L D2 B2
R2 B2 R' B2 D B2 L
B2 F2 R' L' F2 D' B2
F2 B2 R' L' F2 D' B2
R2 B2 U R U' L R2
R2 B2 U R U' R2 L
R2 B2 D L R' D B2
R2 B2 D R' L D B2
R2 B2 D R' D L B2
R2 B2 D' L R' D B2
R2 B2 D' R' L D B2
R2 B2 D' R' D L B2
R B2 D R B2 L R2
R B2 D R B2 R2 L
R2 B2 D2 L R' D B2
R2 B2 D2 R' L D B2
R2 B2 D2 R' D L B2
U' B2 F2 L U L2 R'
U' B2 F2 L U R' L2
R B2 D' F2 U2 R' F2
R B2 D' F2 U2 F2 R'
