R2 U F L' U R2
R U F L' U R'
U' F L' U2 L U'
U F L' U2 F' U'
R2 F L' U R2 D' F2
U' F L2 D2 L R2 U
U' F L2 D2 R2 L U
U2 F L' B2 U F' R'
U F L' R2 B R2 U
U' F R L' U2 L U'
R2 F L' B' U R2 F'
U F L' U2 D F' U'
U F L' U2 D' F' U'
U F L' U2 D2 F' U'
U F L' U2 F' U' D
U F L' U2 F' U' D'
U F L' U2 F' U' D2
U F L' U2 F' D U'
U F L' U2 F' D' U'
U F L' U2 F' D2 U'
U F L' D U2 F' U'
U F L' D' U2 F' U'
U F L' D2 U2 F' U'
U F L' B U2 F' U'
U F L' B' U2 F' U'
U F L' B2 U2 F' U'
U' F R' L' U2 L U'
U' F R2 L' U2 L U'
B' U2 B U F L' U
U2 F U L' U L F'
U2 F U L' U F' L
U F R2 L' B R2 U
R2 F U L' U L R2
R2 F U L' U R2 L
B U2 B' U F L' U
B2 U2 B2 U F L' U
U F R2 B L' R2 U
U F R2 B R2 L' U
R F U L' U L R'
R F U L' U R' L
U' F D L' U2 L U'
U' F D' L' U2 L U'
U F U2 F2 R F U'
U F D L' U2 F' U'
U' F D2 L' U2 L U'
U F D' L' U2 F' U'
U F D2 L' U2 F' U'
F' D R2 U' R' U' R'
U' F B2 L' B2 R' U
U F B L' U2 F' U'
R2 F B' L' U R2 F'
U F B' L' U2 F' U'
U' F' L F2 L' R U
U' F' L F2 R L' U
U F B2 L' U2 F' U'
U F' L' F2 L' B' U
U F' L2 F2 B' L' U
U F' L2 B' F2 L' U
R' F' U F2 L' B' U
U2 F' U F2 L' U F'
R2 F' U F2 L' U R2
B2 D' L D' F2 B' L
B2 D' L D' B' L F2
B2 D' L D' B' F2 L
R F' U F2 L' U R'
B D' L D' B' L F
U F2 D F' L' U R2
U F2 D2 F' L' B2 U
U F2 D2 F' B2 L' U
F' D2 U R B2 L U'
U F2 D2 B2 F' L' U
D' B L D' B' L F
U' B U2 F B' L' U
B' F L' R2 U F' R2
U' B U2 B' F L' U
B2 F L' D' R2 U R2
L B D' L B' L F
B' F R2 L' U F' R2
U B F L' U2 F' U'
B2 F D' L' R2 U R2
B2 F D' R2 L' U R2
F B' L' R2 U F' R2
U' B' U2 F L' B U
U' B' U2 F B L' U
U' B' U2 B F L' U
F B' R2 L' U F' R2
R2 B' F L' U R2 F'
U B' F L' U2 F' U'
F B2 L' D' R2 U R2
U' B2 U2 F L' B2 U
U' B2 U2 F B2 L' U
U' B2 U2 B2 F L' U
U' B2 F L' B2 R' U
U B2 F L' U2 F' U'
F B2 D' L' R2 U R2
F B2 D' R2 L' U R2
