F R2 U F' R2 B
U' R2 F U F2 B
U' R2 F U B F2
R2 F U F2 B R2
U' F U' F2 B U2
R2 F U B R2 F2
R2 F U B F2 R2
U' F U' B F2 U2
F' D R2 U2 F' R2
F' D B R2 U2 R2
U2 F' D R2 U2 F'
U2 F' D B R2 U2
U2 F' D' B U2 L2
R2 F' B R2 D' L2
U2 F' B U F2 U
U2 F' B U2 D' L2
U2 F' B D R2 U2
U2 F' B D' U2 L2
R2 B F' R2 D' L2
U2 B F' U F2 U
U2 B F' U2 D' L2
U2 B F' D R2 U2
U2 B F' D' U2 L2
F' B D R2 U2 R2
B F' D R2 U2 R2
R2 L2 B' U' F' R2 B2
R2 L2 B' U' F' B2 R2
R2 L2 B' U' B2 F' R2
F' L2 D R2 U2 F' R2
F' L2 D B R2 U2 R2
F' L2 B D R2 U2 R2
L2 U R2 B' U' F' B2
L2 U R2 B' U' B2 F'
U L2 B' U F' B2 U2
U L2 B' U B2 F' U2
R2 U F U F2 B R2
R2 U F U B R2 F2
R2 U F U B F2 R2
R2 U F' B R2 D' L2
F R U R F' R2 B
R2 U B F' R2 D' L2
L2 U B' U F' B2 U2
L2 U B' U B2 F' U2
U' R F R U F' B
U' R F R U B F'
R2 U' F U F2 B R2
R2 U' F U B R2 F2
R2 U' F U B F2 R2
R2 U' F' B R2 D' L2
R2 U' B F' R2 D' L2
U' R' F R' U F' B
U' R' F R' U B F'
L U2 D F' B R U2
L U2 D B F' R U2
L U2 D' F' B R' U2
U' R2 L' U F' B L
U' R2 L' U B L F'
U' R2 L' U B F' L
F R2 L U F' R2 B
L U2 D' B F' R' U2
F R2 L' U F' R2 B
U R2 L' U' F' L' B
U R2 L' U' F' B L'
U R2 L' U' B F' L'
R2 U2 F U F2 B R2
R2 U2 F U B R2 F2
R2 U2 F U B F2 R2
F R2 L2 U F' R2 B
U' R2 U F' D' L2 B
U' R2 U F' D' B L2
U' R2 U F' B D' L2
F' R2 U F2 U R2 F
F' R2 U F2 U F R2
L2 U2 F' B U' B2 U'
L2 U2 F' B U2 D L2
L2 U2 F' B D U2 L2
L2 U2 F' B D' R2 U2
U' R2 U B F' D' L2
R2 U2 F' B R2 D' L2
U R2 L2 B' U' F' B2
U R2 L2 B' U' B2 F'
U2 R2 U F U F2 B
U2 R2 U F U B F2
L U2 F' D' B R' U2
B R2 U F U B R2
F R2 U F' R2 D B
F R2 U F' R2 D' B
F R2 U F' R2 D2 B
F R2 U F' R2 B D
F R2 U F' R2 B D'
F R2 U F' R2 B D2
F R2 U F' B R2 B
F R2 U F' B' R2 B
F R2 U F' B2 R2 B
F R2 U B F' R2 B
F R2 U B' F' R2 B
F R2 U B2 F' R2 B
L2 U2 B D F' U2 L2
L2 U2 B D' R2 U2 B
L2 U2 B D' F' R2 U2
F R2 U' F2 U2 R2 F
F R2 U' F2 U2 F R2
U R2 U' F' D' L2 B
U R2 U' F' D' B L2
U R2 U' F' B D' L2
L2 U2 B F' U' B2 U'
L2 U2 B F' U2 D L2
L2 U2 B F' D U2 L2
L2 U2 B F' D' R2 U2
U R2 U' B F' D' L2
R2 U2 B F' R2 D' L2
U2 R2 U2 F' D' L2 B
U2 R2 U2 F' D' B L2
U2 R2 U2 F' B D' L2
L U2 B D F' R U2
U2 R2 U2 B F' D' L2
U' R2 D F U F2 B
U' R2 D F U B F2
U R2 U2 F U F2 B
U R2 U2 F U B F2
U' R2 D' F U F2 B
U' R2 D' F U B F2
U' R2 D2 F U F2 B
U' R2 D2 F U B F2
U' R2 F L U F2 B
U' R2 F L U B F2
U' R2 F L' U F2 B
U' R2 F L' U B F2
U' R2 F L2 U F2 B
U' R2 F L2 U B F2
D' R2 F U F2 B R2
D' R2 F U B R2 F2
D' R2 F U B F2 R2
D2 R2 F U F2 B R2
D2 R2 F U B R2 F2
D2 R2 F U B F2 R2
U' R2 F U F2 D B
U' R2 F U F2 D' B
U' R2 F U F2 D2 B
U' R2 F U F2 B D
U' R2 F U F2 B D'
U' R2 F U F2 B D2
U' R2 F U B F2 D
U' R2 F U B F2 D'
U' R2 F U B F2 D2
B' R2 F U B R2 F'
D R2 F U F2 B R2
D R2 F U B R2 F2
D R2 F U B F2 R2
D' R2 F' B R2 D' L2
D2 R2 F' B R2 D' L2
D R2 F' B R2 D' L2
B' R2 B R2 F' D' L2
D' R2 B F' R2 D' L2
D2 R2 B F' R2 D' L2
F R2 B U F' R2 B
D R2 B F' R2 D' L2
F R2 B' U F' R2 B
F R2 B2 U F' R2 B
L D U2 F' B R U2
L D U2 B F' R U2
R2 D F B2 U F2 B'
R2 D F B2 U B' F2
R2 D F' D' L2 B R2
R2 D F' D' B L2 R2
R2 D F' D' B R2 L2
L D F' B R U2 R'
U' D R2 F U F2 B
U' D R2 F U B F2
L D B F' R U2 R'
U' D F U' F2 B U2
U' D F U' B F2 U2
R2 D B2 F U F2 B'
R2 D B2 F U B' F2
U2 D F' D R2 U2 F'
U2 D F' D B R2 U2
U2 D F' D' B U2 L2
U2 D F' B U F2 U
U2 D F' B U2 D' L2
U2 D F' B D R2 U2
U2 D F' B D' U2 L2
U2 D B F' U F2 U
U2 D B F' U2 D' L2
U2 D B F' D R2 U2
U2 D B F' D' U2 L2
F' U F2 U D R2 F'
F' U F2 D U R2 F'
L D' U2 F' B R' U2
L D' U2 B F' R' U2
D' U' R2 F U F2 B
D' U' R2 F U B F2
U' D' R2 F U F2 B
U' D' R2 F U B F2
D2 U' R2 F U F2 B
D2 U' R2 F U B F2
D' U' F U' F2 B U2
U' D' F U' F2 B U2
D' U' F U' B F2 U2
U' D' F U' B F2 U2
D2 U' F U' F2 B U2
D2 U' F U' B F2 U2
D U' R2 F U F2 B
D U' R2 F U B F2
L D' F' B R' U2 R
D U' F U' F2 B U2
D U' F U' B F2 U2
U2 D' F' D R2 U2 F'
U2 D' F' D B R2 U2
U2 D' F' D' B U2 L2
U2 D' F' B U F2 U
U2 D' F' B U2 D' L2
U2 D' F' B D R2 U2
U2 D' F' B D' U2 L2
L D' B F' R' U2 R
B' U' D' R2 F U B
U2 D' B F' U F2 U
U2 D' B F' U2 D' L2
U2 D' B F' D R2 U2
U2 D' B F' D' U2 L2
B' U' F U D2 F2 B2
B' U' F U D2 B2 F2
B' U' F U' F2 B2 U2
B' U' F U' B2 F2 U2
B' U' F D' L2 R2 U
B' U' F D' R2 L2 U
B2 U' F U' F2 B' U2
B2 U' F U' B' F2 U2
B' U' F D2 U F2 B2
B' U' F D2 U B2 F2
B2 U' F D' L2 U F
B U' F U' F2 U2 F2
F2 U' F' U' F2 B U2
F2 U' F' U' B F2 U2
F' U' F2 U' B U2 B'
F U' F2 B U B' U
F U' B F2 U B' U
U' D2 R2 F U F2 B
U' D2 R2 F U B F2
U' D2 F U' F2 B U2
U' D2 F U' B F2 U2
D' U2 F' D R2 U2 F'
D' U2 F' D B R2 U2
D' U2 F' D' B U2 L2
D2 U2 F' D R2 U2 F'
D2 U2 F' D B R2 U2
D' U2 F' B U F2 U
D' U2 F' B U2 D' L2
D' U2 F' B D R2 U2
D' U2 F' B D' U2 L2
D2 U2 F' D' B U2 L2
D2 U2 F' B U F2 U
D2 U2 F' B U2 D' L2
D2 U2 F' B D R2 U2
D2 U2 F' B D' U2 L2
U2 D2 F' D R2 U2 F'
U2 D2 F' D B R2 U2
U2 D2 F' D' B U2 L2
U2 D2 F' B U F2 U
U2 D2 F' B U2 D' L2
U2 D2 F' B D R2 U2
U2 D2 F' B D' U2 L2
D U2 F' D R2 U2 F'
D U2 F' D B R2 U2
D U2 F' D' B U2 L2
D U2 F' B U F2 U
D U2 F' B U2 D' L2
D U2 F' B D R2 U2
D U2 F' B D' U2 L2
D' U2 B F' U F2 U
D' U2 B F' U2 D' L2
D' U2 B F' D R2 U2
D' U2 B F' D' U2 L2
D2 U2 B F' U F2 U
D2 U2 B F' U2 D' L2
D2 U2 B F' D R2 U2
D2 U2 B F' D' U2 L2
U2 D2 B F' U F2 U
U2 D2 B F' U2 D' L2
U2 D2 B F' D R2 U2
U2 D2 B F' D' U2 L2
D U2 B F' U F2 U
D U2 B F' U2 D' L2
D U2 B F' D R2 U2
D U2 B F' D' U2 L2
F' U2 D B R2 U2 B'
U' F L U' F2 B U2
U' F L U' B F2 U2
F' U2 D' L2 D2 R2 F'
F' U2 D' B U2 B' L2
U' F L' U' F2 B U2
U' F L' U' B F2 U2
R2 F L U F2 B R2
R2 F L U B R2 F2
R2 F L U B F2 R2
U' F L2 U' F2 B U2
U' F L2 U' B F2 U2
R2 F L' U F2 B R2
R2 F L' U B R2 F2
R2 F L' U B F2 R2
F2 U2 F D R2 U2 F'
F2 U2 F D B R2 U2
F2 U2 F D' B U2 L2
F2 U2 F B U F2 U
F2 U2 F B U2 D' L2
F2 U2 F B D R2 U2
F2 U2 F B D' U2 L2
R2 F L2 U F2 B R2
R2 F L2 U B R2 F2
R2 F L2 U B F2 R2
B2 U2 F' U2 D' L2 F
B2 U2 F' D R2 B' U2
B' U2 F' B2 U F2 U
B' U2 F' B2 U2 D' L2
B' U2 F' B2 D R2 U2
B' U2 F' B2 D' U2 L2
B2 U2 F' D B' R2 U2
B2 U2 F' D' U2 L2 F
B2 U2 F' D' B' U2 L2
B2 U2 F' B' U F2 U
B2 U2 F' B' U2 D' L2
B2 U2 F' B' D R2 U2
B2 U2 F' B' D' U2 L2
R' F R' U F' B R
R' F R' U B F' R
B U2 F' U F2 U F'
B U2 F' U2 D' F L2
B U2 F' D R2 U2 F
B U2 F' D' U2 F L2
U' F R2 U D2 F' B2
U' F R2 U D2 B2 F'
U' F R2 U' F2 U2 F
D' F R2 U F' R2 B
R F R U F' B R2
F' U2 B U F2 U B'
R F R U B F' R2
D2 F R2 U F' R2 B
U' F R2 D' L2 U F'
F' U2 B U2 D' B' L2
F' U2 B U2 B' D' L2
U' F R2 D2 U F' B2
U' F R2 D2 U B2 F'
F' U2 B D R2 U2 B'
F' U2 B D' U2 B' L2
F2 U2 B F U F2 U
F2 U2 B F U2 D' L2
F2 U2 B F D R2 U2
F2 U2 B F D' U2 L2
F U2 F2 B U' B' U'
U' F U R2 F' R2 B
D F R2 U F' R2 B
U' F U B' D2 F2 B2
U' F U B' D2 B2 F2
B2 U2 B' F' U F2 U
B2 U2 B' F' U2 D' L2
B2 U2 B' F' D R2 U2
B2 U2 B' F' D' U2 L2
R2 F R2 F2 D' L2 B'
F U2 B F2 U' B' U'
U' F U' D2 B U2 B
B' U2 B2 F' U F2 U
B' U2 B2 F' U2 D' L2
B' U2 B2 F' D R2 U2
B' U2 B2 F' D' U2 L2
U' F U' F2 D B U2
U' F U' F2 D' B U2
U' F U' F2 D2 B U2
U' F U' F2 B U2 D
U' F U' F2 B U2 D'
U' F U' F2 B U2 D2
U' F U' F2 B D U2
U' F U' F2 B D' U2
U' F U' F2 B D2 U2
U' F U' B U2 D2 B2
U' F U' B D2 U2 B2
U' F U' B F2 U2 D
U' F U' B F2 U2 D'
U' F U' B F2 U2 D2
U' F U' B F2 D U2
U' F U' B F2 D' U2
U' F U' B F2 D2 U2
R2 F U F B R2 F
R2 F U F2 B R2 D
R2 F U F2 B R2 D'
R2 F U F2 B R2 D2
R2 F U F2 B' R2 B2
F' D L R2 U2 F' R2
R2 F U F2 B2 R2 B'
R2 F U B R' F2 R'
R2 F U B R2 F2 D
R2 F U B R2 F2 D'
R2 F U B R2 F2 D2
R2 F U B F R2 F
R2 F U B F2 R2 D
R2 F U B F2 R2 D'
R2 F U B F2 R2 D2
R2 F U B' R2 F2 B2
R2 F U B' R2 B2 F2
R2 F U B' F2 R2 B2
R2 F U B2 R2 F2 B'
R2 F U B2 R2 B' F2
R2 F U B2 F2 R2 B'
U' F U2 D R2 U' F'
F' D L B R2 U2 R2
F' D L' R2 U2 F' R2
U' F D U2 R2 U' F'
F' D L' B R2 U2 R2
F' D L2 R2 U2 F' R2
U' F D' L2 R2 U F'
U' F D' L2 U' B U2
U' F D' R2 L2 U F'
F' D L2 B R2 U2 R2
R2 F D B2 R2 U B'
U' F D2 R2 U F' B2
U' F D2 R2 U B2 F'
U' F D2 U' B U2 B
F' D R2 L U2 F' R2
F' D R2 L' U2 F' R2
F' D R2 L2 U2 F' R2
F' D R2 U2 F R2 F2
F' D R2 U2 F' R2 D
F' D R2 U2 F' R2 D'
F' D R2 U2 F' R2 D2
F' D R2 U2 F2 R2 F
F' D R2 D2 L2 U2 F'
R2 F B R2 F2 D' L2
F' D R2 B U2 F' R2
F' D R2 B' U2 F' R2
F' D R2 B2 U2 F' R2
R2 F B' U R2 F2 B2
R2 F B' U R2 B2 F2
R2 F B' U F2 R2 B2
R2 F B' U F2 B2 R2
R2 F B' U B2 R2 F2
R2 F B' U B2 F2 R2
R2 F B2 U R2 F2 B'
R2 F B2 U R2 B' F2
R2 F B2 U F2 R2 B'
R2 F B2 U F2 B' R2
R2 F B2 U B' R2 F2
R2 F B2 U B' F2 R2
F' D U2 B R2 U2 B'
R2 F' L B R2 D' L2
R2 F' L' B R2 D' L2
R2 F' L2 B R2 D' L2
B D F' D R2 U2 R2
F' D F2 D2 B2 L2 F
F' D B L R2 U2 R2
F' D B L' R2 U2 R2
F' D B L2 R2 U2 R2
F' D B R2 L U2 R2
F' D B R2 L' U2 R2
F' D B R2 L2 U2 R2
F' D B R2 U2 R2 D
F' D B R2 U2 R2 D'
F' D B R2 U2 R2 D2
F' D B R2 D2 L2 U2
U2 F' R2 U F2 U F
U2 F' R2 U2 D' L2 F'
U2 F' R2 U2 D' F' L2
F' D B' R2 B2 U2 R2
U2 F' R2 D R2 B U2
U2 F' R2 D' U2 L2 F'
U2 F' R2 D' U2 F' L2
F' D B2 R2 B' U2 R2
U2 F' U R2 F2 U F
U2 F' U F2 R2 U F'
U2 F' U F2 U' B U2
R2 F' U' F2 U B R2
D2 F' D R2 U2 F' R2
D' F' D R2 U2 F' R2
D2 F' D B R2 U2 R2
D' F' D B R2 U2 R2
F' D' L2 U2 B U2 B'
U2 F' D R2 U2 D F'
U2 F' D R2 U2 D' F'
U2 F' D R2 U2 D2 F'
U2 F' D R2 U2 F' D
U2 F' D R2 U2 F' D'
U2 F' D R2 U2 F' D2
U2 F' D R2 D U2 F'
U2 F' D R2 D' U2 F'
U2 F' D R2 D2 U2 F'
U2 F' D R2 B U2 F'
U2 F' D R2 B' U2 F'
U2 F' D R2 B2 U2 F'
U2 F' D B R2 U2 D
U2 F' D B R2 U2 D'
U2 F' D B R2 U2 D2
U2 F' D B R2 D U2
U2 F' D B R2 D' U2
U2 F' D B R2 D2 U2
U2 F' D B U2 D2 L2
U2 F' D B D2 U2 L2
U2 F' D B' R2 B2 U2
U2 F' D B2 R2 B' U2
D F' D R2 U2 F' R2
U2 F' D' R2 U2 L2 F'
U2 F' D' R2 U2 F' L2
D F' D B R2 U2 R2
R2 F' D' L2 D B R2
R2 F' D' L2 B D R2
F D' L2 R2 U F' R2
U2 F' D' B R U2 L2
U2 F' D' B R' U2 L2
U2 F' D' B R2 U2 L2
U2 F' D' B U2 L2 D
U2 F' D' B U2 L2 D'
U2 F' D' B U2 L2 D2
U2 F' D' B D2 R2 U2
U2 F' D' B2 U2 L2 F
R2 F' D' B L2 D R2
U' F' B U F2 B' U
U' F' B U B' F2 U
U2 F' D2 B U' B U'
D2 F' B D R2 U2 R2
D' F' B D R2 U2 R2
L F' D' B R' U2 R
U2 F' B R U F2 U
U2 F' B R U2 D' L2
U2 F' B R D R2 U2
U2 F' B R D' U2 L2
F' D' R2 U2 L2 F' R2
U2 F' B R' U F2 U
U2 F' B R' U2 D' L2
U2 F' B R' D R2 U2
U2 F' B R' D' U2 L2
F' D' R2 U2 F' L2 R2
F' D' R2 U2 F' R2 L2
B' D' R2 F U B R2
U2 F' B R2 U F2 U
U2 F' B R2 U2 D' L2
U2 F' B R2 D R2 U2
U2 F' B R2 D' U2 L2
R2 F' B L R2 D' L2
U2 F' B U F2 U D
U2 F' B U F2 U D'
U2 F' B U F2 U D2
U2 F' B U F2 D U
U2 F' B U F2 D' U
U2 F' B U F2 D2 U
R2 F' B L' R2 D' L2
U2 F' B U' D2 B2 U'
U2 F' B U2 L D' L2
R2 F' B L2 R2 D' L2
U2 F' B U2 L' D' L2
U2 F' B U2 L2 D' L2
U2 F' B U2 D' L2 D
U2 F' B U2 D' L2 D'
U2 F' B U2 D' L2 D2
F' D' R2 F' L2 R2 B'
F' D' R2 F' L2 B' R2
F' D' R2 F' R2 L2 B'
U2 F' B D R2 U2 D
U2 F' B D R2 U2 D'
U2 F' B D R2 U2 D2
U2 F' B D R2 D U2
U2 F' B D R2 D' U2
U2 F' B D R2 D2 U2
R2 F' B R D' L2 R
R2 F' B R D' R L2
U2 F' B D' R U2 L2
U2 F' B D' R' U2 L2
U2 F' B D' R2 U2 L2
R2 F' B R' D' L2 R'
R2 F' B R' D' R' L2
L2 F' B D' R2 U2 R2
U2 F' B D' U2 L2 D
U2 F' B D' U2 L2 D'
U2 F' B D' U2 L2 D2
R2 F' B R2 L D' L2
R2 F' B R2 L' D' L2
R2 F' B R2 L2 D' L2
R2 F' B R2 U' F2 U
R2 F' B R2 D' L2 D
R2 F' B R2 D' L2 D'
R2 F' B R2 D' L2 D2
U2 F' B D2 U' B2 U'
R2 F' B U' F2 U R2
R2 F' B D' L2 D R2
D F' B D R2 U2 R2
R2 F' B' R2 B2 D' L2
F D' R2 L2 U F' R2
B' D' U' R2 F U B
U2 F' B2 U2 D' L2 F
U2 F' B2 D R2 B' U2
U2 F' B2 D B' R2 U2
U2 F' B2 D' U2 L2 F
U2 F' B2 D' B' U2 L2
R2 F' B2 R2 D' B' L2
R2 F' B2 R2 B' D' L2
F' D' U2 L2 D2 R2 F'
F' D' U2 B U2 B' L2
F' D' F' L2 B' D2 F2
F' D' F' B2 L2 F B'
F' D' F' B2 L2 B' F
B D' F' D R2 U2 R2
F' D' B R U2 L2 R'
F' D' B R U2 R' L2
F' D' B R' U2 L2 R
F' D' B R' U2 R L2
F' D' B R2 U2 L2 R2
F' D' B R2 U2 R2 L2
F' D' B U2 L2 D2 R2
F' D' B D2 R2 U2 R2
F D' F2 D' B2 L2 F
F' D' B2 F' L2 F B'
F' D' B2 F' L2 B' F
F D2 R2 U F' R2 B2
F D2 R2 U F' B2 R2
F D2 R2 U B2 F' R2
B' D2 F' D' F' L2 B'
B D2 F' D R2 U2 R2
U2 B R2 U F U B
F D2 F2 B2 D' L2 F
U2 B U F U D2 B2
U2 B U F U' F2 U2
U2 B U F D' L2 U
U2 B U F D2 U B2
F' B L D R2 U2 R2
R2 B U' F U R2 F2
R2 B U' F U F2 R2
F' B L' D R2 U2 R2
F D2 B2 F2 D' L2 F
F' B L2 D R2 U2 R2
U2 B D F' U F2 U
U2 B D F' U2 D' L2
U2 B D F' D R2 U2
U2 B D F' D' U2 L2
F' B R U F2 U R'
R2 B D F' D' L2 R2
R2 B D F' D' R2 L2
F' B R U2 R' D' L2
F' B R U2 D' L2 R'
F' B R U2 D' R' L2
F' B R D R2 U2 R
F' B R D' U2 L2 R'
F' B R D' U2 R' L2
L2 B D' R2 U2 B R2
U2 B D' F' U F2 U
L2 B D' F' R2 U2 R2
U2 B D' F' U2 D' L2
U2 B D' F' D R2 U2
U2 B D' F' D' U2 L2
L B D F' R U2 R'
F' B R' U2 R D' L2
F' B R' U2 D' L2 R
F' B R' U2 D' R L2
F' B R' D R2 U2 R'
F' B R' D' U2 L2 R
F' B R' D' U2 R L2
U2 B D2 F' U F2 U
U2 B D2 F' U2 D' L2
U2 B D2 F' D R2 U2
U2 B D2 F' D' U2 L2
F' B R2 U F2 U R2
U' B F' U F2 B' U
U' B F' U B' F2 U
F' B R2 U2 R2 D' L2
D2 B F' D R2 U2 R2
D' B F' D R2 U2 R2
R2 B F R2 F2 D' L2
U2 B F' R U F2 U
U2 B F' R U2 D' L2
U2 B F' R D R2 U2
U2 B F' R D' U2 L2
U2 B F' R' U F2 U
U2 B F' R' U2 D' L2
U2 B F' R' D R2 U2
U2 B F' R' D' U2 L2
U2 B F' R2 U F2 U
U2 B F' R2 U2 D' L2
U2 B F' R2 D R2 U2
U2 B F' R2 D' U2 L2
U2 B F' U F2 U D
U2 B F' U F2 U D'
U2 B F' U F2 U D2
U2 B F' U F2 D U
U2 B F' U F2 D' U
U2 B F' U F2 D2 U
R2 B F' L R2 D' L2
U2 B F' U' D2 B2 U'
U2 B F' U2 L D' L2
U2 B F' U2 L' D' L2
R2 B F' L' R2 D' L2
U2 B F' U2 L2 D' L2
U2 B F' U2 D' L2 D
U2 B F' U2 D' L2 D'
U2 B F' U2 D' L2 D2
R2 B F' L2 R2 D' L2
U2 B F' D R2 U2 D
U2 B F' D R2 U2 D'
U2 B F' D R2 U2 D2
U2 B F' D R2 D U2
U2 B F' D R2 D' U2
U2 B F' D R2 D2 U2
L2 B F' D' R2 U2 R2
U2 B F' D' R U2 L2
U2 B F' D' R' U2 L2
U2 B F' D' R2 U2 L2
R2 B F' R D' L2 R
R2 B F' R D' R L2
U2 B F' D' U2 L2 D
U2 B F' D' U2 L2 D'
U2 B F' D' U2 L2 D2
R2 B F' R' D' L2 R'
R2 B F' R' D' R' L2
U2 B F' D2 U' B2 U'
F' B U F2 U D R2
F' B U F2 U2 F2 U'
R2 B F' R2 L D' L2
F' B U F2 D U R2
R2 B F' R2 L' D' L2
R2 B F' R2 L2 D' L2
F' B U F2 D2 B2 U
R2 B F' R2 U' F2 U
R2 B F' R2 D' L2 D
R2 B F' R2 D' L2 D'
R2 B F' R2 D' L2 D2
R2 B F' U' F2 U R2
R2 B F' D' L2 D R2
D B F' D R2 U2 R2
F' B U2 D' L2 D2 R2
F' B D L R2 U2 R2
F' B D L' R2 U2 R2
F' B D L2 R2 U2 R2
F' B D R2 L U2 R2
F' B D R2 L' U2 R2
F' B D R2 L2 U2 R2
F' B D R2 U2 R2 D
F' B D R2 U2 R2 D'
F' B D R2 U2 R2 D2
F' B D R2 D2 L2 U2
B' F D' L2 R2 U R2
B' F D' R2 L2 U R2
F' B D' R U2 L2 R'
F' B D' R U2 R' L2
F' B D' R' U2 L2 R
F' B D' R' U2 R L2
F' B D' R2 U2 L2 R2
F' B D' R2 U2 R2 L2
F' B D' U2 L2 D2 R2
B' F D2 F2 B2 D' L2
B' F D2 B2 F2 D' L2
L2 B' R2 U' B R2 F'
B F' L D R2 U2 R2
B F' L' D R2 U2 R2
B F' L2 D R2 U2 R2
B F' R U F2 U R'
B F' R U2 R' D' L2
B F' R U2 D' L2 R'
B F' R U2 D' R' L2
B F' R D R2 U2 R
B F' R D' U2 L2 R'
B F' R D' U2 R' L2
B F' R' U2 R D' L2
B F' R' U2 D' L2 R
B F' R' U2 D' R L2
B F' R' D R2 U2 R'
B F' R' D' U2 L2 R
B F' R' D' U2 R L2
B F' R2 U F2 U R2
B F' R2 U2 R2 D' L2
B F' U F2 U D R2
B F' U F2 U2 F2 U'
B F' U F2 D U R2
B F' U F2 D2 B2 U
R2 B' F U R2 F2 B2
R2 B' F U R2 B2 F2
R2 B' F U F2 R2 B2
R2 B' F U F2 B2 R2
R2 B' F U B2 R2 F2
R2 B' F U B2 F2 R2
R2 B' F' R2 B2 D' L2
B2 F' D R2 B' U2 R2
B F' U2 D' L2 D2 R2
B2 F' D B' R2 U2 R2
B F' D L R2 U2 R2
B F' D L' R2 U2 R2
B F' D L2 R2 U2 R2
B F' D R2 L U2 R2
B F' D R2 L' U2 R2
B F' D R2 L2 U2 R2
B F' D R2 U2 R2 D
B F' D R2 U2 R2 D'
B F' D R2 U2 R2 D2
B F' D R2 D2 L2 U2
B2 F' D' F' L2 F B'
B2 F' D' F' L2 B' F
B F' D' R U2 L2 R'
B F' D' R U2 R' L2
B F' D' R' U2 L2 R
B F' D' R' U2 R L2
B F' D' R2 U2 L2 R2
B F' D' R2 U2 R2 L2
B F' D' U2 L2 D2 R2
F B' D' L2 R2 U R2
F B' D' R2 L2 U R2
F B' D2 F2 B2 D' L2
F B' D2 B2 F2 D' L2
B2 F2 L2 F D' B' L2
B2 F2 L2 F B' D' L2
F2 B2 L2 F D' B' L2
F2 B2 L2 F B' D' L2
B2 F2 L2 B' F D' L2
F2 B2 L2 B' F D' L2
F' B2 D R2 B' U2 R2
F' B2 D B' R2 U2 R2
F' B2 D' F' L2 F B'
F' B2 D' F' L2 B' F
R2 B2 F U R2 F2 B'
R2 B2 F U R2 B' F2
R2 B2 F U F2 R2 B'
R2 B2 F U F2 B' R2
R2 B2 F U B' R2 F2
R2 B2 F U B' F2 R2
U2 B2 F' U2 D' L2 F
U2 B2 F' D R2 B' U2
U2 B2 F' D B' R2 U2
U2 B2 F' D' U2 L2 F
U2 B2 F' D' B' U2 L2
R2 B2 F' R2 D' B' L2
R2 B2 F' R2 B' D' L2
