F' L F' U L2 R
F' L F' U R L2
L D' F' B2 U L'
L D' B2 F' U L'
L D2 F' U L' R2
L D2 F' U R2 L'
L F U' L2 R U2
L F U' R L2 U2
L F' U D2 L' R2
L F' U D2 R2 L'
F' D' L B' U L2
L F' U' L2 U2 L
L F' D' B2 U L'
L F' D2 U L' R2
L F' D2 U R2 L'
F' D' L D B' F2 U
L F' U R D2 L' R2
L F' U R D2 R2 L'
L F' U R' D2 L' R2
L F' U R' D2 R2 L'
L F' U R2 D2 L' R2
L F' U R2 D2 R2 L'
L F' U D L' D R2
F' D' L F B' U L2
L F' U D' L' D' R2
F2 D' L U2 B' U' R
F' D' L F' B' U L2
L F' U D2 L' R2 D
L F' U D2 L' R2 D'
L F' U D2 L' R2 D2
L F' U D2 R2 L' D
L F' U D2 R2 L' D'
L F' U D2 R2 L' D2
L F' U D2 R2 D L'
L F' U D2 R2 D' L'
L F' U D2 R2 D2 L'
F' D' L F2 B' U L2
F' D' L B' U L2 D
F' D' L B' U L2 D'
F' D' L B' U L2 D2
F' D' L B' D F2 U
F' D' L B' F U L2
F' D' L B' F' U L2
F' D' L B' F2 U L2
L F' U' L2 R U2 L
L F' U' L2 R' U2 L
L F' U' L2 R2 U2 L
L F' U' L2 U2 L D
L F' U' L2 U2 L D'
L F' U' L2 U2 L D2
L F' U' L2 U2 D L
L F' U' L2 U2 D' L
L F' U' L2 U2 D2 L
L F' U' L2 D U2 L
L F' U' L2 D' U2 L
L F' U' L2 D2 U2 L
L F' U' R L2 U2 L
L F' U' R' L2 U2 L
L F' U' R2 L2 U2 L
D2 F' D' L B' U L2
D' F' D' L B' U L2
L F' D U L' D R2
D F' D' L B' U L2
L F' D' U L' D' R2
L F' D' B2 U L' D
L F' D' B2 U L' D'
L F' D' B2 U L' D2
L F' D' B2 U D L'
L F' D' B2 U D' L'
L F' D' B2 U D2 L'
L F' D' B2 D U L'
L F' D' B2 D' U L'
L F' D' B2 D2 U L'
L F' D2 U L' R2 D
L F' D2 U L' R2 D'
L F' D2 U L' R2 D2
L F' D2 U R2 L' D
L F' D2 U R2 L' D'
L F' D2 U R2 L' D2
L F' D2 U R2 D L'
L F' D2 U R2 D' L'
L F' D2 U R2 D2 L'
L F' D2 B U L' R2
L F' D2 B U R2 L'
L F' D2 B' U L' R2
L F' D2 B' U R2 L'
L F' D2 B2 U L' R2
L F' D2 B2 U R2 L'
L F' B U D2 L' R2
L F' B U D2 R2 L'
L F' B U' L2 U2 L
L F' B D' B2 U L'
L F' B D2 U L' R2
L F' B D2 U R2 L'
L F' B' U D2 L' R2
L F' B' U D2 R2 L'
L F' B' U' L2 U2 L
L F' B' D' B2 U L'
L F' B' D2 U L' R2
L F' B' D2 U R2 L'
L F' B2 U D2 L' R2
L F' B2 U D2 R2 L'
L F' B2 U' L2 U2 L
L F' B2 D' B2 U L'
L F' B2 D2 U L' R2
L F' B2 D2 U R2 L'
F' D2 L B U L2 R'
F' D2 L B U R' L2
F2 D2 L B' U L R
F2 D2 L B' U R L
L F2 D2 B' U L R2
L F2 D2 B' U R2 L
F2 D2 B' U L R B
F2 D2 B' U R L B
L B D' F' B2 U L'
L B D' B2 F' U L'
L B D2 F' U L' R2
L B D2 F' U R2 L'
L B F U' L2 R U2
L B F U' R L2 U2
L B F' U D2 L' R2
L B F' U D2 R2 L'
L B F' U' L2 U2 L
L B F' D' B2 U L'
L B F' D2 U L' R2
L B F' D2 U R2 L'
U2 B' U L' R' F' U2
U2 B' U R' L' F' U2
L B' D' F' B2 U L'
L B' D' B2 F' U L'
L B' D2 F' U L' R2
L B' D2 F' U R2 L'
L B' F U' L2 R U2
L B' F U' R L2 U2
L B' F' U D2 L' R2
L B' F' U D2 R2 L'
L B' F' U' L2 U2 L
L B' F' D' B2 U L'
L B' F' D2 U L' R2
L B' F' D2 U R2 L'
L2 B2 L' F' U L' R'
L2 B2 L' F' U R' L'
L B2 D' F' B2 U L'
L B2 D' B2 F' U L'
L B2 D2 F' U L' R2
L B2 D2 F' U R2 L'
L B2 F U' L2 R U2
L B2 F U' R L2 U2
L B2 F' U D2 L' R2
L B2 F' U D2 R2 L'
L B2 F' U' L2 U2 L
L B2 F' D' B2 U L'
L B2 F' D2 U L' R2
L B2 F' D2 U R2 L'
