D' L2 U2 L2
D L U2 L' R2
D L U2 R2 L'
D L' U2 L R2
D L' U2 R2 L
D' L2 R U2 L2
D' L2 R' U2 L2
D' L2 R2 U2 L2
D L2 U2 L2 R2
D L2 U2 R2 L2
D' L2 U2 L2 D
D' L2 U2 L2 D'
D' L2 U2 L2 D2
D' L2 D2 R2 U2
D' R L2 U2 L2
L' U' F2 U' L
D' R' L2 U2 L2
L2 U' F2 U' L2
L' U2 L D R2
L U2 L' D R2
L2 U2 L2 D R2
L' U2 D L R2
L' U2 D R2 L
L U2 D L' R2
L U2 D R2 L'
D' R2 L2 U2 L2
L' D U2 L R2
L' D U2 R2 L
L D U2 L' R2
L D U2 R2 L'
R' D' L2 U2 L2
L' D' L2 U2 L'
U2 D R2 D2 L2
R2 D' L2 U2 L2
L D' L2 U2 L
R D' L2 U2 L2
D U2 R2 D2 L2
U' F2 U' D' L2
U' F2 U2 F2 U
U' F2 D' U' L2
U' F2 D2 B2 U'
D' L2 U' B U' L2
D' L2 U' B' U' L2
D' L2 U' B2 U' L2
D' L2 U2 L D L
D' L2 U2 L D' L
D' L2 U2 L D2 L
D' L2 U2 L' D L'
D' L2 U2 L' D' L'
D' L2 U2 L' D2 L'
D2 L2 U2 L2 D' R2
D L2 U2 L2 R2 D
D L2 U2 L2 R2 D'
D L2 U2 L2 R2 D2
D' L2 U2 F L2 F'
D L2 U2 R2 L2 D
D L2 U2 R2 L2 D'
D L2 U2 R2 L2 D2
D' L2 U2 F2 L2 F2
D' L2 U2 B' L2 B
D' L2 U2 B2 L2 B2
D' L2 D U F2 U
U2 L2 D R2 D2 L2
D' L2 D' U' B2 U'
D' L2 D2 R2 U2 D
D' L2 D2 R2 U2 D'
D' L2 D2 R2 U2 D2
D' L2 D2 R2 D U2
D' L2 D2 R2 D' U2
D' L2 D2 R2 D2 U2
D L2 D2 L2 R2 U2
D L2 D2 R2 L2 U2
D' L2 F' U2 L2 B'
D' L2 B U2 L2 F
L2 U D F2 U R2
D R L U2 L' R
D R L U2 R L'
L U D2 B2 U L'
D R L' U2 L R
D R L' U2 R L
D' R L2 U2 L2 D
D' R L2 U2 L2 D'
D' R L2 U2 L2 D2
D' R L2 D2 R2 U2
D R L2 U2 L2 R
D R L2 U2 R L2
D2 R D L2 U2 L2
D R' L U2 L' R'
D R' L U2 R' L'
D R' L' U2 L R'
D R' L' U2 R' L
L' U' F2 U' L D
L' U' F2 U' L D'
L' U' F2 U' L D2
L' U' F2 U' D L
L' U' F2 U' D' L
L' U' F2 U' D2 L
D' R' L2 U2 L2 D
D' R' L2 U2 L2 D'
D' R' L2 U2 L2 D2
L' U' F2 D U' L
L' U' F2 D' U' L
L' U' F2 D2 U' L
D' R' L2 D2 R2 U2
D R' L2 U2 L2 R'
D R' L2 U2 R' L2
R' U' F2 U' D' L2
R' U' F2 U2 F2 U
R' U' F2 D' U' L2
R' U' F2 D2 B2 U'
L2 U' F2 U' L2 D
L2 U' F2 U' L2 D'
L2 U' F2 U' L2 D2
U2 R' U F2 U' L'
L U' F2 U R U2
R2 U' F2 U' D' L2
L2 U' F2 D' B2 U'
R2 U' F2 U2 F2 U
L2 U' F2 B U' L2
R2 U' F2 D' U' L2
L2 U' F2 B' U' L2
L2 U' F2 B2 U' L2
R2 U' F2 D2 B2 U'
R U' F2 U' D' L2
R U' F2 U2 F2 U
R U' F2 D' U' L2
R U' F2 D2 B2 U'
L' U2 L R D R2
L' U2 L R' D R2
L2 U' B F2 U' L2
L' U2 L R2 D R2
L' U2 L U F2 U'
L' U2 L D R2 D
L' U2 L D R2 D'
L' U2 L D R2 D2
D2 R' D L2 U2 L2
L2 U' B' F2 U' L2
L2 U' B2 F2 U' L2
L' U2 L2 D L' R2
L' U2 L2 D R2 L'
L2 U2 L D L R2
L2 U2 L D R2 L
L' U2 R L D R2
L' U2 R D L R2
L U2 L' R D R2
L' U2 R D R2 L
L U2 L' R' D R2
L U2 L' R2 D R2
L U2 L' U F2 U'
L2 U2 L' D L' R2
L2 U2 L' D R2 L'
L U2 L' D R2 D
L U2 L' D R2 D'
L U2 L' D R2 D2
L' U2 R' L D R2
L2 U2 L2 R D R2
L' U2 R' D L R2
L' U2 R' D R2 L
L2 U2 L2 R' D R2
L2 U2 L2 R2 D R2
L2 U2 L2 U F2 U'
L2 U2 L2 D R2 D
L2 U2 L2 D R2 D'
L2 U2 L2 D R2 D2
L U2 L2 D L R2
L U2 L2 D R2 L
L' U2 R2 L D R2
L' U2 R2 D L R2
L' U2 R2 D R2 L
L U2 R L' D R2
L2 U2 R L2 D R2
L U2 R D L' R2
L U2 R D R2 L'
L' U2 D L R2 D
L' U2 D L R2 D'
L' U2 D L R2 D2
L' U2 D R2 L D
L' U2 D R2 L D'
L' U2 D R2 L D2
L' U2 D R2 D L
L' U2 D R2 D' L
L' U2 D R2 D2 L
L U2 R' L' D R2
L2 U2 R' L2 D R2
L U2 R' D L' R2
L U2 R' D R2 L'
R' U2 D R2 D2 L2
L' U2 D2 L D' R2
L U2 R2 L' D R2
L2 U2 R2 L2 D R2
L U2 R2 D L' R2
L U2 R2 D R2 L'
L U2 D L' R2 D
L U2 D L' R2 D'
L U2 D L' R2 D2
R2 U2 D R2 D2 L2
L2 U2 D R2 D' L2
L U2 D R2 L' D
L U2 D R2 L' D'
L U2 D R2 L' D2
L U2 D R2 D L'
L U2 D R2 D' L'
L U2 D R2 D2 L'
R U2 D R2 D2 L2
L U2 D2 L' D' R2
D' R2 L2 U2 L2 D
D' R2 L2 U2 L2 D'
D' R2 L2 U2 L2 D2
D' R2 L2 D2 R2 U2
D2 R2 D L2 U2 L2
U2 R2 D R2 D L2
L' D L' U2 L2 R2
L' D L' U2 R2 L2
R' D L U2 L' R2
R' D L U2 R2 L'
L' D L2 U2 L' R2
L' D L2 U2 R2 L'
R' D L' U2 L R2
R' D L' U2 R2 L
U2 R2 D2 L2 D' R2
R2 D L U2 L' R2
R2 D L U2 R2 L'
L D L U2 L2 R2
L D L U2 R2 L2
L' D R U2 L R
L' D R U2 R L
R' D L2 U2 L2 R2
R' D L2 U2 R2 L2
R D L U2 L' R2
R D L U2 R2 L'
R2 D L' U2 L R2
R2 D L' U2 R2 L
L' D R' U2 L R'
L' D R' U2 R' L
R D L' U2 L R2
R D L' U2 R2 L
R2 D L2 U2 L2 R2
R2 D L2 U2 R2 L2
L D L2 U2 L R2
L D L2 U2 R2 L
R D L2 U2 L2 R2
R D L2 U2 R2 L2
L D R U2 L' R
L D R U2 R L'
L D R' U2 L' R'
L D R' U2 R' L'
L' D U2 L R2 D
L' D U2 L R2 D'
L' D U2 L R2 D2
L' D U2 R2 L D
L' D U2 R2 L D'
L' D U2 R2 L D2
L' D U2 R2 D L
L' D U2 R2 D' L
L' D U2 R2 D2 L
R' D U2 R2 D2 L2
L2 D U F2 U R2
U2 D L R2 D2 L2
L D U2 L' R2 D
L D U2 L' R2 D'
L D U2 L' R2 D2
R2 D U2 R2 D2 L2
L D U2 R2 L' D
L D U2 R2 L' D'
L D U2 R2 L' D2
L D U2 R2 D L'
L D U2 R2 D' L'
L D U2 R2 D2 L'
U2 D L' R2 D2 L2
L2 D U2 R2 D' L2
R D U2 R2 D2 L2
U2 D L2 R2 D2 L2
U2 D R2 L D2 L2
U2 D R2 L' D2 L2
U2 D R2 L2 D2 L2
U2 D R2 U2 R2 U2
U2 D R2 D2 L2 D
U2 D R2 D2 L2 D
U2 D R2 D2 L2 D'
U2 D R2 D2 L2 D2
L' D' L2 R U2 L'
L' D' L2 R' U2 L'
L' D' L2 R2 U2 L'
L' D' L2 U2 L' D
L' D' L2 U2 L' D'
L' D' L2 U2 L' D2
L' D' L2 U2 D L'
L' D' L2 U2 D' L'
L' D' L2 U2 D2 L'
L' D' L2 D U2 L'
L' D' L2 D' U2 L'
L' D' L2 D2 U2 L'
L' D' R L2 U2 L'
R' D' L2 R U2 L2
R' D' L2 R' U2 L2
R' D' L2 R2 U2 L2
R' D' L2 U2 L2 D
R' D' L2 U2 L2 D'
R' D' L2 U2 L2 D2
R' D' L2 D2 R2 U2
L' D' R' L2 U2 L'
R' D' R L2 U2 L2
R2 D' L2 R U2 L2
R2 D' L2 R' U2 L2
L' D' R2 L2 U2 L'
R2 D' L2 R2 U2 L2
R' D' R' L2 U2 L2
L D' L2 R U2 L
L D' L2 R' U2 L
R2 D' L2 U2 L2 D
R2 D' L2 U2 L2 D'
R2 D' L2 U2 L2 D2
L D' L2 R2 U2 L
L D' L2 U2 L D
L D' L2 U2 L D'
L D' L2 U2 L D2
R2 D' L2 D2 R2 U2
L D' L2 U2 D L
L D' L2 U2 D' L
L D' L2 U2 D2 L
L D' L2 D U2 L
L2 D' L2 U' B2 U'
L D' L2 D' U2 L
L2 D' L2 U2 D L2
L2 D' L2 D U2 L2
L D' L2 D2 U2 L
L2 D' L2 D' R2 U2
R2 D' R L2 U2 L2
R' D' R2 L2 U2 L2
R D' L2 R U2 L2
R D' L2 R' U2 L2
R D' L2 R2 U2 L2
L D' R L2 U2 L
R D' L2 U2 L2 D
R D' L2 U2 L2 D'
R D' L2 U2 L2 D2
R D' L2 D2 R2 U2
D2 U B2 U D L2
D2 U B2 U2 B2 U'
D2 U B2 D U L2
R2 D' R' L2 U2 L2
D2 U B2 D2 F2 U
R D' R L2 U2 L2
L D' R' L2 U2 L
R2 D' R2 L2 U2 L2
R D' R' L2 U2 L2
L D' R2 L2 U2 L
R D' R2 L2 U2 L2
U2 D' R2 D2 L2 R2
U2 D' R2 D2 R2 L2
D U2 L R2 D2 L2
D U2 L' R2 D2 L2
L' D2 U2 L D' R2
L2 D2 R2 U B2 U
D U2 L2 R2 D2 L2
L2 D2 R2 U2 D' R2
L2 D2 R2 D L2 U2
L2 D2 R2 D' U2 R2
L D2 U B2 U L'
D' U2 R2 D2 L2 R2
D' U2 R2 D2 R2 L2
L D2 U2 L' D' R2
D U2 R2 L D2 L2
D U2 R2 L' D2 L2
D U2 R2 L2 D2 L2
D U2 R2 U2 R2 U2
D U2 R2 D2 L2 D
D U2 R2 D2 L2 D'
D U2 R2 D2 L2 D2
U D2 B2 U D L2
U D2 B2 U2 B2 U'
U D2 B2 D U L2
U D2 B2 D2 F2 U
D' F L2 F' U2 L2
D F B' R2 F' B
D F B' R2 B F'
B' D F R2 F' B
B' D F R2 B F'
D' F' L2 U2 B' L2
B' D' L2 B U2 L2
B D' L2 U2 F L2
D' F2 L2 F2 U2 L2
B' D' B L2 U2 L2
U' F2 U D R2 U2
U' F2 U' L D' L2
U' F2 U' L' D' L2
U' F2 U' L2 D' L2
U' F2 U' D' L2 D
U' F2 U' D' L2 D'
U' F2 U' D' L2 D2
B D' B' L2 U2 L2
U' F2 U2 F2 U D
U' F2 U2 F2 U D'
U' F2 U2 F2 U D2
U' F2 U2 F2 D U
U' F2 U2 F2 D' U
U' F2 U2 F2 D2 U
U' F2 D U R2 U2
U' F2 D' U' L2 D
U' F2 D' U' L2 D'
U' F2 D' U' L2 D2
U' F2 D' B U' L2
U' F2 D' B' U' L2
U' F2 D' B2 U' L2
U' F2 D2 B2 U' D
U' F2 D2 B2 U' D'
U' F2 D2 B2 U' D2
U' F2 D2 B2 D U'
U' F2 D2 B2 D' U'
U' F2 D2 B2 D2 U'
U' F2 B U' D' L2
U' F2 B U2 F2 U
U' F2 B D' U' L2
U' F2 B D2 B2 U'
U' F2 B' U' D' L2
U' F2 B' U2 F2 U
U' F2 B' D' U' L2
U' F2 B' D2 B2 U'
U' F2 B2 U' D' L2
U' F2 B2 U2 F2 U
U' F2 B2 D' U' L2
U' F2 B2 D2 B2 U'
D' B L2 U2 F L2
U B U2 F2 B' U'
U B U2 B' F2 U'
U' B F2 U' D' L2
U' B F2 U' D' L2
U' B F2 U2 F2 U
U' B F2 D' U' L2
U' B F2 D2 B2 U'
D' B' L2 B U2 L2
U B' U2 F2 B U'
U B' U2 B F2 U'
U' B' F2 U' D' L2
U' B' F2 U2 F2 U
U' B' F2 D' U' L2
D B' F R2 F' B
D B' F R2 B F'
U' B' F2 D2 B2 U'
D' B2 L2 B2 U2 L2
U B2 U D L2 R2
U B2 U D R2 L2
U B2 U2 F2 B2 U'
U B2 U2 B2 F2 U'
U B2 D U L2 R2
U B2 D U R2 L2
U' B2 F2 U' D' L2
U' B2 F2 U2 F2 U
U' B2 F2 D' U' L2
U' B2 F2 D2 B2 U'
U B2 D2 F2 B2 U
U B2 D2 B2 F2 U
D2 L R U B2 U L'
D2 L R U2 L' D' R2
D' L R U2 L' D2 R2
D2 L R U2 D' L' R2
D2 L R U2 D' R2 L'
D2 L R D L2 U2 L
D' L R D L U2 L2
D L R U2 L' R D
D L R U2 L' R D'
D L R U2 L' R D2
D L R U2 L' D R
D L R U2 L' D' R
D L R U2 L' D2 R
D L R U2 R L' D
D L R U2 R L' D'
D L R U2 R L' D2
D L R U2 R D L'
D L R U2 R D' L'
D L R U2 R D2 L'
D L R U2 D L' R
D L R U2 D R L'
D L R U2 D' L' R
D L R U2 D' R L'
D' L R D' L U2 L2
D L R U2 D2 L' R
D L R U2 D2 R L'
D2 L R D' U2 L' R2
D2 L R D' U2 R2 L'
D L R D U2 L' R
D L R D U2 R L'
D' L R D2 L U2 L2
D L R D' U2 L' R
D L R D' U2 R L'
L2 R U D F2 U R2
D L R D2 U2 L' R
D L R D2 U2 R L'
R' L U D2 B2 U L'
R2 L U D2 B2 U L'
L R U D2 B2 U L'
R L U D2 B2 U L'
U2 L R' U F2 U' L'
D2 L R' U B2 U L'
D2 L R' U2 L' D' R2
D' L R' U2 L' D2 R2
D2 L R' U2 D' L' R2
D2 L R' U2 D' R2 L'
D' L R' D L U2 L2
D2 L R' D L2 U2 L
D L R' U2 L' R' D
D L R' U2 L' R' D'
D L R' U2 L' R' D2
D L R' U2 L' D R'
D L R' U2 L' D' R'
D L R' U2 L' D2 R'
D L R' U2 R' L' D
D L R' U2 R' L' D'
D L R' U2 R' L' D2
D L R' U2 R' D L'
D L R' U2 R' D' L'
D L R' U2 R' D2 L'
D L R' U2 D L' R'
D L R' U2 D R' L'
D' L R' D' L U2 L2
D L R' U2 D' L' R'
D L R' U2 D' R' L'
D L R' U2 D2 L' R'
D L R' U2 D2 R' L'
D2 L R' D' U2 L' R2
D2 L R' D' U2 R2 L'
D' L R' D2 L U2 L2
D L R' D U2 L' R'
D L R' D U2 R' L'
D L R' D' U2 L' R'
D L R' D' U2 R' L'
D L R' D2 U2 L' R'
D L R' D2 U2 R' L'
L' R U' F2 U' L D
L' R U' F2 U' L D'
L' R U' F2 U' L D2
L' R U' F2 U' D L
L' R U' F2 U' D' L
L' R U' F2 U' D2 L
L' R U' F2 D U' L
L' R U' F2 D' U' L
U L R' F2 L' R U'
L' R U' F2 D2 U' L
U L R' F2 R L' U'
R' L U' F2 U R U2
D2 L R2 U B2 U L'
R2 L U' F2 U R U2
D' L R2 U2 L' D2 R2
D2 L R2 U2 L' D' R2
L R U' F2 U R U2
L' R U2 L R D R2
L2 R U' F2 U' L2 D
L2 R U' F2 U' L2 D'
L2 R U' F2 U' L2 D2
L' R U2 L R' D R2
L' R U2 L R2 D R2
L' R U2 L U F2 U'
L2 R U' F2 D' B2 U'
D2 L R2 U2 D' L' R2
D2 L R2 U2 D' R2 L'
L2 R U' F2 B U' L2
L' R U2 L D R2 D
L' R U2 L D R2 D'
L' R U2 L D R2 D2
L2 R U' F2 B' U' L2
L2 R U' F2 B2 U' L2
D' L R2 D L U2 L2
D2 L R2 D L2 U2 L
U2 L R2 D R2 D L2
L2 R U' B F2 U' L2
D' L R2 D' L U2 L2
L' R U2 L2 D L' R2
L' R U2 L2 D R2 L'
D2 L R2 D' U2 L' R2
D2 L R2 D' U2 R2 L'
R' L U2 L' R D R2
L2 R U' B' F2 U' L2
R' L U2 L' R' D R2
R' L U2 L' R2 D R2
R' L U2 L' U F2 U'
D' L R2 D2 L U2 L2
R' L U2 L' D R2 D
R' L U2 L' D R2 D'
R' L U2 L' D R2 D2
R L U' F2 U R U2
L' R U2 R L D R2
U2 L R2 D2 L2 D' R2
L' R U2 R D L R2
L' R U2 R D R2 L
L2 R U' B2 F2 U' L2
R' L U2 L2 D L R2
L2 R U2 L D L R2
R' L U2 L2 D R2 L
L2 R U2 L D R2 L
L' R U2 R' L D R2
L' R U2 R' D L R2
L' R U2 R' D R2 L
R2 L U2 L' R D R2
R2 L U2 L' R' D R2
R2 L U2 L' R2 D R2
R2 L U2 L' U F2 U'
R' L U2 R L' D R2
R2 L U2 L' D R2 D
R2 L U2 L' D R2 D'
R2 L U2 L' D R2 D2
L R U2 L' R D R2
L R U2 L' R' D R2
L2 R U2 L' D L' R2
L R U2 L' R2 D R2
L2 R U2 L' D R2 L'
R' L U2 R D L' R2
R' L U2 R D R2 L'
L R U2 L' U F2 U'
L' R U2 R2 L D R2
L R U2 L' D R2 D
L R U2 L' D R2 D'
L R U2 L' D R2 D2
L' R U2 R2 D L R2
L' R U2 R2 D R2 L
L2 R U2 L2 R D R2
L2 R U2 L2 R' D R2
R' L U2 R' L' D R2
L2 R U2 L2 R2 D R2
R2 L U2 L2 D L R2
R2 L U2 L2 D R2 L
L2 R U2 L2 U F2 U'
L' R U2 D L R2 D
L' R U2 D L R2 D'
L' R U2 D L R2 D2
L2 R U2 L2 D R2 D
L2 R U2 L2 D R2 D'
L2 R U2 L2 D R2 D2
R' L U2 R' D L' R2
R' L U2 R' D R2 L'
L R U2 L2 D L R2
L R U2 L2 D R2 L
L' R U2 D R2 L D
L' R U2 D R2 L D'
L' R U2 D R2 L D2
L' R U2 D R2 D L
L' R U2 D R2 D' L
L' R U2 D R2 D2 L
R2 L U2 R L' D R2
R' L U2 R2 L' D R2
L2 R U2 R L2 D R2
R2 L U2 R D L' R2
R2 L U2 R D R2 L'
L R U2 R L' D R2
R' L U2 R2 D L' R2
R' L U2 R2 D R2 L'
L R U2 R D L' R2
L R U2 R D R2 L'
R2 L U2 R' L' D R2
R' L U2 D L' R2 D
R' L U2 D L' R2 D'
R' L U2 D L' R2 D2
L' R U2 D2 L D' R2
R L U2 L' R D R2
L2 R U2 R' L2 D R2
R L U2 L' R' D R2
R L U2 L' R2 D R2
R2 L U2 R' D L' R2
R2 L U2 R' D R2 L'
L R U2 R' L' D R2
R L U2 L' U F2 U'
R' L U2 D R2 L' D
R' L U2 D R2 L' D'
R' L U2 D R2 L' D2
R' L U2 D R2 D L'
R' L U2 D R2 D' L'
R' L U2 D R2 D2 L'
R L U2 L' D R2 D
R L U2 L' D R2 D'
R L U2 L' D R2 D2
L R U2 R' D L' R2
L R U2 R' D R2 L'
R2 L U2 R2 L' D R2
L2 R U2 R2 L2 D R2
R2 L U2 R2 D L' R2
L R U2 R2 L' D R2
R2 L U2 R2 D R2 L'
R L U2 L2 D L R2
R L U2 L2 D R2 L
L R U2 R2 D L' R2
L R U2 R2 D R2 L'
R' L U2 D2 L' D' R2
R2 L U2 D L' R2 D
R2 L U2 D L' R2 D'
R2 L U2 D L' R2 D2
R L U2 R L' D R2
L R U2 D L' R2 D
L R U2 D L' R2 D'
L R U2 D L' R2 D2
R2 L U2 D R2 L' D
R2 L U2 D R2 L' D'
R2 L U2 D R2 L' D2
R2 L U2 D R2 D L'
R2 L U2 D R2 D' L'
R2 L U2 D R2 D2 L'
L2 R U2 D R2 D' L2
R L U2 R D L' R2
L R U2 D R2 L' D
L R U2 D R2 L' D'
L R U2 D R2 L' D2
R L U2 R D R2 L'
L R U2 D R2 D L'
L R U2 D R2 D' L'
L R U2 D R2 D2 L'
R L U2 R' L' D R2
R L U2 R' D L' R2
R L U2 R' D R2 L'
R2 L U2 D2 L' D' R2
L R U2 D2 L' D' R2
R L U2 R2 L' D R2
R L U2 R2 D L' R2
R L U2 R2 D R2 L'
R L U2 D L' R2 D
R L U2 D L' R2 D'
R L U2 D L' R2 D2
R L U2 D R2 L' D
R L U2 D R2 L' D'
R L U2 D R2 L' D2
R L U2 D R2 D L'
R L U2 D R2 D' L'
R L U2 D R2 D2 L'
R L U2 D2 L' D' R2
L' R D L' U2 L2 R2
L' R D L' U2 R2 L2
R' L D L U2 L2 R2
R' L D L U2 R2 L2
L' R D L2 U2 L' R2
L' R D L2 U2 R2 L'
L' R D R U2 L R
L' R D R U2 R L
R' L D L2 U2 L R2
R' L D L2 U2 R2 L
R2 L D L U2 L2 R2
R2 L D L U2 R2 L2
D L U D B2 U L'
L R D L U2 L2 R2
L R D L U2 R2 L2
L' R D R' U2 L R'
L' R D R' U2 R' L
R' L D R U2 L' R
R' L D R U2 R L'
R' L D R' U2 L' R'
R' L D R' U2 R' L'
R2 L D L2 U2 L R2
R2 L D L2 U2 R2 L
L R D L2 U2 L R2
L R D L2 U2 R2 L
U2 L U F2 U' D' L2
R2 L D R U2 L' R
R2 L D R U2 R L'
U2 L U F2 U2 F2 U
R L D L U2 L2 R2
R L D L U2 R2 L2
U2 L U F2 D' U' L2
U2 L U F2 D2 B2 U'
L R D R U2 L' R
L R D R U2 R L'
L' R D U2 L R2 D
L' R D U2 L R2 D'
L' R D U2 L R2 D2
R2 L D R' U2 L' R'
R2 L D R' U2 R' L'
L' R D U2 R2 L D
L' R D U2 R2 L D'
L' R D U2 R2 L D2
L' R D U2 R2 D L
L' R D U2 R2 D' L
L' R D U2 R2 D2 L
L R D R' U2 L' R'
L R D R' U2 R' L'
R L D L2 U2 L R2
R L D L2 U2 R2 L
D L U B U L' R2
R' L D U2 L' R2 D
R' L D U2 L' R2 D'
R' L D U2 L' R2 D2
D L U B U R2 L'
D' L U B2 U L' R'
D' L U B2 U R' L'
D2 L U B2 U L' D
D2 L U B2 U L' D'
D2 L U B2 U L' D2
D2 L U B2 U D L'
D2 L U B2 U D' L'
D2 L U B2 U D2 L'
R' L D U2 R2 L' D
R' L D U2 R2 L' D'
R' L D U2 R2 L' D2
R' L D U2 R2 D L'
R' L D U2 R2 D' L'
R' L D U2 R2 D2 L'
D2 L U B2 D U L'
D2 L U B2 D' U L'
D2 L U B2 D2 U L'
R L D R U2 L' R
R L D R U2 R L'
L2 R D U F2 U R2
D L U B' U L' R2
D L U B' U R2 L'
R L D R' U2 L' R'
R L D R' U2 R' L'
D L U B2 U L' R2
D L U B2 U R2 L'
R2 L D U2 L' R2 D
R2 L D U2 L' R2 D'
R2 L D U2 L' R2 D2
R2 L D U2 R2 L' D
R2 L D U2 R2 L' D'
R2 L D U2 R2 L' D2
