B L' D F2 R F'
D' L' D' F B R2
D' L' D' B R2 F
D' L' D' B F R2
D' L' F D' B R2
L' D F2 B R F'
L' D B F2 R F'
B D' L' D' R2 F
B D' L' D' F R2
B D' L' F D' R2
B D2 R2 D L' F
L' B D F2 R F'
D' B2 U B' L' F
L' D F2 B R F' D2
L' D F2 B' R F' B2
L' D F2 B' R B2 F'
L' D F2 B2 R F' B'
L' D F2 B2 R B' F'
L' D B R F2 R F
L' D B F' R F' R
L' D B F2 R D F'
L' D B F2 R D' F'
L' D B F2 R D2 F'
L' D B F2 R F' D
L' D B F2 R F' D'
L' D B F2 R F' D2
L' D B' F2 R F' B2
L' D B' F2 R B2 F'
L2 D B2 R' B U2 B2
L' D B2 F2 R F' B'
L' D B2 F2 R B' F'
L' D' L' U2 F L B
L2 D' L B D2 F2 R
R2 D' L' D' R2 F B
R2 D' L' D' R2 B F
D' U B2 U B' L' F
U' D' L' D' F B R2
D' U' L' D' F B R2
U' D' L' D' B R2 F
U' D' L' D' B F R2
D' U' L' D' B R2 F
D' U' L' D' B F R2
U' D' L' F D' B R2
D' U' L' F D' B R2
U2 D' L' D' F B R2
U2 D' L' D' B R2 F
U2 D' L' D' B F R2
U2 D' L' F D' B R2
L' D' U2 L' U2 F B
L' D' U2 L' U2 B F
U D' L' D' F B R2
U D' L' D' B R2 F
U D' L' D' B F R2
U D' L' F D' B R2
L2 D' U2 L B D2 F2
L2 D' U2 L' F L2 B
L2 D' U2 L' F B L2
L2 D' U2 L' B F L2
L' D' F2 D2 B R F'
L' D' F2 B D2 R F'
L' D' B U2 L' U2 F
L' D' B D2 F2 R F'
L' D' B F2 D2 R F'
U' D' B2 U B' L' F
D' U' B2 U B' L' F
B U' D' B2 U L' F
U2 D' B2 U B' L' F
U D' B2 U B' L' F
D' U2 L' D' F B R2
D' U2 L' D' B R2 F
D' U2 L' D' B F R2
D' U2 L' F D' B R2
R2 D2 R2 D L' F B
R2 D2 R2 D L' B F
R2 D2 R2 D B L' F
L' D2 F2 D' B R F'
L' D2 F2 B R D' F2
L' D2 B R D' F2 R
L' D2 B F2 R D' F2
D' U2 B2 U B' L' F
L2 F L D F2 B R
L2 F L D B F2 R
L2 F L B D F2 R
L2 F U' L' U' L2 B
L2 F U' L' U' B L2
L2 F U2 L D F2 B
L2 F U2 L D B F2
L2 F U2 L B D F2
B D L' R D F' R2
B D L' R' D R2 F'
B D R L' D F' R2
B D R D L' F' R2
B D R' L' D R2 F'
B D R' D L' R2 F'
B D R' D R2 L' F'
B D' L' R D' R2 F
B D' L' R D' F R2
B D' L' R F D' R2
B D' L' R' D' R2 F
B D' L' R' D' F R2
B D' L' R' F D' R2
B D' L' R2 D' R2 F
B D' L' R2 D' F R2
B D' L' R2 F D' R2
B D' L' U' B2 U F
B D' L' D F D2 R2
B D' L' D' R' F R'
B D' L' D' R2 D F
B D' L' D' R2 D' F
B D' L' D' R2 D2 F
B D' L' D' R2 F D
B D' L' D' R2 F D'
B D' L' D' R2 F D2
B D' L' D' F R2 D
B D' L' D' F R2 D'
B D' L' D' F R2 D2
B D' L' D' F' R2 F2
B D' L' F R D' R2
B D' L' F R' D' R2
B D' L' F R2 D' R2
B D' L' F U' B2 U
B D' L' F D' R2 D
B D' L' F D' R2 D'
B D' L' F D' R2 D2
B D' L' F2 D' F' R2
B D' L2 D' L R2 F
B D' L2 D' L F R2
B D' L2 D' R2 L F
B D' R L' D' R2 F
B D' R L' D' F R2
B D' R L' F D' R2
L' F' D2 B R' D' F2
B D' R' L' D' R2 F
B D' R' L' D' F R2
B D' R' L' F D' R2
B D' R2 L' D' R2 F
B D' R2 L' D' F R2
B D' R2 L' F D' R2
B D' U' B2 U L' F
B2 D' B2 U L' F B
B2 D' B2 U L' B F
B2 D' B2 U B L' F
B D' B2 U L' F B2
B D' B2 U L' B2 F
B D' B2 U B2 L' F
B D2 L' R D' R F'
B D2 R L' D' R F'
B D2 R D L' R F
B D2 R D R L' F
B D2 R D' L' R F'
B D2 R D' R L' F'
B D2 R' D L' R' F
B D2 R' D L' F R'
B D2 R' D R' L' F
B2 D2 R2 D B' L' F
B2 D2 R2 B' L' D F2
B D2 R2 D L' D F
B D2 R2 D L' D' F
B D2 R2 D L' D2 F
B D2 R2 D L' F D
B D2 R2 D L' F D'
B D2 R2 D L' F D2
D2 B L' R D' R F2
D2 B L' R2 U' R U
U' B L' D F2 R F'
D' B L' R2 F D R2
D2 B L' U' R' U R'
D' B L' U' B U F
D' B L' F U' B U
U2 B L' D F2 R F'
D B L' R D F' R2
D B L' R' D R2 F'
D2 B R L' D' R F2
D2 B R D' L' R F2
D2 B R D' R L' F2
U B L' D F2 R F'
L' B R D F2 R F'
D B R L' D F' R2
L' B R' D F2 R F'
D B R D L' F' R2
D2 B R2 L' U' R U
D' B R2 L' F D R2
D2 B R2 U' R U L'
D B R' L' D R2 F'
L' B R2 D F2 R F'
D B R' D L' R2 F'
D B R' D R2 L' F'
B2 D2 B' L' R2 D F2
B2 D2 B' R2 L' D F2
D2 B U' R' U L' R'
D2 B U' R' U R' L'
D' B U' B U L' F
L' B U2 D' L' U2 F
L' B D R F2 R F
U' B D' L' D' R2 F
U' B D' L' D' F R2
U' B D' L' F D' R2
L' B D F' R F' R
L' B D F2 R D F'
L' B D F2 R D' F'
L' B D F2 R D2 F'
L' B D F2 R F' D
L' B D F2 R F' D'
L' B D F2 R F' D2
L' B D' U2 L' U2 F
D B D R2 D L' F
U2 B D' L' D' R2 F
U2 B D' L' D' F R2
U2 B D' L' F D' R2
L' B D' F2 D2 R F'
U' B D2 R2 D L' F
L' B D2 F2 D' R F'
U2 B D2 R2 D L' F
U B D' L' D' R2 F
U B D' L' D' F R2
U B D' L' F D' R2
D B D2 L' D' R2 F
D B D2 L' D' F R2
D B D2 L' F D' R2
U B D2 R2 D L' F
D2 B' L U' L2 R2 B2
D2 B' L U' L2 B2 R2
D2 B' L U' R2 L2 B2
D2 B' L U' R2 B2 L2
D2 B' L U' B2 L2 R2
D2 B' L U' B2 R2 L2
D2 B' L' R2 B2 D F2
D2 B' L' B2 R2 D F2
D2 B' R2 L' B2 D F2
D' B2 R U B' L' F
D' B2 R' U B' L' F
D' B2 R2 U B' L' F
D' B2 U B L' F B2
D' B2 U B L' B2 F
D' B2 U B' L' D F
D' B2 U B' L' D' F
D' B2 U B' L' D2 F
D' B2 U B' L' F D
D' B2 U B' L' F D'
D' B2 U B' L' F D2
D' B2 U B2 L' F B
D' B2 U B2 L' B F
L' B2 D F2 R F' B'
L' B2 D F2 R B' F'
L' B2 D F2 B' R F'
L' B2 D B' F2 R F'
L2 B2 D R' B U2 B2
