F L D' B R2 U
F L D2 B U F2
F L B R2 U F'
F L B U' B U2
D' F L B R2 U
F D' L B R2 U
F D2 L B U F2
F D' L B R2 D2 U
F D' L B U D' F2
F D' L B D' U F2
F D' L B' R2 B2 U
F D' L B2 R2 B' U
F D' L' B L2 R2 U
F D' L' B R2 L2 U
F D' L2 B L' R2 U
F D' L2 B R2 L' U
R2 F' D2 B2 R' U' F2
F D' R2 L U2 F' U'
D2 F2 L F' B U F
D' F2 L F' B R2 U
D2 F2 L B F' U F
D' F2 L B F' R2 U
F2 D' F' L B R2 U
D2 F2 U' L F' B U
D2 F2 U' L B F' U
D2 F2 U' F' L B U
F2 D2 L F' B U F'
F2 D2 L B F' U F'
F D2 L D B R2 U
F D2 L B R U F2
F D2 L B R' U F2
F D2 L B R2 U F2
F D2 L B U F2 D
F D2 L B U F2 D'
F D2 L B U F2 D2
F D2 L B D R2 U
F D2 L' B L2 U F2
F D2 L2 B L' U F2
B D2 R2 F L' U F2
B D2 F L' R2 U F'
B D2 F L' U' B U2
F2 D2 F' L B U F'
B D2 F R2 L' U F'
D' B R2 D2 F L' U
L B U' D' B R' U2
L B D' U' B R' U2
D B D2 R2 F L' U
D B D2 F L' R2 U
D B D2 F R2 L' U
L B D2 R2 U F' L'
B F U' B U' R' U'
F B U' B U' R' U'
D B2 L2 R' F B' U'
D B2 L2 R' B' F U'
D B2 L2 F R' B' U'
D B2 R' L2 F B' U'
D B2 R' L2 B' F U'
