R U F' U2 F R
U2 R B U' F' U2
R U' F' L' U2 L
R' U' B D' F R F
R' U' B F D' R F2
R' U' B F' D' F2 R
U' R' D' F B R F
U' R' D' F2 D2 B R'
U' R' D' B F R F
U' R' F D' B R F2
U' R' F B D' R F2
U' R' F' D' F2 B R
U' R' F' D' B F2 R
U' R' F' B D' F2 R
L' U2 R B' U' F' U2
L' U2 R' B' R2 U B2
U' R' B D' F R F
U2 R' B R2 B U B'
U' R' B F D' R F2
U' R' B F' D' F2 R
L' U2 D R B' L U
U2 R' B' R2 B U B
L' U2 D B' L R U
L' U2 D B' R L U
U2 R' B2 R2 B U B2
L' U2 B' R U' F' U2
U' R2 F R D' F2 B
U' R2 F R D' B F2
U' R2 F R B D' F2
R D U F' U2 F R
L' D U2 R B' L U
L' D U2 B' L R U
L' D U2 B' R L U
R D U' F' L' U2 L
F' U L' B' U2 R' B
U2 D R B U2 R' U'
U2 D R B' L B2 U
R' D' L F U' F B
R' D' L F U' B F
U2 D B' L R B U
U2 D B' R L B U
U2 D B2 R B L U
F' U B' U2 R' F' B
F' U B' U2 R' B F'
R' D' U' F B R F
R' D' U' F2 D2 B R'
R' D' U' B F R F
R D' U F' U2 F R
R' D' F U' F B R
R' D' F U' B F R
R D' U' F' L' U2 L
F' U' R' F B R F2
F' U' R' B F R F2
F' U' R2 F R F' B
F' U' R2 F R B F'
R' D2 L F L U' B
F' U' F R' F' B R2
F' U' F R' B F' R2
R' D2 L2 U' D' B R'
R' D2 L2 D' U' B R'
D2 U2 L R B U B2
U2 D2 L R B U B2
F' U' F2 R' F' B R
F' U' F2 R' B F' R
D2 U2 R L B U B2
U2 D2 R L B U B2
D2 U2 R B L U B'
U2 D2 R B L U B'
D U2 R B U2 R' U'
D U2 R B' L B2 U
R D2 U F' U2 F R
R D2 U' F' L' U2 L
D U2 B' L R B U
D U2 B' R L B U
D U2 B2 R B L U
F2 D L' U2 B' L U
L' F' U2 B' R' U B
D' F2 L F L2 R U'
D' F2 L F R L2 U'
L2 F2 L' R' F U' B
L2 F2 L' F R' U' B
D F2 L' U2 B' L U
L F2 L' D' F' R U'
L F2 L' F' R' U' B
L2 F2 R' L' F U' B
L F2 D' L' F' R U'
U2 B R B U' F' U2
U2 B' R B U' F' U2
U B' R' D' F2 L' B
U B' R' D' F2 B L'
U B' R' D' B F2 L'
U B' R' B D' F2 L'
U B' U R U R2 B
U B' U2 R' D' F2 B
U B' U2 R' D' B F2
U B' U2 R' B D' F2
U2 B2 R B U' F' U2
