F2 R2 B U B2 U
F2 R2 B U2 D' R2
F2 R2 B D L2 U2
F2 R2 B D' U2 R2
B' U D2 F L2 B2
B' U D2 F L2 B2
B' U D2 F B2 L2
B' U D2 B2 F L2
B' U F D2 L2 B'
B' U' R2 F2 U2 F'
B' U' F2 R2 B U2
B' D' F2 L2 U F'
R2 F2 U B' U F'
D' F2 B' L2 U F'
B' D2 U F L2 B2
B' D2 U F B2 L2
B' D2 U B2 F L2
D2 B' U F B' L2
D2 B' U B' F L2
D' B' F2 L2 U F'
D B2 R2 F' U' F2
D2 F L2 B2 U F U'
F U2 F R2 U B' U
L2 F U R2 F B' U2
L2 F U R2 B' F U2
L2 F U F R2 B' U2
L2 F U F B' R2 U2
D' F U' F B' L2 U
L2 F U B' R2 F U2
L2 F U B' F R2 U2
D' F U' B' F L2 U
D2 F U' B' U B' L2
L2 F U' D2 L2 F B'
L2 F U' D2 L2 B' F
D F U B2 R2 F' U'
D2 F B L2 D' B R2
L2 F D2 U' L2 F B'
L2 F D2 U' L2 B' F
B2 D R2 F' B2 U' F2
D2 F B2 L2 U' B U
B2 D R2 B2 F' U' F2
B' D U F D L2 B2
B' D U F D B2 L2
D2 F B2 U' B U L2
D F B2 R2 F' U' F
B' D U2 R2 B2 U' F
B' D U2 B2 R2 U' F
B' D' L2 U D' L2 F
B' D' L2 D' U L2 F
B' D' L2 F2 U' B' U2
B' D' R F2 L2 U F'
B' D' R' F2 L2 U F'
D' F' B' L2 F' U F'
B' D' R2 F2 L2 U F'
D2 F' B' U F2 B' L2
D2 F' B' U B' L2 F2
D2 F' B' U B' F2 L2
B D' R2 D' F L2 B2
B D' R2 D' F B2 L2
B D' R2 D' B2 F L2
F2 D' U F2 B' U F
F2 D' U B' F2 U F
D F' B2 R2 F' U' F'
D' F2 L2 U F' D R2
D' F2 L2 U2 F U' F2
R2 F2 L' U2 D F' R
R2 F2 L' D U2 F' R
B' D' F' L2 F' U F'
D2 F2 L2 F' B2 D R2
D2 F2 L2 B2 F' D R2
R2 F2 L2 U' F U' F2
R2 F2 L2 U2 F' D R2
B' D' F2 L2 U D F'
B' D' F2 L2 U D' F'
B' D' F2 L2 U D2 F'
B' D' F2 L2 U F' D
B' D' F2 L2 U F' D'
B' D' F2 L2 U F' D2
B' D' F2 L2 D U F'
B' D' F2 L2 D' U F'
B' D' F2 L2 D2 U F'
B' D' F2 U D' F' B2
B' D' F2 U D' B2 F'
B' D' F2 U F' D' B2
B2 D' F2 L2 B U F'
B' D' F2 D' U F' B2
B' D' F2 D' U B2 F'
B2 D' F2 B L2 U F'
B D' F2 L2 U F' R2
U' F2 R2 B U B2 U
U' F2 R2 B U2 D' R2
U' F2 R2 B D L2 U2
U' F2 R2 B D' U2 R2
B2 D' B F2 L2 U F'
U2 F2 R2 B U B2 U
U2 F2 R2 B U2 D' R2
U2 F2 R2 B D L2 U2
U2 F2 R2 B D' U2 R2
L2 F2 R2 B' U B2 U
L2 F2 R2 B' U2 D' R2
L2 F2 R2 B' D L2 U2
L2 F2 R2 B' D' U2 R2
F D' B D' L2 R2 B'
F D' B D' L2 B' R2
F D' B D' R2 L2 B'
R2 F2 U D B' U F'
R2 F2 U D' B' U F'
R2 F2 U D2 B' U F'
U F2 R2 B U B2 U
U F2 R2 B U2 D' R2
U F2 R2 B D L2 U2
U F2 R2 B D' U2 R2
R2 F2 U B' U D F'
R2 F2 U B' U D' F'
R2 F2 U B' U D2 F'
R2 F2 U B' U F' D
R2 F2 U B' U F' D'
R2 F2 U B' U F' D2
R2 F2 U B' D U F'
R2 F2 U B' D' U F'
R2 F2 U B' D2 U F'
R2 F2 U' L2 F U' F2
R F2 U B' U L' F'
R2 F2 U2 F' U' B' U
B' D2 L2 B2 D' R2 F'
R F2 U2 L' D F' R
B' D2 R U F L2 B2
B' D2 R U F B2 L2
B' D2 R U B2 F L2
R2 F2 D U B' U F'
D' F2 D' B' U F' B'
D' F2 D' B' U B' F'
F D2 L2 U F U' B'
B' D2 R' U F L2 B2
B' D2 R' U F B2 L2
B' D2 R' U B2 F L2
R2 F2 D' U B' U F'
B D2 L2 B2 D R2 F'
D' F2 B L2 B2 U F'
F D2 L2 B' U F U'
B' D2 R2 U F L2 B2
B' D2 R2 U F B2 L2
B' D2 R2 U B2 F L2
R2 F2 D2 U B' U F'
D' F2 B' L2 U D F'
D' F2 B' L2 U D' F'
D' F2 B' L2 U D2 F'
D' F2 B' L2 U F' D
D' F2 B' L2 U F' D'
D' F2 B' L2 U F' D2
D' F2 B' L2 D U F'
D' F2 B' L2 D' U F'
D' F2 B' L2 D2 U F'
D2 F2 B' U F' B' L2
D' F2 B' U D' F' B2
D' F2 B' U D' B2 F'
D2 F2 B' U B' L2 F'
D2 F2 B' U B' F' L2
D' F2 B' U F' D' B2
D' F2 B' D' U F' B2
D' F2 B' D' U B2 F'
R2 F2 B U B2 U F'
R2 F2 B U2 D' F' R2
B' D2 U F L' B2 L'
B' D2 U F L2 B2 D
B' D2 U F L2 B2 D'
B' D2 U F L2 B2 D2
R2 F2 B U2 F' D' R2
D' F2 B2 L2 B U F'
R2 F2 B D L2 U2 F'
B' D2 U F B L2 B
B' D2 U F B2 L2 D
B' D2 U F B2 L2 D'
B' D2 U F B2 L2 D2
B' D2 U F' L2 F2 B2
B' D2 U F' L2 B2 F2
B' D2 U F' B2 L2 F2
R2 F2 B D' U2 F' R2
B' D2 U F2 L2 F' B2
B' D2 U F2 L2 B2 F'
L2 F2 B' R2 U B U
B' D2 U F2 B2 L2 F'
B' D2 U B F L2 B
B' D2 U B2 F L2 D
B' D2 U B2 F L2 D'
B' D2 U B2 F L2 D2
B' D2 U B2 F' L2 F2
B' D2 U B2 F2 L2 F'
F2 D2 U B' U L2 F'
F2 D2 U B' U F' L2
R2 F2 B2 U B U F'
F2 D2 U2 L2 F' D R2
B' D2 F L2 B2 D' R2
B' D2 F B2 L2 D' R2
F D2 U' B' U L2 B'
B' D2 F' U L2 F2 B2
B' D2 F' U L2 B2 F2
B' D2 F' U F2 L2 B2
B' D2 F' U F2 B2 L2
B' D2 F' U B2 L2 F2
B' D2 F' U B2 F2 L2
B' D2 F2 U L2 F' B2
B' D2 F2 U L2 B2 F'
B' D2 F2 U F' L2 B2
B' D2 F2 U F' B2 L2
B' D2 F2 U B2 L2 F'
B' D2 F2 U B2 F' L2
B2 D2 B U F L2 B
B2 D2 B U F B L2
B D2 F2 U' L2 F' B2
B2 D2 B U B F L2
B D2 F2 U' L2 B2 F'
B D2 F2 U' F' L2 B2
B D2 F2 U' F' B2 L2
B D2 F2 U' B2 L2 F'
B D2 F2 U' B2 F' L2
F D2 B L2 D' R2 B'
F D2 B L2 D' B' R2
B' D2 B2 F L2 D' R2
F D2 B2 L2 B' D' R2
D' B D' L2 B2 R2 F'
D' B D' R2 F L2 B2
D' B D' R2 F B2 L2
D' B D' R2 B2 F L2
D' B D' F L2 R2 B2
D' B D' F L2 B2 R2
D' B D' F R2 L2 B2
D' B D' F R2 B2 L2
D' B D' F B2 L2 R2
D' B D' F B2 R2 L2
D' B D' B2 R2 F L2
D' B D' B2 F L2 R2
D' B D' B2 F R2 L2
D2 B F L2 D' B R2
F2 B R2 U2 D' R2 F'
F2 B R2 D L2 B U2
F2 B R2 D B L2 U2
F2 B R2 D' U2 R2 F'
F2 B R2 D' B U2 R2
F2 B R2 B U B U
D' B F2 L2 B2 U F'
R2 B F2 U B2 U F'
R2 B F2 U2 D' F' R2
R2 B F2 U2 F' D' R2
R2 B F2 D L2 U2 F'
R2 B F2 D' U2 F' R2
D' B' L2 U D' L2 F
D' B' L2 D' U L2 F
D' B' L2 F2 U' B' U2
D2 B' R U F B' L2
D2 B' R U B' F L2
D' B' R F2 L2 U F'
D2 B' R' U F B' L2
D2 B' R' U B' F L2
B2 F D2 L2 B' D' R2
D' B' R' F2 L2 U F'
B F D' R2 D' L2 B'
D2 B' R2 U F B' L2
D2 B' R2 U B' F L2
F B D' R2 D' L2 B'
B F D2 L2 D R2 B'
B F D2 L2 D B' R2
B F D2 L2 B' D R2
D' B' R2 F2 L2 U F'
F B D2 L2 D R2 B'
F B D2 L2 D B' R2
F B D2 L2 B' D R2
U' B' U D2 F L2 B2
U' B' U D2 F B2 L2
U' B' U D2 B2 F L2
U' B' U F D2 L2 B'
R' B' U D2 F L' B2
R' B' U D2 F B2 L'
R' B' U D2 B2 F L'
R' B' U F L2 B' L
D' B' U D' F L2 B2
D2 B' U F B L2 B2
D' B' U D' F B2 L2
D2 B' U F B' L2 D
D2 B' U F B' L2 D'
D2 B' U F B' L2 D2
D2 B' U F B2 L2 B
L2 B' R2 F2 U' F' U'
D' B' U D' B2 F L2
D2 B' U F' B' L2 F2
D2 B' U F2 B' L2 F'
D2 B' U B F L2 B2
D2 B' U B' F L2 D
D2 B' U B' F L2 D'
D2 B' U B' F L2 D2
D2 B' U B' F' L2 F2
D2 B' U B' F2 L2 F'
D2 B' U B2 F L2 B
U' B' U' R2 F2 U2 F'
U' B' U' F2 R2 B U2
U2 B' U D2 F L2 B2
U2 B' U D2 F B2 L2
U2 B' U D2 B2 F L2
U2 B' U F D2 L2 B'
U2 B' U' R2 F2 U2 F'
U2 B' U' F2 R2 B U2
U B' U D2 F L2 B2
U B' U D2 F B2 L2
U B' U D2 B2 F L2
U B' U F D2 L2 B'
U B' U' R2 F2 U2 F'
D2 B' D F2 U F' B'
D2 B' D F2 U B' F'
D B' U2 R2 B' U' F
U B' U' F2 R2 B U2
R B' U' R F2 U2 F'
U' B' D' F2 L2 U F'
D B' U2 B' R2 U' F
R B' U' F2 U2 L' F'
D' B' D' U F L2 B2
D' B' D' U F B2 L2
D' B' D' U B2 F L2
U' B' D2 U F L2 B2
U' B' D2 U F B2 L2
U' B' D2 U B2 F L2
R' B' D2 U F L' B2
R' B' D2 U F B2 L'
R' B' D2 U B2 F L'
F2 B' R2 B U B' U
U2 B' D' F2 L2 U F'
B' F' U F2 D2 L2 B'
F' B' U F2 D2 L2 B'
B' F' U' R2 U2 F2 B
B' F' U' R2 U2 B F2
U2 B' D2 U F L2 B2
U2 B' D2 U F B2 L2
U2 B' D2 U B2 F L2
B' F' U' F' R2 B U2
F' B' U' R2 U2 F2 B
F' B' U' R2 U2 B F2
F' B' U' F' R2 B U2
U B' D' F2 L2 U F'
D' B' F' L2 F' U F'
D2 B' F' U F2 B' L2
D2 B' F' U B' L2 F2
D2 B' F' U B' F2 L2
U B' D2 U F L2 B2
U B' D2 U F B2 L2
U B' D2 U B2 F L2
D' B' F2 L2 U D F'
D' B' F2 L2 U D' F'
D' B' F2 L2 U D2 F'
D' B' F2 L2 U F' D
D' B' F2 L2 U F' D'
D' B' F2 L2 U F' D2
D' B' F2 L2 D U F'
D' B' F2 L2 D' U F'
D' B' F2 L2 D2 U F'
D2 B' F2 U F' B' L2
D2 B' F2 U B' L2 F'
D2 B' F2 U B' F' L2
D' B' F2 U D' F' B2
D' B' F2 U D' B2 F'
D' B' F2 U F' D' B2
D' B' F2 D' U F' B2
D' B' F2 D' U B2 F'
L2 B' F2 R2 U B U
D2 B2 R2 F L2 D R2
D B2 R2 U' F D R2
D B2 R2 D F' U' F2
D B2 R2 D' F' U' F2
D B2 R2 D2 F' U' F2
D B2 R2 F' L U' F2
D B2 R2 F' L' U' F2
D B2 R2 F' L2 U' F2
D B2 R2 F' U' F2 D
D B2 R2 F' U' F2 D'
D B2 R2 F' U' F2 D2
D B2 R2 F' D' L2 U'
D2 B2 U' B U F L2
B' F2 R2 B U B' U
B2 F2 R2 B U' F' U'
F2 B2 R2 B U' F' U'
B F2 R2 U2 D' R2 F'
B F2 R2 D L2 B U2
B F2 R2 D B L2 U2
B F2 R2 D' U2 R2 F'
B F2 R2 D' B U2 R2
B F2 R2 B U B U
D2 B2 F L2 U' B U
D2 B2 F U' B U L2
D' B2 F2 L2 B U F'
D B2 F R2 F' U' F
D B2 F' R2 F' U' F'
R2 B2 F2 U B U F'
F B2 D2 L2 B' D' R2
