F' D R2 B' L
F' D B' L R2
F' D B' R2 L
F' R' B' D L2 R2
F' R' B' D R2 L2
F R' B U' F2 B2
F R' B U' B2 F2
F U' F2 D B' L
D' F U' B' L' F2
D F U' F2 B' L
D F U' B' L F2
D F U' B' F2 L
F' D R B' L R
F' D R B' R L
F' D R2 B' L D
F' D R2 B' L D'
F' D R2 B' L D2
F' D R2 B' D L
F' D R2 B' D' L
F' D R2 B' D2 L
F' D B' L R2 D
F' D B' L R2 D'
F' D B' L R2 D2
F' D B' R2 L D
F' D B' R2 L D'
F' D B' R2 L D2
F' D B' R2 D L
F' D B' R2 D' L
F' D B' R2 D2 L
U' F' D R2 B' L
U' F' D B' L R2
U' F' D B' R2 L
U2 F' D R2 B' L
U2 F' D B' L R2
U2 F' D B' R2 L
U F' D R2 B' L
U F' D B' L R2
U F' D B' R2 L
D F' B' L D R2
D F' B' D L R2
D F' B' D R2 L
D B' L D F' R
D B' F' L D R2
D B' F' D L R2
D B' F' D R2 L
U D F' B' D L R2
U D F' B' D R2 L
F2 U F D R2 B' L
F2 U F D B' L R2
F2 U F D B' R2 L
U' D B' L D F' R
U2 D B' L D F' R
U' D B' F' L D R2
U' D B' F' D L R2
U' D B' F' D R2 L
F' U F2 R' B U' B2
D U B' L D F' R
F' U F2 U' D B' L
F' U F2 D U' B' L
U D B' L D F' R
U2 D B' F' L D R2
U2 D B' F' D L R2
U2 D B' F' D R2 L
D U B' F' L D R2
D U B' F' D L R2
D U B' F' D R2 L
U D B' F' L D R2
U D B' F' D L R2
U D B' F' D R2 L
R' D' F B L' U' B2
D' U' F U' B' L' F2
U' D' F U' B' L' F2
U2 D' F U' B' L' F2
R' D' B F L' U' B2
D U' F U' F2 B' L
D U' F U' B' L F2
D U' F U' B' F2 L
U D' F U' B' L' F2
D U' F' B' L D R2
D U' F' B' D L R2
D U' F' B' D R2 L
F U' D B' L D' F2
F U' D B' D' L F2
F U' D B' D' F2 L
D U' B' L D F' R
D U' B' F' L D R2
D U' B' F' D L R2
D U' B' F' D R2 L
F2 U' F D R2 B' L
F2 U' F D B' L R2
F2 U' F D B' R2 L
F U' F D F B' L
F U' F D B' F L
F U' F D' F B' L'
F U' F D' B' F L'
F U' F B' D' F L'
F U' F' D F' B' L
F U' F' D B' L F'
F U' F' D B' F' L
F U' F2 D B' L D
F U' F2 D B' L D'
F U' F2 D B' L D2
F U' F2 D B' D L
F U' F2 D B' D' L
F U' F2 D B' D2 L
F U' B' F D' F L'
D' U2 F U' B' L' F2
D U2 F U' F2 B' L
D U2 F U' B' L F2
D U2 F U' B' F2 L
D U2 F' B' L D R2
D U2 F' B' D L R2
D U2 F' B' D R2 L
F U2 R F' U F' B'
F U2 R F' U B' F'
D U2 B' L D F' R
F' U2 D B' L R2 F'
F' U2 D B' R2 L F'
F' U2 D B' R2 F' L
D U2 B' F' L D R2
D U2 B' F' D L R2
D U2 B' F' D R2 L
F' U2 D' L2 F U2 L'
F U2 D R2 U B' L
F2 U2 F D R2 B' L
F2 U2 F D B' L R2
F2 U2 F D B' R2 L
D' F R U' B' L' F2
D' F R' U' B' L' F2
D F R U' F2 B' L
D F R U' B' L F2
D F R U' B' F2 L
U' F R' B U' F2 B2
U' F R' B U' B2 F2
D' F R2 U' B' L' F2
U2 F R' B U' F2 B2
U2 F R' B U' B2 F2
D F R' U' F2 B' L
D F R' U' B' L F2
D F R' U' B' F2 L
U F R' B U' F2 B2
U F R' B U' B2 F2
D F R2 U' F2 B' L
D F R2 U' B' L F2
D F R2 U' B' F2 L
U' F U' F2 D B' L
D' F U' B L' F2 B2
D' F U' B L' B2 F2
D2 F U' F2 D' B' L
D' F U' B' L F2 L2
D' F U' B' L' F2 D
D' F U' B' L' F2 D'
D' F U' B' L' F2 D2
D' F U' B' L2 F2 L
D' F U' B2 L' F2 B
D' F U' B2 L' B F2
D F U B' L F2 R
U2 F U' F2 D B' L
F' D L' R2 B' L B'
D F U' F' B' L F'
D F U' F2 B' L D
D F U' F2 B' L D'
D F U' F2 B' L D2
D F U' F2 B' D L
D F U' F2 B' D' L
D F U' F2 B' D2 L
D F U' B' L F2 D
D F U' B' L F2 D'
D F U' B' L F2 D2
D F U' B' L' F2 L2
D F U' B' F' L F'
D F U' B' F2 L D
D F U' B' F2 L D'
D F U' B' F2 L D2
D F U' B' F2 D L
D F U' B' F2 D' L
D F U' B' F2 D2 L
U F U' F2 D B' L
F' D L' B' L R2 B'
F' D L' B' L B' R2
F' D L' B' R2 L B'
F' D R B' L R D
F' D R B' L R D'
F' D R B' L R D2
F' D R B' L D R
F' D R B' L D' R
F' D R B' L D2 R
F' D R B' R L D
F' D R B' R L D'
F' D R B' R L D2
F' D R B' R D L
F' D R B' R D' L
F' D R B' R D2 L
F' D R B' D L R
F' D R B' D R L
F' D R B' D' L R
F' D R B' D' R L
F' D R B' D2 L R
F' D R B' D2 R L
B D L2 B' U L F'
B D L2 B' U F' L
R' F B R U' F' B2
R' F B R U' B2 F'
D' F B U' L' F2 B2
D' F B U' L' B2 F2
D' F B U' B2 L' F2
F' D R2 L' B' L B'
D' F B' L' F2 D R2
F' D R2 F B' L F'
F' D R2 F2 B' L F2
F' D R2 B L B2 L
F' D R2 B L' B2 L
F' D R2 B L2 B2 L
F' D R2 B' L2 D L'
F' D R2 B' L2 D' L'
F' D R2 B' L2 D2 L'
F' D R2 B' D L D
F' D R2 B' D L D'
F' D R2 B' D L D2
F' D R2 B' D' L D
F' D R2 B' D' L D'
F' D R2 B' D' L D2
F' D R2 B' D2 L D
F' D R2 B' D2 L D'
F' D R2 B' D2 L D2
F' D R2 B' F L F'
F' D R2 B' F2 L F2
F' D R2 B2 L B L
F' D R2 B2 L' B L
F' D R2 B2 L2 B L
F' D R2 B2 D B L
F' D R2 B2 D' B L
F' D R2 B2 D2 B L
D F B U' F2 B2 L
D F B U' B2 L F2
D F B U' B2 F2 L
D' F B2 U' L' F2 B
D' F B2 U' L' B F2
D' F B2 U' B L' F2
D F B' L F2 D R2
F' D U2 B' L R2 F'
F' D U2 B' R2 L F'
F' D U2 B' R2 F' L
F D U' B' L D' F2
F D U' B' D' L F2
F D U' B' D' F2 L
F' D F B' L F' R2
F D U2 R2 U B' L
F2 D F B' L D R2
F2 D F B' D L R2
F2 D F B' D R2 L
F' D F' R2 F B' L
F' D F' R2 B' F L
F2 D F' U' F2 B' L
F2 D F' U' B' L F2
F2 D F' U' B' F2 L
F' D F' B' R2 F L
F' D F2 R2 F2 B' L
F' D F2 R2 B' L F2
F' D F2 R2 B' F2 L
F' D F2 B' L R2 F2
F' D F2 B' L F2 R2
F' D F2 B' R2 L F2
F' D F2 B' R2 F2 L
U' F' R' B' D L2 R2
U' F' R' B' D R2 L2
F' D B L B2 L R2
F' D B L B2 R2 L
F' D B L' B2 L R2
F' D B L' B2 R2 L
F' D B L2 B2 L R2
F' D B L2 B2 R2 L
D F' R B' L D R2
D F' R B' D L R2
D F' R B' D R2 L
U2 F' R' B' D L2 R2
U2 F' R' B' D R2 L2
F' D B' L R D R
F' D B' L R D' R
F' D B' L R D2 R
F' D B' L R' D R'
F' D B' L R' D' R'
F' D B' L R' D2 R'
F' D B' L F' R2 F
F' D B' L F2 R2 F2
F' D B' L B R2 B'
F' D B' L B2 R2 B2
F' D B' L2 R2 D L'
F' D B' L2 R2 D' L'
F' D B' L2 R2 D2 L'
F' D B' R L D R
F' D B' R L D' R
F' D B' R L D2 R
F' D B' R D L R
F' D B' R D R L
F' D B' R D' L R
F' D B' R D' R L
F' D B' R D2 L R
F' D B' R D2 R L
F' D B' R' L D R'
F' D B' R' L D' R'
F' D B' R' L D2 R'
F' D B' R' D L R'
F' D B' R' D R' L
F' D B' R' D' L R'
F' D B' R' D' R' L
F' D B' R' D2 L R'
F' D B' R' D2 R' L
F' D B' R2 L2 D L'
F' D B' R2 L2 D' L'
F' D B' R2 L2 D2 L'
F' D B' R2 D L D
F' D B' R2 D L D'
F' D B' R2 D L D2
F' D B' R2 D' L D
F' D B' R2 D' L D'
F' D B' R2 D' L D2
F' D B' R2 D2 L D
F' D B' R2 D2 L D'
F' D B' R2 D2 L D2
F' D B' R2 F L F'
F' D B' R2 F2 L F2
D F' R' B' L D R2
D F' R' B' D L R2
D F' R' B' D R2 L
F' D B' D L D' R2
F' D B' D' L D R2
F' D B' F L F' R2
F' D B' F' R2 F L
F' D B' F2 L R2 F2
F' D B' F2 L F2 R2
F' D B' F2 R2 L F2
F' D B' F2 R2 F2 L
U F' R' B' D L2 R2
U F' R' B' D R2 L2
D' F' U F2 U' B' L'
F' D B2 L B L R2
F' D B2 L B R2 L
F' D B2 L' B L R2
F' D B2 L' B R2 L
F2 D B' F L D R2
F2 D B' F D L R2
F2 D B' F D R2 L
F' D B2 L2 B L R2
F' D B2 L2 B R2 L
D F' R2 B' L D R2
D F' R2 B' D L R2
D F' R2 B' D R2 L
D F' U F2 U' B' L
U' F' D R B' L R
U' F' D R B' R L
U' F' D R2 B' L D
U' F' D R2 B' L D'
U' F' D R2 B' L D2
U' F' D R2 B' D L
U' F' D R2 B' D' L
U' F' D R2 B' D2 L
D2 F' D R2 D2 B' L
D' F' D R2 B2 L B
U' F' D B' L R2 D
U' F' D B' L R2 D'
U' F' D B' L R2 D2
U' F' D B' R2 L D
U' F' D B' R2 L D'
U' F' D B' R2 L D2
U' F' D B' R2 D L
U' F' D B' R2 D' L
U' F' D B' R2 D2 L
D' F' D B R2 B2 L
U2 F' D R B' L R
U2 F' D R B' R L
U2 F' D R2 B' L D
U2 F' D R2 B' L D'
U2 F' D R2 B' L D2
U2 F' D R2 B' D L
U2 F' D R2 B' D' L
U2 F' D R2 B' D2 L
F' D' L2 F U2 L' F'
U2 F' D B' L R2 D
U2 F' D B' L R2 D'
U2 F' D B' L R2 D2
U2 F' D B' R2 L D
U2 F' D B' R2 L D'
U2 F' D B' R2 L D2
U2 F' D B' R2 D L
U2 F' D B' R2 D' L
U2 F' D B' R2 D2 L
D F' D R2 D' B' L
D2 F' D' B' D2 L R2
D2 F' D' B' D2 R2 L
U F' D R B' L R
U F' D R B' R L
F' D' R D2 R2 B' L
U F' D R2 B' L D
U F' D R2 B' L D'
U F' D R2 B' L D2
U F' D R2 B' D L
U F' D R2 B' D' L
U F' D R2 B' D2 L
F' D' R D2 B' L R2
F' D' R D2 B' R2 L
F D' L2 U F U2 L'
U F' D B' L R2 D
U F' D B' L R2 D'
U F' D B' L R2 D2
U F' D B' R2 L D
U F' D B' R2 L D'
U F' D B' R2 L D2
U F' D B' R2 D L
U F' D B' R2 D' L
U F' D B' R2 D2 L
F' D' R' D2 R2 B' L
F' D' R' D2 B' L R2
F' D' R' D2 B' R2 L
F' D' R2 D2 R2 B' L
F' D' R2 D2 B' L R2
D' F' B' U F2 U' L'
F' D' R2 D2 B' R2 L
B' D' U F U' L' F2
D F' B' L R D R2
D F' B' L R' D R2
D F' B' L R2 D R2
D F' B' L U F2 U'
D F' B' L D R2 D
D F' B' L D R2 D'
D F' B' L D R2 D2
D F' B' L2 D L' R2
D F' B' L2 D R2 L'
D F' B' R L D R2
D F' B' R D L R2
D F' B' R D R2 L
D F' B' R' L D R2
D F' B' R' D L R2
D F' B' R' D R2 L
D F' B' R2 L D R2
D F' B' R2 D L R2
D F' B' R2 D R2 L
D F' B' U F2 U' L
D F' B' D L R2 D
D F' B' D L R2 D'
D F' B' D L R2 D2
D F' B' D R2 L D
D F' B' D R2 L D'
D F' B' D R2 L D2
D F' B' D R2 D L
D F' B' D R2 D' L
D F' B' D R2 D2 L
D F' B' D2 L D' R2
F' D' U2 L2 F U2 L'
D F' B2 D B L R2
D F' B2 D B R2 L
B' D' F L' F2 D R2
B2 D' F U' L' F2 B
B2 D' F U' L' B F2
B2 D' F U' B L' F2
F2 D' F D R2 B' L'
F2 D' F D B' L' R2
F2 D' F D B' R2 L'
B' D' F' U F2 U' L'
F2 D' F B' L' D R2
F2 D' F B' D L' R2
F2 D' F B' D R2 L'
B D' F R2 U' L' F2
F2 D' F' U' F2 B' L'
F2 D' F' U' B' F2 L'
B D' F' D R2 B2 L
F2 D' B' F L' D R2
F2 D' B' F D L' R2
F2 D' B' F D R2 L'
F' D2 R D' R2 B' L
F' D2 R D' B' L R2
F' D2 R D' B' R2 L
F' D2 R' D' R2 B' L
F' D2 R' D' B' L R2
F' D2 R' D' B' R2 L
F' D2 R2 D' R2 B' L
F' D2 R2 D' B' L R2
F' D2 R2 D' B' R2 L
R' B R F U' F2 B2
R' B R F U' B2 F2
R' B D' R2 F L' U'
R' B D' F L' R2 U'
R' B D' F R2 L' U'
R' B F R U' F' B2
R' B F R U' B2 F'
B' F R' B U' F2 B'
B' F R' B U' B' F2
D' B F U' L' F2 B2
D' B F U' L' B2 F2
D' B F U' B2 L' F2
B F R' B U' F2 B
B F R' B U' B F2
D B F U' F2 B2 L
D B F U' B2 L F2
D B F U' B2 F2 L
F B R' B U' F2 B
F B R' B U' B F2
D B' L D F' R D
D B' L D F' R D'
D B' L D F' R D2
D B' L D F' D R
D B' L D F' D' R
D B' L D F' D2 R
R' B' R F' D L2 R2
R' B' R F' D R2 L2
D' B' U F U' L' F2
D B' U F U' L F2
D B' U F U' F2 L
B' F' R' U F2 B U'
B' F' R' U B F2 U'
F' B' R' U F2 B U'
F' B' R' U B F2 U'
D B' D L D F' R
D B' D F' L D R2
D B' D F' D L R2
D B' D F' D R2 L
D B' D' L D F' R
F B' R' B U' F2 B'
F B' R' B U' B' F2
D' B' F L' F2 D R2
D B' D' F' L D R2
D B' D' F' D L R2
D B' D' F' D R2 L
D B' D2 L D F' R
D B' D2 F' L D R2
D B' D2 F' D L R2
D B' D2 F' D R2 L
D' B' F' U F2 U' L'
D B' F L F2 D R2
B' F' D R2 B' L B
D B' F' L R D R2
D B' F' L R' D R2
D B' F' L R2 D R2
D B' F' L U F2 U'
D B' F' L D R2 D
D B' F' L D R2 D'
D B' F' L D R2 D2
D B' F' L2 D L' R2
D B' F' L2 D R2 L'
D B' F' R L D R2
D B' F' R D L R2
D B' F' R D R2 L
D B' F' R' L D R2
F' B' D R2 B' L B
B' F' D B' L B R2
D B' F' R' D L R2
D B' F' R' D R2 L
D B' F' R2 L D R2
D B' F' R2 D L R2
D B' F' R2 D R2 L
D B' F' U F2 U' L
D B' F' D L R2 D
D B' F' D L R2 D'
D B' F' D L R2 D2
D B' F' D R2 L D
D B' F' D R2 L D'
D B' F' D R2 L D2
D B' F' D R2 D L
D B' F' D R2 D' L
D B' F' D R2 D2 L
F' B' D B' L B R2
D B' F' D2 L D' R2
B2 F' D B' L R2 B2
B2 F' D B' L B2 R2
B2 F' D B' R2 L B2
F2 B' D' F L' D R2
F2 B' D' F D L' R2
F2 B' D' F D R2 L'
D' B2 F U' L' F2 B
D' B2 F U' L' B F2
D' B2 F U' B L' F2
F' B2 D B' L R2 B2
F' B2 D B' L B2 R2
F' B2 D B' R2 L B2
B' F2 D' F L' D R2
B' F2 D' F D L' R2
B' F2 D' F D R2 L'
D B2 F' D B L R2
D B2 F' D B R2 L
