B L U F U F2
B L U2 F' D' L2
U' L F U' F2 L'
F' L2 D' B' L R'
F' L2 D' B' R' L
L F' D' L2 B' R'
U' F2 U' F L' R
U' F2 U' F R L'
R2 B L U F U
B' F' R' L2 D' B' L
F' B' R' L2 D' B' L
L B' U2 F' R' D' L2
L B' U2 F' D' L2 R'
L B' U2 F' D' R' L2
U' B' F2 U' F L' R
U' B' F2 U' F R L'
U' B2 L F U' F2 L'
L B' F' R' D' L2 B'
L B' F' D' L2 R' B'
L B' F' D' R' L2 B'
L' B2 U' B U' F' R'
U' B2 F2 U' F L' R
U' B2 F2 U' F R L'
