U2 F L' R U
U2 F R L' U
F L' U2 F' L' U'
U2 R F L' R U
U2 R F R L' U
U2 R' F L' R U
U2 R' F R L' U
R' U2 F L' R U
R' U2 F R L' U
R2 U2 F L' R U
R2 U2 F R L' U
R U2 F L' R U
R U2 F R L' U
U2 R2 F L' R U
U2 R2 F R L' U
B' U2 R' F L' U
U2 F L' R U D
U2 F L' R U D'
U2 F L' R U D2
U2 F L' R D U
U2 F L' R D' U
U2 F L' R D2 U
U2 F L' D R U
B' U2 F L' R' U
B' U2 F L' R' U
U2 F L' D' R U
U2 F L' D2 R U
B' U2 F R' L' U
U2 F R L' U D
U2 F R L' U D'
U2 F R L' U D2
U2 F R L' D U
U2 F R L' D' U
U2 F R L' D2 U
U2 F R D L' U
U2 F R D' L' U
U2 F R D2 L' U
U2 F D L' R U
U2 F D R L' U
U2 F D' L' R U
U2 F D' R L' U
U2 F D2 L' R U
U2 F D2 R L' U
U2 R2 F D R L' U
U2 R2 F D' L' R U
U2 R2 F D' R L' U
U2 R2 F D2 L' R U
U2 R2 F D2 R L' U
F R2 B L' U D F2
F R2 B L' U2 L2 U'
F R2 B L' D U F2
F R2 B L' D2 R2 U
F R2 B' L' R' B2 U
F R2 B' R' L' B2 U
F R2 B' R' B2 L' U
U2 D R2 F R U B
L2 D B' U2 R' U B
U2 D F R U' F' U2
L D' L U' B' L F
D' U' L D F B' L'
U' D' L D F B' L'
D' U' L D B' F L'
U' D' L D B' F L'
D' U' L D' F B' L
U' D' L D' F B' L
D' U' L D' B' F L
U' D' L D' B' F L
D' U' L F D' B' L
U' D' L F D' B' L
D' U' L B' D F L'
U' D' L B' D F L'
L D' U' L F B' L
L D' U' L B' F L
L D' U' B' L F B'
L D' U' B' L B' F
U2 D' F L R U B'
U2 D' F R L U B'
L2 D' B L B2 U' B
B' U' F L' R' U R
B' U' F R' L' U R
L D2 R' B L R' U'
L D2 R' B R' L U'
D' U2 F L R U B'
D' U2 F R L U B'
D U2 R2 F R U B
D U2 F R U' F' U2
B' U2 R F L' R2 U
B' U2 R F R2 L' U
B' U2 R' F L' U D
B' U2 R' F L' U D'
B' U2 R' F L' U D2
B' U2 R' F L' D U
B' U2 R' F L' D' U
B' U2 R' F L' D2 U
B' U2 R' F D L' U
B' U2 R' F D' L' U
B' U2 R' F D2 L' U
L2 D2 B L R' B2 U'
L2 D2 B R' L B2 U'
L D2 B L R' B U'
L D2 B R' L B U'
L2 D2 B' U2 L R' U
L2 D2 B' U2 R' L U
B' U2 D R' F U B
B' U2 D F R' U B
U2 F L R U D' B2
U2 F L R D' U B2
U2 F L D' R U B2
R' F L' U2 F' L' U'
B' U2 F L' R' U D
B' U2 F L' R' U D'
B' U2 F L' R' U D2
B' U2 F L' R' D U
B' U2 F L' R' D' U
B' U2 F L' R' D2 U
B' U2 F L' D R' U
B' U2 F L' D' R' U
B' U2 F L' D2 R' U
U2 F L' R' U D' F2
U2 F L' R' D' U F2
U2 F L' R2 D R' U
U2 F L' R2 D' R' U
B' U2 F R' L' U D
B' U2 F R' L' U D'
B' U2 F R' L' U D2
B' U2 F R' L' D U
B' U2 F R' L' D' U
B' U2 F R' L' D2 U
U2 F L' R2 D2 R' U
B' U2 F R' D L' U
B' U2 F R' D' L' U
B' U2 F R' D2 L' U
U2 F L' D R U D
U2 F L' D R U D'
U2 F L' D R U D2
U2 F L' D R D U
U2 F L' D R D' U
U2 F L' D R D2 U
U2 F L' D' R U D
U2 F L' D' R U D'
U2 F L' D' R U D2
U2 F L' D' R D U
U2 F L' D' R D' U
U2 F L' D' R D2 U
B' U2 F D L' R' U
B' U2 F D R' L' U
U2 F L' D2 R U D
U2 F L' D2 R U D'
U2 F L' D2 R U D2
U2 F L' D2 R D U
U2 F L' D2 R D' U
U2 F L' D2 R D2 U
B' U2 F D' L' R' U
B' U2 F D' R' L' U
B' U2 F D2 L' R' U
B' U2 F D2 R' L' U
R2 F L' U2 F' L' U'
B2 U2 F D L' U F
U2 F L' B R B' U
U2 F L' B2 R B2 U
U2 F L2 R D L U
U2 F L2 R D' L U
U2 F L2 R D2 L U
B U2 F L' U D F2
B U2 F L' U2 L2 U'
B U2 F L' D U F2
B U2 F L' D2 R2 U
U2 F L2 D L R U
U2 F L2 D R L U
U2 F L2 D' L R U
U2 F L2 D' R L U
U2 F L2 D2 L R U
U2 F L2 D2 R L U
R F L' U2 F' L' U'
U2 F R L U D' B2
U2 F R L D' U B2
U2 F R L2 D L U
U2 F R L2 D' L U
U2 F R L2 D2 L U
U2 F R D L' U D
U2 F R D L' U D'
U2 F R D L' U D2
U2 F R D L' D U
U2 F R D L' D' U
U2 F R D L' D2 U
U2 F R D' L' U D
U2 F R D' L' U D'
U2 F R D' L' U D2
U2 F R D' L' D U
U2 F R D' L' D' U
U2 F R D' L' D2 U
U2 F R D2 L' U D
U2 F R D2 L' U D'
U2 F R D2 L' U D2
U2 F R D2 L' D U
U2 F R D2 L' D' U
U2 F R D2 L' D2 U
U2 F R B' L' B U
U2 F R B2 L' B2 U
U2 F R' L' U D' F2
U2 F R' L' D' U F2
U2 F R' D' L' U F2
F U2 F2 R F L' U'
U2 F R2 L' D R' U
U2 F R2 L' D' R' U
U2 F R2 L' D2 R' U
U2 F R2 D L' R' U
U2 F R2 D R' L' U
U2 F R2 D' L' R' U
U2 F R2 D' R' L' U
U2 F R2 D2 L' R' U
U2 F R2 D2 R' L' U
U F U L' U L F
U2 F D L' R U D
U2 F D L' R U D'
U2 F D L' R U D2
U2 F D L' R D U
U2 F D L' R D' U
U2 F D L' R D2 U
U2 F D L' D R U
U2 F D L' D' R U
U2 F D L' D2 R U
U2 F D R L' U D
U2 F D R L' U D'
U2 F D R L' U D2
U2 F D R L' D U
U2 F D R L' D' U
U2 F D R L' D2 U
U2 F D R D L' U
U2 F D R D' L' U
U2 F D R D2 L' U
F D L' U2 F' L' U'
U2 F D' L' R U D
U2 F D' L' R U D'
U2 F D' L' R U D2
U2 F D' L' R D U
U2 F D' L' R D' U
U2 F D' L' R D2 U
U2 F D' L' D R U
U2 F D' L' D' R U
U2 F D' L' D2 R U
U2 F D' R L' U D
U2 F D' R L' U D'
U2 F D' R L' U D2
U2 F D' R L' D U
U2 F D' R L' D' U
U2 F D' R L' D2 U
U2 F D' R D L' U
U2 F D' R D' L' U
U2 F D' R D2 L' U
U2 F D2 L' R U D
U2 F D2 L' R U D'
U2 F D2 L' R U D2
U2 F D2 L' R D U
U2 F D2 L' R D' U
U2 F D2 L' R D2 U
U2 F D2 L' D R U
U2 F D2 L' D' R U
U2 F D2 L' D2 R U
U2 F D2 R L' U D
U2 F D2 R L' U D'
U2 F D2 R L' U D2
U2 F D2 R L' D U
U2 F D2 R L' D' U
U2 F D2 R L' D2 U
U2 F D2 R D L' U
U2 F D2 R D' L' U
U2 F D2 R D2 L' U
U2 F B R B' L' U
U2 F B' L' B R U
U2 F B2 L' R B2 U
U2 F B2 L' B2 R U
U2 F B2 R L' B2 U
U2 F B2 R B2 L' U
B' D U2 R' F U B
B' D U2 F R' U B
B D' L U' D' B' L
B D' L D' U' B' L
F D' L' U2 F' L' U'
B D' L2 B' L' U' B'
U2 F2 L F' L' R U
U2 F2 L F' R L' U
U2 F2 L' F' L' R U
U2 F2 L' F' R L' U
U2 F2 L2 F' L' R U
U2 F2 L2 F' R L' U
F D2 L' U2 F' L' U'
U2 F2 D' F' L' U F
D' B L U' D' B' L
D' B L D' U' B' L
L' B L U2 F L' U
D2 B L D2 R' B U'
D2 B L2 R' B' L' U'
D' B L2 B' L' U' B'
D2 B R' L2 B' L' U'
U' B U' F L' R U
U' B U' F R L' U
B' F L' R2 B R U
U B U F L' R U
U B U F R L' U
B2 F L' R2 B R' U
B F L' U2 L2 F' U'
B F L' U2 F' L2 U'
B F L' D2 R2 B U
F B L' U2 L2 F' U'
F B L' U2 F' L2 U'
F B L' D2 R2 B U
L B D' L U' B' L
B' F R2 L' B R U
B2 F R2 L' B R' U
U2 B F R B' L' U
B' F R2 B L' R U
B' F R2 B R L' U
B2 F R2 B L' R' U
B2 F R2 B R' L' U
U' B' U' F L' R U
U' B' U' F R L' U
F B' L' R2 B R U
R' B' U2 R' F L' U
D2 B' U2 R' F L U
R' B' U2 F L' R' U
D2 B' U2 F L R' U
R' B' U2 F R' L' U
D2 B' U2 F R' L U
U B' U F L' R U
U B' U F R L' U
L2 B' U2 D R' U B
R2 B' U2 R' F L' U
D B' U2 R' F U B
R2 B' U2 F L' R' U
R2 B' U2 F R' L' U
D B' U2 F R' U B
L2 B' D U2 R' U B
R B' U2 R' F L' U
R B' U2 F L' R' U
R B' U2 F R' L' U
F B' R2 L' B R U
F B' R2 B L' R U
F B' R2 B R L' U
U2 B' F L' B R U
D2 B2 L2 B' L R' U'
D2 B2 L2 B' R' L U'
F B2 L' R2 B R' U
U' B2 U' F L' R U
U' B2 U' F R L' U
U B2 U F L' R U
U B2 U F R L' U
F B2 R2 L' B R' U
F B2 R2 B L' R' U
F B2 R2 B R' L' U
U2 B2 F L' R B2 U
U2 B2 F L' B2 R U
U2 B2 F R L' B2 U
U2 B2 F R B2 L' U
