R2 L' F' B U' F2
R2 L' B F' U' F2
L' R2 F' B U' F2
L' R2 B F' U' F2
R2 F' L' B U' F
B D F' R U B2
R2 F' B L' U' F
R2 B L' F' U' F2
R2 B F' L' U' F
L' U' R2 B F' U' F2
L2 U' R2 F' L' B U'
L2 U' R2 F' B L' U'
L2 U' R2 B F' L' U'
L' U2 R2 F' B U' F2
L' U2 R2 B F' U' F2
U' R2 L' F' B U' F2
U' R2 L' B F' U' F2
U2 R2 L' F' B U' F2
U2 R2 L' B F' U' F2
U R2 L' F' B U' F2
U R2 L' B F' U' F2
U' R2 F' L' B U' F
U2 R2 F' L' B U' F
U' R2 F' B L' U' F
U2 R2 F' B L' U' F
U R2 F' L' B U' F
U R2 F' B L' U' F
U' R2 B L' F' U' F2
U2 R2 B L' F' U' F2
U' R2 B F' L' U' F
U2 R2 B F' L' U' F
U R2 B L' F' U' F2
U R2 B F' L' U' F
R2 D F L' F2 B U'
R2 D F L' B F2 U'
R2 D F B L' F2 U'
L' D F' B U F2 B
L' D F' B U B F2
R2 D F' B U2 R U
L' D B F' U F2 B
L' D B F' U B F2
R2 D B F L' F2 U'
R2 D B F' U2 R U
R2 D' F' B U2 R' U
R2 D' F' B' L B2 U'
R2 D' B F' U2 R' U
R2 D' B' L F' B2 U'
R2 D' B' L B2 F' U'
R2 D' B' F' L B2 U'
L D2 L2 F' B U F2
L D2 L2 B F' U F2
F' U2 L' R2 F' U' F2
L' D2 F' L2 B U F2
B U2 L' R2 B U' F
L' D2 F' B L2 U F2
L D2 F' L2 B U F
L' D2 B F' L2 U F2
F' U2 R2 L' F' U' F2
F' U2 R2 F' L' U' F
B U2 R2 L' B U' F
B U2 R2 B L' U' F
R2 F L' F2 B U' F'
R2 F L' B F2 U' F'
B D L F' R U B2
B D L' F' R U B2
B D L2 F' R U B2
R2 F B L' F2 U' F'
R2 F' L B U B2 U2
R2 F' L B U' D2 F2
R2 F' L B D L2 U'
R2 F' L B D2 U' F2
D2 F' L2 D B R' U
R2 F' L' D B U' F
R2 F' L' D' B U' F
R2 F' L' D2 B U' F
D2 F' L2 B R U F'
R2 F' L' B U' D F
R2 F' L' B U' D' F
R2 F' L' B U' D2 F
R2 F' L' B U' F D
R2 F' L' B U' F D'
R2 F' L' B U' F D2
R2 F' L' B D U' F
R2 F' L' B D' U' F
R2 F' L' B D2 U' F
B2 D F' R B' U B'
B2 D F' B' R U B'
B D F' L R U B2
B D F' L' R U B2
R2 F' L2 B L U' F
B D F' L2 R U B2
B D F' R L U B2
B D F' R L' U B2
B D F' R L2 U B2
B D F' R U B2 D
B D F' R U B2 D'
B D F' R U B2 D2
B D F' R D L2 U
B D F' D L2 R U
B D F' D R L2 U
B2 D B' F' R U B'
L' F' U2 R2 F' U' F'
D F' D L2 B R U
D F' D B L2 R U
D F' D B R L2 U
R2 F' D' B U2 R' U
R2 F' D' B' L B2 U'
D2 F' B L2 R U F'
D2 F' B R L2 U F'
L' F' B U F2 D B2
L' F' B U2 R2 U' F2
L' F' B D R2 U B2
L F' D2 L2 B U F
R2 F' B L U B' U2
R2 F' B L' U' D F
R2 F' B L' U' D' F
R2 F' B L' U' D2 F
R2 F' B L' U' F D
R2 F' B L' U' F D'
R2 F' B L' U' F D2
R2 F' B L' D U' F
R2 F' B L' D' U' F
R2 F' B L' D2 U' F
R2 F' B U' L' F L
R2 F' B' L' B2 U' F
D F' B' R B2 U B
L F' B D2 L2 U F2
D F' B2 R B' U B
R2 F' B2 D' B' L U'
R2 F2 L' B U' F R
F' D' B R' U D2 B2
F' D' B R' U' F2 U2
F' D' B R' D' L2 U
F' D' B R' D2 U B2
F' D' B D' L2 R' U
F' D' B D' R' L2 U
F' D' B D2 R' U B2
D' F2 U F B R' U
D' F2 U B R' F U
D' F2 U B F R' U
F' D2 L2 D B R' U
F' D2 L2 B R U F'
R2 F2 D F L' B U'
R2 F2 D F B L' U'
B D2 L2 R U F' L'
R2 F2 D B F L' U'
B D2 L2 D' F' R U
B D2 L2 F' R U F'
B D2 R L2 U F' L'
R2 F2 B L' U' F R
R2 F2 B D F L' U'
R2 B L F' L2 U' F
R2 B L F' U B' U2
D2 B L2 R U F' L'
D2 B L2 D' F' R U
R2 B L' U' F D R2
D2 B L2 F' R U F'
R2 B L' D F' U' F2
R2 B L' D' F' U' F2
R2 B L' D2 F' U' F2
R2 B L' F' L U' F2
R2 B L' F' L' U' F2
R2 B L' F' L2 U' F2
R2 B L' F' U' F2 D
R2 B L' F' U' F2 D'
R2 B L' F' U' F2 D2
R2 B L' F' D' L2 U'
D2 B R L2 U F' L'
R2 B L2 F' L U' F
B D2 F' L2 R U F'
B D2 F' R L2 U F'
F' D2 B L2 R U F'
F' D2 B R L2 U F'
F' B L D2 L2 U F
L' B U2 R2 B U' F
F' B L' U D F B2
F' B L' U D B2 F
F' B L' U F D B2
F' B L' U2 R2 U' F
F' B L' D U F B2
F' B L' D U B2 F
U' B D F' R U B2
L' B D F' U F2 B2
L' B D F' U B2 F2
D' B D' L2 F' R' U
U2 B D F' R U B2
D2 B D' F' R U B2
D' B D' F' L2 R' U
D' B D' F' R' L2 U
R2 B D F L' F2 U'
R2 B D F' U2 R U
D' B D2 F' R' U B2
U B D F' R U B2
L' B D2 F' L2 U F2
B F R F2 L' U F
L B D' F' R2 U B
D2 B F' L2 R U F'
D2 B F' R L2 U F'
F B R F2 L' U F
L B D2 L2 F' U F'
R2 B F L' F2 U' F'
L' B F' U F2 D B2
L' B F' U2 R2 U' F2
L' B F' D R2 U B2
L B D2 F' L2 U F'
R2 B F' L U B' U2
R2 B F' L' U' D F
R2 B F' L' U' D' F
R2 B F' L' U' D2 F
R2 B F' L' U' F D
R2 B F' L' U' F D'
R2 B F' L' U' F D2
R2 B F' L' D U' F
R2 B F' L' D' U' F
R2 B F' L' D2 U' F
R2 B F' U' L' F L
R2 B F2 L' U' F R
R2 B F2 D F L' U'
L B F' D2 L2 U F2
F' B U2 L' R2 U' F
F' B U2 R2 L' U' F
R2 B' L' F' B2 U' F2
R2 B' L' B2 F' U' F2
F' B D2 L2 R U F'
F' B D2 R L2 U F'
B F' L D2 L2 U F
B F' L' U D F B2
B F' L' U D B2 F
B F' L' U F D B2
B F' L' U2 R2 U' F
B F' L' D U F B2
B F' L' D U B2 F
R2 B' F' L' B2 U' F
B F' U2 L' R2 U' F
D B' F' R B2 U B
B F' U2 R2 L' U' F
B F' D2 L2 R U F'
B F' D2 R L2 U F'
D B2 U' F' R B' U
D B2 U' F' B' R U
D B2 U' B' F' R U
R2 B2 D' F' B' L U'
R2 B2 D' B' L F' U'
R2 B2 D' B' F' L U'
D B2 F' R B' U B
R2 B2 F' D' B' L U'
