D' R F' R B U2
U2 D L F' B' L
U2 D L B' L F'
U2 D L B' F' L
U2 D F' L B' L
U2 D F' B' L B'
U2 D B' L F' B'
U2 D B' L B' F'
U2 D B' F' L B'
D U2 L F' B' L
D U2 L B' L F'
D U2 L B' F' L
D U2 F' L B' L
D U2 F' B' L B'
D U2 B' L F' B'
D U2 B' L B' F'
D U2 B' F' L B'
D' F' R F' U2 F
U2 F' D L B' L
U2 F' D B' L B'
D B' U2 L F' B'
D B' U2 L B' F'
D B' U2 F' L B'
D F B' L F2 B' R
D F B' L B' F2 R
D F B' U2 L F2 B'
D F B' U2 L B' F2
D F B' U2 F2 L B'
U2 F' L D L B' L
U2 F' L D B' L B'
F2 D U2 F L B' L
F2 D U2 F B' L B'
F2 D U2 B' F L B'
U2 F' L' D L B' L
U2 F' L' D B' L B'
D F' L B' L D2 R2
U2 F' L2 D L B' L
U2 F' L2 D B' L B'
D' F' R D F' U2 F
D' F' R D' F' U2 F
D' F' R D2 F' U2 F
D' F' R F' U2 D F
D' F' R F' U2 D' F
D' F' R F' U2 D2 F
D' F' R F' U2 F D
D' F' R F' U2 F D'
D' F' R F' U2 F D2
D' F' R F' D U2 F
D' F' R F' D' U2 F
D' F' R F' D2 U2 F
D' F' R F' B U2 F
D' F' R F' B' U2 F
D' F' R F' B2 U2 F
D' F' R B F' U2 F
D' F' R B' F' U2 F
D' F' R B2 F' U2 F
F2 D B' U2 F L B'
U2 F' U R' B R' U'
U2 F' U B R' B U'
D' F' U2 R F' U2 R'
U2 F' D L B' L D
U2 F' D L B' L D'
U2 F' D L B' L D2
U2 F' D L B' D L
U2 F' D L B' D' L
U2 F' D L B' D2 L
L' F' D B' L B' R'
U2 F' D B' L D B'
U2 F' D B' L D' B'
U2 F' D B' L D2 B'
U2 F' D B' L B' D
U2 F' D B' L B' D'
U2 F' D B' L B' D2
F' D' R F' R U2 F
F2 D' R F' R U2 F2
F2 D' R F' U2 F2 L'
D' F' B R F' U2 F
F2 D' R' U2 F L' B
F2 D' R' U2 F B L'
F2 D' R' U2 B F L'
D' F' B' R F' U2 F
U2 F' B U R' B U'
F2 D' R2 U2 F L' B'
D' F' B2 R F' U2 F
F2 D' F L' B2 R' B
F' D' F' R F' U2 F2
F2 D' F' R F' U2 F'
D' F2 R F' U2 L' F2
D' F2 R' U2 F B L
D' F2 R' U2 B F L
D F2 U2 F L B' L
D F2 U2 F B' L B'
D F2 U2 B' F L B'
U2 F2 D F L B' L
U2 F2 D F B' L B'
U2 F2 D B' F L B'
D F2 B' U2 F L B'
D' B R F' R B U2
R2 B R U' B R2 U'
U2 B R' B U' R F'
R2 B U' R' B U' L
D B U2 F' B2 L B'
D B U2 B2 L F' B'
D B U2 B2 L B' F'
D B U2 B2 F' L B'
D' B F' R F' U2 F
U2 B F' U R' B U'
F2 B U' R' B U' F
B F U' R' B U' F2
D B' L F2 R F B'
D B' L F2 R B' F
F B U' R' B U' F2
D B' L F2 B' R F
D B' L B' F2 R F
D' B' R F' R B U2
D B' R U2 L F B'
D B' R U2 L B' F
D B' U2 L D F' B'
D B' U2 L D B' F'
D B' U2 L D' F' B'
D B' U2 L D' B' F'
D B' U2 L D2 F' B'
D B' U2 L D2 B' F'
D B' U2 L F' D B'
D B' U2 L F' D' B'
D B' U2 L F' D2 B'
D B' U2 L F' B' D
D B' U2 L F' B' D'
D B' U2 L F' B' D2
D B' U2 L B' D F'
D B' U2 L B' D' F'
D B' U2 L B' D2 F'
D B' U2 L B' F' D
D B' U2 L B' F' D'
D B' U2 L B' F' D2
D B' U2 F L F2 B'
D B' U2 F L B' F2
D B' U2 F' L D B'
D B' U2 F' L D' B'
D B' U2 F' L D2 B'
D B' U2 F' L B' D
D B' U2 F' L B' D'
D B' U2 F' L B' D2
D' B' F' R F' U2 F
D B' F L F2 R B'
D B' F L F2 B' R
D B' F L B' F2 R
D B' F U2 L F2 B'
D B' F U2 L B' F2
D B' F U2 F2 L B'
D B' F2 U2 F L B'
D' B2 R F' R B U2
D B2 R2 B U2 L B'
D B2 U2 L F' B' L'
D B2 U2 L B' F' L'
D B2 U2 L2 F' L' B'
D B2 U2 F' L B' L2
B F2 U' R' B U' F
D' B2 F' R F' U2 F
