U L D' F' R U2
R2 U L U2 B L
R2 U' B2 R' B' L
B R' B U' R' B
B2 R2 U' B L R
B2 R2 U' B R L
B R2 U' B L R'
B R2 U' B R' L
D' U L F' R U2
D' U F' L R U2
D' U F' R L U2
U D' L F' R U2
U D' F' L R U2
U D' F' R L U2
R' B R' U' B R'
R' B U' R' B R'
R' B U' B R' B
R' U' B2 R' B D L2
B2 R' D B R' U' R
R2 U' B2 R B' L R2
R2 U' B2 R B' R2 L
R2 U' B2 R' B' L D
R2 U' B2 R' B' L D'
R2 U' B2 R' B' L D2
R2 U' B2 R' B' D L
R2 U' B2 R' B' D' L
R2 U' B2 R' B' D2 L
R2 U' B2 R2 B' L R
R2 U' B2 R2 B' R L
F R' D2 B U' B R'
B R' F B U' R' B
B R' F' B U' R' B
B R' F2 B U' R' B
B2 R' B R' U' B R
B' R' B U' B2 R' B
B R' B R U' R2 B
B R' B U' R' D B
B R' B U' R' D' B
B R' B U' R' D2 B
B R' B U' R' B D
B R' B U' R' B D'
B R' B U' R' B D2
B R' B F U' R' B
B R' B F' U' R' B
B R' B F2 U' R' B
U' R' B2 R' B D L2
F2 R2 U F L R U2
F2 R2 U F R L U2
B2 R2 U' L B L R
B2 R2 U' L B R L
B2 R2 U' L' B L R
B2 R2 U' L' B R L
B2 R2 U' L2 B L R
B2 R2 U' L2 B R L
B2 R2 U' D B L R
B2 R2 U' D B R L
B R2 U' L B L R'
B R2 U' L B R' L
B2 R2 U' D' B L R
B2 R2 U' D' B R L
B2 R2 U' D2 B L R
B R2 U' L' B L R'
B2 R2 U' D2 B R L
B R2 U' L' B R' L
B R2 U' L2 B L R'
B R2 U' L2 B R' L
B2 R2 U' B L R D
B2 R2 U' B L R D'
B2 R2 U' B L R D2
B2 R2 U' B L D R
B2 R2 U' B L D' R
B2 R2 U' B L D2 R
B2 R2 U' B R L D
B2 R2 U' B R L D'
B2 R2 U' B R L D2
B2 R2 U' B R D L
B2 R2 U' B R D' L
B2 R2 U' B R D2 L
B2 R2 U' B D L R
B2 R2 U' B D R L
B2 R2 U' B D' L R
B2 R2 U' B D' R L
B2 R2 U' B D2 L R
B2 R2 U' B D2 R L
B2 R2 U' B2 R B' L
B R2 U' B L R' D
B R2 U' B L R' D'
B R2 U' B L R' D2
B R2 U' B L D R'
B R2 U' B L D' R'
B R2 U' B L D2 R'
B R2 U' B R' L D
B R2 U' B R' L D'
B R2 U' B R' L D2
B R2 U' B R' D L
B R2 U' B R' D' L
B R2 U' B R' D2 L
B R2 U' B D L R'
B R2 U' B D R' L
B R2 U' B D' L R'
B R2 U' B D' R' L
B R2 U' B D2 L R'
B R2 U' B D2 R' L
B2 R2 D U' B L R
B2 R2 D U' B R L
B2 R2 D' U' B L R
B2 R2 D' U' B R L
B2 R2 D2 U' B L R
B2 R2 D2 U' B R L
B R2 F U' B L R'
B R2 F U' B R' L
B R2 F' U' B L R'
B R2 F' U' B R' L
B R2 F2 U' B L R'
B R2 F2 U' B R' L
R2 D U L U2 B L
D' U L F' R U2 D
D' U L F' R U2 D'
D' U L F' R U2 D2
D' U L F' R D U2
D' U L F' R D' U2
D' U L F' R D2 U2
D' U L F' D R U2
D' U L F' D' R U2
D' U L F' D2 R U2
D2 U L F' U' B' U'
R2 D U' B2 R' B' L
D U L D2 F' R U2
D' U L' F' L2 R U2
D' U L' F' R L2 U2
U D L D2 F' R U2
L2 D F2 L2 R B' L
L2 D F2 L2 B' L R
L2 D F2 L2 B' R L
L2 D F2 R L2 B' L
U' D R' B2 R' B L
D' U F L F2 U2 L2
D' U F' L R U2 D
D' U F' L R U2 D'
D' U F' L R U2 D2
D' U F' L R D U2
D' U F' L R D' U2
D' U F' L R D2 U2
D' U F' L D R U2
D' U F' L D' R U2
D' U F' L D2 R U2
D2 U F' L U' B' U'
D' U F' R L U2 D
D' U F' R L U2 D'
D' U F' R L U2 D2
D' U F' R L D U2
D' U F' R L D' U2
D' U F' R L D2 U2
D' U F' R D L U2
D' U F' R D' L U2
D' U F' R D2 L U2
D' U F' D L R U2
D' U F' D R L U2
B2 U D' F' R U2 R2
D' U F' D' L R U2
F2 U D' F L U2 L2
D' U F' D' R L U2
D' U F' D2 L R U2
D' U F' D2 R L U2
L2 D' L' F' R B2 U2
L2 D' L' F' B2 R U2
L2 D' L' B2 F' R U2
U' D B2 R2 B L R
U' D B2 R2 B R L
D' U' L F' R U2 F
U' D' L F' R U2 F
R2 D' U L U2 B L
U D' L F' R U2 D
U D' L F' R U2 D'
U D' L F' R U2 D2
U D' L F' R D U2
U D' L F' R D' U2
U D' L F' R D2 U2
U D' L F' D R U2
U D' L F' D' R U2
U D' L F' D2 R U2
U D' L' F' L2 R U2
U D' L' F' R L2 U2
R2 D' U' B2 R' B' L
D U' R' B2 R' B L
L D' F' D R U2 F'
U D' F L F2 U2 L2
U D' F' L R U2 D
U D' F' L R U2 D'
U D' F' L R U2 D2
U D' F' L R D U2
U D' F' L R D' U2
U D' F' L R D2 U2
U D' F' L D R U2
U D' F' L D' R U2
U D' F' L D2 R U2
U D' F' R L U2 D
U D' F' R L U2 D'
U D' F' R L U2 D2
U D' F' R L D U2
U D' F' R L D' U2
U D' F' R L D2 U2
U D' F' R D L U2
U D' F' R D' L U2
U D' F' R D2 L U2
U D' F' D L R U2
U D' F' D R L U2
U D' F' D' L R U2
U D' F' D' R L U2
U D' F' D2 L R U2
L2 D' B2 L' F' R U2
U D' F' D2 R L U2
L' D2 L B' U' R2 B
D U' B2 R2 B L R
D U' B2 R2 B R L
U D2 L F' U' B' U'
R2 D2 U L U2 B L
R2 D2 U' B2 R' B' L
U D2 F' L U' B' U'
D' F U L F2 U2 L2
D' F U F2 L R U2
D' F U F2 R L U2
D' F U' L' D2 R2 B2
D' F U' L' D2 B2 R2
R2 F U L U2 B L
D' F U' D2 B2 L' R'
D' F U' D2 B2 R' L'
R2 F U' B2 R' B' L
D' F D2 U' B2 L' R'
D' F D2 U' B2 R' L'
R' F B R' U' B R'
R' F B U' R' B R'
R' F B U' B R' B
D' F' L R U' L' U'
D2 F' L U' B' L' U'
U F' L R U F' U
U F' L R' U' B U'
D' F' R L U' L' U'
U F' R L U F' U
L F' R U F' R U
U F' R' L U' B U'
R2 F' U L U2 B L
L F' U R F' R U
L F' U F' R F' U
R2 F' U' B2 R' B' L
L F' U2 D' L' F L'
L F' U2 D' F L' F
L F' D R' B R' U2
L F' D B R' B U2
R' F' B R' U' B R'
R' F' B U' R' B R'
R' F' B U' B R' B
L F' D' U2 L' F L'
L F' D' U2 F L' F
U F' D2 L U' B' U'
B2 D' U F' R U2 R2
F2 D' U F L U2 L2
R2 F2 U L U2 B L
F' D2 L U' B' L' U'
R2 F2 U' B2 R' B' L
R' F2 B R' U' B R'
R' F2 B U' R' B R'
R' F2 B U' B R' B
U F2 D' F L U2 L2
R' B R U' R2 B R'
R' B R' U' B R' D
R' B R' U' B R' D'
R' B R' U' B R' D2
R' B R' U' B D R'
R' B R' U' B D' R'
R' B R' U' B D2 R'
R' B R' F U' B R'
R' B R' F' U' B R'
R' B R' F2 U' B R'
R2 B R B U' R' B'
R B R U' B L R'
R B R U' B R' L
R' B U' R' B R' D
R' B U' R' B R' D'
R' B U' R' B R' D2
R' B U' R' B D R'
R' B U' R' B D' R'
R' B U' R' B D2 R'
R' B U' B R' D B
R' B U' B R' D' B
R' B U' B R' D2 B
R' B U' B R' B D
R' B U' B R' B D'
R' B U' B R' B D2
R B R2 B U' R' B
R' B U2 B U R' B
R' B D' R F' R U'
R' B D' F' R F' U'
R' B F R' U' B R'
R' B F U' R' B R'
R' B F U' B R' B
R' B F' R' U' B R'
R' B F' U' R' B R'
R' B F' U' B R' B
R' B F2 R' U' B R'
R' B F2 U' R' B R'
R' B F2 U' B R' B
R' B2 R B' U' R2 B
R2 B2 R B U' R2 B2
R2 B2 R B U' B2 R2
R B2 R U' B L R2
R B2 R U' B R2 L
D' B2 U F' R U2 R2
R' B2 U' R' B D L2
R2 B2 U' R' B L B2
