B R' F L D R2
B R' F D L R2
B R' F D R2 L
B2 U F R B' L
B2 U F B' L R
B2 U F B' R L
B' U F B2 L R
B' U F B2 R L
B2 U B' F L R
B2 U B' F R L
B' U B2 F L R
B' U B2 F R L
B2 U' F B' L R'
B2 U' F B' R' L
B2 U' B' R' F L
B2 U' B' F L R'
B2 U' B' F R' L
D2 B' U F B2 L R
D2 B' U F B2 R L
D' B' U F B2 L R
D' B' U F B2 R L
D2 B' U B2 F L R
D2 B' U B2 F R L
D' B' U B2 F L R
D' B' U B2 F R L
D B' U F B2 L R
D B' U F B2 R L
D B' U B2 F L R
D B' U B2 F R L
B2 F' U' F2 B' L R'
B2 F' U' F2 B' R' L
B2 F' U' B' L R' F2
B2 F' U' B' L F2 R'
B2 F' U' B' R' L F2
B2 F' U' B' R' F2 L
B2 F' U' B' F2 L R'
B2 F' U' B' F2 R' L
D2 B2 U F R B' L
D2 B2 U F B' L R
D2 B2 U F B' R L
D' B2 U F R B' L
D' B2 U F B' L R
D' B2 U F B' R L
D2 B2 U B' F L R
D2 B2 U B' F R L
D' B2 U B' F L R
D' B2 U B' F R L
D2 B2 U' F B' L R'
D2 B2 U' F B' R' L
D' B2 U' F B' L R'
D' B2 U' F B' R' L
D2 B2 U' B' R' F L
D2 B2 U' B' F L R'
D2 B2 U' B' F R' L
D' B2 U' B' R' F L
D' B2 U' B' F L R'
D' B2 U' B' F R' L
D B2 U F R B' L
D B2 U F B' L R
D B2 U F B' R L
F B2 R B' L D' R2
F B2 R B' D' L R2
F B2 R B' D' R2 L
D B2 U B' F L R
D B2 U B' F R L
D B2 U' F B' L R'
D B2 U' F B' R' L
D B2 U' B' R' F L
D B2 U' B' F L R'
D B2 U' B' F R' L
F' B2 U' F2 B' L R'
F' B2 U' F2 B' R' L
F' B2 U' B' L R' F2
F' B2 U' B' L F2 R'
F' B2 U' B' R' L F2
F' B2 U' B' R' F2 L
F' B2 U' B' F2 L R'
B2 F2 U' F' B' L R'
F' B2 U' B' F2 R' L
B2 F2 U' F' B' R' L
B2 F2 U' B' L F' R'
F2 B2 U' F' B' L R'
F2 B2 U' F' B' R' L
B2 F2 U' B' F' L R'
B2 F2 U' B' F' R' L
F2 B2 U' B' L F' R'
F2 B2 U' B' F' L R'
F2 B2 U' B' F' R' L
U B2 F R B' D L2
