R2 U' F' U' F' B
R2 U' F' U' B F'
F' R2 B U' F' U'
B U F2 D2 L2 B'
B U' R2 U2 F2 B
B U' R2 U2 B F2
B U' F' R2 B U2
F2 D2 L2 B' D' R2
D B R2 F' U B
U' F' R2 B U' F' U'
L' F' R2 B U' F' U'
U2 F' R2 B U' F' U'
L2 F' R2 B U' F' U'
U F' R2 B U' F' U'
L F' R2 B U' F' U'
D F' U B R2 F' U
F2 D' L2 B' D' L2 R2
F2 D' L2 B' D' R2 L2
R F' D' F' L' R B
R F' D' F' R L' B
R F' D' F' R B L'
D2 F' B2 U B' U L2
F' D' U F2 B U F
F' D' U B F2 U F
R F2 L' D R B R'
B D' F2 U2 L2 U' B'
F D' F2 L2 B U F'
F D' F2 B L2 U F'
F2 D' B' D' L2 R2 B'
F2 D' B' D' L2 B' R2
F2 D' B' D' R2 L2 B'
F D' B F2 L2 U F'
F2 D2 L2 U' B U B2
F2 D2 L2 D B' D' R2
F2 D2 L2 D' B' D' R2
F2 D2 L2 D2 B' D' R2
U' F2 D2 L2 B' D' R2
F2 D2 L2 B' R D' R2
F2 D2 L2 B' R' D' R2
F2 D2 L2 B' R2 D' R2
F2 D2 L2 B' U' B2 U
F2 D2 L2 B' D' R2 D
F2 D2 L2 B' D' R2 D'
F2 D2 L2 B' D' R2 D2
L' F2 D2 L2 B' D' R2
R F2 D L' R B R'
R F2 D R L' B R'
R F2 D R B L' R'
R F2 D R B R' L'
U2 F2 D2 L2 B' D' R2
L2 F2 D2 L2 B' D' R2
D' F2 B U2 L2 U' B'
U F2 D2 L2 B' D' R2
L F2 D2 L2 B' D' R2
F' D2 U B U L2 F'
F' D2 U B U F' L2
F2 D2 U' B U L2 B'
D B L R2 F' U B
B D2 U' F' B2 U2 L2
B D2 U' B2 F' U2 L2
D B L' R2 F' U B
F' D2 F' L2 B' D' R2
D B L2 R2 F' U B
D2 B R2 U L2 F' B
D2 B R2 U L2 B F'
D2 B R2 U F' L2 B
D2 B R2 U F' B L2
D2 B R2 U B L2 F'
D2 B R2 U B F' L2
F2 D2 B' L2 D' R2 B'
F2 D2 B' L2 D' B' R2
U' B U F2 D2 L2 B'
D B R2 L F' U B
D B R2 L' F' U B
D B R2 L2 F' U B
F D2 B U F L2 B
F D2 B U F B L2
F D2 B U B F L2
D B R2 D F' U B
L' B U F2 D2 L2 B'
D B R2 D' F' U B
D B R2 D2 F' U B
U' B U' R2 U2 F2 B
U' B U' R2 U2 B F2
D B R2 F' L U B
D B R2 F' L' U B
D B R2 F' L2 U B
D B R2 F' U D B
D B R2 F' U D' B
D B R2 F' U D2 B
D B R2 F' U B D
D B R2 F' U B D'
D B R2 F' U B D2
D B R2 F' D U B
D B R2 F' D' U B
D B R2 F' D2 U B
U' B U' F' R2 B U2
L' B U' R2 U2 F2 B
L' B U' R2 U2 B F2
U2 B U F2 D2 L2 B'
L2 B U F2 D2 L2 B'
D2 B U' F' B U2 L2
D2 B U' B F' U2 L2
L' B U' F' R2 B U2
U2 B U' R2 U2 F2 B
U2 B U' R2 U2 B F2
L2 B U' R2 U2 F2 B
L2 B U' R2 U2 B F2
U2 B U' F' R2 B U2
L2 B U' F' R2 B U2
L B U F2 D2 L2 B'
U B U F2 D2 L2 B'
L B U' R2 U2 F2 B
L B U' R2 U2 B F2
U B U' R2 U2 F2 B
U B U' R2 U2 B F2
L B U' F' R2 B U2
U B U' F' R2 B U2
F' B R2 B U B' U
D' B F2 U2 L2 U' B'
B F U D2 F L2 B2
B F U D2 F B2 L2
B F U D2 B2 F L2
B F U F D2 L2 B'
F B U D2 F L2 B2
F B U D2 F B2 L2
F B U D2 B2 F L2
F B U F D2 L2 B'
B F U' R2 F2 U2 F'
B F U' F2 R2 B U2
F B U' R2 F2 U2 F'
D2 B' L2 D' R2 F B
D2 B' L2 D' R2 B F
F B U' F2 R2 B U2
B F D' F2 L2 U F'
F B D' F2 L2 U F'
B F D2 U F L2 B2
B F D2 U F B2 L2
B F D2 U B2 F L2
F B D2 U F L2 B2
F B D2 U F B2 L2
F B D2 U B2 F L2
R2 B' U' F' U' F' B2
R2 B' U' F' U' B2 F'
B' F' R2 U2 D' R2 F'
B' F' R2 D L2 B U2
B' F' R2 D B L2 U2
B' F' R2 D' U2 R2 F'
B' F' R2 D' B U2 R2
F' B' R2 U2 D' R2 F'
B' F' R2 B U B U
F' B' R2 D L2 B U2
F' B' R2 D B L2 U2
F' B' R2 D' U2 R2 F'
F' B' R2 D' B U2 R2
F' B' R2 B U B U
B2 F' R2 B U B2 U
B2 F' R2 B U2 D' R2
B2 F' R2 B D L2 U2
B2 F' R2 B D' U2 R2
B F' R2 B U B' U
F2 B' D' R2 D' L2 B'
F2 B' D2 L2 D R2 B'
F2 B' D2 L2 D B' R2
F2 B' D2 L2 B' D R2
F' B2 R2 B U B2 U
F' B2 R2 B U2 D' R2
F' B2 R2 B D L2 U2
F' B2 R2 B D' U2 R2
R2 B2 U' F' U' F' B'
R2 B2 U' F' U' B' F'
D B2 U2 R2 B' U B2
D B2 U2 B' R2 U B
B' F2 D' R2 D' L2 B'
D2 B2 F' U B' U L2
B' F2 D2 L2 D R2 B'
B' F2 D2 L2 D B' R2
B' F2 D2 L2 B' D R2
