F' R D F2 L' U'
F' D2 L2 R U' R
F' D2 R L2 U' R
F2 D2 L2 U' R B R
L' F2 D' U' R F2 B
L' F2 D' U' R B F2
F2 D2 L2 F R U' R
F' D2 R L2 U' R D
F' D2 R L2 U' R D'
F' D2 R L2 U' R D2
F' D2 R L2 U' D R
F' D2 R L2 U' D' R
F' D2 R L2 U' D2 R
F' D2 R L2 D U' R
F' D2 R L2 D' U' R
F' D2 R L2 D2 U' R
F' D2 R U' R D F2
F' D2 R U' D R F2
F' D2 R D U' R F2
F2 D2 R L2 U' R B
L' F2 D2 L2 U' R B
F D2 L2 U2 L U R2
D F2 D2 L U' F2 B'
D F2 D2 L U' B' F2
F2 D2 F L2 R U' R
F2 D2 F R L2 U' R
B' D2 B L2 R' U' R'
B' D2 B R' L2 U' R'
F D2 F2 L2 R U' R
F D2 F2 R L2 U' R
