L2 R U' R2 F L'
L2 R U' F L' R2
L2 R U' F R2 L'
L2 R' F L' D B2
L2 R' F L' D B2
L2 R' F D L' B2
L2 R' F D B2 L'
R L2 U' R2 F L'
R L2 U' F L' R2
R L2 U' F R2 L'
R' L2 F L' D B2
R' L2 F D L' B2
R' L2 F D B2 L'
R U' L2 R2 F L'
R U' L2 F L' R2
R U' L2 F R2 L'
R U' R2 L2 F L'
L2 F L' D R' B
L2 F D L' R' B
L2 F D R' L' B
L2 F D R' B L'
L2 R' F B D L' B2
L2 R' F B D B2 L'
L2 R' F B' L' D B2
L2 R' F B' D L' B2
L2 R' F B' D B2 L'
L2 R' F B2 L' D B2
L2 R' F B2 D L' B2
L2 R' F B2 D B2 L'
L2 R' F2 D F' L' B2
L2 R' F2 D F' B2 L'
L2 R' F2 D B2 F' L'
L2 R' B F L' D B2
L2 R' B F D L' B2
L2 R' B F D B2 L'
L2 R' B' F L' D B2
L2 R' B' F D L' B2
L2 R' B' F D B2 L'
L2 R' B2 F L' D B2
L2 R' B2 F D L' B2
L2 R' B2 F D B2 L'
R' L2 U R2 U' F L'
F2 L' F' U L' R' F
F2 L' F' U L' F R'
F2 L' F' U R' L' F
R L2 U F L' R2 B
R L2 U F R2 L' B
R L2 U F R2 B L'
R L2 U' R' F L' R'
R L2 U' R' F R' L'
R L2 U' R2 F L' D
R L2 U' R2 F L' D'
R L2 U' R2 F L' D2
R L2 U' R2 F D L'
R L2 U' R2 F D' L'
R L2 U' R2 F D2 L'
R L2 U' F L' R2 D
R L2 U' F L' R2 D'
R L2 U' F L' R2 D2
R L2 U' F R2 L' D
R L2 U' F R2 L' D'
R L2 U' F R2 L' D2
R L2 U' F R2 D L'
R L2 U' F R2 D' L'
R L2 U' F R2 D2 L'
R' L2 D B2 D' F L'
U' L2 R U' R2 F L'
U' L2 R U' F L' R2
U' L2 R U' F R2 L'
U2 L2 R U' R2 F L'
U2 L2 R U' F L' R2
U2 L2 R U' F R2 L'
U L2 R U' R2 F L'
U L2 R U' F L' R2
U L2 R U' F R2 L'
R' L2 F L' U R2 U'
R' L2 F L' D B2 D
R' L2 F L' D B2 D'
R' L2 F L' D B2 D2
R' L2 F L' B D B2
R' L2 F L' B' D B2
R' L2 F L' B2 D B2
R' L2 F L2 D L B2
R' L2 F U R2 U' L'
U' L2 R' F L' D B2
U' L2 R' F D L' B2
U' L2 R' F D B2 L'
R' L2 F D L B2 L2
R' L2 F D L' B2 D
R' L2 F D L' B2 D'
R' L2 F D L' B2 D2
U2 L2 R' F L' D B2
R' L2 F D B L' B
R' L2 F D B2 L' D
R' L2 F D B2 L' D'
R' L2 F D B2 L' D2
R' L2 F D B2 D L'
R' L2 F D B2 D' L'
R' L2 F D B2 D2 L'
R' L2 F D' L' D2 B2
U2 L2 R' F D L' B2
U2 L2 R' F D B2 L'
R L2 F L' R2 D B2
F L2 R' D' F L B'
R' L2 F B L' D B2
R' L2 F B D L' B2
R' L2 F B D B2 L'
F L2 R' F L D' B2
R' L2 F B' L' D B2
R' L2 F B' D L' B2
R' L2 F B' D B2 L'
R' L2 F B2 L' D B2
R' L2 F B2 D L' B2
R' L2 F B2 D B2 L'
U L2 R' F L' D B2
R L2 F R2 L' D B2
U L2 R' F D L' B2
U L2 R' F D B2 L'
R L2 F R2 D L' B2
R L2 F R2 D B2 L'
R L2 F' U' F2 L' R2
R L2 F' U' F2 R2 L'
R' L2 F2 D F' L' B2
R' L2 F2 D F' B2 L'
R' L2 F2 D B2 F' L'
R' L2 B F L' D B2
R' L2 B F D L' B2
R' L2 B F D B2 L'
R L2 B U' R2 F L'
R L2 B U' F L' R2
R L2 B U' F R2 L'
R' L2 B' F L' D B2
R' L2 B' F D L' B2
R' L2 B' F D B2 L'
R L2 B' U' R2 F L'
R L2 B' U' F L' R2
R L2 B' U' F R2 L'
F L2 D R' F L B
F L2 D F L R' B
F L2 D F R' L B
R' L2 B2 F L' D B2
R' L2 B2 F D L' B2
R' L2 B2 F D B2 L'
R L2 B2 U' R2 F L'
R L2 B2 U' F L' R2
R L2 B2 U' F R2 L'
F L2 D' R' F L B'
F L2 D' F L R' B'
F L2 D' F R' L B'
U' L2 F L' D R' B
U2 L2 F L' D R' B
R' U L2 R2 U' F L'
F L2 F L R' D' B2
F L2 F L D' R' B2
U' L2 F D L' R' B
U' L2 F D R' L' B
U' L2 F D R' B L'
U L2 F L' D R' B
F L2 F R' L D' B2
U2 L2 F D L' R' B
U2 L2 F D R' L' B
U2 L2 F D R' B L'
U L2 F D L' R' B
U L2 F D R' L' B
U L2 F D R' B L'
R U L2 U2 R2 F L'
R U L2 U2 F L' R2
R U L2 U2 F R2 L'
R U L2 F L' R2 B
R U L2 F R2 L' B
R U L2 F R2 B L'
L2 U R U' R2 F L'
L2 U R U' F L' R2
L2 U R U' F R2 L'
L2 U R' F L' D B2
L2 U R' F D L' B2
L2 U R' F D B2 L'
R' U R2 L2 U' F L'
R' U R2 U' L2 F L'
L2 U F L' D R' B
R U D2 B' L2 U2 L'
U' R L2 U' R2 F L'
U' R L2 U' F L' R2
U' R L2 U' F R2 L'
L2 U F D L' R' B
L2 U F D R' L' B
L2 U F D R' B L'
U2 R L2 U' R2 F L'
U2 R L2 U' F L' R2
U2 R L2 U' F R2 L'
U R L2 U' R2 F L'
U R L2 U' F L' R2
U R L2 U' F R2 L'
D2 R U B' U2 L R2
D2 R U B' U2 R2 L
U' R U' L2 R2 F L'
U' R U' L2 F L' R2
U' R U' L2 F R2 L'
U' R U' R2 L2 F L'
U2 R U' L2 R2 F L'
U2 R U' L2 F L' R2
U2 R U' L2 F R2 L'
U2 R U' R2 L2 F L'
U R U' L2 R2 F L'
U R U' L2 F L' R2
U R U' L2 F R2 L'
U R U' R2 L2 F L'
R U' L' R2 F L' F
R U' L' F L' R2 F
R U' L' F L' F R2
R U' L' F R2 L' F
R U' L2 R' F L' R'
R U' L2 R' F R' L'
R U' L2 R2 F L' D
R U' L2 R2 F L' D'
R U' L2 R2 F L' D2
R U' L2 R2 F D L'
R U' L2 R2 F D' L'
R U' L2 R2 F D2 L'
R U' L2 F L' R2 D
R U' L2 F L' R2 D'
R U' L2 F L' R2 D2
R U' L2 F R2 L' D
R U' L2 F R2 L' D'
R U' L2 F R2 L' D2
R U' L2 F R2 D L'
R U' L2 F R2 D' L'
R U' L2 F R2 D2 L'
L2 U' R U' R2 F L'
L2 U' R U' F L' R2
L2 U' R U' F R2 L'
L2 U' R' F L' D B2
L2 U' R' F D L' B2
L2 U' R' F D B2 L'
R U' R' L2 F L' R'
R U' R' L2 F R' L'
R U' R2 L' F L' F
R U' R2 L2 F L' D
R U' R2 L2 F L' D'
R U' R2 L2 F L' D2
R U' R2 L2 F D L'
R U' R2 L2 F D' L'
R U' R2 L2 F D2 L'
R U' R2 F L2 F L
L2 U' F L' D R' B
L2 U' F D L' R' B
L2 U' F D R' L' B
L2 U' F D R' B L'
R U' F L2 R2 F L
R U' F L2 F L R2
R U' F L2 F R2 L
U' R' L2 F L' D B2
U' R' L2 F D L' B2
U' R' L2 F D B2 L'
R U' F R2 L2 F L
U2 R' L2 F L' D B2
U2 R' L2 F D L' B2
U2 R' L2 F D B2 L'
F R' L2 D' F L B'
F R' L2 F L D' B2
U R' L2 F L' D B2
U R' L2 F D L' B2
U R' L2 F D B2 L'
D' R' D L2 F L' B2
D' R' D L2 F B2 L'
D' R' D L2 B2 F L'
L2 U2 R U' R2 F L'
L2 U2 R U' F L' R2
L2 U2 R U' F R2 L'
L2 U2 R' F L' D B2
L2 U2 R' F D L' B2
L2 U2 R' F D B2 L'
L2 U2 F L' D R' B
L2 U2 F D L' R' B
L2 U2 F D R' L' B
L2 U2 F D R' B L'
R' D L2 B2 D' F L'
R D' L2 F2 U' F' L'
L2 D' R' D F L' B2
L2 D' R' D F B2 L'
L2 D' R' D B2 F L'
F' U' R B' U2 R2 B2
F' U' R B' U2 B2 R2
F' U' B' R U2 B R'
R D2 U B' L2 U2 L'
L' F L' D R' F B
L' F L' D R' B F
L' F L' D F R' B
L2 F L' D R' D B
L2 F L' D R' D' B
L2 F L' D R' D2 B
L2 F L' D R' B D
L2 F L' D R' B D'
L2 F L' D R' B D2
R' F L2 D F L B2
R' F L2 F L D B2
R' F L2 F D L B2
L2 F L2 R' D' L B'
L2 F L2 D L R' B
L2 F L2 D R' L B
L2 F L2 D' L R' B'
L2 F L2 D' R' L B'
R F L2 U' R2 F L
R F L2 U' F L R2
R F L2 U' F R2 L
L2 F R' L2 D' L B'
L2 F R' D' L B' L2
R F U B' U2 L' R2
R F U B' U2 R2 L'
R' F D L2 F L B2
R F U' L2 R2 F L
R F U' L2 F L R2
R F U' L2 F R2 L
R F U' R2 L2 F L
L2 F D L R' B L2
L2 F D L' R' D B
L2 F D L' R' D' B
L2 F D L' R' D2 B
L2 F D L' R' B D
L2 F D L' R' B D'
L2 F D L' R' B D2
L2 F D R' L B L2
L2 F D R' L' D B
L2 F D R' L' D' B
L2 F D R' L' D2 B
L2 F D R' L' B D
L2 F D R' L' B D'
L2 F D R' L' B D2
L2 F D R' D L' B
L2 F D R' D B L'
L2 F D R' D' L' B
L2 F D R' D' B L'
L2 F D R' D2 L' B
L2 F D R' D2 B L'
L2 F D R' B L' D
L2 F D R' B L' D'
L2 F D R' B L' D2
L2 F D R' B D L'
L2 F D R' B D' L'
L2 F D R' B D2 L'
L2 F D R' B' L' B2
L2 F D' L R' B' L2
L2 F D' R' L B' L2
F D L2 R' F L B
F D L2 F L R' B
F D L2 F R' L B
L2 F D2 L' D' R' B
F D R' L2 F L B
F D R' B L' D2 F2
F D R' B D2 L' F2
R F B2 U' L' R2 F'
R F B2 U' R2 L' F'
L2 F' U F2 L' R' B'
L2 F' U F2 R' L' B'
R F' U R B' U2 R
R F' U B' R U2 R
R B2 U' R2 F L' F2
R B2 U' F L' R2 F'
R B2 U' F R2 L' F'
R B2 U' F2 R2 F' L'
R B2 F U' L' R2 F'
R B2 F U' R2 L' F'
