F' L U R' U
L F' U R' U
F' L U R' U D
F' L U R' U D'
F' L U R' U D2
F' L U R' D U
F' L U R' D' U
F' L U R' D2 U
F' L U D R' U
F' L U D' R' U
F' L U D2 R' U
F' L D U R' U
F' L D' U R' U
F' L D2 U R' U
D' L F' U R' U
D L F' U R' U
D2 L F' U R' U
F L F2 U R' U
F' L B2 U' L U'
R' U' L R F' U2
R' U' R L F' U2
R' U' R F' L U2
U R' U B2 R' B
U R' B2 U R' B
L D F' U R' U
F' U R' U' L U2
F' U R' B2 U R'
L D' F' U R' U
L D2 F' U R' U
F' D L U R' U
L' F' L2 U R' U
D2 F' L U R' U
D' F' L U R' U
D F' L U R' U
F' D' L U R' U
L F' U R' U D
L F' U R' U D'
L F' U R' U D2
L F' U R' D U
L F' U R' D' U
L F' U R' D2 U
L F' U D R' U
L F' U D' R' U
L F' U D2 R' U
L F' D U R' U
L F' D' U R' U
L F' D2 U R' U
L F' B2 U' L U'
F' D2 L U R' U
B2 F' U' L U' R'
F' B2 U' L U' R'
L B2 F' U' L U'
F' L2 B2 L' D U2 F2
F' L2 B2 L' D' B2 U2
F' R L D R' B2 U2
F' R L D B2 U2 L
F' R L D' R' U2 F2
L' U D2 R' U R' B
F' R D L R' B2 U2
F' R D L B2 U2 L
F' R D R' L B2 U2
F' R D R' B2 U2 R'
R' U B2 R' D2 L2 B
R' U B2 R' D2 B L2
R' U B2 R' B D2 L2
F' R D B2 U2 L R'
F' R D B2 U2 R' L
F' R D' L R' U2 F2
F' R D' R' L U2 F2
R' U' L R D F' U2
R' U' L R D' F' U2
R' U' L R D2 F' U2
R' U' L R F' U2 D
R' U' L R F' U2 D'
R' U' L R F' U2 D2
R' U' L R F' D U2
R' U' L R F' D' U2
R' U' L R F' D2 U2
R' U' L' R F' L2 U2
R' U' R L D F' U2
R' U' R L D' F' U2
R' U' R L D2 F' U2
R' U' R L F' U2 D
R' U' R L F' U2 D'
R' U' R L F' U2 D2
R' U' R L F' D U2
R' U' R L F' D' U2
R' U' R L F' D2 U2
R' U' R L' F' L2 U2
R' U' R D L F' U2
R' U' R D F' L U2
R' U' R D' L F' U2
R' U' R D' F' L U2
R' U' R D2 L F' U2
R' U' R D2 F' L U2
R' U' R F L F2 U2
R' U' R F' L U2 D
R' U' R F' L U2 D'
R' U' R F' L U2 D2
R' U' R F' L D U2
R' U' R F' L D' U2
R' U' R F' L D2 U2
R' U' R F' D L U2
R' U' R F' D' L U2
R' U' R F' D2 L U2
R' U' D2 L R U2 B'
R' U' D2 R L U2 B'
D2 R' U' L R F' U2
D' R' U' L R F' U2
D2 R' U' R L F' U2
D' R' U' R L F' U2
D2 R' U' R F' L U2
D' R' U' R F' L U2
U R' U R' B2 R' B'
D R' U' L R F' U2
F2 R' U' R F L U2
U R' U B R' B R'
D R' U' R L F' U2
D R' U' R F' L U2
F R' U' L R F2 U2
U R' U B2 R' D B
U R' U B2 R' D' B
U R' U B2 R' D2 B
U R' U B2 R' B D
U R' U B2 R' B D'
U R' U B2 R' B D2
F R' U' L F2 U2 L'
F R' U' R L F2 U2
F R' U' R F2 L U2
U R' U' D2 L U2 B'
F R' U' F2 L U2 L2
U R' D2 U' L U2 B'
L2 U2 R D' F2 R B
U R' B U R' B R'
U R' B U B R' B
U R' B2 L U R' B
U R' B2 L' U R' B
U R' B2 L2 U R' B
U R' B2 U R' D B
U R' B2 U R' D' B
U R' B2 U R' D2 B
U R' B2 U R' B D
U R' B2 U R' B D'
U R' B2 U R' B D2
R D L R' F' B2 U2
R D L R' B2 F' U2
L2 D L' F' U R' U
R D R' L F' B2 U2
R D R' L B2 F' U2
R D R' F' L B2 U2
R D R' F' B2 U2 R'
R D R' B2 F' U2 R'
U2 R2 B2 R' D' F2 B'
U2 R2 B2 R' D' B' F2
U2 R2 B2 R' B' D' F2
U R2 B2 R U R2 B'
U R2 B2 R U B' R2
L D F' U R' U D
L D F' U R' U D'
L D F' U R' U D2
L D F' U R' D U
L D F' U R' D' U
L D F' U R' D2 U
L D F' U D R' U
L D F' U D' R' U
L D F' U D2 R' U
L D F' D U R' U
F' U R B2 R2 U R
L D F' D' U R' U
L D F' D2 U R' U
D' U R' U B2 R' B
D2 U R' U B2 R' B
F' U R' U B2 R' B2
F' U R' U' L U2 D
F' U R' U' L U2 D'
F' U R' U' L U2 D2
F' U R' U' L D U2
F' U R' U' L D' U2
F' U R' U' L D2 U2
L D F' B2 U' L U'
F' U R' U' D L U2
F' U R' U' D' L U2
F' U R' U' D2 L U2
F' U R' D U' L U2
F' U R' D B2 U R'
F' U R' D' U' L U2
F' U R' D' B2 U R'
F' U R' D2 U' L U2
F' U R' D2 B2 U R'
F2 U R' U' F L U2
D' U R' B2 U R' B
D2 U R' B2 U R' B
F' U R' B2 U R' D
F' U R' B2 U R' D'
F' U R' B2 U R' D2
F' U R' B2 U D R'
F' U R' B2 U D' R'
F' U R' B2 U D2 R'
F' U R' B2 D U R'
F' U R' B2 D' U R'
F' U R' B2 D2 U R'
D U R' U B2 R' B
F U R' U D2 B2 R'
F U R' U' L F2 U2
F U R' U' F2 L U2
U D R' U B2 R' B
F U R' D2 U B2 R'
D U R' B2 U R' B
F' U R2 B2 R U R2
U D R' B2 U R' B
F' U D R' U' L U2
F' U D R' B2 U R'
F' U D' R' U' L U2
F' U D' R' B2 U R'
F' U D2 R' U' L U2
F' U D2 R' B2 U R'
L D B2 F' U' L U'
R D' L R' F' U2 F'
F U D2 R' U B2 R'
L2 D' L' F' U R' U
R D' R' L F' U2 F'
R D' R' F' L U2 F'
F' U B2 U2 L U' R'
B2 U' L R2 U' B R
F' U' L U2 R' U R
B2 U' L U F' U2 R'
B2 U' L U' R2 B R
L' D' F' U R' B2 U
U D' R' U B2 R' B
U D' R' B2 U R' B
L D' F' U R' U D
L D' F' U R' U D'
L D' F' U R' U D2
L D' F' U R' D U
L D' F' U R' D' U
L D' F' U R' D2 U
L D' F' U D R' U
L D' F' U D' R' U
L D' F' U D2 R' U
L D' F' D U R' U
L D' F' D' U R' U
L D' F' D2 U R' U
L D' F' B2 U' L U'
B2 U' R2 L U' B R
L D' B2 F' U' L U'
L2 D2 L' F' U R' U
L' D2 U R' U R' B
R' D2 U' L R U2 B'
R' D2 U' R L U2 B'
U D2 R' U B2 R' B
U D2 R' B2 U R' B
L' D2 F' U R' U R'
L D2 F' U R' U D
L D2 F' U R' U D'
L D2 F' U R' U D2
L D2 F' U R' D U
L D2 F' U R' D' U
L D2 F' U R' D2 U
L D2 F' U D R' U
L D2 F' U D' R' U
L D2 F' U D2 R' U
L D2 F' D U R' U
L D2 F' D' U R' U
L D2 F' D2 U R' U
L D2 F' B2 U' L U'
B2 U2 R2 B D' R F'
D' F L F2 U R' U
D2 F L F2 U R' U
L D2 B2 F' U' L U'
D F L F2 U R' U
L' F L2 F2 U R' U
F' D L U R' U D
F' D L U R' U D'
F' D L U R' U D2
F' D L U R' D U
F' D L U R' D' U
F' D L U R' D2 U
F' D L U D R' U
F' D L U D' R' U
F' D L U D2 R' U
L F U R' U D2 B2
F' D L D U R' U
L F U R' U' F2 U2
L F U R' D' L2 U
L F U R' D2 U B2
F' D L D' U R' U
B' D L F' B' U2 R'
F' D L D2 U R' U
L F U D' L2 R' U
L F U D' R' L2 U
L F U D2 R' U B2
B' D L B' F' U2 R'
F' D L B2 U' L U'
L F D' U L2 R' U
L F D' U R' L2 U
L F D2 U R' U B2
F' D U R' U' L U2
F' D U R' B2 U R'
D' F' L U R' U D
D' F' L U R' U D'
D' F' L U R' U D2
D' F' L U R' D U
D' F' L U R' D' U
D' F' L U R' D2 U
D2 F' L U R' U D
D2 F' L U R' U D'
D2 F' L U R' U D2
D2 F' L U R' D U
D2 F' L U R' D' U
D2 F' L U R' D2 U
D' F' L U D R' U
D' F' L U D' R' U
D2 F' L U D R' U
D' F' L U D2 R' U
D2 F' L U D' R' U
D2 F' L U D2 R' U
D' F' L D U R' U
D2 F' L D U R' U
D' F' L D' U R' U
D2 F' L D' U R' U
D' F' L D2 U R' U
D2 F' L D2 U R' U
U2 F' L U R' U L'
D' F' L B2 U' L U'
D2 F' L B2 U' L U'
D F' L U R' U D
D F' L U R' U D'
D F' L U R' U D2
D F' L U R' D U
D F' L U R' D' U
D F' L U R' D2 U
D F' L U D R' U
D F' L U D' R' U
D F' L U D2 R' U
D F' L D U R' U
D F' L D' U R' U
D F' L D2 U R' U
F2 D F L U R' U
D F' L B2 U' L U'
L' F' L2 U R' U D
L' F' L2 U R' U D'
L' F' L2 U R' U D2
L' F' L2 U R' D U
L' F' L2 U R' D' U
L' F' L2 U R' D2 U
L' F' L2 U D R' U
L' F' L2 U D' R' U
L' F' L2 U D2 R' U
B' D F' L B' U2 R'
B' D F' L' U2 F R
L' F' L2 D U R' U
L' F' L2 D' U R' U
L' F' L2 D2 U R' U
L' F' L2 B2 U' L U'
B' D F' B L B' U2
B2 D F' U' L U' R'
B' D B L F' B' U2
B' D B L B' F' U2
B' D B F' L B' U2
L F' R D R' B2 U2
L F' R D B2 U2 L
L F' R D' R' U2 F2
D2 F' U R' U' L U2
D' F' U R' U' L U2
D2 F' U R' B2 U R'
D' F' U R' B2 U R'
L' F' U R' U D2 R2
L' F' U R' U' L2 U2
L' F' U R' D' B2 U
L' F' U R' D2 U R2
L' F' U D' R' B2 U
L' F' U D2 R' U R'
L2 F' U D R' B U
F' D B2 U' L U' R'
D F' U R' U' L U2
D F' U R' B2 U R'
F' D' L U R' U D
F' D' L U R' U D'
F' D' L U R' U D2
F' D' L U R' D U
F' D' L U R' D' U
F' D' L U R' D2 U
F' D' L U D R' U
F' D' L U D' R' U
F' D' L U D2 R' U
F' D' L D U R' U
L F' U R U D' F2
L F' U R D' U F2
F' D' L D' U R' U
F' D' L D2 U R' U
L F' U R2 D R U
L F' U R2 D' R U
L F' U R2 D2 R U
L F' U D R' U D
L F' U D R' U D'
L F' U D R' U D2
L F' U D R' D U
L F' U D R' D' U
L F' U D R' D2 U
L F' U D' R' U D
L F' U D' R' U D'
L F' U D' R' U D2
L F' U D' R' D U
L F' U D' R' D' U
L F' U D' R' D2 U
L F' U D2 R' U D
L F' U D2 R' U D'
L F' U D2 R' U D2
L F' U D2 R' D U
L F' U D2 R' D' U
L F' U D2 R' D2 U
L F' U F' R' F U
F' D' L B2 U' L U'
L F' U F2 R' F2 U
L F' U' L U2 R' U
D2 F' D L U R' U
D' F' D L U R' U
L F' U' L' U2 R' U
L F' U' L2 U2 R' U
L2 F' U2 F' R D' F2
F D' L U L R' U
F D' L U R' L U
L F' U' B2 L B2 U'
D2 F' D' L U R' U
D' F' D' L U R' U
L F' U2 R D' R' F2
L F' U2 R D' F2 R'
L2 F' D U R' B U
D F' D L U R' U
L F' U2 F U' R' U
L' F' D' U R' B2 U
L F' U2 F' U' R' U
L F' U2 F2 U' R' U
D2 F' D2 L U R' U
D' F' D2 L U R' U
D F' D' L U R' U
L F' D U R' U D
L F' D U R' U D'
L F' D U R' U D2
L F' D U R' D U
L F' D U R' D' U
L F' D U R' D2 U
L' F' D2 U R' U R'
L F' D B2 U' L U'
D F' D2 L U R' U
L F' D' U R' U D
L F' D' U R' U D'
L F' D' U R' U D2
L F' D' U R' D U
L F' D' U R' D' U
L F' D' U R' D2 U
L F' D' B2 U' L U'
L F' D2 U R' U D
L F' D2 U R' U D'
L F' D2 U R' U D2
L F' D2 U R' D U
L F' D2 U R' D' U
L F' D2 U R' D2 U
L F' D2 B2 U' L U'
L' F' B2 L2 U' L' U'
F' D' U R' U' L U2
F' D' U R' B2 U R'
D2 F' B2 U' L U' R'
D' F' B2 U' L U' R'
L F' B U R' U F'
L F' B U' L U' F
D F' B2 U' L U' R'
L F' B2 U' L U' D
L F' B2 U' L U' D'
L F' B2 U' L U' D2
L F' B2 U' L D U'
L F' B2 U' L D' U'
L F' B2 U' L D2 U'
L F' B2 U' D L U'
L F' B2 U' D' L U'
L F' B2 U' D2 L U'
L F' B2 D U' L U'
L F' B2 D' U' L U'
L F' B2 D2 U' L U'
F2 D' F L U R' U
L' F2 L2 U R' U B'
B' D' F' U2 F R F'
B2 D' F' U' L U' R'
R' F2 U B2 L' R' B
R' F2 U B2 R' L' B
R' F2 U B2 R' B L'
F' D' B2 U' L U' R'
F' D2 L U R' U D
F' D2 L U R' U D'
F' D2 L U R' U D2
F' D2 L U R' D U
F' D2 L U R' D' U
F' D2 L U R' D2 U
F' D2 L U D R' U
F' D2 L U D' R' U
F' D2 L U D2 R' U
F' D2 L D U R' U
L F2 U L2 R' U B'
F' D2 L D' U R' U
F' D2 L D2 U R' U
L F2 U R' L2 U B'
L F2 U R' U' F U2
F' D2 L B2 U' L U'
F D2 L U R' U B2
L F2 D F U R' U
L F2 D' F U R' U
L F2 D2 F U R' U
R' F2 B2 U L' R' B
R' F2 B2 U R' L' B
R' F2 B2 U R' B L'
F' D2 U R' U' L U2
F' D2 U R' B2 U R'
F D2 U R' U B2 R'
F2 D2 F L U R' U
B' D2 F' U R B U
B2 D2 F' U' L U' R'
F' D2 B2 U' L U' R'
U B R2 U B R' F'
L B F' U R' U F'
L B F' U' L U' F
B2 F' L' U' L2 U' R'
B2 F' L' U2 R' D F2
B2 F' L' U2 D R' F2
B2 F' L' U2 D F2 R'
B2 F' L' D U2 R' F2
B2 F' L' D U2 F2 R'
B2 F' L' D' B2 L U2
B2 F' L2 U' L' U' R'
L2 B' D L' F' U2 F2
B' F' U R B R' U
F' B' U R B R' U
B2 F' U' L U' R' D
B2 F' U' L U' R' D'
B2 F' U' L U' R' D2
B2 F' U' L U' D R'
B2 F' U' L U' D' R'
B2 F' U' L U' D2 R'
B2 F' U' L D U' R'
B2 F' U' L D' U' R'
B2 F' U' L D2 U' R'
B2 F' U' L F U' R'
B2 F' U' L F' U' R'
B2 F' U' L F2 U' R'
B2 F' U' D L U' R'
B2 F' U' D' L U' R'
B2 F' U' D2 L U' R'
B2 F' U' F L U' R'
B2 F' U' F' L U' R'
B2 F' U' F2 L U' R'
B' F' U2 D' F R F'
B' F' U2 F D' R F'
B2 F' U2 R' U L U'
F' B' U2 D' F R F'
B' F' D L B' U2 R'
L B' D2 F' U R U
F' B' U2 F D' R F'
B' F' D L' U2 F R
F' B' D L B' U2 R'
F' B' D L' U2 F R
B' F' D B L B' U2
B2 F' D U' L U' R'
F' B' D B L B' U2
B' F' D' U2 F R F'
F' B' D' U2 F R F'
B2 F' D' U' L U' R'
L2 B2 L' D F' U2 F'
L2 B2 L' D' F' B2 U2
L2 B2 L' D' B2 F' U2
B2 F' D2 U' L U' R'
L2 B2 L' F' U' L2 U'
L2 B2 L' F' U2 D F2
L2 B2 L' F' D U2 F2
L2 B2 L' F' D' B2 U2
F' B2 L' U' L2 U' R'
F' B2 L' U2 R' D F2
F' B2 L' U2 D R' F2
F' B2 L' U2 D F2 R'
F' B2 L' D U2 R' F2
F' B2 L' D U2 F2 R'
F' B2 L' D' B2 L U2
F' B2 L2 U' L' U' R'
R' B2 U R' D2 L2 B
R' B2 U R' D2 B L2
R' B2 U R' B D2 L2
U2 B2 R2 B D' R F'
R' B2 U' R U2 R2 B
R' B2 U' R F' U2 R2
L B2 U' L R2 U' B
L B2 U' L U F' U2
L B2 U' R2 L U' B
F' B2 U' L U' R' D
F' B2 U' L U' R' D'
F' B2 U' L U' R' D2
F' B2 U' L U' D R'
F' B2 U' L U' D' R'
F' B2 U' L U' D2 R'
F' B2 U' L D U' R'
F' B2 U' L D' U' R'
F' B2 U' L D2 U' R'
F' B2 U' L F U' R'
F' B2 U' L F' U' R'
F' B2 U' L F2 U' R'
F' B2 U' D L U' R'
F' B2 U' D' L U' R'
F' B2 U' D2 L U' R'
F' B2 U' F L U' R'
F' B2 U' F' L U' R'
F' B2 U' F2 L U' R'
F' B2 U2 R' U L U'
L B2 D F' U' L U'
F' B2 D U' L U' R'
L B2 D' F' U' L U'
L' B2 F' L2 U' L' U'
D2 B2 F' U' L U' R'
F' B2 D' U' L U' R'
D' B2 F' U' L U' R'
R' B2 F2 U L' R' B
R' B2 F2 U R' L' B
R' B2 F2 U R' B L'
L B2 D2 F' U' L U'
F' B2 D2 U' L U' R'
D B2 F' U' L U' R'
L B2 F' U' L U' D
L B2 F' U' L U' D'
L B2 F' U' L U' D2
L B2 F' U' L D U'
L B2 F' U' L D' U'
L B2 F' U' L D2 U'
L B2 F' U' D L U'
L B2 F' U' D' L U'
L B2 F' U' D2 L U'
L B2 F' D U' L U'
L B2 F' D' U' L U'
L B2 F' D2 U' L U'
