L' R F U' F2 B2
L' R F U' B2 F2
R L' F U' F2 B2
R L' F U' B2 F2
B2 R D L2 F' R
B2 R D F' L2 R
B2 R D F' R L2
U' R B2 D F' R
L2 U' F R F' B2
L2 U' F R B2 F'
L2 U' F B2 R F'
L2 U' F B2 R F'
L2 U' B2 F R F'
L2 U' B2 F R F'
R U' B2 D F' R
L' D' R2 F L' U'
L' D' F L' R2 U'
L' D' F R2 L' U'
L' F R U' F' B2
L' F R U' B2 F'
U' B2 R D F' R
R B2 D L2 F' R
R B2 D F' L2 R
R B2 D F' R L2
L' R' F R2 U' F' B2
L' R' F R2 U' B2 F'
R L' F L U' F2 B2
R L' F L U' B2 F2
R' L' F U B U2 B
R L' F L' U' F2 B2
R L' F L' U' B2 F2
L' R' F U B U2 B
R L' F L2 U' F2 B2
R L' F L2 U' B2 F2
R2 L' F R' U' F' B2
R2 L' F R' U' B2 F'
R L' F R U' F2 B2
R L' F R U' B2 F2
R' L' F D' R2 U' F'
R L' F R' U' F2 B2
R L' F R' U' B2 F2
L' R' F D' R2 U' F'
R L' F R2 U' F2 B2
R L' F R2 U' B2 F2
R L' F U' F2 B2 D
R L' F U' F2 B2 D'
R L' F U' F2 B2 D2
R L' F U' B2 F2 D
R L' F U' B2 F2 D'
R L' F U' B2 F2 D2
R L' F D' L2 R2 U'
R L' F D' R2 L2 U'
R L' F' B2 D L2 R2
R L' F' B2 D R2 L2
F' L' D' R2 F L' U'
F2 L' D' R2 F L' U'
F' L' D' F L' R2 U'
F' L' D' F R2 L' U'
F2 L' D' F L' R2 U'
F2 L' D' F R2 L' U'
F L' D' R2 F L' U'
F L' D' F L' R2 U'
F L' D' F R2 L' U'
F' L' F R U' F' B2
F' L' F R U' B2 F'
F2 L' F R U' F' B2
F2 L' F R U' B2 F'
F L' F R U' F' B2
F L' F R U' B2 F'
R L' B2 F' D L2 R2
R L' B2 F' D R2 L2
R' L2 U B L U2 B
R L2 U' F R F2 B2
R L2 U' F R B2 F2
R L2 U' F B2 R F2
R L2 U' B2 F R F2
L' R2 F R' U' F' B2
L' R2 F R' U' B2 F'
R L2 F2 U' F R B2
R L2 F2 U' F B2 R
R L2 F2 U' B2 F R
F' L2 U' F R F' B2
F' L2 U' F R B2 F'
F' L2 U' F B2 R F'
F2 L2 U' F R F' B2
F2 L2 U' F R B2 F'
F2 L2 U' F B2 R F'
F' L2 U' B2 F R F'
F L2 U' F R F' B2
F L2 U' F R B2 F'
F L2 U' F B2 R F'
F2 L2 U' B2 F R F'
F L2 U' B2 F R F'
U2 R L B' U F' B'
U2 R L B' U B' F'
F' R L' F U' F2 B2
F' R L' F U' B2 F2
F2 R L' F U' F2 B2
F2 R L' F U' B2 F2
B2 R L' F' D L2 R2
B2 R L' F' D R2 L2
F R L' F U' F2 B2
F R L' F U' B2 F2
U2 R U B2 D F' R
F' R U' B2 D F' R
R' U B U2 D' B R'
R' U B D' U2 B R'
F2 R U' B2 D F' R
F R U' B2 D F' R
B2 R D L F' L R
B2 R D L F' R L
B2 R D L2 F' R D
B2 R D L2 F' R D'
B2 R D L2 F' R D2
B2 R D L2 F' D R
B2 R D L2 F' D' R
B2 R D L2 F' D2 R
U2 R D L2 U F' R
B' R D F' R B' L
U' R D F' R D' B2
B' R D F' B' L R
B' R D F' B' R L
U' R D F' D' R B2
U' R D F' D' B2 R
B2 R D F' L2 R D
B2 R D F' L2 R D'
B2 R D F' L2 R D2
B2 R D F' L2 D R
B2 R D F' L2 D' R
B2 R D F' L2 D2 R
B2 R D F' R L2 D
B2 R D F' R L2 D'
B2 R D F' R L2 D2
B' R D B' L F' R
B' R D B' F' L R
B' R D B' F' R L
U' R F' B D' B R'
L' U' R F' B2 D R2
L2 U' R F R F2 B2
L2 U' R F R B2 F2
L' U' R B2 F' D R2
L2 U' R F B2 R F2
L2 U' R B2 F R F2
U' R B D F' B R
U' R B D B F' R
U' R B D' F' B R'
U' R B D' B F' R'
U' R B F' D' B R'
R' U' R2 B2 D F' R
U' R B' D F' R B'
U' R B' D F' B' R
U' R B' D B' F' R
F' R B2 D L2 F' R
U' R B2 D F' R D
U' R B2 D F' R D'
U' R B2 D F' R D2
U' R B2 D F' D R
U' R B2 D F' D' R
U' R B2 D F' D2 R
F' R B2 D F' L2 R
F' R B2 D F' R L2
R U' D F' R D' B2
R U' D F' D' R B2
R U' D F' D' B2 R
F2 R B2 D L2 F' R
F2 R B2 D F' L2 R
F2 R B2 D F' R L2
F R B2 D L2 F' R
F R B2 D F' L2 R
F R B2 D F' R L2
U R B2 D L F' R
U R B2 D F' L R
U R B2 D F' R L
L2 U' F R F' B2 D
L2 U' F R F' B2 D'
L2 U' F R F' B2 D2
L2 U' F R B2 D F'
L2 U' F R B2 D' F'
L2 U' F R B2 D2 F'
L2 U' F R B2 F' D
L2 U' F R B2 F' D'
L2 U' F R B2 F' D2
L2 U' F B' R F' B'
L2 U' F B' R B' F'
L2 U' F B2 R D F'
L2 U' F B2 R D' F'
L2 U' F B2 R D2 F'
L2 U' F B2 R F' D
L2 U' F B2 R F' D'
L2 U' F B2 R F' D2
L2 U' F2 R F' R B2
L2 U' F2 R F' B2 R
L2 U' F2 R B2 F' R
R U' F' B D' B R'
L2 U' F2 B2 R F' R
R U' B D F' B R
R U' B D B F' R
R U' B D' F' B R'
R U' B D' B F' R'
R U' B F' D' B R'
B2 R' D L2 R2 F' R
B2 R' D R2 L2 F' R
B2 R' D R2 F' L2 R
B2 R' D R2 F' R L2
L2 U' B' F R F' B'
L2 U' B' F R B' F'
L' U' B2 R F' D R2
L2 U' B2 R F R F2
R U' B' D F' R B'
R U' B' D F' B' R
R U' B' D B' F' R
L U' B2 R D' F' R
L2 U' B2 F R D F'
L2 U' B2 F R D' F'
L2 U' B2 F R D2 F'
L2 U' B2 F R F' D
L2 U' B2 F R F' D'
L2 U' B2 F R F' D2
L2 U' B2 F2 R F' R
R U' B2 D F' R D
R U' B2 D F' R D'
R U' B2 D F' R D2
R U' B2 D F' D R
R U' B2 D F' D' R
R U' B2 D F' D2 R
R2 U2 L B' U F B'
R2 U2 L B' U B' F
R U2 L B' U F' B'
R U2 L B' U B' F'
L2 U2 R B U F' B
L2 U2 R B U B F'
L U2 R B' U F' B'
L U2 R B' U B' F'
R U2 D L2 U F' R
B2 R2 D L2 R' F' R
B2 R2 D R' L2 F' R
B2 R2 D R' F' L2 R
B2 R2 D R' F' R L2
L U2 B' R U F' B'
L U2 B' R U B' F'
D' R2 F D L' F U'
U' R2 B D' B R' F'
U' R2 B2 R' D F' R
U' R2 B2 D R' F' R
R D U' F' R D' B2
R D U' F' D' R B2
R D U' F' D' B2 R
R D U2 L2 U F' R
U' D F' D' R F' B2
U' D F' D' R B2 F'
U' D F' D' B2 R F'
L2 D' L R2 F L' U'
L2 D' L F L' R2 U'
L2 D' L F R2 L' U'
L D' L2 R2 F L' U'
L D' L2 F L' R2 U'
L D' L2 F R2 L' U'
L' D' R' F L' R' U'
L' D' R' F R' L' U'
R' D' R2 U' D2 F' R
R' D' R2 D2 U' F' R
L' D' R2 F L' U' D
L' D' R2 F L' U' D'
L' D' R2 F L' U' D2
L' D' R2 F L' D U'
L' D' R2 F L' D' U'
L' D' R2 F L' D2 U'
L2 D' R2 L F L' U'
L' D' R2 F D L' U'
L' D' R2 F D' L' U'
L' D' R2 F D2 L' U'
L D' R2 L2 F L' U'
R D' R2 U B U2 R'
L' D' F L' R2 U' D
L' D' F L' R2 U' D'
L' D' F L' R2 U' D2
L' D' F L' R2 D U'
L' D' F L' R2 D' U'
L' D' F L' R2 D2 U'
L' D' F L' U' D B2
L' D' F L' D U' B2
L' D' F R2 L' U' D
L' D' F R2 L' U' D'
L' D' F R2 L' U' D2
L' D' F R2 L' D U'
L' D' F R2 L' D' U'
L' D' F R2 L' D2 U'
L' D' F R2 D L' U'
L' D' F R2 D' L' U'
L' D' F R2 D2 L' U'
L' D' F D L' U' B2
F' U' R B2 D F' R
F2 U' R B2 D F' R
F U' R B2 D F' R
D U' F' D' R F' B2
D U' F' D' R B2 F'
D U' F' D' B2 R F'
F' U' B2 R D F' R
F2 U' B2 R D F' R
F U' B2 R D F' R
L' F L R U' F' B2
L' F L R U' B2 F'
L' F L' R U' F' B2
L' F L' R U' B2 F'
L' F L2 R U' F' B2
L' F L2 R U' B2 F'
L' F R L U' F' B2
L' F R L U' B2 F'
L' F R L' U' F' B2
L' F R L' U' B2 F'
L' F R L2 U' F' B2
L' F R L2 U' B2 F'
L' F R U' F' B2 D
L' F R U' F' B2 D'
L' F R U' F' B2 D2
L' F R U' B2 D F'
L' F R U' B2 D' F'
L' F R U' B2 D2 F'
L' F R U' B2 F' D
L' F R U' B2 F' D'
L' F R U' B2 F' D2
R F L' F U' F B2
R F L' F U' B2 F
U' F R B2 D F' R
L' F R' U B U2 B
L' F R' D' R2 U' F'
D' F R2 D L' F U'
L' F U' R F' R' B2
L' F U' B2 R F' R'
L2 F U' F R F' B2
L2 F U' F R B2 F'
L2 F U' F B2 R F'
L' F U2 R U F' B2
L' F U2 R U B2 F'
L2 F U' B2 F R F'
D' F D L' F U' B2
B2 D L2 F' D' R F'
U' F B2 R D F' R
B2 D F' L2 D' R F'
U' F' R B2 D F' R
R F' L' F U' F' B2
R F' L' F U' B2 F'
L' F' R F2 U' F B2
L' F' R F2 U' B2 F
L2 F' U' F R F' B2
L2 F' U' F R B2 F'
L2 F' U' F B2 R F'
L2 F' U' B2 F R F'
D F' U' D' R F' B2
D F' U' D' R B2 F'
D F' U' D' B2 R F'
D F' D' U' R F' B2
D F' D' U' R B2 F'
D F' D' U' B2 R F'
U' F' B2 R D F' R
U' F2 R B2 D F' R
L2 F2 U' F R F' B2
L2 F2 U' F R B2 F'
L2 F2 U' F B2 R F'
L2 F2 U' B2 F R F'
U' F2 B2 R D F' R
B2 F R D L2 F' R
B2 F R D F' L2 R
B2 F R D F' R L2
U' B' R D F' R B'
U' B' R D F' B' R
U' B' R D B' F' R
U' B' R B' D F' R
B2 F' R D L2 F' R
B2 F' R D F' L2 R
B2 F' R D F' R L2
U' B2 R D F' R D
U' B2 R D F' R D'
U' B2 R D F' R D2
U' B2 R D F' D R
U' B2 R D F' D' R
U' B2 R D F' D2 R
L' B2 R F' D L2 R2
L' B2 R F' D R2 L2
U' B2 R' D R2 F' R
R B2 L' F' D L2 R2
R B2 L' F' D R2 L2
U' B2 R2 D R' F' R
R2 B2 R' D L2 F' R
R2 B2 R' D F' L2 R
R2 B2 R' D F' R L2
F' B2 R D L2 F' R
F' B2 R D F' L2 R
F' B2 R D F' R L2
B2 F2 R D L2 F' R
B2 F2 R D F' L2 R
B2 F2 R D F' R L2
F2 B2 R D L2 F' R
F2 B2 R D F' L2 R
F2 B2 R D F' R L2
F B2 R D L2 F' R
F B2 R D F' L2 R
F B2 R D F' R L2
R' B2 D L2 F' R F2
U' B2 D F' D' R F'
R' B2 D F' L2 R F
R' B2 D F' R L2 F
R' B2 D F2 L2 F R
R2 B2 D L2 R' F' R
R2 B2 D R' L2 F' R
R2 B2 D R' F' L2 R
R2 B2 D R' F' R L2
U' B2 F R D F' R
R B2 D L F' L R
R B2 D L F' R L
R B2 D L2 F' R D
R B2 D L2 F' R D'
R B2 D L2 F' R D2
R B2 D L2 F' D R
R B2 D L2 F' D' R
R B2 D L2 F' D2 R
R B2 D F' L2 R D
R B2 D F' L2 R D'
R B2 D F' L2 R D2
R B2 D F' L2 D R
R B2 D F' L2 D' R
R B2 D F' L2 D2 R
R B2 D F' R L2 D
R B2 D F' R L2 D'
R B2 D F' R L2 D2
U' B2 F' R D F' R
U' B2 F2 R D F' R
