F L2 D' B2 L R
F L2 D' B2 R L
F R D2 L2 D' B2
U' R' U' F' U' F2
U' R' U2 F D R2
F' R2 U F2 L' R
F' R2 U F2 R L'
F' U R2 F2 L' R
F' U R2 F2 R L'
F2 U F' R D2 L2
F' U F2 R D2 L2
F' U' L' R' U2 F2
F' U' R' L' U2 F2
F' U' R' U2 F2 R
R D' F2 U F' R
R2 F2 U L' F' R
B2 F' U F2 L R
B2 F' U F2 R L
F' B2 U F2 L R
F' B2 U F2 R L
B2 F2 U L F' R
F2 B2 U L F' R
B2 F2 U F' L R
F2 B2 U F' L R
B2 F2 U F' R L
F2 B2 U F' R L
F2 U L F' R D2 L2
F2 U L' F' R D2 L2
F2 U L2 F' R D2 L2
F' U R F2 D2 L2 R
F' U R F2 D2 R L2
R2 D F2 U L' F' R
U' D R' U' F' U' F2
U' D R' U2 F D R2
F U R D2 L2 D F2
F' U R2 F2 L' R D
F' U R2 F2 L' R D'
F' U R2 F2 L' R D2
F' U R2 F2 L' D R
F' U R2 F2 L' D' R
F' U R2 F2 L' D2 R
F' U R2 F2 R L' D
F' U R2 F2 R L' D'
F' U R2 F2 R L' D2
F' U R2 F2 R D L'
F' U R2 F2 R D' L'
F' U R2 F2 R D2 L'
F' U R2 F2 D L' R
F' U R2 F2 D R L'
F' U R2 F2 D' L' R
F' U R2 F2 D' R L'
F' U R2 F2 D2 L' R
F' U R2 F2 D2 R L'
L2 D' L B2 L F R
B2 U F L U F U'
F2 U F R2 F2 L' R
F2 U F R2 F2 R L'
F2 U F' L R D2 L2
F2 U F' L' R D2 L2
F2 U F' L2 R D2 L2
F2 U F' R L D2 L2
F2 U F' R L' D2 L2
F2 U F' R L2 D2 L2
F2 U F' R U2 R2 U2
F2 U F' R D2 L2 D
F2 U F' R D2 L2 D'
F2 U F' R D2 L2 D2
L2 D' L2 F B2 L R
L2 D' L2 F B2 R L
F2 U F' U2 R' U2 R2
F2 U F' D R D2 L2
F' U F2 L R D2 L2
F2 U F' D' R D2 L2
L2 D' L2 B2 F L R
L2 D' L2 B2 F R L
F' U F2 L' R D2 L2
F2 U F' D2 R D2 L2
F' U F2 L2 R D2 L2
F' U F2 R L D2 L2
F' U F2 R L' D2 L2
F' U F2 R L2 D2 L2
F' U F2 R U2 R2 U2
F' U F2 R D2 L2 D
F' U F2 R D2 L2 D'
F' U F2 R D2 L2 D2
B2 U F2 L F' D R2
F2 U F' B2 L R B2
F2 U F' B2 L B2 R
F2 U F' B2 R L B2
F' U F2 U2 R' U2 R2
F' U F2 D R D2 L2
F' U F2 D' R D2 L2
F' U F2 D2 R D2 L2
F' U F2 B2 L R B2
F' U F2 B2 L B2 R
F' U F2 B2 R L B2
R D' R F2 U F' R
L2 D' R' B' U2 B' R'
R D' R' F2 U F' R
F2 U B2 L F' R B2
F2 U B2 L F' B2 R
F2 U B2 L B2 F' R
R D' R2 F2 U F' R
F' U B2 F2 L R B2
F' U B2 F2 L B2 R
F' U B2 F2 R L B2
F2 U B2 F' L R B2
F2 U B2 F' L B2 R
F2 U B2 F' R L B2
F U B2 U' L R B2
F U B2 U' L B2 R
F U B2 U' R L B2
F' U' L' R' U2 F2 D
F' U' L' R' U2 F2 D'
F' U' L' R' U2 F2 D2
F' U' L' R' D2 B2 U2
F' U' L' R' B U2 F2
F' U' L' R' B' U2 F2
F' U' L' R' B2 U2 F2
F' U' L' R2 U2 F2 L'
U' D' R' U' F' U' F2
D' U' R' U' F' U' F2
F' U' L' D2 R' B2 U2
U' D' R' U2 F D R2
F' U' L' D2 B2 U2 L
D' U' R' U2 F D R2
D2 U' R' U' F' U' F2
D2 U' R' U2 F D R2
F' U' L' B2 U2 L F2
F' U' L' B2 U2 F2 L
D U' R' U' F' U' F2
D U' R' U2 F D R2
F' U' R' L' U2 F2 D
F' U' R' L' U2 F2 D'
F' U' R' L' U2 F2 D2
R2 D' F2 U L' F' R
F' U' R' L' D2 B2 U2
F' U' R' L' B U2 F2
F' U' R' L' B' U2 F2
F' U' R' L' B2 U2 F2
F' U' R' U2 R F2 R
F' U' R' U2 R' F2 R
F' U' R' U2 R2 F2 R
F' U' R' U2 F2 R D
F' U' R' U2 F2 R D'
F' U' R' U2 F2 R D2
F' U' R' U2 F2 D R
F' U' R' U2 F2 D' R
F' U' R' U2 F2 D2 R
F' U' R' D2 L' B2 U2
F' U' R' D2 B2 L' U2
F2 U' R' U2 R F' R
F2 U' R' U2 F' R F'
F' U' R' B L' U2 F2
F' U' R' B U2 F2 R
F' U' R' B' L' U2 F2
F' U' R' B' U2 F2 R
F' U' R' B2 L' U2 F2
R D' F2 U F' R D
R D' F2 U F' R D'
R D' F2 U F' R D2
R D' F2 U F' D R
R D' F2 U F' D' R
R D' F2 U F' D2 R
F' U' R' B2 U2 F2 R
F' U' R2 L' U2 F2 L'
F' U' R2 U2 F2 L' R
F' U' R2 U2 F2 R L'
R D' F2 B U F' R
R D' F2 B' U F' R
R D' F2 B2 U F' R
F U' R' U R U R
L2 D' B' U2 B' L R'
L2 D' B' U2 B' R' L
R D' B F2 U F' R
R D' B' F2 U F' R
F' U' D2 L' R' B2 U2
F' U' D2 L' B2 U2 L
F' U' D2 R' L' B2 U2
F' U' D2 R' B2 L' U2
F' U' D2 B2 L' U2 L2
R D' B2 F2 U F' R
F2 U' F' R D2 L2 B'
F' U' F2 R D2 L2 B2
F' U' F2 R D2 B2 L2
F' U' F2 D2 B2 L R
F' U' F2 D2 B2 R L
F2 U' B U2 F' L' R
F2 U' B U2 F' R L'
U' D2 R' U' F' U' F2
U' D2 R' U2 F D R2
F' U' B2 L' U2 L2 F2
F' U' B2 L' U2 F2 L2
F' U' B2 U2 F2 L R
F' U' B2 U2 F2 R L
F2 U' B2 U2 L F' R
F2 U' B2 U2 F' L R
F2 U' B2 U2 F' R L
R D2 F L2 R D' B2
R D2 F L2 D' R B2
R D2 F L2 D' B2 R
R D2 F R L2 D' B2
R D2 F' U F2 L2 R
R D2 F' U F2 R L2
R2 D2 F2 U L' F' R
R D2 F2 U L2 F' R
R D2 F2 U F' L2 R
R D2 F2 U F' R L2
F U2 R' U' R U' R
R' F L2 R D' B2 L
R' F L2 D' R B2 L
D' F L2 D' B2 L R
D' F L2 D' B2 R L
D2 F L2 D' B2 L R
D2 F L2 D' B2 R L
R' F R L2 D' B2 L
D' F R D2 L2 D' B2
D2 F R D2 L2 D' B2
D F L2 D' B2 L R
D F L2 D' B2 R L
D F R D2 L2 D' B2
B' U2 B' U' R' F L
B' U2 B' U' F L R'
B' U2 B' U' F R' L
F' U2 B2 U' F2 L R
F' U2 B2 U' F2 R L
F2 U2 B2 U' L F' R
F2 U2 B2 U' F' L R
F2 U2 B2 U' F' R L
U F U2 R' U' F' U'
F D L2 D' B2 L R
F D L2 D' B2 R L
F D R D2 L2 D' B2
R F D' F2 U F2 R
F' D R2 U' L' R U2
F' D R2 U' R L' U2
R F D2 L2 R D' B2
R F D2 L2 D' R B2
R F D2 L2 D' B2 R
R F D2 R L2 D' B2
F' D R2 F2 U L' R
F' D R2 F2 U R L'
R' F' L' U L U F2
B2 D F' U F2 L R
B2 D F' U F2 R L
R' F' R' U F2 L' R
R' F' R' U F2 R L'
B2 D F2 U L F' R
B2 D F2 U F' L R
B2 D F2 U F' R L
D' F' R2 U F2 L' R
D' F' R2 U F2 R L'
D2 F' R2 U F2 L' R
D2 F' R2 U F2 R L'
R F' R U F2 L' R
R F' R U F2 R L'
D2 F' U R2 F2 L' R
D2 F' U R2 F2 R L'
D' F' U R2 F2 L' R
D' F' U R2 F2 R L'
D F' R2 U F2 L' R
D F' R2 U F2 R L'
R' F' U F2 R D' L2
R' F' U F2 D' L2 R
R' F' U F2 D' R L2
D2 F' U F2 R D2 L2
D' F' U F2 R D2 L2
D2 F' U' L' R' U2 F2
D' F' U' L' R' U2 F2
D2 F' U' R' L' U2 F2
D' F' U' R' L' U2 F2
D2 F' U' R' U2 F2 R
D' F' U' R' U2 F2 R
D F' U R2 F2 L' R
D F' U R2 F2 R L'
D F' U F2 R D2 L2
R F' U R F2 L' R
R F' U R F2 R L'
D F' U' L' R' U2 F2
D F' U' R' L' U2 F2
D F' U' R' U2 F2 R
R F' U F2 D2 L2 R
R F' U F2 D2 R L2
R F' U' L' R2 U2 F2
R F' U' R2 L' U2 F2
R F' U' R2 U2 F2 R
B' D' R F' U F2 R
F D' L2 D' B2 L R
F D' L2 D' B2 R L
F D' R D2 L2 D' B2
D2 F' B2 U F2 L R
D2 F' B2 U F2 R L
D' F' B2 U F2 L R
D' F' B2 U F2 R L
D F' B2 U F2 L R
D F' B2 U F2 R L
B2 D' F' U F2 L R
B2 D' F' U F2 R L
B2 D' F2 U L F' R
B2 D' F2 U F' L R
B2 D' F2 U F' R L
D2 F2 U F' R D2 L2
D' F2 U F' R D2 L2
R2 F2 U L F' L2 R
R2 F2 U L F' R L2
R2 F2 U L' F' R D
R2 F2 U L' F' R D'
R2 F2 U L' F' R D2
R2 F2 U L' F' D R
R2 F2 U L' F' D' R
R2 F2 U L' F' D2 R
R2 F2 U L2 F' L R
R2 F2 U L2 F' R L
D F2 U F' R D2 L2
R F2 U F' D2 L2 R
R F2 U F' D2 R L2
F D2 L2 D' B2 L R
F D2 L2 D' B2 R L
F D2 R D2 L2 D' B2
R2 F2 B U L' F' R
D2 F2 B2 U L F' R
D' F2 B2 U L F' R
D2 F2 B2 U F' L R
D2 F2 B2 U F' R L
D' F2 B2 U F' L R
D' F2 B2 U F' R L
R2 F2 B' U L' F' R
F' D2 U' L' R' B2 U2
F' D2 U' L' B2 U2 L
F' D2 U' R' L' B2 U2
F' D2 U' R' B2 L' U2
R2 F2 B2 U L' F' R
F' D2 U' B2 L' U2 L2
D F2 B2 U L F' R
D F2 B2 U F' L R
D F2 B2 U F' R L
B' D2 F' U F2 L' R
B' D2 F' U F2 R L'
B2 D2 F' U F2 L R
B2 D2 F' U F2 R L
B2 D2 F2 U L F' R
B2 D2 F2 U F' L R
B2 D2 F2 U F' R L
B2 F L R U' L' U
B2 F L U' L' U R
B2 F L2 R D' L' B2
B2 F L2 R D' B2 L'
B2 F L2 D' L' R B2
B2 F L2 D' L' B2 R
B2 F L2 D' R L' B2
B2 F L2 D' R B2 L'
B2 F L2 D' B2 L' R
B2 F L2 D' B2 R L'
B2 F R L U' L' U
B2 F R L2 D' L' B2
B2 F R L2 D' B2 L'
R B D' F2 U F' R
R2 B F2 U L' F' R
U2 B' U' R' D2 F L'
U2 B' U' D2 R' F L'
U2 B' U' D2 F L' R'
U2 B' U' D2 F R' L'
B2 F' R U F2 L R
B2 F' R U F2 R L
B2 F' R' U F2 L R
B2 F' R' U F2 R L
B2 F' R2 U F2 L R
B2 F' R2 U F2 R L
B2 F' U L F2 D2 R2
B2 F' U R F2 L R
B2 F' U R F2 R L
B2 F' U R' F2 L R
B2 F' U R' F2 R L
B2 F' U R2 F2 L R
B2 F' U R2 F2 R L
B2 F' U F' L F' R
B2 F' U F2 L R D
B2 F' U F2 L R D'
B2 F' U F2 L R D2
B2 F' U F2 L D R
B2 F' U F2 L D' R
B2 F' U F2 L D2 R
B2 F' U F2 R L D
B2 F' U F2 R L D'
B2 F' U F2 R L D2
B2 F' U F2 R D L
B2 F' U F2 R D' L
B2 F' U F2 R D2 L
B2 F' U F2 D L R
B2 F' U F2 D R L
B2 F' U F2 D' L R
B2 F' U F2 D' R L
B2 F' U F2 D2 L R
B2 F' U F2 D2 R L
U2 B' D2 U' R' F L'
U2 B' D2 U' F L' R'
U2 B' D2 U' F R' L'
B2 F' U' L' U2 L2 F2
B2 F' U' L' U2 F2 L2
R B' D' F2 U F' R
L' B2 L F R D B2
R2 B' F2 U L' F' R
F B2 L R U' L' U
F B2 L U' L' U R
F' B2 R U F2 L R
F' B2 R U F2 R L
F B2 L2 R D' L' B2
F B2 L2 R D' B2 L'
F' B2 R' U F2 L R
F' B2 R' U F2 R L
F B2 L2 D' L' R B2
F B2 L2 D' L' B2 R
F B2 L2 D' R L' B2
F B2 L2 D' R B2 L'
F B2 L2 D' B2 L' R
F B2 L2 D' B2 R L'
F B2 R L U' L' U
F B2 R L2 D' L' B2
F B2 R L2 D' B2 L'
F' B2 R2 U F2 L R
F' B2 R2 U F2 R L
F' B2 U L F2 D2 R2
B2 F2 U L F' R D
B2 F2 U L F' R D'
B2 F2 U L F' R D2
B2 F2 U L F' D R
B2 F2 U L F' D' R
B2 F2 U L F' D2 R
F' B2 U R F2 L R
F' B2 U R F2 R L
B2 F2 U L' F' L2 R
B2 F2 U L' F' R L2
F' B2 U R' F2 L R
F' B2 U R' F2 R L
F' B2 U R2 F2 L R
F2 B2 U L F' R D
F2 B2 U L F' R D'
F2 B2 U L F' R D2
F' B2 U R2 F2 R L
F2 B2 U L F' D R
F2 B2 U L F' D' R
F2 B2 U L F' D2 R
F2 B2 U L' F' L2 R
F2 B2 U L' F' R L2
F' B2 U F' L F' R
F' B2 U F2 L R D
F' B2 U F2 L R D'
F' B2 U F2 L R D2
F' B2 U F2 L D R
F' B2 U F2 L D' R
F' B2 U F2 L D2 R
F' B2 U F2 R L D
F' B2 U F2 R L D'
F' B2 U F2 R L D2
F' B2 U F2 R D L
F' B2 U F2 R D' L
F' B2 U F2 R D2 L
F' B2 U F2 D L R
F' B2 U F2 D R L
F' B2 U F2 D' L R
F' B2 U F2 D' R L
F' B2 U F2 D2 L R
F' B2 U F2 D2 R L
B2 F2 U F' L R D
B2 F2 U F' L R D'
B2 F2 U F' L R D2
B2 F2 U F' L D R
B2 F2 U F' L D' R
B2 F2 U F' L D2 R
B2 F2 U F' R L D
B2 F2 U F' R L D'
B2 F2 U F' R L D2
B2 F2 U F' R D L
B2 F2 U F' R D' L
B2 F2 U F' R D2 L
B2 F2 U F' D L R
B2 F2 U F' D R L
B2 F2 U F' D' L R
B2 F2 U F' D' R L
B2 F2 U F' D2 L R
B2 F2 U F' D2 R L
F2 B2 U F' L R D
F2 B2 U F' L R D'
F2 B2 U F' L R D2
F2 B2 U F' L D R
F2 B2 U F' L D' R
F2 B2 U F' L D2 R
F2 B2 U F' R L D
F2 B2 U F' R L D'
F2 B2 U F' R L D2
F2 B2 U F' R D L
F2 B2 U F' R D' L
F2 B2 U F' R D2 L
F2 B2 U F' D L R
F2 B2 U F' D R L
F2 B2 U F' D' L R
F2 B2 U F' D' R L
F2 B2 U F' D2 L R
F2 B2 U F' D2 R L
F' B2 U' L' U2 L2 F2
F' B2 U' L' U2 F2 L2
U B2 U' F L R B2
U B2 U' F L B2 R
U B2 U' F R L B2
D2 B2 F' U F2 L R
D2 B2 F' U F2 R L
D' B2 F' U F2 L R
D' B2 F' U F2 R L
R B2 D' F2 U F' R
D2 B2 F2 U L F' R
D2 B2 F2 U F' L R
D2 B2 F2 U F' R L
D' B2 F2 U L F' R
D' B2 F2 U F' L R
D' B2 F2 U F' R L
D B2 F' U F2 L R
D B2 F' U F2 R L
R2 B2 F2 U L' F' R
D B2 F2 U L F' R
D B2 F2 U F' L R
D B2 F2 U F' R L
