B2 U' F B' U
B2 U' B' F U
U' F B U B
F B U F' B
F B U B F'
U' B F U B
B F U F' B
B F U B F'
R2 U F' U' B2 D' L2
R2 U F' U2 F2 U B2
R2 U F' D' R2 U' L2
B2 R U' D F B' U
B2 R U' D B' F U
B' R U' F B2 U B
B2 R U' D' F B' U
B2 R U' D' B' F U
B2 R U' D2 F B' U
B2 R U' D2 B' F U
B2 R U' F D B' U
B2 R U' F D' B' U
B2 R U' F D2 B' U
B2 R U' F B' U D
B2 R U' F B' U D'
B2 R U' F B' U D2
B2 R U' F B' D U
B2 R U' F B' D' U
B2 R U' F B' D2 U
B' R U' B2 F U B
B2 R U' B' D F U
B2 R U' B' D' F U
B2 R U' B' D2 F U
B2 R U' B' F U D
B2 R U' B' F U D'
B2 R U' B' F U D2
B2 R U' B' F D U
B2 R U' B' F D' U
B2 R U' B' F D2 U
L2 U B' U' D' R2 B'
L2 U B' U' D' B' R2
L2 U B' U2 B2 U B
L2 U B' D' U' R2 B'
L2 U B' D' U' B' R2
L2 U B' D2 F2 U' B'
B2 R D U' F B' U
B2 R D U' B' F U
B2 R D' U' F B' U
B2 R D' U' B' F U
B R D' F L' U F'
L2 U' L B U B L
B2 R D2 U' F B' U
B2 R D2 U' B' F U
U' R F R' B U B
L U' L' F B U B
B' R F B2 U F' B
B' R F B2 U B F'
L U' L' B F U B
B2 R F B' U F' B
B2 R F B' U B F'
L2 U' L2 F B U B
L2 U' L2 B F U B
L U' L2 B U B L
B' R B' U' F B' U
B' R B' U' B' F U
L2 U' D L2 F B U
L2 U' D L2 B F U
B2 R B' F U F' B
B2 R B' F U B F'
B' R B2 F U F' B
B' R B2 F U B F'
R' U' F B' U R' B'
B2 R' L2 U F B' U'
B2 R' L2 U B' F U'
R2 U' F U B2 D R2
R2 U' F U2 F2 U' B2
R2 U' F D L2 U R2
L' U' F' B U L' B
L' U' F' B U B L'
U2 R' U F U R B2
U2 R' U F U B2 R
F R' U F R F' B2
F R' U F R B2 F'
F R' U F B2 R F'
B' R' U' F B2 U B
B2 R' U' D F B' U
B2 R' U' D B' F U
B2 R' U' D' F B' U
B2 R' U' D' B' F U
B2 R' U' D2 F B' U
B2 R' U' D2 B' F U
F R' U B2 F R F'
B2 R' U' F D B' U
B2 R' U' F D' B' U
B2 R' U' F D2 B' U
B2 R' U' F B' U D
B2 R' U' F B' U D'
B2 R' U' F B' U D2
B2 R' U' F B' D U
B2 R' U' F B' D' U
B2 R' U' F B' D2 U
B' R' U' B2 F U B
B2 R' U' B' D F U
B2 R' U' B' D' F U
B2 R' U' B' D2 F U
B2 R' U' B' F U D
B2 R' U' B' F U D'
B2 R' U' B' F U D2
B2 R' U' B' F D U
B2 R' U' B' F D' U
B2 R' U' B' F D2 U
L2 U' B U D L2 B
L2 U' B U D B L2
L' U' B F' U L' B
L' U' B F' U B L'
L U' B L' F U B
L2 U' B U2 B2 U' B'
L U' B L2 U B L
L2 U' B D U L2 B
L2 U' B D U B L2
L2 U' B D2 F2 U B
R' U' B' F U R' B'
B2 R' D U' F B' U
B2 R' D U' B' F U
B2 R' D' U' F B' U
B2 R' D' U' B' F U
B2 R' D2 U' F B' U
B2 R' D2 U' B' F U
B' R' F B2 U F' B
B' R' F B2 U B F'
B2 R' F B' U F' B
B2 R' F B' U B F'
B' R' B' U' F B' U
B' R' B' U' B' F U
B2 R' B' F U F' B
B2 R' B' F U B F'
B' R' B2 F U F' B
B' R' B2 F U B F'
B2 R2 L2 U F B' U'
B2 R2 L2 U B' F U'
D' R2 L2 F' B' U' F
D' R2 L2 B' F' U' F
B' R2 U' F B2 U B
B2 R2 U' D F B' U
B2 R2 U' D B' F U
B2 R2 U' D' F B' U
B2 R2 U' D' B' F U
B2 R2 U' D2 F B' U
B2 R2 U' D2 B' F U
B2 R2 U' F D B' U
B2 R2 U' F D' B' U
B2 R2 U' F D2 B' U
B2 R2 U' F B' U D
B2 R2 U' F B' U D'
B2 R2 U' F B' U D2
B2 R2 U' F B' D U
B2 R2 U' F B' D' U
B2 R2 U' F B' D2 U
B' R2 U' B2 F U B
B2 R2 U' B' D F U
B2 R2 U' B' D' F U
B2 R2 U' B' D2 F U
B2 R2 U' B' F U D
B2 R2 U' B' F U D'
B2 R2 U' B' F U D2
B2 R2 U' B' F D U
B2 R2 U' B' F D' U
B2 R2 U' B' F D2 U
B2 R2 D U' F B' U
B2 R2 D U' B' F U
B2 R2 D' U' F B' U
B2 R2 D' U' B' F U
B2 R2 D2 U' F B' U
B2 R2 D2 U' B' F U
B' R2 F B2 U F' B
B' R2 F B2 U B F'
B2 R2 F B' U F' B
B2 R2 F B' U B F'
B R2 F U D2 F' B2
B R2 F U D2 B2 F'
B R2 F U' F2 U2 F
D' R2 F' U' D' F L2
B R2 F D' L2 U F'
D' R2 F' U2 F2 U F'
B R2 F D2 U F' B2
B R2 F D2 U B2 F'
D' R2 F' D' U' F L2
L2 D L2 F B U F'
D' R2 F' D2 B2 U' F
L2 D L2 B F U F'
F2 R2 F' B U' F' B
F2 R2 F' B U' B F'
U R2 F' U' B2 D' L2
U R2 F' U2 F2 U B2
U R2 F' D' R2 U' L2
F2 R2 B F' U' F' B
F2 R2 B F' U' B F'
B' R2 B' U' F B' U
B' R2 B' U' B' F U
B2 R2 B' F U F' B
B2 R2 B' F U B F'
B' R2 B2 F U F' B
B' R2 B2 F U B F'
L2 D U' L2 F B U
L2 D U' L2 B F U
U' D L2 B U D L2
U' D L2 B U2 B2 U'
U' D L2 B D U L2
U' D L2 B D2 F2 U
B2 U L2 F B' L2 U'
B2 U L2 B' F L2 U'
B U L2 B D L2 F2
B U L2 B D F2 L2
D' U R2 F' U' D' L2
D' U R2 F' U2 F2 U
D' U R2 F' D' U' L2
D' U R2 F' D2 B2 U'
U' D F L' B L' U
U' D F L2 D B U
U' D F L2 D' B U
U' D F L2 D2 B U
U' D F L2 B U D
U' D F L2 B U D'
U' D F L2 B U D2
U' D F L2 B D U
U' D F L2 B D' U
U' D F L2 B D2 U
U' D F D' B U B
U' D F B L2 U D
U' D F B L2 U D'
U' D F B L2 U D2
U' D F B L2 D U
U' D F B L2 D' U
U' D F B L2 D2 U
U' D F B U D' B2
U' D F B D' U B2
U' D F B' L2 B2 U
U' D F' L2 F2 B U
U' D F' L2 B F2 U
U2 D F B L2 U F
U' D F' B L2 F2 U
U' D F2 L2 F' B U
U' D F2 L2 B F' U
D' U F2 R2 F' B U'
D' U F2 R2 B F' U'
U' D F2 B L2 F' U
U' D B L2 U2 B' U'
U' D B D' F U B2
U' D B F L2 U D
U' D B F L2 U D'
U' D B F L2 U D2
U' D B F L2 D U
U' D B F L2 D' U
U' D B F L2 D2 U
U' D B F U D' B2
U' D B F D' U B2
U' D B F' L2 F2 U
U' D B F2 L2 F' U
B2 U F' U2 F2 B' U
B2 U F' U2 B' F2 U
U2 D B F L2 U F
F2 U F' B U F' B
F2 U F' B U B F'
U' D B' F L2 B2 U
F U F' U' B U B
B2 U F2 U2 F' B' U
B2 U F2 U2 B' F' U
F' U F2 B U F' B
F' U F2 B U B F'
F U F' B' D' R2 B'
F U F' B' D' B' R2
F U F' B2 U' B' U
B2 U B U2 F B2 U
B2 U B U2 B2 F U
F' U B F2 U F' B
F' U B F2 U B F'
F2 U B F' U F' B
F2 U B F' U B F'
B U B U' F U F'
L2 D' R2 F' B' U' F
L2 D' R2 B' F' U' F
L2 D' U R2 F' B' U'
L2 D' U R2 B' F' U'
B2 U B2 U2 F B U
B2 U B2 U2 B F U
F U B' D' F' R2 B'
F U B' D' F' B' R2
F U B' D' B' F' R2
F U B' F' D' R2 B'
F U B' F' D' B' R2
F U B2 U' B' U F'
D U' L2 B U D L2
D U' L2 B U2 B2 U'
F U B2 F' U' B' U
D U' L2 B D U L2
D U' L2 B D2 F2 U
D2 U' F L2 B U B2
D' U' F U2 R2 F' U'
U' D' F U2 R2 F' U'
B2 U' R F R' B' U
D' U' F D B U B
U' D' F D B U B
D' U' F D2 L2 B U
U' D' F D2 L2 B U
D' U' F D2 B L2 U
U' D' F D2 B L2 U
D' U' F B U D B2
U' D' F B U D B2
D' U' F B U2 R2 U'
U' D' F B U2 R2 U'
D' U' F B D U B2
U' D' F B D U B2
D' U' F B D2 L2 U
U' D' F B D2 L2 U
D2 U' F B L2 U B'
D2 U' F B U' F U2
U D' R2 F' U' D' L2
U D' R2 F' U2 F2 U
U D' R2 F' D' U' L2
U D' R2 F' D2 B2 U'
D U' F L' B L' U
D U' F L2 D B U
D U' F L2 D' B U
D U' F L2 D2 B U
D U' F L2 B U D
D U' F L2 B U D'
D U' F L2 B U D2
D U' F L2 B D U
D U' F L2 B D' U
D U' F L2 B D2 U
B2 U' R' B' R F U
D U' F D' B U B
D U' F B L2 U D
D U' F B L2 U D'
D U' F B L2 U D2
D U' F B L2 D U
D U' F B L2 D' U
D U' F B L2 D2 U
D U' F B U D' B2
D U' F B D' U B2
D U' F B' L2 B2 U
D U' F' L2 F2 B U
D U' F' L2 B F2 U
B2 U' R2 F R2 B' U
B2 U' R2 F B' R2 U
B2 U' R2 B' R2 F U
B2 U' R2 B' F R2 U
D U' F' B L2 F2 U
D U' F2 L2 F' B U
B2 U' D F D B' U
B2 U' D F D' B' U
D U' F2 L2 B F' U
B2 U' D F D2 B' U
B2 U' D F B' U D
B2 U' D F B' U D'
B2 U' D F B' U D2
B2 U' D F B' D U
B2 U' D F B' D' U
B2 U' D F B' D2 U
U' D' B D F U B2
D' U' B D F U B2
B2 U' D B' D F U
B2 U' D B' D' F U
B2 U' D B' D2 F U
B2 U' D B' F U D
B2 U' D B' F U D'
B2 U' D B' F U D2
B2 U' D B' F D U
B2 U' D B' F D' U
B2 U' D B' F D2 U
U' D' B D2 F L2 U
D' U' B D2 F L2 U
U' D' B F U D B2
U' D' B F U2 R2 U'
D' U' B F U D B2
U' D' B F D U B2
D' U' B F U2 R2 U'
U' D' B F D2 L2 U
D' U' B F D U B2
D' U' B F D2 L2 U
D2 U' B D' F L2 U
L D' B' D L B2 R'
D2 U' B D2 F U B2
D2 U' B F L2 U B'
D2 U' B F U' F U2
B' U' D' F U R2 B'
B' U' D' F U B' R2
U D' F2 R2 F' B U'
U D' F2 R2 B F' U'
D U' F2 B L2 F' U
B2 U' D' F D B' U
B2 U' D' F D' B' U
B2 U' D' F D2 B' U
B2 U' D' F B' U D
B2 U' D' F B' U D'
B2 U' D' F B' U D2
B2 U' D' F B' D U
B2 U' D' F B' D' U
B2 U' D' F B' D2 U
D U' B L2 U2 B' U'
B2 U' D' B' D F U
B2 U' D' B' D' F U
B2 U' D' B' D2 F U
B2 U' D' B' F U D
B2 U' D' B' F U D'
B2 U' D' B' F U D2
B2 U' D' B' F D U
B2 U' D' B' F D' U
B2 U' D' B' F D2 U
D U' B D' F U B2
B2 U' D2 F D B' U
B2 U' D2 F D' B' U
B2 U' D2 F D2 B' U
B2 U' D2 F B' U D
B2 U' D2 F B' U D'
B2 U' D2 F B' U D2
B2 U' D2 F B' D U
B2 U' D2 F B' D' U
B2 U' D2 F B' D2 U
D U' B F L2 U D
D U' B F L2 U D'
D U' B F L2 U D2
D U' B F L2 D U
D U' B F L2 D' U
D U' B F L2 D2 U
D U' B F U D' B2
D U' B F D' U B2
D U' B F' L2 F2 U
D U' B F2 L2 F' U
B2 U' D2 B' D F U
B2 U' D2 B' D' F U
B2 U' D2 B' D2 F U
B2 U' D2 B' F U D
B2 U' D2 B' F U D'
B2 U' D2 B' F U D2
B2 U' D2 B' F D U
B2 U' D2 B' F D' U
B2 U' D2 B' F D2 U
B' U' F U D' R2 B'
B' U' F U D' B' R2
B2 U' F R' B' R U
B2 U' F R2 B' R2 U
B' U' F D' U R2 B'
B' U' F D' U B' R2
D U' B' F L2 B2 U
B2 U' F D B' U D
B2 U' F D B' U D'
B2 U' F D B' U D2
B2 U' F D B' D U
B2 U' F D B' D' U
B2 U' F D B' D2 U
B' U' F B2 L U B
B' U' F B2 L' U B
B' U' F B2 L2 U B
B' U' F B2 U D B
B' U' F B2 U D' B
B' U' F B2 U D2 B
B' U' F B2 U B D
B' U' F B2 U B D'
B' U' F B2 U B D2
B2 U' F D' B' U D
B2 U' F D' B' U D'
B2 U' F D' B' U D2
B2 U' F D' B' D U
B2 U' F D' B' D' U
B2 U' F D' B' D2 U
B' U' F B2 D U B
B' U' F B2 D' U B
B' U' F B2 D2 U B
B2 U' F D2 B' U D
B2 U' F D2 B' U D'
B2 U' F D2 B' U D2
B2 U' F D2 B' D U
B2 U' F D2 B' D' U
B2 U' F D2 B' D2 U
B2 U' F B U D' R2
B2 U' F B D' U R2
B2 U' F B2 D B U
B2 U' F B2 D' B U
B2 U' F B2 D2 B U
B2 U' F' D' B' U L2
B2 U' F' B' U D' L2
B2 U' F' B' D' U L2
F2 U' F' B U F' B
F2 U' F' B U B F'
B2 U' F2 D F' B' U
B2 U' F2 D B' F' U
F' U' F2 B U F' B
F' U' F2 B U B F'
B2 U' F2 D' F' B' U
B2 U' F2 D' B' F' U
B2 U' F2 D2 F' B' U
B2 U' F2 D2 B' F' U
B2 U' F2 B' D F' U
B2 U' F2 B' D' F' U
B2 U' F2 B' D2 F' U
B2 U' B D' F U R2
F' U' B F2 U F' B
F' U' B F2 U B F'
B2 U' B F U D' R2
B2 U' B F D' U R2
F2 U' B F' U F' B
F2 U' B F' U B F'
B2 U' B' R F R' U
B2 U' B' R2 F R2 U
B2 U' B' D F U D
B2 U' B' D F U D'
B2 U' B' D F U D2
B2 U' B' D F D U
B2 U' B' D F D' U
B2 U' B' D F D2 U
B2 U' B' D' F U D
B2 U' B' D' F U D'
B2 U' B' D' F U D2
B2 U' B' D' F D U
B2 U' B' D' F D' U
B2 U' B' D' F D2 U
B2 U' B' D2 F U D
B2 U' B' D2 F U D'
B2 U' B' D2 F U D2
B2 U' B' D2 F D U
B2 U' B' D2 F D' U
B2 U' B' D2 F D2 U
B' U' B2 L' U B L
B2 U' B' F' U D' L2
B2 U' B' F' D' U L2
B2 U' B' F2 D F' U
B2 U' B' F2 D' F' U
B2 U' B' F2 D2 F' U
B' U' B2 D F U B
B' U' B2 D' F U B
B' U' B2 D2 F U B
B' U' B2 F L U B
B' U' B2 F L' U B
B' U' B2 F L2 U B
B' U' B2 F U D B
B' U' B2 F U D' B
B' U' B2 F U D2 B
B' U' B2 F U B D
B' U' B2 F U B D'
B' U' B2 F U B D2
B' U' B2 F D U B
B' U' B2 F D' U B
B' U' B2 F D2 U B
B2 U' B2 D F B U
B2 U' B2 D B F U
B2 U' B2 D' F B U
B2 U' B2 D' B F U
B2 U' B2 D2 F B U
B2 U' B2 D2 B F U
B2 U' B2 F D B U
B2 U' B2 F D' B U
B2 U' B2 F D2 B U
U' D2 F L2 B U B2
U' D2 F B L2 U B'
U' D2 F B U' F U2
B2 U2 L2 U' F B' U'
B2 U2 L2 U' B' F U'
D U2 F B L2 U F
D2 U2 F2 U F' B U
D2 U2 F2 U B F' U
B2 U2 R U F B' U
B2 U2 R U B' F U
U2 D2 F2 U F' B U
U2 D2 F2 U B F' U
U' D2 B D' F L2 U
B2 U2 R' U F B' U
B2 U2 R' U B' F U
U' D2 B D2 F U B2
U' D2 B F L2 U B'
U' D2 B F U' F U2
B2 U2 R2 U F B' U
B2 U2 R2 U B' F U
D U2 B F L2 U F
U' F L D L2 B U
U' F L D B L2 U
U' F L B L U B
U' F L B L' U B
U' F L B L2 U B
U' F L B U D B
U' F L B U D' B
U' F L B U D2 B
U' F L B U B D
U' F L B U B D'
U' F L B U B D2
U' F L B D U B
U' F L B D' U B
U' F L B D2 U B
U' F L' D L2 B U
U' F L' D B L2 U
U' F L' B L U B
U' F L' B L' U B
U' F L' B L2 U B
U' F L' B U D B
U' F L' B U D' B
U' F L' B U D2 B
U' F L' B U B D
U' F L' B U B D'
U' F L' B U B D2
U' F L' B D U B
U' F L' B D' U B
U' F L' B D2 U B
U' F L2 D L2 B U
U' F L2 D B L2 U
U' F L2 B L U B
U' F L2 B L' U B
U' F L2 B L2 U B
U' F L2 B U D B
U' F L2 B U D' B
U' F L2 B U D2 B
U' F L2 B U B D
U' F L2 B U B D'
U' F L2 B U B D2
U' F L2 B D U B
U' F L2 B D' U B
U' F L2 B D2 U B
D2 F L2 B U F' B2
D2 F L2 B U B2 F'
D F L' B L' U F'
D F L2 D B U F'
D F L2 D' B U F'
D F L2 D2 B U F'
F2 U2 F' B U F' B
F2 U2 F' B U B F'
D F L2 B U D F'
D F L2 B U D' F'
D F L2 B U D2 F'
D F L2 B U F' D
D F L2 B U F' D'
D F L2 B U F' D2
D F L2 B D U F'
D F L2 B D' U F'
D F L2 B D2 U F'
F' U2 F2 B U F' B
F' U2 F2 B U B F'
F' U2 B F2 U F' B
F' U2 B F2 U B F'
F2 U2 B F' U F' B
F2 U2 B F' U B F'
R' F U F R F2 B2
R' F U F R B2 F2
R' F U F B2 R F2
U' F U B' D' R2 B'
U' F U B' D' B' R2
U' F U B2 U' B' U
R' F U B2 F R F2
R2 F U B2 D F' R2
U' F U2 R2 F' U' B2
U' F U2 D' R2 F' U'
U' F D L' B L' U
U' F D L2 D B U
U' F D L2 D' B U
U' F D L2 D2 B U
U' F D L2 B U D
U' F D L2 B U D'
U' F D L2 B U D2
U' F D L2 B D U
U' F D L2 B D' U
U' F D L2 B D2 U
R F U B2 D' F' R
U' F D B L2 U D
U' F D B L2 U D'
U' F D B L2 U D2
U' F D B L2 D U
U' F D B L2 D' U
U' F D B L2 D2 U
U' F D B U D' B2
U' F D B D' U B2
U' F D B' L2 B2 U
D' F D B U F' B
D' F D B U B F'
R2 F U2 F2 U' F B2
R2 F U2 F2 U' B2 F
B2 D L2 U F B' U'
B2 D L2 U B' F U'
R2 F D L2 U F' R2
U' F D' U2 R2 F' U'
U2 F D B L2 U F
U' F D' B U D B2
U' F D' B U2 R2 U'
U' F D' B D U B2
U' F D' B D2 L2 U
F2 D L2 F' B R2 U
F2 D L2 B F' R2 U
F D L' B L' U F'
B2 D R U' F B' U
D' F D2 L2 B U F'
B2 D R U' B' F U
U' F D2 B U D2 B2
U' F D2 B U' F2 U2
F D L2 D B U F'
U' F D2 B D' L2 U
U' F D2 B D2 U B2
F D L2 D' B U F'
F D L2 D2 B U F'
D' F D2 B L2 U F'
U' F B L U D B
U' F B L U D' B
U' F B L U D2 B
U' F B L U B D
U' F B L U B D'
U' F B L U B D2
U' F B L D U B
U' F B L D' U B
U' F B L D2 U B
U' F B L' U D B
U' F B L' U D' B
U' F B L' U D2 B
U' F B L' U B D
U' F B L' U B D'
U' F B L' U B D2
U' F B L' D U B
U' F B L' D' U B
U' F B L' D2 U B
U' F B L2 U D B
U' F B L2 U D' B
