U' L R U B2 R'
L R U B2 L' R'
L R U B2 R' L'
R L U B2 L' R'
R L U B2 R' L'
U2 L2 U R U B2
L2 U R U L2 B2
L2 U R U B2 L2
U' R L U B2 R'
U' R U B2 D2 R2
U' R U' L2 U2 B2
B2 R D2 R2 D' F2
B2 R' D' F2 D' R2
B2 R' D2 R2 D F2
B2 U D F2 L' U'
B2 U' R U D2 R2
B2 U' R U' L2 U2
B2 U' R D' B2 U
B2 U' R D2 U R2
B2 U' D' R B2 U
B2 U' D' B2 R U
B2 U' D2 R U R
B2 U2 L2 U R U
B2 D U F2 L' U'
B2 D' R' D' R2 F2
B2 D' R' D' F2 R2
B2 D' U' R B2 U
B2 D' U' B2 R U
B2 D2 R' D' R' F2
B2 D2 R' D' F2 R'
B2 D2 R2 U' R' U
B2 D2 U' R U R
L B2 L' R' D' F2
L B2 R' L' D' F2
L B2 R' D' L' F2
R' B2 D' F2 D' R2
R' B2 D2 R2 D F2
R L U B2 L' D2 R'
R L U B2 R' L' D
R L U B2 R' L' D'
R L U B2 R' L' D2
R L U B2 R' D L'
R L U B2 R' D' L'
R L U B2 R' D2 L'
R L U B2 D L' R'
R L U B2 D R' L'
R L U B2 D' L' R'
R L U B2 D' R' L'
R L U B2 D2 L' R'
R L U B2 D2 R' L'
R L U' L U2 L2 B2
R L U' L U2 B2 L2
L2 R U2 L2 B2 D F2
U2 L U R U B2 R'
L2 R U2 B2 L2 D F2
U' L U B2 R' D' F2
F' L U' B2 L' R' F'
F' L U' B2 R' L' F'
U L U' B2 R' D' F2
U L U2 R U B2 R'
U2 L U2 B2 R' D' F2
L' R F2 U L R B2
L' R F2 U L B2 R
L' R F2 U R L B2
L R B U L' B R'
L R B U B L' R'
L R B U B R' L'
R L B U L' B R'
R L B U B L' R'
R L B U B R' L'
U L F' U' B2 R' F'
R' L B2 L' D' R' F2
R' L B2 L' D' F2 R'
R2 L B2 L' R' D F2
R2 L B2 L' D R' F2
R2 L B2 L' D F2 R'
R2 L B2 R' L' D F2
R' L B2 D' L' R' F2
R' L B2 D' L' F2 R'
R' L B2 D' R' L' F2
R L' U L B2 D2 R2
R L' U L2 B2 L' R'
R L' U L2 B2 R' L'
L2 R' U R2 U L2 B2
L2 R' U R2 U B2 L2
R L' U' L' U2 L2 B2
R L' U' L' U2 B2 L2
F2 L B2 R' D L' F2
U2 L B2 R' D' F2 L'
F L B2 R' D' L' F
F2 L B2 D L' R' F2
F2 L B2 D L' F2 R'
F2 L B2 D R' L' F2
L2 R' U2 L2 B2 D' F2
F L B2 D' L' R' F
F L B2 D' L' F R'
F L B2 D' R' L' F
U' L' R U' L' U2 B2
L2 R' U2 B2 L2 D' F2
B2 L' R' D' F2 L R
B2 L' R' D' F2 R L
F2 L' U L' U2 L2 B2
F2 L' U L' U2 B2 L2
F2 L' U' L B2 D2 R2
F2 L' U' L2 B2 L' R'
F2 L' U' L2 B2 R' L'
R L' F2 U L R B2
R L' F2 U L B2 R
R L' F2 U R L B2
L R' B2 L' D' R' F2
L R' B2 L' D' F2 R'
L R' B2 D' L' R' F2
L R' B2 D' L' F2 R'
L R' B2 D' R' L' F2
R' L2 U R2 U L2 B2
R' L2 U R2 U B2 L2
L2 R2 U R' U L2 B2
R2 L2 U R' U L2 B2
L2 R2 U R' U B2 L2
R2 L2 U R' U B2 L2
R L2 U L2 B2 D' R2
B2 L' F2 L R D F2
B2 L' F2 L D R F2
R L2 U B2 L2 D' R2
D L' F2 L' R U' L2
B2 L' F2 R L D F2
D L' F2 R L' U' L2
U L' F2 L' U' R B2
U L' F2 L' U' B2 R
F2 L' F2 U' L R B2
F2 L' F2 U' L B2 R
F2 L' F2 U' R L B2
R' L2 U2 L2 B2 D' F2
R L2 U2 L2 B2 D F2
R' L2 U2 B2 L2 D' F2
R L2 U2 B2 L2 D F2
U' L2 R U B2 D' R2
D L2 R U L2 D R2
D L2 R U2 F2 U' L2
D L2 R D F2 U R2
B' L2 U R U L2 B'
U2 L2 U L R U B2
U2 L2 U L' R U B2
U2 L2 U L2 R U B2
U2 L2 U R L U B2
U2 L2 U R L' U B2
U2 L2 U R L2 U B2
U2 L2 U R U B2 D
U2 L2 U R U B2 D'
U2 L2 U R U B2 D2
U2 L2 U R D L2 U
U2 L2 U D L2 R U
U2 L2 U D R L2 U
U L2 U R U B2 L
F2 L2 U' L U' L B2
U L2 U2 R U R' B2
D L2 U2 F2 L' U' L'
U2 L2 U2 B2 U' R U
U2 L2 D U L2 R U
U2 L2 D U R L2 U
L R2 B2 L' R' D F2
L R2 B2 L' D R' F2
L R2 B2 L' D F2 R'
L R2 B2 R' L' D F2
L2 U L R U L B2
L2 U L' R U L' B2
L2 U L' R U B2 L'
U2 L2 D2 F2 U' L' U'
R U L B2 R' D L2
R U L B2 D L2 R'
R U L B2 D R' L2
L2 U R L U L B2
L2 U R L' U L' B2
L2 U R L' U B2 L'
L2 U R U L' B2 L'
L2 U R U L2 B2 D
L2 U R U L2 B2 D'
L2 U R U L2 B2 D2
L2 U R U B L2 B
L2 U R U B2 L2 D
L2 U R U B2 L2 D'
L2 U R U B2 L2 D2
L2 U R D L2 F2 U
L2 U R D F2 L2 U
L U R U B2 L' R'
L U R U B2 R' L'
L2 U R F U L2 B2
L2 U R F U B2 L2
L2 U R F' U L2 B2
L2 U R F' U B2 L2
L2 U R F2 U L2 B2
L2 U R F2 U B2 L2
U2 L2 F2 U' L' U' B2
U L2 F2 L' U' B2 R'
U2 L2 B' U R U B'
L2 U D L2 R F2 U
L2 U D R L2 F2 U
L2 U D R F2 L2 U
U' R L U R B2 R'
U' R L U R' B2 R'
U' R L U R2 B2 R'
U' R L U B2 R' D
U' R L U B2 R' D'
U' R L U B2 R' D2
U' R L U B2 D R'
U' R L U B2 D' R'
U' R L U B2 D2 R'
U' R L U' L U2 B2
U2 R L U B2 L R'
U2 R L U B2 R' L
U' R L B U B R'
U' R L' U' L' U2 B2
U' R L2 U B2 D' R2
D R L2 U L2 D R2
D R L2 U2 F2 U' L2
D R L2 D F2 U R2
U' R U L B2 L' R'
U' R U L B2 R' L'
U' R U R B2 D2 R2
U2 R U L B2 L R'
U2 R U L B2 R' L
U' R U R' B2 D2 R2
U' R U R2 B2 D2 R2
U' R U D2 R2 D2 B2
B2 R U D F2 U' F2
U' R U B D2 B R2
U' R U B' D2 R2 B'
U' R U B' D2 B' R2
U' R U B2 R D2 R2
U' R U B2 R' D2 R2
U' R U B2 R2 D2 R2
U' R U B2 U2 L2 U2
U' R U B2 D2 R2 D
U' R U B2 D2 R2 D'
U' R U B2 D2 R2 D2
U' R U' L U2 B2 R'
U' R U' L2 U2 B2 D
U' R U' L2 U2 B2 D'
U' R U' L2 U2 B2 D2
U' R U' L2 D2 F2 U2
U' R U' L2 F U2 B2
U' R U' L2 F' U2 B2
U' R U' L2 F2 U2 B2
U2 R U B2 D2 L R2
U2 R U B2 D2 R2 L
U2 R U' L2 R' U2 B2
U2 R U' L2 U2 B2 L
U2 R U' R' L2 U2 B2
U' R U' D2 F2 U2 R2
U' R U' F L2 U2 B2
U' R U' F' L2 U2 B2
U' R U' F2 L2 U2 B2
U R U' L2 U2 L2 B2
U R U' L2 U2 B2 L2
B2 R U2 L2 U' L2 U'
B2 R U2 L2 U2 D F2
B2 R U2 L2 D U2 F2
B2 R U2 L2 D' B2 U2
U R U' B2 D2 R2 F2
U R U' B2 D2 F2 R2
U' R D L2 U D R2
U' R D L2 U2 F2 U'
U' R D L2 D U R2
U' R D L2 D2 B2 U
B2 R D U F2 U' F2
D2 R D' L2 U L2 R
D2 R D' L2 U R L2
L U B2 L' R' D' F2
L U B2 R' L' D' F2
L U B2 R' D' L' F2
R' U' L R2 U B2 R'
B2 R D' R2 D' R2 F2
B2 R D' R2 D' F2 R2
R U B2 D L2 D R2
U' R D' B2 U D B2
U' R D' B2 U2 R2 U'
U' R D' B2 D U B2
U' R D' B2 D2 L2 U
R2 U' L R' U B2 R'
R U B2 D2 R2 D' L2
B' R D2 R2 D' F2 B'
B' R D2 R2 D' B' F2
B' R D2 R2 B' D' F2
U' R D2 U R2 D2 B2
U' R D2 U' F2 U2 R2
B2 R D2 R2 U' R2 U
B2 R D2 R2 D' F2 D
B2 R D2 R2 D' F2 D'
B2 R D2 R2 D' F2 D2
B2 R D2 R2 F D' F2
B2 R D2 R2 F' D' F2
B2 R D2 R2 F2 D' F2
B2 R D2 F R2 D' F2
B2 R D2 F' R2 D' F2
B' R D2 B' R2 D' F2
B2 R D2 F2 R2 D' F2
D R F L2 B' U L2
B2 R F D2 R2 D' F2
R U' L2 U2 B2 D L2
B2 R F' D2 R2 D' F2
L U' R U B2 L' R'
L U' R U B2 R' L'
D' R F2 B2 L' U L
B2 R F2 D2 R2 D' F2
R2 U' R' L U B2 R'
R2 U' R' U B2 D2 R2
R2 U' R' U' L2 U2 B2
R' U' R2 L U B2 R'
U' R B U D2 B R2
U' R B U B D2 R2
U' R B U' L2 U2 B
R' U' R2 U B2 D2 R2
R' U' R2 U' L2 U2 B2
U' R B D' B2 U B'
U' R B D2 U B R2
U' R B' U D2 R2 B'
U' R B' U D2 B' R2
U' R B' U B' D2 R2
U' R B' U' L2 F U2
B' R B' D2 R2 D' F2
U' R B' D' B2 U B
U' R B' D2 U R2 B'
U' R B' D2 U B' R2
U' R B2 D' B2 U B2
D' R B2 F2 L' U L
L2 U' D' R2 B2 L U'
R2 U' D' R' B2 L U
B2 R' L' D' F2 L R
B2 R' L' D' F2 R L
B2 R' U D2 L2 U' R2
B2 R' U' R2 U D2 R2
B2 R' U' R2 U' L2 U2
B2 R' U' R2 D' B2 U
B2 R' U' R2 D2 U R2
B2 R' U' D' B2 U F2
D' R' U' B2 L R2 U
D' R' U' B2 R2 L U
B2 R' U2 L2 U R2 U
B2 R' U2 L2 U2 D' F2
B2 R' U2 L2 D B2 U2
B2 R' U2 L2 D' U2 F2
D R' D R2 D2 F2 B2
D R' D R2 D2 B2 F2
D2 R' D' R' F2 D' B2
L U' B2 L' R' D' F2
B2 R' D' R F2 D' R2
B2 R' D' R' F2 D' R2
L U' B2 R' L' D' F2
L U' B2 R' D' L' F2
D2 R' D' F2 R' D' B2
B2 R' D' R2 F2 D' R2
D2 R' D' F2 D' R' B2
B2 R' D' U' B2 U F2
B' R' D' F2 D' R2 B'
B' R' D' F2 D' B' R2
B2 R' D' F D' R2 F
B2 R' D' F D' F R2
B2 R' D' F' D' F' R2
B2 R' D' F2 R D' R2
B2 R' D' F2 R' D' R2
B2 R' D' F2 R2 D' R2
B2 R' D' F2 U' B2 U
B2 R' D' F2 D' R2 D
B2 R' D' F2 D' R2 D'
B2 R' D' F2 D' R2 D2
D2 R' D2 R' B2 D F2
D R' D' F2 B2 D2 R2
B' R' D2 R2 D F2 B'
B' R' D2 R2 D B' F2
B' R' D2 R2 B' D F2
B2 R' D2 R D R F2
B2 R' D2 R' D R' F2
B2 R' D2 R' D F2 R'
D R' D' B2 F2 D2 R2
B2 R' D2 R2 U L2 U'
B2 R' D2 R2 D F2 D
B2 R' D2 R2 D F2 D'
B2 R' D2 R2 D F2 D2
B2 R' D2 R2 F D F2
B2 R' D2 R2 F' D F2
B2 R' D2 R2 F2 D F2
B2 R' D2 U L2 U' R2
B2 R' D2 F R2 D F2
B' R' D2 B' R2 D F2
B2 R' D2 F' R2 D F2
B2 R' D2 F2 R2 D F2
R' U2 L2 U R2 U B2
R' U2 L2 U2 B2 D' F2
B2 R' F D' F2 D' R2
B2 R' F D2 R2 D F2
L2 U2 L2 U' R U B2
R2 U2 L2 U R' U B2
R U2 L2 U' L2 U' B2
L2 U2 L2 B2 U' R U
R U2 L2 U2 B2 D F2
B2 R' F' D' F2 D' R2
B2 R' F' D2 R2 D F2
L2 U2 R U L2 R' B2
L2 U2 R U R' L2 B2
L2 U2 R U R' B2 L2
L U2 R U B2 L' R'
L U2 R U B2 R' L'
B2 R' F2 D' F2 D' R2
B2 R' F2 D2 R2 D F2
B' R' B' D' F2 D' R2
B' R' B' D2 R2 D F2
D' R' B2 L R2 U L'
D' R' B2 R2 L U L'
D2 R2 U' R' U D2 B2
D2 R2 U' R' U' F2 U2
D2 R2 U' R' D' L2 U
D2 R2 U' R' D2 U B2
D' R2 U' R' B2 U B2
D2 R2 U' D' L2 R' U
D2 R2 U' D' R' L2 U
D2 R2 U' D2 R' U B2
B2 R2 U' R' U D2 R2
B2 R2 U' R' U' L2 U2
B2 R2 U' R' D' B2 U
B2 R2 U' R' D2 U R2
B2 R2 U' D' R' B2 U
B2 R2 U' D2 R' U R'
B2 R2 U2 L2 U R' U
D2 R2 U2 F2 U R' U
L2 U2 B2 L2 U' R U
U' R2 D' R' B2 L U
D2 R2 D' U' L2 R' U
D2 R2 D' U' R' L2 U
L2 U2 B2 U' R U L2
B2 R2 D' R D' R2 F2
B2 R2 D' R D' F2 R2
L U2 B2 L' R' D' F2
B2 R2 D' U' R' B2 U
L U2 B2 R' L' D' F2
L U2 B2 R' D' L' F2
D2 R2 D2 U' R' U B2
B2 R2 D2 R D' R F2
B2 R2 D2 R2 U' R U
B2 R2 D2 U' R' U R'
D2 R2 D2 B2 U L U'
R D L2 U L2 D R2
R D L2 U2 F2 U' L2
R D L2 D F2 U R2
L2 D U L2 R F2 U
L2 D U R L2 F2 U
L2 D U R F2 L2 U
F' U L U' F B2 R'
F' U L U' B2 R' F
F' U L U' B2 F R'
F2 U L' U L' U2 B2
U' D L2 R U D R2
U' D L2 R U2 F2 U'
U' D L2 R D U R2
B2 U L' F2 L' U' R
U' D L2 R D2 B2 U
F2 U L' F2 U' R B2
F2 U L' F2 U' B2 R
U' D L2 U2 F2 L' U'
U' D L2 D R U R
U' D L2 D2 R B2 U
U' D L2 D2 B2 R U
R D F L2 B' U L2
B2 U L2 U2 R U R'
D U L' F2 L' R U'
D U L' F2 R L' U'
U D L' F2 L' R U'
U D L' F2 R L' U'
U' D R L2 U D R2
U' D R L2 U2 F2 U'
U' D R L2 D U R2
U' D R L2 D2 B2 U
D' U R2 U2 R' B2 U
B2 U D L F2 L' U'
B2 U D L' F2 L' U'
B2 U D L2 F2 L' U'
F2 U D L' F2 R U'
B2 U D F2 L' U' D
B2 U D F2 L' U' D'
B2 U D F2 L' U' D2
B2 U D F2 L' D U'
B2 U D F2 L' D' U'
B2 U D F2 L' D2 U'
B2 U D F2 D L' U'
B2 U D F2 D' L' U'
B2 U D F2 D2 L' U'
B U D F2 L' U' B
B2 U D2 F2 L' U' R2
D U F2 L' U2 L' U
U D F2 L' U2 L' U
D U F2 D' L' U' B2
D U F2 D2 L' R2 U'
D U F2 D2 R2 L' U'
U D F2 D' L' U' B2
U D F2 D2 L' R2 U'
U D F2 D2 R2 L' U'
B2 U F2 L' U L' U2
B2 U F2 L' F2 U' R
B2 U F2 D L' F2 U'
B2 U F2 D2 L' U' R2
R2 D' R' B2 L U L'
L2 D' U' R2 B2 L U'
R2 D' U' R' B2 L U
D U' L2 R U D R2
D U' L2 R U2 F2 U'
D U' L2 R D U R2
D U' L2 R D2 B2 U
D2 U' R U R D2 B2
D2 U' R U D2 R B2
D2 U' R U D2 B2 R
D2 U' R U' F2 L' U2
D U' L2 U2 F2 L' U'
D U' L2 D R U R
D2 U' R D' L2 U R
D2 U' R D2 U R B2
D2 U' R D2 U B2 R
D U' L2 D2 R B2 U
D U' L2 D2 B2 R U
D' U' R B2 U2 R U'
U' D' R B2 U2 R U'
D U' R L2 U D R2
D U' R L2 U2 F2 U'
D U' R L2 D U R2
D U' R L2 D2 B2 U
U' D' R' B2 L R2 U
D' U' R' B2 L R2 U
U' D' R' B2 R2 L U
D' U' R' B2 R2 L U
R' D' F' D' F' R2 B
B' U' R U D2 R2 B'
B' U' R U D2 B' R2
B' U' R U B' D2 R2
B' U' R U' L2 F U2
B2 U' R U R D2 R2
R' D' F2 D B2 D2 R2
B2 U' R U R' D2 R2
B2 U' R U R2 D2 R2
B2 U' R U D2 R2 D
B2 U' R U D2 R2 D'
B2 U' R U D2 R2 D2
R' D' F2 D' R2 D2 B2
B2 U' R U' L2 U2 D
B2 U' R U' L2 U2 D'
B2 U' R U' L2 U2 D2
B2 U' R U' L2 D U2
B2 U' R U' L2 D' U2
B2 U' R U' L2 D2 U2
B' U' R D' B2 U B
B' U' R D2 U R2 B'
B' U' R D2 U B' R2
B2 U' R U2 D F2 U'
B2 U' R D U2 F2 U'
B2 U' R D' B2 U D
B2 U' R D' B2 U D'
B2 U' R D' B2 U D2
B2 U' R D' B2 D U
B2 U' R D' B2 D' U
B2 U' R D' B2 D2 U
B2 U' R D2 U R2 D
B2 U' R D2 U R2 D'
B2 U' R D2 U R2 D2
B2 U' R D2 B U R2
B2 U' R D2 B' U R2
B2 U' R D2 B2 U R2
B2 U' R B U D2 R2
B2 U' R B U' L2 U2
B2 U' R B D' B2 U
B2 U' R B D2 U R2
B2 U' R B' U D2 R2
B2 U' R B' U' L2 U2
B2 U' R B' D' B2 U
B2 U' R B' D2 U R2
U D' R2 U2 R' B2 U
B2 U' R B2 U D2 R2
B2 U' R B2 U' L2 U2
B2 U' R B2 D' B2 U
B2 U' R B2 D2 U R2
B2 U' R' D' B2 U F2
B2 U' R2 D' R' B2 U
B2 U' R2 D2 R' U R'
B2 U' D R U D R2
B2 U' D R U2 F2 U'
B2 U' D R D U R2
B2 U' D R D2 B2 U
B' U' D' R B2 U B
B2 U' D' R U D' R2
B2 U' D' R D' U R2
B2 U' D' R B2 U D
B2 U' D' R B2 U D'
B2 U' D' R B2 U D2
B2 U' D' R B2 D U
B2 U' D' R B2 D' U
B2 U' D' R B2 D2 U
B2 U' D' R' B2 R2 U
B2 U' D' B' R B' U
B2 U' D' B2 R U D
B2 U' D' B2 R U D'
B2 U' D' B2 R U D2
B2 U' D' B2 R D U
B2 U' D' B2 R D' U
B2 U' D' B2 R D2 U
B2 U' D' B2 D R U
B2 U' D' B2 D' R U
B2 U' D' B2 D2 R U
B' U' D2 R U R B'
B' U' D2 R U B' R
B2 U' D2 R U R D
B2 U' D2 R U R D'
B2 U' D2 R U R D2
B2 U' D2 R U D R
B2 U' D2 R U D' R
B2 U' D2 R U D2 R
B2 U' D2 R D U R
B2 U' D2 R D' U R
B2 U' D2 R D2 U R
B2 U' D2 R B U R
B2 U' D2 R B' U R
B2 U' D2 R B2 U R
D' U' B2 R U2 R U'
U' D' B2 R U2 R U'
R D' B2 D2 L2 U L2
B2 U' D2 B R U R
B2 U' D2 B' R U R
B2 U' D2 B2 R U R
B U' D' B2 R U B'
U' D' B2 D R U B2
D' U' B2 D R U B2
D' U' B2 D2 L2 R U
U' D' B2 D2 L2 R U
D' U' B2 D2 R L2 U
U' D' B2 D2 R L2 U
B2 U' B R U D2 R2
B2 U' B R U' L2 U2
B2 U' B R D' B2 U
B2 U' B R D2 U R2
R' D2 R2 D F2 D B2
R' D2 R2 D2 B2 D' F2
U' D2 R U R D2 B2
U' D2 R U D2 R B2
U' D2 R U D2 B2 R
B2 U' B D' R B2 U
B2 U' B D' B2 R U
B2 U' B D2 R U R
U' D2 R U' F2 L' U2
U' D2 R D' L2 U R
U' D2 R D2 U R B2
U' D2 R D2 U B2 R
B2 U' B' R U D2 R2
B2 U' B' R U' L2 U2
B2 U' B' R D' B2 U
B2 U' B' R D2 U R2
L2 D2 R2 F2 U R' U
B2 U' B' D' R B2 U
B2 U' B' D' B2 R U
B2 U' B' D2 R U R
B2 U' B2 R U D2 R2
B2 U' B2 R U' L2 U2
B2 U' B2 R D' B2 U
B2 U' B2 R D2 U R2
R D2 R2 D' F2 D' B2
R D2 R2 D2 B2 D F2
B2 U' B2 D' R B2 U
B2 U' B2 D' B2 R U
B2 U' B2 D2 R U R
R' D2 F' R2 D F2 B
R' D2 F' R2 D B F2
R' D2 F' R2 B D F2
B2 U2 L2 U R U D
B2 U2 L2 U R U D'
B2 U2 L2 U R U D2
B2 U2 L2 U R D U
B2 U2 L2 U R D' U
B2 U2 L2 U R D2 U
B2 U2 L2 U D R U
B2 U2 L2 U D' R U
B2 U2 L2 U D2 R U
F2 U2 L2 U' L U' B2
B2 U2 L2 D U R U
B2 U2 L2 D' U R U
B2 U2 L2 D2 U R U
B2 U2 L2 B U R U
B2 U2 L2 B' U R U
B2 U2 L2 B2 U R U
D2 U2 F2 U' L' U' R2
L2 D2 F2 R2 U' L' U'
U2 D2 F2 U' L' U' R2
R D2 F' R2 D' F2 B
R D2 F' R2 D' B F2
R D2 F' R2 B D' F2
R F L U B2 L' R'
R F L U B2 R' L'
B2 U2 B L2 U R U
B2 U2 B' L2 U R U
B2 U2 B2 L2 U R U
F2 D L' F2 R U' L
B2 D R U F2 U' F2
B2 D R D R2 D' F2
B2 D R' D R2 D2 F2
B2 D R' D' F2 D2 R2
F D R D F' R2 B
B2 D U L F2 L' U'
B2 D U L' F2 L' U'
B2 D U L2 F2 L' U'
F2 D U L' F2 R U'
R' F B2 D' F2 D' R2
R' F B2 D2 R2 D F2
B2 D U F2 L' U' D
B2 D U F2 L' U' D'
B2 D U F2 L' U' D2
B2 D U F2 L' D U'
B2 D U F2 L' D' U'
B2 D U F2 L' D2 U'
B2 D U F2 D L' U'
B2 D U F2 D' L' U'
B2 D U F2 D2 L' U'
B2 D U' R U D R2
B2 D U' R U2 F2 U'
B2 D U' R D U R2
B2 D U' R D2 B2 U
B D U F2 L' U' B
R F B2 D2 R2 D' F2
U F' L U' B2 R' F'
R F' L U B2 L' R'
R F' L U B2 R' L'
B2 D F U F L' U'
B' D F2 L' U' L B'
B D F2 L' U' L B
B' D B' U F2 L' U'
B D B U F2 L' U'
B2 D' R D' R2 D' F2
B' D' R' D' R2 F2 B'
B' D' R' D' R2 B' F2
B' D' R' D' F2 R2 B'
B' D' R' D' F2 B' R2
B' D' R' D' B' R2 F2
B' D' R' D' B' F2 R2
B2 D' R' U' R2 B2 U
B2 D' R' U' B2 R2 U
B2 D' R' D' R' F2 R'
B2 D' R' D' R2 F2 D
B2 D' R' D' R2 F2 D'
B2 D' R' D' R2 F2 D2
B2 D' R' D' F R2 F
B2 D' R' D' F2 R2 D
B2 D' R' D' F2 R2 D'
B2 D' R' D' F2 R2 D2
B2 D' R' F D' R2 F2
B2 D' R' F D' F2 R2
B2 D' R' F' D' R2 F2
B2 D' R' F' D' F2 R2
B2 D' R' F2 D' R2 F2
B2 D' R' F2 D' F2 R2
B2 D' R2 U' R' B2 U
R' F' B2 D' F2 D' R2
R' F' B2 D2 R2 D F2
B' D' U' R B2 U B
L' F2 L R B2 D F2
B2 D' U' R U D' R2
B2 D' U' R D' U R2
B2 D' U' R B2 U D
B2 D' U' R B2 U D'
B2 D' U' R B2 U D2
B2 D' U' R B2 D U
B2 D' U' R B2 D' U
B2 D' U' R B2 D2 U
B2 D' U' R' B2 R2 U
B2 D' U' B' R B' U
B2 D' U' B2 R U D
B2 D' U' B2 R U D'
B2 D' U' B2 R U D2
B2 D' U' B2 R D U
B2 D' U' B2 R D' U
B2 D' U' B2 R D2 U
B2 D' U' B2 D R U
B2 D' U' B2 D' R U
B2 D' U' B2 D2 R U
L' F2 L B2 R D F2
L' F2 L B2 D R F2
L' F2 L' U' L2 R B2
L' F2 L' U' L2 B2 R
L' F2 L' U' R L2 B2
L' F2 L' U' R B2 L2
L' F2 L' U' B2 L2 R
L' F2 L' U' B2 R L2
B D' U' B2 R U B'
L2 F2 L' U' B2 L' R'
L2 F2 L' U' B2 R' L'
R F' B2 D2 R2 D' F2
R F2 L U B2 L' R'
R F2 L U B2 R' L'
D F2 L' U' L D' B2
D F2 L' U2 L' U L2
U2 F2 L2 U' L U' B2
U F2 L' U L' U2 B2
L' F2 R L B2 D F2
U F2 L' F2 U' R B2
U F2 L' F2 U' B2 R
B' D' B' U' R B' U
B' D' B' U' B' R U
B D' B U' B R U
L2 F2 U' L' U' L' B2
L2 F2 U' L' U' B2 L'
U F2 D L' F2 R U'
D F2 D' L' U' L B2
B' D2 R' D' R' F2 B'
B' D2 R' D' R' B' F2
B' D2 R' D' F2 R' B'
B2 D2 R' U' R2 U R
B2 D2 R' D R' D2 F2
B2 D2 R' D' R F2 R2
B2 D2 R' D' R' F2 D
B2 D2 R' D' R' F2 D'
B2 D2 R' D' R' F2 D2
B2 D2 R' D' F R' F
B2 D2 R' D' F2 R' D
B2 D2 R' D' F2 R' D'
B2 D2 R' D' F2 R' D2
B2 D2 R' D' F2 D R'
B2 D2 R' D' F2 D' R'
B2 D2 R' D' F2 D2 R'
B2 D2 R' D2 R' D F2
D F2 D2 L' R2 U' L
B2 D2 R' F D' R' F2
B2 D2 R' F D' F2 R'
B2 D2 R' F' D' R' F2
B2 D2 R' F' D' F2 R'
B' D2 R2 U' R' U B'
B2 D2 R' F2 D' R' F2
B2 D2 R' F2 D' F2 R'
D F2 D2 R2 L' U' L
B2 D2 R2 U' R' U D
B2 D2 R2 U' R' U D'
B2 D2 R2 U' R' U D2
B2 D2 R2 U' R' D U
B2 D2 R2 U' R' D' U
B2 D2 R2 U' R' D2 U
B2 D2 R2 U' D R' U
B2 D2 R2 U' D' R' U
B2 D2 R2 U' D2 R' U
B2 D2 R2 D U' R' U
B2 D2 R2 D' U' R' U
