U F R U' F
R U F U' F B
R U F U' B F
U R F R U' F
F2 R' D R2 B R'
U R' F R U' F
U R2 F R U' F
U R2 F R U' F
D' U F L2 R U'
D' U F R L2 U'
B2 U F R U' F
B' U F R U' F
F2 U F R F2 U'
B U F R U' F
F2 U F' U2 L' U
U D' F L2 R U'
U D' F R L2 U'
U F R U' D F
U F R U' D' F
U F R U' D2 F
U F R U' F D
U F R U' F D'
U F R U' F D2
U F R D U' F
U F R D' U' F
U F R D2 U' F
U F D R U' F
U F D' R U' F
U F D2 R U' F
F' D F' R B R
R F' D F' B R2
R F' D B F' R2
R F' B D F' R2
R2 F2 R' D B R'
R F2 U F' U' B
R F2 B U F' U'
R B U F U' F
R B F' D F' R2
R B F2 U F' U'
D' U F L2 R D2 U'
D' U F L2 D R U'
D' U F L2 D' R U'
D' U F L2 D2 R U'
D' U F R L2 U' D
D' U F R L2 U' D'
D' U F R L2 U' D2
D' U F R L2 D U'
D' U F R L2 D' U'
D' U F R L2 D2 U'
D' U F R U' D F2
D' U F R D U' F2
D2 U F R U B2 U2
D2 U F R U' D2 F2
D2 U F R D L2 U'
D2 U F R D2 U' F2
B U R2 F R U' F
D' U F D R U' F2
D2 U F D L2 R U'
D2 U F D R L2 U'
D2 U F D2 R U' F2
F2 U D F R F2 U'
F2 U D F' U2 L' U
D U F R U2 R U
B' U D' F L2 R U'
B' U D' F R L2 U'
B2 U D' F L2 R U'
B2 U D' F R L2 U'
U D F R U2 R U
D U F D' R U' F2
F2 U D' F R F2 U'
D U F D2 L2 R U'
D U F D2 R L2 U'
F2 U D' F' U2 L' U
U D F D' R U' F2
D' U F2 L2 F' R U'
U D F D2 L2 R U'
U D F D2 R L2 U'
B U D' F L2 R U'
B U D' F R L2 U'
F2 U D2 F R F2 U'
F2 U D2 F' U2 L' U
B' U F R U' D F
B' U F R U' D' F
B' U F R U' D2 F
B' U F R U' F D
B' U F R U' F D'
B' U F R U' F D2
B' U F R D U' F
B' U F R D' U' F
B' U F R D2 U' F
F' U F R F U' F
B2 U F R U' D F
B2 U F R U' D' F
B2 U F R U' D2 F
B2 U F R U' F D
B2 U F R U' F D'
B2 U F R U' F D2
B2 U F R D U' F
B2 U F R D' U' F
B2 U F R D2 U' F
F2 U F R U' D R2
F2 U F R D U' R2
F2 U F R F2 U' D
F2 U F R F2 U' D'
F2 U F R F2 U' D2
F2 U F R F2 D U'
F2 U F R F2 D' U'
F2 U F R F2 D2 U'
B' U F D R U' F
F2 U F R' F2 R2 U'
B' U F D' R U' F
F2 U F R2 F2 R' U'
B' U F D2 R U' F
B2 U F D R U' F
B2 U F D' R U' F
F2 U F D R U' R
B2 U F D2 R U' F
B U F R U' D F
B U F R U' D' F
B U F R U' D2 F
B U F R U' F D
B U F R U' F D'
B U F R U' F D2
B U F R D U' F
B U F R D' U' F
B U F R D2 U' F
B U F D R U' F
F2 U F' R U2 L' U
B U F D' R U' F
F2 U F' R' U2 L' U
B U F D2 R U' F
F2 U F' R2 U2 L' U
F2 U F' U2 L' U D
F2 U F' U2 L' U D'
F2 U F' U2 L' U D2
F2 U F' U2 L' D U
F2 U F' U2 L' D' U
F2 U F' U2 L' D2 U
F2 U F' U2 D L' U
F2 U F' U2 D' L' U
F2 U F' U2 D2 L' U
F2 U F' D U2 L' U
F2 U F' D' U2 L' U
F2 U F' D2 U2 L' U
R D' U F L2 U' B
U D' R F L2 R U'
U D' R F R L2 U'
R D' F L2 U' L2 B
R D' F L2 U' B L2
U D' R' F L2 R U'
U D' R' F R L2 U'
D U' R2 U2 F R U'
R D' F' D F2 B R2
R D' F' D B R2 F2
R D' F' D B F2 R2
U D' R2 F L2 R U'
U D' R2 F R L2 U'
R D' F' B D R2 F2
R D' F' B D F2 R2
U D' F L2 R U' D
U D' F L2 R U' D'
U D' F L2 R U' D2
U D' F L2 R D U'
U D' F L2 R D' U'
U D' F L2 R D2 U'
U D' F L2 D R U'
U D' F L2 D' R U'
U D' F L2 D2 R U'
U D' F R L2 U' D
U D' F R L2 U' D'
U D' F R L2 U' D2
U D' F R L2 D U'
U D' F R L2 D' U'
U D' F R L2 D2 U'
U D' F R U' D F2
U D' F R D U' F2
U D' F D R U' F2
F U' R' U R F B
F U' R' U R B F
R D' B U F L2 U'
F2 U' R2 B L R2 U
F2 U' R2 B R2 L U
R D' B F' D R2 F2
R D' B F' D F2 R2
U D' F2 L2 F' R U'
F2 U' B L U2 F' U'
F2 U' B' U2 F' R' U'
F2 U2 L F U' F2 U'
F2 U2 L F U2 D R2
F2 U2 L F D U2 R2
F2 U2 L F D' L2 U2
F2 U2 L' U' F' U' B'
U D2 F R U B2 U2
U D2 F R U' D2 F2
U D2 F R D L2 U'
U D2 F R D2 U' F2
U D2 F D L2 R U'
U D2 F D R L2 U'
U D2 F D2 R U' F2
R D2 F' B D R2 F'
R D2 B R2 F' D R2
D2 U2 B2 U' F R U'
R D2 B F' D R2 F'
U2 D2 B2 U' F R U'
D' F L2 R U' L2 B
D' F L2 R U' B L2
R F L U' L' F B
R F L U' L' B F
U F L D2 R U' F'
R F L U' B L' F
D' F R L2 U' L2 B
D' F R L2 U' B L2
U F L2 R U B' U2
R F L2 U' L2 F B
R F L2 U' L2 B F
F2 U2 F2 U' F R U'
U F R L2 U B' U2
U F R U B U2 F
U F R U B' U2 F
U F R U B2 U2 F
U F R U' R F R'
U F R U' R2 F R2
U F R U' D F D
U F R U' D F D'
U F R U' D F D2
U F R U' D' F D
U F R U' D' F D'
U F R U' D' F D2
U F R U' D2 F D
U F R U' D2 F D'
U F R U' D2 F D2
U F R U' F2 D F'
U F R U' F2 D' F'
U F R U' F2 D2 F'
U F R U2 R U F
U F R U2 R' U F
U F R U2 R2 U F
U F R D U' F D
U F R D U' F D'
U F R D U' F D2
U F R D' U' F D
U F R D' U' F D'
U F R D' U' F D2
U F R D2 U' F D
U F R D2 U' F D'
U F R D2 U' F D2
U F R' U' D F B2
U F R' U' D B2 F
U F R' U' F D B2
U F R' D U' F B2
U F R' D U' B2 F
U F R2 D R' U' F
U F R2 D' R' U' F
U F R2 D2 R' U' F
U' F U2 F' L' U F2
U F D R U' D F
U F D R U' D' F
U F D R U' D2 F
U F D R U' F D
U F D R U' F D'
U F D R U' F D2
U F D R D U' F
U F D R D' U' F
U F D R D2 U' F
F' D R B R' F' R2
U F D' R U' D F
U F D' R U' D' F
U F D' R U' D2 F
U F D' R U' F D
U F D' R U' F D'
U F D' R U' F D2
U F D' R D U' F
U F D' R D' U' F
U F D' R D2 U' F
F2 D R' D R2 B R'
U F D2 R U' D F
U F D2 R U' D' F
U F D2 R U' D2 F
U F D2 R U' F D
U F D2 R U' F D'
U F D2 R U' F D2
U F D2 R D U' F
U F D2 R D' U' F
U F D2 R D2 U' F
U F B R B' U' F
F2 D U F R F2 U'
F2 D U F' U2 L' U
U F B2 R B2 U' F
F' D F R B R F2
F' D F' R D B R
F' D F' R D' B R
F' D F' R D2 B R
F' D F' R B R D
F' D F' R B R D'
F' D F' R B R D2
F' D F' R B D R
F' D F' R B D' R
F' D F' R B D2 R
F' D F' R B' R B2
F' D F' R B2 R B'
D' F' R D F2 B R2
D' F' R D B R2 F2
D' F' R D B F2 R2
F' D F' B R B R
F' D F' B' R B R
F' D F' B2 R B R
D' F' R B D R2 F2
D' F' R B D F2 R2
D2 F' R B D R2 F'
F' D F2 R B R F
D' F' R' D R2 F2 B
D' F' R' D R2 B F2
F' D B F' R B R
U F' R' F2 R U' F'
F' D B' F' R B R
R F' R2 D R2 F' B
R F' R2 D R2 B F'
F' D B2 F' R B R
R F' U F2 U' F B
R F' U F2 U' B F
D' F' D R B R F2
R' F' D F R2 F2 B
R' F' D F R2 B F2
D' F' D F2 R B R
R' F' D' L2 U2 L2 F'
R' F' D' L2 U2 F' L2
R F' D F B R2 F2
R F' D F' B R2 D
R F' D F' B R2 D'
R F' D F' B R2 D2
R F' D F' B' R2 B2
R F' D F' B2 R2 B'
R F' D F2 B R2 F
R F' D B F R2 F2
R F' D B F' R2 D
R F' D B F' R2 D'
R F' D B F' R2 D2
R F' D B F2 R2 F
R F' D B' F' R2 B2
R F' D B2 F' R2 B'
F2 D' R' D R2 B R'
R F' D' F' D2 B R2
R F' D' F' B D2 R2
R F' D' B D2 F' R2
R F' D' B F' D2 R2
B' D' U F L2 R U'
B' D' U F R L2 U'
R F' D2 F' D' B R2
B2 D' U F L2 R U'
B2 D' U F R L2 U'
F2 D' U F R F2 U'
F2 D' U F' U2 L' U
R F' B R2 D R2 F'
R F' B U F2 U' F
L' F2 L U F R U'
R F' B D F R2 F2
R F' B D F' R2 D
R F' B D F' R2 D'
R F' B D F' R2 D2
R F' B D F2 R2 F
R F' B D' F' D2 R2
R F' B D2 F' D' R2
B D' U F L2 R U'
B D' U F R L2 U'
R F' B2 D F' R2 B'
R F' B2 D F' B' R2
R F' B2 D B' F' R2
U F2 L F' R U' F
F' D' F' R D2 B R2
F' D' F' R B D2 R2
L2 F2 L2 U F R U'
F' D' F' R' D2 R2 B
F' D' F' D2 R B R
U F2 L' F' R U' F
L2 F2 R B L2 D' R2
U F2 L2 F' R U' F
R2 F2 R' D B R' D
R2 F2 R' D B R' D'
R2 F2 R' D B R' D2
R2 F2 R' D B D R'
R2 F2 R' D B D' R'
R2 F2 R' D B D2 R'
R2 F2 R2 U' B L U
R' F2 U F' U F2 U2
R' F2 U F' U' D2 B2
R' F2 U F' D R2 U'
R' F2 U F' D2 U' B2
R F2 R' D R B R'
R2 F2 U D' F' R U'
R2 F2 U F' R' U' B
R F2 R2 B' D' R2 B
R' F2 U2 F U' F2 U'
R' F2 U2 F U2 D R2
R' F2 U2 F D U2 R2
R' F2 U2 F D' L2 U2
R F2 U D F' U' B
D F2 U' R2 B L U
R F2 U D' F' U' B
R F2 U D2 F' U' B
R F2 U F' U' D B
R F2 U F' U' D' B
R F2 U F' U' D2 B
R F2 U F' U' B D
R F2 U F' U' B D'
R F2 U F' U' B D2
R F2 U F' D U' B
R F2 U F' D' U' B
R F2 U F' D2 U' B
R2 F2 D' U F' R U'
R F2 D U F' U' B
R F2 D B U F' U'
F2 D2 R' D R2 B R'
R F2 D' U F' U' B
R F2 D' B U F' U'
R2 F2 B R' D B R'
R F2 D2 U F' U' B
R F2 D2 B U F' U'
R2 F2 B' R' D B R'
F2 D2 U F R F2 U'
F2 D2 U F' U2 L' U
R F2 B R2 U' B U
R F2 B U D F' U'
R F2 B U D' F' U'
R F2 B U D2 F' U'
R F2 B U F' U' D
R F2 B U F' U' D'
R F2 B U F' U' D2
R F2 B U F' D U'
R F2 B U F' D' U'
R F2 B U F' D2 U'
R F2 B D U F' U'
R2 F2 B2 R' D B R'
R F2 B D' U F' U'
R F2 B D2 U F' U'
R F2 B' U F' U' B2
R F2 B2 R2 B' D' R2
R F2 B2 U F' U' B'
U' B L2 B' L' U F2
F' D2 F' R D' B R2
F' D2 F' R' D' R2 B
F' D2 F' D' R B R
R B R U F U' F
R B R F' D F' R2
R B R F2 U F' U'
D' B U F L2 R U'
D' B U F R L2 U'
R B R' U F U' F
R B R' F' D F' R2
R B R' F2 U F' U'
R B R2 U F U' F
R B R2 F' D F' R2
R B R2 F2 U F' U'
U2 B U' F R U' F
R B U D' F L2 U'
R B U F U' D F
R B U F U' D' F
R B U F U' D2 F
R B U F U' F D
R B U F U' F D'
R B U F U' F D2
R B U F D U' F
R B U F D' U' F
R B U F D2 U' F
F2 B R' D R2 B R'
R B D' U F L2 U'
R B D' F' D R2 F2
R B D' F' D F2 R2
U B F R B' U' F
F2 B U F R F2 U'
F2 B U F' U2 L' U
R2 B F2 R' D B R'
R B F' R2 D R2 F'
R B F' U F2 U' F
R B F' D F R2 F2
R B F' D F' R2 D
R B F' D F' R2 D'
R B F' D F' R2 D2
R B F' D F2 R2 F
R B F' D' F' D2 R2
R B F' D2 F' D' R2
R B F2 R2 U' B U
R B F2 U D F' U'
R B F2 U D' F' U'
R B F2 U D2 F' U'
R B F2 U F' U' D
R B F2 U F' U' D'
R B F2 U F' U' D2
R B F2 U F' D U'
R B F2 U F' D' U'
R B F2 U F' D2 U'
R B F2 D U F' U'
R B F2 D' U F' U'
R B F2 D2 U F' U'
F' B D F' R B R
L2 B' R U L2 F2 B
L2 B' R U L2 B F2
L2 B' R U F2 L2 B
L2 B' R U F2 B L2
L2 B' R U B L2 F2
L2 B' R U B F2 L2
L2 B' R' U F2 L2 B'
D' B' U F L2 R U'
D' B' U F R L2 U'
U' B' U2 R' F U' F
U' B' U2 F R' U' F
U2 B' U' F R U' F
R B' U F U' F B2
R B' U F U' B2 F
F2 B' R' D R2 B R'
F2 B' U F R F2 U'
F2 B' U F' U2 L' U
B' F' D F' R B R
F' B' D F' R B R
B2 F' D F' R B R
R2 B' F2 R' D B R'
B F' D F' R B R
R B' F2 U F' U' B2
U' B2 L2 B' L U F2
B' F2 R' D R2 B R'
D' B2 U F L2 R U'
D' B2 U F R L2 U'
B2 F2 R' D R2 B R'
F2 B2 R' D R2 B R'
B F2 R' D R2 B R'
U2 B2 U' F R U' F
B' F2 U F R F2 U'
B' F2 U F' U2 L' U
R B2 U F U' F B'
R B2 U F U' B' F
B2 F2 U F R F2 U'
B2 F2 U F' U2 L' U
F2 B2 U F R F2 U'
F2 B2 U F' U2 L' U
B F2 U F R F2 U'
B F2 U F' U2 L' U
F' B2 D F' R B R
U B2 F R B2 U' F
R2 B2 F2 R' D B R'
R B2 F' D F' R2 B'
R B2 F' D F' B' R2
R B2 F' D B' F' R2
R B2 F2 R2 B' D' R2
R B2 F2 U F' U' B'
