F L' U L2 U F'
F L' U2 D' F' B2
F L' U2 D' B2 F'
F L' U2 F' D' B2
F L' D F2 U2 F
F L' D' U2 F' B2
F L' D' U2 B2 F'
R2 U' D' L F2 B' U
R2 U' D' L B' F2 U
R2 U' D' F2 L B' U
F' U L U D2 R F'
F' U L D2 U R F'
F2 U L U2 F U' F
D' U L B' U2 L' U'
F U L U D2 F' R2
F U L U F' D2 R2
F U L U' L2 U2 F'
F U L D' B2 U F'
F U L D2 U F' R2
F2 U L' B' L2 U F2
R2 D' L F2 B' U F2
R2 D' L B' F2 U F2
D' U' L B' U2 B U'
U' D' L B' U2 B U'
F' U B' U R F B
F' U B' U R B F
U D' L B' U2 L' U'
R2 D' U' L F2 B' U
R2 D' U' L B' F2 U
R2 D' U' F2 L B' U
R2 D' F2 L B' U F2
F' U2 L U L' R F
F' U2 L U R L' F
F' U2 R F U' L U
R2 D2 B L2 D' R' B
R D2 B D' R' B L
U' F L U' L2 U2 L2
L' F L' U L' U F'
U2 F L' U L2 U L'
U2 F L' U2 D' L B2
U2 F L' D F2 U2 L
U2 F L' D' U2 L B2
L F L' U L U F'
D' F U L B' U F'
F' U2 B2 R D F B2
F' U2 B2 R D B2 F
F' U2 B2 R F D B2
L' F D L' F2 U2 F
L' F D F2 U2 R F
L' F D' L' U2 F' B2
L' F D' L' U2 B2 F'
F D L' U L2 U F'
F D L' U2 D' F' B2
F D L' U2 D' B2 F'
F D L' U2 F' D' B2
F D L' D F2 U2 F
F D L' D' U2 F' B2
F D L' D' U2 B2 F'
L' F' R D' F B2 L
L' F' R D' B2 F L
L' F' R F D' B2 L
L' F' U2 R D' F B2
L' F' U2 R D' B2 F
L' F' U2 R F D' B2
L' F' U2 D' R F B2
L' F' U2 D' R B2 F
L' F' U2 D' B2 R F
L' F' D F2 L' U2 F'
L' F' D' R F B2 L
L' F' D' R B2 F L
F D' L' U L2 U F'
F D' L' U2 D' F' B2
F D' L' U2 D' B2 F'
F D' L' U2 F' D' B2
L' F' D' U2 R F B2
L' F' D' U2 R B2 F
F D' L' D F2 U2 F
L' F' D' U2 B2 R F
F D' L' D' U2 F' B2
F D' L' D' U2 B2 F'
D' F2 U L B' U F2
F D2 L' U L2 U F'
F D2 L' U2 D' F' B2
F D2 L' U2 D' B2 F'
F D2 L' U2 F' D' B2
F D2 L' D F2 U2 F
F D2 L' D' U2 F' B2
F D2 L' D' U2 B2 F'
F2 D2 B2 U' R' F' U'
B F D L' F U2 F2
F B D L' F U2 F2
B2 F' R D F B2 L
B2 F' R D B2 F L
B2 F' R F D B2 L
B2 F' U' R' U' R2 F
B2 F' U' R' U' F R2
B2 F' U2 R D F B2
B2 F' U2 R D B2 F
B2 F' U2 R F D B2
F' B2 R D F B2 L
F' B2 R D B2 F L
F' B2 R F D B2 L
F' B2 U' R' U' R2 F
F' B2 U' R' U' F R2
B2 F2 U' R' F' U' F'
F2 B2 U' R' F' U' F'
F' B2 U2 R D F B2
F' B2 U2 R D B2 F
F' B2 U2 R F D B2
